Apr  4 00:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:13:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:13:04 2021 - NOTICE   Checked for devices.
Apr  4 00:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:13:04 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1544.959961,0.340000,2,2
Apr  4 00:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1544.959961,3292.159912,0.840000,4,4
Apr  4 00:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.159912,3890.560059,1.700000,8,8
Apr  4 00:13:20 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 00:13:20 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:13:20 2021 - DEBUG         ndms[0]:		5184
Apr  4 00:13:20 2021 - DEBUG         ndms[1]:		1952
Apr  4 00:13:20 2021 - DEBUG         ndms[2]:		2080
Apr  4 00:13:20 2021 - DEBUG         ndms[3]:		352
Apr  4 00:13:20 2021 - DEBUG    ddtr maxshift:		67920
Apr  4 00:13:20 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 00:13:20 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 00:13:20 2021 - DEBUG    t_processed size:	4
Apr  4 00:13:20 2021 - DEBUG    t_processed elements:
Apr  4 00:13:20 2021 - DEBUG         t_processed[0][0]:	321920
Apr  4 00:13:20 2021 - DEBUG         t_processed[0][1]:	234880
Apr  4 00:13:20 2021 - DEBUG         t_processed[1][0]:	160960
Apr  4 00:13:20 2021 - DEBUG         t_processed[1][1]:	117440
Apr  4 00:13:20 2021 - DEBUG         t_processed[2][0]:	80480
Apr  4 00:13:20 2021 - DEBUG         t_processed[2][1]:	58720
Apr  4 00:13:20 2021 - DEBUG         t_processed[3][0]:	40240
Apr  4 00:13:20 2021 - DEBUG         t_processed[3][1]:	29360
Apr  4 00:13:20 2021 - DEBUG    power:			2.000000
Apr  4 00:13:20 2021 - NOTICE   Pipeline is ready.
Apr  4 00:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
nk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.487915	2738.367920	0.760000	1088

Amount of telescope time processed: 0.000000
timesamples: 66960

742.187500
0.001718
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	119040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06334 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 119040
Real-time speedup factor: 4.974017
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1343 MB.
NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1343 MB.

Memory allocation for the DDTR
Number of time samples: 321920;
maxshift: 67920
Number of time samples + maxshift: 389840;
Number of channels: 4096
Maximum number of DM-trials: 5184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193569280 bytes = 3045.625 MB;
DDTR output size:  8083722240 bytes = 7709.238 MB;
Total memory required: 11277291520 bytes = 10754.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321920, 0
CORNER TURN!
389840 4096
32 8
12182 512
Performed CT: 0.069451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.906466
CT Device memory bandwidth in GB/s: 137.943880

NOTICE: 0.000000	881.280029	0.170000	5184

Amount of telescope time processed: 0.000000

5312.500000
0.000556
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1544.959961	0.340000	1952

Amount of telescope time processed: 0.000000
timesamples: 389840

5312.500000
0.000556
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1544.959961	3292.159912	0.840000	2080

Amount of telescope time processed: 0.000000
timesamples: 228880

6562.500000
0.000556
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3292.159912	3890.560059	1.700000	352

Amount of telescope time processed: 0.000000
timesamples: 148400

6640.625000
0.000556
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	321920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	234880, 1
CORNER TURN!
302800 4096
32 8
9462 512
Performed CT: 0.054563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.298248
CT Device memory bandwidth in GB/s: 136.378949

NOTICE: 0.000000	881.280029	0.170000	5184

Amount of telescope time processed: 10.301440

5312.500000
0.000556
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.280029	1544.959961	0.340000	1952

Amount of telescope time processed: 10.301440
timesamples: 302800

5312.500000
0.000556
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1544.959961	3292.159912	0.840000	2080

Amount of telescope time processed: 10.301440
timesamples: 185360

6562.500000
0.000556
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3292.159912	3890.560059	1.700000	352

Amount of telescope time processed: 10.301440
timesApr  4 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:13:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:13:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:13:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:13:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 00:13:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 00:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:13:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:13:43 2021 - DEBUG    Optimization settings:
Apr  4 00:13:43 2021 - DEBUG    		UNROLL:			4
Apr  4 00:13:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:13:43 2021 - DEBUG    		SDIVINT:		20
Apr  4 00:13:43 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:13:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:13:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 00:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,881.280029,0.170000,1,1
Apr  4 00:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.280029,1544.959961,0.340000,2,2
Apr  4 00:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1544.959961,3292.159912,0.840000,4,4
Apr  4 00:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3292.159912,3890.560059,1.700000,8,8
Apr  4 00:13:43 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 00:13:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:13:43 2021 - DEBUG         ndms[0]:		5184
Apr  4 00:13:43 2021 - DEBUG         ndms[1]:		1952
Apr  4 00:13:43 2021 - DEBUG         ndms[2]:		2080
Apr  4 00:13:43 2021 - DEBUG         ndms[3]:		352
Apr  4 00:13:43 2021 - DEBUG    ddtr maxshift:		67920
Apr  4 00:13:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 00:13:43 2021 - DEBUG    ddtr max_ndms:		5184
Apr  4 00:13:43 2021 - DEBUG    t_processed size:	4
Apr  4 00:13:43 2021 - DEBUG    t_processed elements:
Apr  4 00:13:43 2021 - DEBUG         t_processed[0][0]:	321920
Apr  4 00:13:43 2021 - DEBUG         t_processed[0][1]:	234880
Apr  4 00:13:43 2021 - DEBUG         t_processed[1][0]:	160960
Apr  4 00:13:43 2021 - DEBUG         t_processed[1][1]:	117440
Apr  4 00:13:43 2021 - DEBUG         t_processed[2][0]:	80480
Apr  4 00:13:43 2021 - DEBUG         t_processed[2][1]:	58720
Apr  4 00:13:43 2021 - DEBUG         t_processed[3][0]:	40240
Apr  4 00:13:43 2021 - DEBUG         t_processed[3][1]:	29360
Apr  4 00:13:43 2021 - DEBUG    power:			2.000000
Apr  4 00:13:43 2021 - NOTICE   Finished. 1
Apr  4 00:13:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:13:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:13:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:13:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:13:43 2021 - NOTICE   	DDTR Binning 	206.176802
Apr  4 00:13:43 2021 - NOTICE   	DDTR Corner_Turn 	124.049442
Apr  4 00:13:43 2021 - NOTICE   	DDTR Dedispersion 	18599.501984
Apr  4 00:13:43 2021 - NOTICE   	DDTR Host_To_Device 	3716.557926
Apr  4 00:13:43 2021 - NOTICE   	DDTR total 	22646.577019
Apr  4 00:13:43 2021 - NOTICE   	Total total 	22646.828125
Apr  4 00:13:43 2021 - NOTICE   	Processed telescope time:	17817.600250
Apr  4 00:13:43 2021 - NOTICE    
Apr  4 00:13:43 2021 - NOTICE   	Real-time speed-up factor:	0.786759
Apr  4 00:13:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:13:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:13:43 2021 - NOTICE   Checked for devices.
Apr  4 00:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:13:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:13:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:13:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:13:43 2021 - DEBUG    Driver version:		11010
Apr  4 00:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:13:43 2021 - NOTICE   Calculating strategy.
Apr  4 00:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 00:13:43 2021 - DEBUG    Range:	5 MAXSHIFT:	338000 Scrunch value:	32
Apr  4 00:13:43 2021 - DEBUG    Maximum dispersive delay:	 21.632000(s).
Apr  4 00:13:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
amples: 126640

6640.625000
0.000556
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	556800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 22.6468 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 556800
Real-time speedup factor: 0.786759
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
