Apr  4 02:09:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:09:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:09:09 2021 - NOTICE   Checked for devices.
Apr  4 02:09:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:09:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:09:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:09:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.400024,1560.600098,0.340000,2,2
Apr  4 02:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.600098,3324.600098,0.840000,4,4
Apr  4 02:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3324.600098,3936.600098,1.700000,8,8
Apr  4 02:09:21 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:09:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:09:21 2021 - DEBUG         ndms[0]:		5220
Apr  4 02:09:21 2021 - DEBUG         ndms[1]:		1980
Apr  4 02:09:21 2021 - DEBUG         ndms[2]:		2100
Apr  4 02:09:21 2021 - DEBUG         ndms[3]:		360
Apr  4 02:09:21 2021 - DEBUG    ddtr maxshift:		69888
Apr  4 02:09:21 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:09:21 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:09:21 2021 - DEBUG    t_processed size:	4
Apr  4 02:09:21 2021 - DEBUG    t_processed elements:
Apr  4 02:09:21 2021 - DEBUG         t_processed[0][0]:	317440
Apr  4 02:09:21 2021 - DEBUG         t_processed[0][1]:	237568
Apr  4 02:09:21 2021 - DEBUG         t_processed[1][0]:	158720
Apr  4 02:09:21 2021 - DEBUG         t_processed[1][1]:	118784
Apr  4 02:09:21 2021 - DEBUG         t_processed[2][0]:	79360
Apr  4 02:09:21 2021 - DEBUG         t_processed[2][1]:	59392
Apr  4 02:09:21 2021 - DEBUG         t_processed[3][0]:	39680
Apr  4 02:09:21 2021 - DEBUG         t_processed[3][1]:	29696
Apr  4 02:09:21 2021 - DEBUG    power:			2.000000
Apr  4 02:09:21 2021 - NOTICE   Pipeline is ready.
Apr  4 02:09:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:32 2021 - NOTICE   Pipeline running over next chunk.
r chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.320068	2727.120117	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 66816

742.187500
0.001718
105
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47493 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 10.308537
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1391 MB.
NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1391 MB.

Memory allocation for the DDTR
Number of time samples: 317440;
maxshift: 69888
Number of time samples + maxshift: 387328;
Number of channels: 4096
Maximum number of DM-trials: 5220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3172990976 bytes = 3026.000 MB;
DDTR output size:  8087408640 bytes = 7712.754 MB;
Total memory required: 11260399616 bytes = 10738.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317440, 0
CORNER TURN!
387328 4096
32 8
12104 512
Performed CT: 0.068952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.086931
CT Device memory bandwidth in GB/s: 138.052159

NOTICE: 0.000000	887.400024	0.170000	5220

Amount of telescope time processed: 0.000000

5312.500000
0.000556
204
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.400024	1560.600098	0.340000	1980

Amount of telescope time processed: 0.000000
timesamples: 387328

5312.500000
0.000556
204
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.600098	3324.600098	0.840000	2100

Amount of telescope time processed: 0.000000
timesamples: 228608

6562.500000
0.000556
245
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3324.600098	3936.600098	1.700000	360

Amount of telescope time processed: 0.000000
timesamples: 149248

6640.625000
0.000556
247
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 1
CORNER TURN!
307456 4096
32 8
9608 512
Performed CT: 0.054909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.350640
CT Device memory bandwidth in GB/s: 137.610384

NOTICE: 0.000000	887.400024	0.170000	5220

Amount of telescope time processed: 10.158080

5312.500000
0.000556
204
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.400024	1560.600098	0.340000	1980

Amount of telescope time processed: 10.158080
timesamples: 307456

5312.500000
0.000556
204
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.600098	3324.600098	0.840000	2100

Amount of telescope time processed: 10.158080
timesamples: 188672

6562.500000
0.000556
245
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3324.600098	3936.600098	1.700000	360

Amount of telescope time processed: 10.15808Apr  4 02:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:09:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:09:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:09:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:09:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:09:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:09:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:09:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:09:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:09:33 2021 - DEBUG    Optimization settings:
Apr  4 02:09:33 2021 - DEBUG    		UNROLL:			4
Apr  4 02:09:33 2021 - DEBUG    		SNUMREG:		8
Apr  4 02:09:33 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:09:33 2021 - DEBUG    		SDIVINDM:		60
Apr  4 02:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:09:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.400024,0.170000,1,1
Apr  4 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.400024,1560.600098,0.340000,2,2
Apr  4 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1560.600098,3324.600098,0.840000,4,4
Apr  4 02:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3324.600098,3936.600098,1.700000,8,8
Apr  4 02:09:33 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:09:33 2021 - DEBUG         ndms[0]:		5220
Apr  4 02:09:33 2021 - DEBUG         ndms[1]:		1980
Apr  4 02:09:33 2021 - DEBUG         ndms[2]:		2100
Apr  4 02:09:33 2021 - DEBUG         ndms[3]:		360
Apr  4 02:09:33 2021 - DEBUG    ddtr maxshift:		69888
Apr  4 02:09:33 2021 - DEBUG    ddtr num_tchunks:	2
Apr  4 02:09:33 2021 - DEBUG    ddtr max_ndms:		5220
Apr  4 02:09:33 2021 - DEBUG    t_processed size:	4
Apr  4 02:09:33 2021 - DEBUG    t_processed elements:
Apr  4 02:09:33 2021 - DEBUG         t_processed[0][0]:	317440
Apr  4 02:09:33 2021 - DEBUG         t_processed[0][1]:	237568
Apr  4 02:09:33 2021 - DEBUG         t_processed[1][0]:	158720
Apr  4 02:09:33 2021 - DEBUG         t_processed[1][1]:	118784
Apr  4 02:09:33 2021 - DEBUG         t_processed[2][0]:	79360
Apr  4 02:09:33 2021 - DEBUG         t_processed[2][1]:	59392
Apr  4 02:09:33 2021 - DEBUG         t_processed[3][0]:	39680
Apr  4 02:09:33 2021 - DEBUG         t_processed[3][1]:	29696
Apr  4 02:09:33 2021 - DEBUG    power:			2.000000
Apr  4 02:09:33 2021 - NOTICE   Finished. 1
Apr  4 02:09:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:09:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:09:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:09:33 2021 - NOTICE   	DDTR Binning 	207.079010
Apr  4 02:09:33 2021 - NOTICE   	DDTR Corner_Turn 	123.899010
Apr  4 02:09:33 2021 - NOTICE   	DDTR Dedispersion 	7843.423597
Apr  4 02:09:33 2021 - NOTICE   	DDTR Host_To_Device 	3729.810170
Apr  4 02:09:33 2021 - NOTICE   	DDTR total 	11904.495831
Apr  4 02:09:33 2021 - NOTICE   	Total total 	11904.725586
Apr  4 02:09:33 2021 - NOTICE   	Processed telescope time:	17760.255814
Apr  4 02:09:33 2021 - NOTICE    
Apr  4 02:09:33 2021 - NOTICE   	Real-time speed-up factor:	1.491866
Apr  4 02:09:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:09:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:09:33 2021 - NOTICE   Checked for devices.
Apr  4 02:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:09:33 2021 - DEBUG    Driver version:		11010
Apr  4 02:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:09:33 2021 - NOTICE   Calculating strategy.
Apr  4 02:09:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  4 02:09:33 2021 - DEBUG    Range:	5 MAXSHIFT:	360704 Scrunch value:	32
Apr  4 02:09:33 2021 - DEBUG    Maximum dispersive delay:	 23.085056(s).
Apr  4 02:09:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0
timesamples: 129280

6640.625000
0.000556
247
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	555008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9047 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 555008
Real-time speedup factor: 1.491866
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
