Feb  4 22:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:22:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:22:18 2021 - NOTICE   Checked for devices.
Feb  4 22:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:22:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:22:43 2021 - NOTICE   	DDTR Host_To_Device 	52.431327
Feb  4 22:22:43 2021 - NOTICE   	DDTR total 	126.691427
Feb  4 22:22:43 2021 - NOTICE   	Total total 	126.779076
Feb  4 22:22:43 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  4 22:22:43 2021 - NOTICE    
Feb  4 22:22:43 2021 - NOTICE   	Real-time speed-up factor:	125.614168
Feb  4 22:22:43 2021 - NOTICE   --------------------------------------------------------------
ISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126779 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 125.614166
NOTICE: Pipeline start/resume run_pipeline_generic.
