Feb  5 00:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 00:49:29 2021 - NOTICE   Checked for devices.
Feb  5 00:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.280029,1111.679932,1.800000,8,8
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.679932,2186.879883,1.400000,16,16
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.879883,3118.079834,9.700000,32,32
Feb  5 00:49:48 2021 - DEBUG    ddtr max_ndms:		1008
Feb  5 00:49:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:49:48 2021 - DEBUG         ndms[0]:		480
Feb  5 00:49:48 2021 - DEBUG         ndms[1]:		432
Feb  5 00:49:48 2021 - DEBUG         ndms[2]:		1008
Feb  5 00:49:48 2021 - DEBUG         ndms[3]:		288
Feb  5 00:49:48 2021 - DEBUG         ndms[4]:		768
Feb  5 00:49:48 2021 - DEBUG         ndms[5]:		96
Feb  5 00:49:48 2021 - DEBUG    ddtr maxshift:		69336
Feb  5 00:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:49:48 2021 - DEBUG    ddtr max_ndms:		1008
Feb  5 00:49:48 2021 - DEBUG    t_processed size:	6
Feb  5 00:49:48 2021 - DEBUG    t_processed elements:
Feb  5 00:49:48 2021 - DEBUG         t_processed[0][0]:	552960
Feb  5 00:49:48 2021 - DEBUG         t_processed[1][0]:	276480
Feb  5 00:49:48 2021 - DEBUG         t_processed[2][0]:	138240
Feb  5 00:49:48 2021 - DEBUG         t_processed[3][0]:	69120
Feb  5 00:49:48 2021 - DEBUG         t_processed[4][0]:	34560
Feb  5 00:49:48 2021 - DEBUG         t_processed[5][0]:	17280
Feb  5 00:49:48 2021 - DEBUG    power:			2.000000
Feb  5 00:49:48 2021 - NOTICE   Finished. 1
Feb  5 00:49:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:49:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:49:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:49:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:49:48 2021 - NOTICE   	DDTR Binning 	53.035905
Feb  5 00:49:48 2021 - NOTICE   	DDTR Corner_Turn 	26.873856
Feb  5 00:49:48 2021 - NOTICE   	DDTR Dedispersion 	369.863522
Feb  5 00:49:48 2021 - NOTICE   	DDTR Host_To_Device 	835.257637
Feb  5 00:49:48 2021 - NOTICE   	DDTR total 	1285.226275
Feb  5 00:49:48 2021 - NOTICE   	Total total 	1285.391724
Feb  5 00:49:48 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 00:49:48 2021 - NOTICE    
Feb  5 00:49:48 2021 - NOTICE   	Real-time speed-up factor:	13.766013
Feb  5 00:49:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:49:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:49:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:49:48 2021 - NOTICE   Checked for devices.
Feb  5 00:49:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:49:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:49:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:49:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:49:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:49:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:49:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:49:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  5 00:49:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4079 Scrunch value:	1
Feb  5 00:49:48 2021 - DEBUG    Maximum dispersive delay:	 4.176896(s).
Feb  5 00:49:48 2021 - DEBUG    Diagonal DM:	787.985797
Feb  5 00:49:48 2021 - DEBUG    In 2
Feb  5 00:49:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:49:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Feb  5 00:49:48 2021 - DEBUG    Range:	0 MAXSHIFT:	4079 Scrunch value:	1
Feb  5 00:49:48 2021 - DEBUG    Maximum dispersive delay:	 4.176896(s).
Feb  5 00:49:48 2021 - DEBUG    Diagonal DM:	787.985797
Feb  5 00:49:48 2021 - DEBUG    In 2
Feb  5 00:49:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:49:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:49:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:49:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:49:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:49:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:49:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    az_start:		0.000000
Feb  5 00:49:48 2021 - DEBUG    za_start:		0.000000
Feb  5 00:49:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:49:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:49:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:49:48 2021 - DEBUG    tsamp:			0.001024
Feb  5 00:49:48 2021 - DEBUG    refdm:			0.000000
Feb  5 00:49:48 2021 - DEBUG    period:			0.000000
Feb  5 00:49:48 2021 - DEBUG    fch1:			755.000000
Feb  5 00:49:48 2021 - DEBUG    foff:			-0.053711
Feb  5 00:49:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:49:48 2021 - DEBUG    telescope_id:		0
Feb  5 00:49:48 2021 - DEBUG    machine_id:		0
Feb  5 00:49:48 2021 - DEBUG    data_type:		0
Feb  5 00:49:48 2021 - DEBUG    barycentric:		0
Feb  5 00:49:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:49:48 2021 - DEBUG    nbits:			8
Feb  5 00:49:48 2021 - DEBUG    nsamples:		19531
Feb  5 00:49:48 2021 - DEBUG    nchans:			2048
Feb  5 00:49:48 2021 - DEBUG    nifs:			0
Feb  5 00:49:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:49:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:49:48 2021 - DEBUG    rawdatafile:		
Feb  5 00:49:48 2021 - DEBUG    source_name:		
Feb  5 00:49:48 2021 - DEBUG    N:			0
Feb  5 00:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    Optimization settings:
Feb  5 00:49:48 2021 - DEBUG    		UNROLL:			4
Feb  5 00:49:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:49:48 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:49:48 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:49:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:49:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1468.799927,1.800000,1,1
Feb  5 00:49:48 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 00:49:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:49:48 2021 - DEBUG         ndms[0]:		816
Feb  5 00:49:48 2021 - DEBUG    ddtr maxshift:		4079
Feb  5 00:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:49:48 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 00:49:48 2021 - DEBUG    t_processed size:	1
Feb  5 00:49:48 2021 - DEBUG    t_processed elements:
Feb  5 00:49:48 2021 - DEBUG         t_processed[0][0]:	15336
Feb  5 00:49:48 2021 - DEBUG    power:			2.000000
Feb  5 00:49:48 2021 - NOTICE   Pipeline is ready.
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:49:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:49:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 00:49:48 2021 - DEBUG    Signal width [samples]:		39
Feb  5 00:49:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:49:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:49:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    Optimization settings:
Feb  5 00:49:48 2021 - DEBUG    		UNROLL:			4
Feb  5 00:49:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:49:48 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:49:48 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:49:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:49:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1468.799927,1.800000,1,1
Feb  5 00:49:48 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 00:49:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:49:48 2021 - DEBUG         ndms[0]:		816
Feb  5 00:49:48 2021 - DEBUG    ddtr maxshift:		4079
Feb  5 00:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:49:48 2021 - DEBUG    ddtr max_ndms:		816
Feb  5 00:49:48 2021 - DEBUG    t_processed size:	1
Feb  5 00:49:48 2021 - DEBUG    t_processed elements:
Feb  5 00:49:48 2021 - DEBUG         t_processed[0][0]:	15336
Feb  5 00:49:48 2021 - DEBUG    power:			2.000000
Feb  5 00:49:48 2021 - NOTICE   Finished. 1
Feb  5 00:49:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:49:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:49:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:49:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:49:48 2021 - NOTICE   	DDTR Corner_Turn 	1.368384
Feb  5 00:49:48 2021 - NOTICE   	DDTR Dedispersion 	16.341024
Feb  5 00:49:48 2021 - NOTICE   	DDTR Host_To_Device 	90.648160
Feb  5 00:49:48 2021 - NOTICE   	DDTR total 	108.399775
Feb  5 00:49:48 2021 - NOTICE   	Total total 	108.456543
Feb  5 00:49:48 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb  5 00:49:48 2021 - NOTICE    
Feb  5 00:49:48 2021 - NOTICE   	Real-time speed-up factor:	144.795915
Feb  5 00:49:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:49:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 00:49:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 00:49:48 2021 - NOTICE   Checked for devices.
Feb  5 00:49:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 00:49:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 00:49:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 00:49:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:49:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:49:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:49:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:49:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  5 00:49:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8856 Scrunch value:	4
Feb  5 00:49:48 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Feb  5 00:49:48 2021 - DEBUG    Diagonal DM:	318.337808
Feb  5 00:49:48 2021 - DEBUG    In 1
Feb  5 00:49:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 00:49:48 2021 - NOTICE   Calculating strategy.
Feb  5 00:49:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Feb  5 00:49:48 2021 - DEBUG    Range:	2 MAXSHIFT:	8856 Scrunch value:	4
Feb  5 00:49:48 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Feb  5 00:49:48 2021 - DEBUG    Diagonal DM:	318.337808
Feb  5 00:49:48 2021 - DEBUG    In 1
Feb  5 00:49:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 00:49:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 00:49:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 00:49:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 00:49:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 00:49:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 00:49:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 00:49:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 00:49:48 2021 - DEBUG    Driver version:		11010
Feb  5 00:49:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 00:49:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 00:49:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 00:49:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 00:49:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    az_start:		0.000000
Feb  5 00:49:48 2021 - DEBUG    za_start:		0.000000
Feb  5 00:49:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 00:49:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 00:49:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 00:49:48 2021 - DEBUG    tsamp:			0.000512
Feb  5 00:49:48 2021 - DEBUG    refdm:			0.000000
Feb  5 00:49:48 2021 - DEBUG    period:			0.000000
Feb  5 00:49:48 2021 - DEBUG    fch1:			1205.000000
Feb  5 00:49:48 2021 - DEBUG    foff:			-0.244141
Feb  5 00:49:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 00:49:48 2021 - DEBUG    telescope_id:		0
Feb  5 00:49:48 2021 - DEBUG    machine_id:		0
Feb  5 00:49:48 2021 - DEBUG    data_type:		0
Feb  5 00:49:48 2021 - DEBUG    barycentric:		0
Feb  5 00:49:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 00:49:48 2021 - DEBUG    nbits:			8
Feb  5 00:49:48 2021 - DEBUG    nsamples:		39062
Feb  5 00:49:48 2021 - DEBUG    nchans:			1024
Feb  5 00:49:48 2021 - DEBUG    nifs:			0
Feb  5 00:49:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 00:49:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 00:49:48 2021 - DEBUG    rawdatafile:		
Feb  5 00:49:48 2021 - DEBUG    source_name:		
Feb  5 00:49:48 2021 - DEBUG    N:			0
Feb  5 00:49:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:49:48 2021 - DEBUG    Optimization settings:
Feb  5 00:49:48 2021 - DEBUG    		UNROLL:			4
Feb  5 00:49:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:49:48 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:49:48 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:49:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:49:48 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1135.200073,0.550000,1,1
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.200073,2056.800049,4.800000,2,2
Feb  5 00:49:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.800049,2512.800049,9.500000,4,4
Feb  5 00:49:48 2021 - DEBUG    ddtr max_ndms:		2064
Feb  5 00:49:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:49:48 2021 - DEBUG         ndms[0]:		2064
Feb  5 00:49:48 2021 - DEBUG         ndms[1]:		192
Feb  5 00:49:48 2021 - DEBUG         ndms[2]:		48
Feb  5 00:49:48 2021 - DEBUG    ddtr maxshift:		8856
Feb  5 00:49:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:49:48 2021 - DEBUG    ddtr max_ndms:		2064
Feb  5 00:49:48 2021 - DEBUG    t_processed size:	3
Feb  5 00:49:48 2021 - DEBUG    t_processed elements:
Feb  5 00:49:48 2021 - DEBUG         t_processed[0][0]:	29376
Feb  5 00:49:48 2021 - DEBUG         t_processed[1][0]:	14688
Feb  5 00:49:48 2021 - DEBUG         t_processed[2][0]:	7344
Feb  5 00:49:48 2021 - DEBUG    power:			2.000000
Feb  5 00:49:48 2021 - NOTICE   Pipeline is ready.
Feb  5 00:49:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: 2186.879883	3118.079834	9.700000	96

Amount of telescope time processed: 0.000000
timesamples: 103872

9472.656250
0.000678
335
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28539 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 13.766013
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15336;
maxshift: 4079
Number of time samples + maxshift: 19415;
Number of channels: 2048
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79523840 bytes = 75.840 MB;
DDTR output size:  159047680 bytes = 151.680 MB;
Total memory required: 238571520 bytes = 227.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15336, 0
CORNER TURN!
19415 2048
32 8
606 256
Performed CT: 0.001348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.536388
CT Device memory bandwidth in GB/s: 176.721833

NOTICE: 0.000000	1468.799927	1.800000	816

Amount of telescope time processed: 0.000000

1757.812500
0.002693
256
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108457 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 15336
Real-time speedup factor: 144.795914
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 8856
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  315643392 bytes = 301.021 MB;
Total memory required: 393942528 bytes = 375.693 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.242397
CT Device memory bandwidth in GB/s: 147.145438

NOTICE: 0.000000	1135.200073	0.550000	2064

Amount of telescope time processed: 0.000000

1074.218750
0.001689
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.200073	2056.800049	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 38232

4687.500000
0.001689
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2056.800049	2512.800049	9.500000	48

Amount of telescope time processed: 0.000000
timesamples: 23544

4638.671875
0.001689
402
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29376
NOTICE: Pipeline start/resFeb  5 00:49:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 00:49:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 00:49:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 00:49:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 00:49:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 00:49:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 00:49:49 2021 - DEBUG    Signal width [samples]:		78
Feb  5 00:49:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 00:49:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 00:49:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 00:49:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 00:49:49 2021 - DEBUG    Optimization settings:
Feb  5 00:49:49 2021 - DEBUG    		UNROLL:			4
Feb  5 00:49:49 2021 - DEBUG    		SNUMREG:		6
Feb  5 00:49:49 2021 - DEBUG    		SDIVINT:		18
Feb  5 00:49:49 2021 - DEBUG    		SDIVINDM:		48
Feb  5 00:49:49 2021 - DEBUG    ddtr+analysis:		false
Feb  5 00:49:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 00:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1135.200073,0.550000,1,1
Feb  5 00:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.200073,2056.800049,4.800000,2,2
Feb  5 00:49:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2056.800049,2512.800049,9.500000,4,4
Feb  5 00:49:49 2021 - DEBUG    ddtr max_ndms:		2064
Feb  5 00:49:49 2021 - DEBUG    ddtr ndms elements:
Feb  5 00:49:49 2021 - DEBUG         ndms[0]:		2064
Feb  5 00:49:49 2021 - DEBUG         ndms[1]:		192
Feb  5 00:49:49 2021 - DEBUG         ndms[2]:		48
Feb  5 00:49:49 2021 - DEBUG    ddtr maxshift:		8856
Feb  5 00:49:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 00:49:49 2021 - DEBUG    ddtr max_ndms:		2064
Feb  5 00:49:49 2021 - DEBUG    t_processed size:	3
Feb  5 00:49:49 2021 - DEBUG    t_processed elements:
Feb  5 00:49:49 2021 - DEBUG         t_processed[0][0]:	29376
Feb  5 00:49:49 2021 - DEBUG         t_processed[1][0]:	14688
Feb  5 00:49:49 2021 - DEBUG         t_processed[2][0]:	7344
Feb  5 00:49:49 2021 - DEBUG    power:			2.000000
Feb  5 00:49:49 2021 - NOTICE   Finished. 1
Feb  5 00:49:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 00:49:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 00:49:49 2021 - NOTICE   --------------------------------------------------------------
Feb  5 00:49:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 00:49:49 2021 - NOTICE   	DDTR Binning 	2.291552
Feb  5 00:49:49 2021 - NOTICE   	DDTR Corner_Turn 	1.612352
Feb  5 00:49:49 2021 - NOTICE   	DDTR Dedispersion 	41.648895
