Feb  4 22:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:24:55 2021 - NOTICE   Checked for devices.
Feb  4 22:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:24:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.000000,1042.000000,1.800000,8,8
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.000000,2106.000000,1.400000,16,16
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2106.000000,2785.000000,9.700000,32,32
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		980
Feb  4 22:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:19 2021 - DEBUG         ndms[0]:		460
Feb  4 22:25:19 2021 - DEBUG         ndms[1]:		420
Feb  4 22:25:19 2021 - DEBUG         ndms[2]:		980
Feb  4 22:25:19 2021 - DEBUG         ndms[3]:		260
Feb  4 22:25:19 2021 - DEBUG         ndms[4]:		760
Feb  4 22:25:19 2021 - DEBUG         ndms[5]:		70
Feb  4 22:25:19 2021 - DEBUG    ddtr maxshift:		60900
Feb  4 22:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		980
Feb  4 22:25:19 2021 - DEBUG    t_processed size:	6
Feb  4 22:25:19 2021 - DEBUG    t_processed elements:
Feb  4 22:25:19 2021 - DEBUG         t_processed[0][0]:	563200
Feb  4 22:25:19 2021 - DEBUG         t_processed[1][0]:	281600
Feb  4 22:25:19 2021 - DEBUG         t_processed[2][0]:	140800
Feb  4 22:25:19 2021 - DEBUG         t_processed[3][0]:	70400
Feb  4 22:25:19 2021 - DEBUG         t_processed[4][0]:	35200
Feb  4 22:25:19 2021 - DEBUG         t_processed[5][0]:	17600
Feb  4 22:25:19 2021 - DEBUG    power:			2.000000
Feb  4 22:25:19 2021 - NOTICE   Finished. 1
Feb  4 22:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:25:19 2021 - NOTICE   	DDTR Binning 	52.298432
Feb  4 22:25:19 2021 - NOTICE   	DDTR Corner_Turn 	26.955648
Feb  4 22:25:19 2021 - NOTICE   	DDTR Dedispersion 	586.183213
Feb  4 22:25:19 2021 - NOTICE   	DDTR Host_To_Device 	837.774470
Feb  4 22:25:19 2021 - NOTICE   	DDTR total 	1503.413608
Feb  4 22:25:19 2021 - NOTICE   	Total total 	1503.584595
Feb  4 22:25:19 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  4 22:25:19 2021 - NOTICE    
Feb  4 22:25:19 2021 - NOTICE   	Real-time speed-up factor:	11.986289
Feb  4 22:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:25:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:25:19 2021 - NOTICE   Checked for devices.
Feb  4 22:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:19 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:19 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 22:25:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3887 Scrunch value:	1
Feb  4 22:25:19 2021 - DEBUG    Maximum dispersive delay:	 3.980288(s).
Feb  4 22:25:19 2021 - DEBUG    Diagonal DM:	787.985797
Feb  4 22:25:19 2021 - DEBUG    In 2
Feb  4 22:25:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:25:19 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  4 22:25:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3887 Scrunch value:	1
Feb  4 22:25:19 2021 - DEBUG    Maximum dispersive delay:	 3.980288(s).
Feb  4 22:25:19 2021 - DEBUG    Diagonal DM:	787.985797
Feb  4 22:25:19 2021 - DEBUG    In 2
Feb  4 22:25:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:25:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:19 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    az_start:		0.000000
Feb  4 22:25:19 2021 - DEBUG    za_start:		0.000000
Feb  4 22:25:19 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:25:19 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:25:19 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:25:19 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:25:19 2021 - DEBUG    refdm:			0.000000
Feb  4 22:25:19 2021 - DEBUG    period:			0.000000
Feb  4 22:25:19 2021 - DEBUG    fch1:			755.000000
Feb  4 22:25:19 2021 - DEBUG    foff:			-0.053711
Feb  4 22:25:19 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:25:19 2021 - DEBUG    telescope_id:		0
Feb  4 22:25:19 2021 - DEBUG    machine_id:		0
Feb  4 22:25:19 2021 - DEBUG    data_type:		0
Feb  4 22:25:19 2021 - DEBUG    barycentric:		0
Feb  4 22:25:19 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:25:19 2021 - DEBUG    nbits:			8
Feb  4 22:25:19 2021 - DEBUG    nsamples:		19531
Feb  4 22:25:19 2021 - DEBUG    nchans:			2048
Feb  4 22:25:19 2021 - DEBUG    nifs:			0
Feb  4 22:25:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:25:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:25:19 2021 - DEBUG    rawdatafile:		
Feb  4 22:25:19 2021 - DEBUG    source_name:		
Feb  4 22:25:19 2021 - DEBUG    N:			0
Feb  4 22:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Optimization settings:
Feb  4 22:25:19 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:19 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:19 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.800000,1,1
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 22:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:19 2021 - DEBUG         ndms[0]:		800
Feb  4 22:25:19 2021 - DEBUG    ddtr maxshift:		3887
Feb  4 22:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 22:25:19 2021 - DEBUG    t_processed size:	1
Feb  4 22:25:19 2021 - DEBUG    t_processed elements:
Feb  4 22:25:19 2021 - DEBUG         t_processed[0][0]:	15600
Feb  4 22:25:19 2021 - DEBUG    power:			2.000000
Feb  4 22:25:19 2021 - NOTICE   Pipeline is ready.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:25:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:25:19 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:25:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Optimization settings:
Feb  4 22:25:19 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:19 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:19 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.800000,1,1
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 22:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:19 2021 - DEBUG         ndms[0]:		800
Feb  4 22:25:19 2021 - DEBUG    ddtr maxshift:		3887
Feb  4 22:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		800
Feb  4 22:25:19 2021 - DEBUG    t_processed size:	1
Feb  4 22:25:19 2021 - DEBUG    t_processed elements:
Feb  4 22:25:19 2021 - DEBUG         t_processed[0][0]:	15600
Feb  4 22:25:19 2021 - DEBUG    power:			2.000000
Feb  4 22:25:19 2021 - NOTICE   Finished. 1
Feb  4 22:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:25:19 2021 - NOTICE   	DDTR Corner_Turn 	1.373120
Feb  4 22:25:19 2021 - NOTICE   	DDTR Dedispersion 	25.715136
Feb  4 22:25:19 2021 - NOTICE   	DDTR Host_To_Device 	91.461629
Feb  4 22:25:19 2021 - NOTICE   	DDTR total 	118.597092
Feb  4 22:25:19 2021 - NOTICE   	Total total 	118.652931
Feb  4 22:25:19 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  4 22:25:19 2021 - NOTICE    
Feb  4 22:25:19 2021 - NOTICE   	Real-time speed-up factor:	134.631310
Feb  4 22:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:25:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:25:19 2021 - NOTICE   Checked for devices.
Feb  4 22:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:19 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:19 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  4 22:25:19 2021 - DEBUG    Range:	2 MAXSHIFT:	7700 Scrunch value:	4
Feb  4 22:25:19 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Feb  4 22:25:19 2021 - DEBUG    Diagonal DM:	318.337808
Feb  4 22:25:19 2021 - DEBUG    In 1
Feb  4 22:25:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:25:19 2021 - NOTICE   Calculating strategy.
Feb  4 22:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  4 22:25:19 2021 - DEBUG    Range:	2 MAXSHIFT:	7700 Scrunch value:	4
Feb  4 22:25:19 2021 - DEBUG    Maximum dispersive delay:	 3.942400(s).
Feb  4 22:25:19 2021 - DEBUG    Diagonal DM:	318.337808
Feb  4 22:25:19 2021 - DEBUG    In 1
Feb  4 22:25:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:25:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:25:19 2021 - DEBUG    Driver version:		11010
Feb  4 22:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    az_start:		0.000000
Feb  4 22:25:19 2021 - DEBUG    za_start:		0.000000
Feb  4 22:25:19 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:25:19 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:25:19 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:25:19 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:25:19 2021 - DEBUG    refdm:			0.000000
Feb  4 22:25:19 2021 - DEBUG    period:			0.000000
Feb  4 22:25:19 2021 - DEBUG    fch1:			1205.000000
Feb  4 22:25:19 2021 - DEBUG    foff:			-0.244141
Feb  4 22:25:19 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:25:19 2021 - DEBUG    telescope_id:		0
Feb  4 22:25:19 2021 - DEBUG    machine_id:		0
Feb  4 22:25:19 2021 - DEBUG    data_type:		0
Feb  4 22:25:19 2021 - DEBUG    barycentric:		0
Feb  4 22:25:19 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:25:19 2021 - DEBUG    nbits:			8
Feb  4 22:25:19 2021 - DEBUG    nsamples:		39062
Feb  4 22:25:19 2021 - DEBUG    nchans:			1024
Feb  4 22:25:19 2021 - DEBUG    nifs:			0
Feb  4 22:25:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:25:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:25:19 2021 - DEBUG    rawdatafile:		
Feb  4 22:25:19 2021 - DEBUG    source_name:		
Feb  4 22:25:19 2021 - DEBUG    N:			0
Feb  4 22:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Optimization settings:
Feb  4 22:25:19 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:19 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:19 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1127.500000,0.550000,1,1
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,1991.500000,4.800000,2,2
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.500000,2276.500000,9.500000,4,4
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		2050
Feb  4 22:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:19 2021 - DEBUG         ndms[0]:		2050
Feb  4 22:25:19 2021 - DEBUG         ndms[1]:		180
Feb  4 22:25:19 2021 - DEBUG         ndms[2]:		30
Feb  4 22:25:19 2021 - DEBUG    ddtr maxshift:		7700
Feb  4 22:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		2050
Feb  4 22:25:19 2021 - DEBUG    t_processed size:	3
Feb  4 22:25:19 2021 - DEBUG    t_processed elements:
Feb  4 22:25:19 2021 - DEBUG         t_processed[0][0]:	31200
Feb  4 22:25:19 2021 - DEBUG         t_processed[1][0]:	15600
Feb  4 22:25:19 2021 - DEBUG         t_processed[2][0]:	7800
Feb  4 22:25:19 2021 - DEBUG    power:			2.000000
Feb  4 22:25:19 2021 - NOTICE   Pipeline is ready.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
785.000000	9.700000	70

Amount of telescope time processed: 0.000000
timesamples: 96096

9472.656250
0.000678
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50358 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 11.986289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3887
Number of time samples + maxshift: 19487;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79818752 bytes = 76.121 MB;
DDTR output size:  159637504 bytes = 152.242 MB;
Total memory required: 239456256 bytes = 228.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19487 2048
32 8
608 256
Performed CT: 0.001356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.897291
CT Device memory bandwidth in GB/s: 176.338375

NOTICE: 0.000000	1440.000000	1.800000	800

Amount of telescope time processed: 0.000000

1757.812500
0.002693
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118653 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 134.631302
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7700
Number of time samples + maxshift: 38900;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  318980000 bytes = 304.203 MB;
Total memory required: 398647200 bytes = 380.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38900 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.394016
CT Device memory bandwidth in GB/s: 145.436410

NOTICE: 0.000000	1127.500000	0.550000	2050

Amount of telescope time processed: 0.000000

1074.218750
0.001689
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.500000	1991.500000	4.800000	180

Amount of telescope time processed: 0.000000
timesamples: 38900

4687.500000
0.001689
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1991.500000	2276.500000	9.500000	30

Amount of telescope time processed: 0.000000
timesamples: 23300

4638.671875
0.001689
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  4 22:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:25:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:25:19 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:25:19 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:25:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:25:19 2021 - DEBUG    Optimization settings:
Feb  4 22:25:19 2021 - DEBUG    		UNROLL:			4
Feb  4 22:25:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:25:19 2021 - DEBUG    		SDIVINT:		25
Feb  4 22:25:19 2021 - DEBUG    		SDIVINDM:		10
Feb  4 22:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:25:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1127.500000,0.550000,1,1
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,1991.500000,4.800000,2,2
Feb  4 22:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.500000,2276.500000,9.500000,4,4
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		2050
Feb  4 22:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:25:19 2021 - DEBUG         ndms[0]:		2050
Feb  4 22:25:19 2021 - DEBUG         ndms[1]:		180
Feb  4 22:25:19 2021 - DEBUG         ndms[2]:		30
Feb  4 22:25:19 2021 - DEBUG    ddtr maxshift:		7700
Feb  4 22:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:25:19 2021 - DEBUG    ddtr max_ndms:		2050
Feb  4 22:25:19 2021 - DEBUG    t_processed size:	3
Feb  4 22:25:19 2021 - DEBUG    t_processed elements:
Feb  4 22:25:19 2021 - DEBUG         t_processed[0][0]:	31200
Feb  4 22:25:19 2021 - DEBUG         t_processed[1][0]:	15600
Feb  4 22:25:19 2021 - DEBUG         t_processed[2][0]:	7800
Feb  4 22:25:19 2021 - DEBUG    power:			2.000000
Feb  4 22:25:19 2021 - NOTICE   Finished. 1
Feb  4 22:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:25:19 2021 - NOTICE   	DDTR Binning 	2.305152
Feb  4 22:25:19 2021 - NOTICE   	DDTR Corner_Turn 	1.659008
Feb  4 22:25:19 2021 - NOTICE   	DDTR Dedispersion 	69.467137
