Apr  3 16:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:05:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:05:32 2021 - NOTICE   Checked for devices.
Apr  3 16:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:05:52 2021 - DEBUG         ndms[5]:		330
Apr  3 16:05:52 2021 - DEBUG         ndms[6]:		195
Apr  3 16:05:52 2021 - DEBUG    ddtr maxshift:		145440
Apr  3 16:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:52 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:05:52 2021 - DEBUG    t_processed size:	7
Apr  3 16:05:52 2021 - DEBUG    t_processed elements:
Apr  3 16:05:52 2021 - DEBUG         t_processed[0][0]:	479232
Apr  3 16:05:52 2021 - DEBUG         t_processed[1][0]:	239616
Apr  3 16:05:52 2021 - DEBUG         t_processed[2][0]:	119808
Apr  3 16:05:52 2021 - DEBUG         t_processed[3][0]:	59904
Apr  3 16:05:52 2021 - DEBUG         t_processed[4][0]:	29952
Apr  3 16:05:52 2021 - DEBUG         t_processed[5][0]:	14976
Apr  3 16:05:52 2021 - DEBUG         t_processed[6][0]:	7488
Apr  3 16:05:52 2021 - DEBUG    power:			2.000000
Apr  3 16:05:52 2021 - NOTICE   Pipeline is ready.
Apr  3 16:05:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:05:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:05:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:05:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:05:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:05:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 16:05:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 16:05:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:05:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:05:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:05:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:05:53 2021 - DEBUG    Optimization settings:
Apr  3 16:05:53 2021 - DEBUG    		UNROLL:			4
Apr  3 16:05:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:05:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:05:53 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:05:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:05:53 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 16:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.050000,1,1
Apr  3 16:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,61.875000,0.075000,2,2
Apr  3 16:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.875000,110.625000,0.130000,4,4
Apr  3 16:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.625000,219.375000,0.250000,8,8
Apr  3 16:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375000,523.125000,0.750000,16,16
Apr  3 16:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.125000,952.125000,1.300000,32,32
Apr  3 16:05:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.125000,1439.625000,2.500000,64,64
Apr  3 16:05:53 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:05:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:05:53 2021 - DEBUG         ndms[0]:		810
Apr  3 16:05:53 2021 - DEBUG         ndms[1]:		285
Apr  3 16:05:53 2021 - DEBUG         ndms[2]:		375
Apr  3 16:05:53 2021 - DEBUG         ndms[3]:		435
Apr  3 16:05:53 2021 - DEBUG         ndms[4]:		405
Apr  3 16:05:53 2021 - DEBUG         ndms[5]:		330
Apr  3 16:05:53 2021 - DEBUG         ndms[6]:		195
Apr  3 16:05:53 2021 - DEBUG    ddtr maxshift:		145440
Apr  3 16:05:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:05:53 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:05:53 2021 - DEBUG    t_processed size:	7
Apr  3 16:05:53 2021 - DEBUG    t_processed elements:
Apr  3 16:05:53 2021 - DEBUG         t_processed[0][0]:	479232
Apr  3 16:05:53 2021 - DEBUG         t_processed[1][0]:	239616
Apr  3 16:05:53 2021 - DEBUG         t_processed[2][0]:	119808
Apr  3 16:05:53 2021 - DEBUG         t_processed[3][0]:	59904
Apr  3 16:05:53 2021 - DEBUG         t_processed[4][0]:	29952
Apr  3 16:05:53 2021 - DEBUG         t_processed[5][0]:	14976
Apr  3 16:05:53 2021 - DEBUG         t_processed[6][0]:	7488
Apr  3 16:05:53 2021 - DEBUG    power:			2.000000
Apr  3 16:05:53 2021 - NOTICE   Finished. 1
Apr  3 16:05:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:05:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:05:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:05:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:05:53 2021 - NOTICE   	DDTR Binning 	67.860448
Apr  3 16:05:53 2021 - NOTICE   	DDTR Corner_Turn 	26.887487
Apr  3 16:05:53 2021 - NOTICE   	DDTR Dedispersion 	493.926968
Apr  3 16:05:53 2021 - NOTICE   	DDTR Host_To_Device 	840.189676
Apr  3 16:05:53 2021 - NOTICE   	DDTR total 	1429.078186
Apr  3 16:05:53 2021 - NOTICE   	Total total 	1429.252319
Apr  3 16:05:53 2021 - NOTICE   	Processed telescope time:	15335.424423
Apr  3 16:05:53 2021 - NOTICE    
Apr  3 16:05:53 2021 - NOTICE   	Real-time speed-up factor:	10.729683
Apr  3 16:05:53 2021 - NOTICE   --------------------------------------------------------------
Per_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 145440
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.079122
CT Device memory bandwidth in GB/s: 142.847473

NOTICE: 0.000000	40.500000	0.050000	810

Amount of telescope time processed: 0.000000

1562.500000
0.003212
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.500000	61.875000	0.075000	285

Amount of telescope time processed: 0.000000
timesamples: 624672

1171.875000
0.003212
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.875000	110.625000	0.130000	375

Amount of telescope time processed: 0.000000
timesamples: 385056

1015.624939
0.003212
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.625000	219.375000	0.250000	435

Amount of telescope time processed: 0.000000
timesamples: 265248

976.562500
0.003212
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.375000	523.125000	0.750000	405

Amount of telescope time processed: 0.000000
timesamples: 205344

1464.843750
0.003212
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.125000	952.125000	1.300000	330

Amount of telescope time processed: 0.000000
timesamples: 175392

1269.531250
0.003212
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.125000	1439.625000	2.500000	195

Amount of telescope time processed: 0.000000
timesamples: 160384

1220.703125
0.003212
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42925 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 10.729684
NOTICE: Pipeline start/resume run_pipeline_generic.
