Apr  3 16:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:36:49 2021 - NOTICE   Checked for devices.
Apr  3 16:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:49 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.455997	78.119995	0.021000	984

Amount of telescope time processed: 0.000000
timesamples: 312352

164.062500
0.022371
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.Apr  3 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:36:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:36:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:36:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:36:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:36:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:36:58 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:36:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:36:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:36:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:36:58 2021 - DEBUG    Optimization settings:
Apr  3 16:36:58 2021 - DEBUG    		UNROLL:			4
Apr  3 16:36:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:36:58 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:36:58 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:36:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:36:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.119995,0.021000,2,2
Apr  3 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.119995,147.983994,0.041000,4,4
Apr  3 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.983994,335.183990,0.100000,8,8
Apr  3 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.183990,672.864014,0.210000,16,16
Apr  3 16:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.864014,712.223999,0.410000,32,32
Apr  3 16:36:58 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 16:36:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:36:58 2021 - DEBUG         ndms[0]:		2736
Apr  3 16:36:58 2021 - DEBUG         ndms[1]:		984
Apr  3 16:36:58 2021 - DEBUG         ndms[2]:		1704
Apr  3 16:36:58 2021 - DEBUG         ndms[3]:		1872
Apr  3 16:36:58 2021 - DEBUG         ndms[4]:		1608
Apr  3 16:36:58 2021 - DEBUG         ndms[5]:		96
Apr  3 16:36:58 2021 - DEBUG    ddtr maxshift:		249888
Apr  3 16:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:36:58 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 16:36:58 2021 - DEBUG    t_processed size:	6
Apr  3 16:36:58 2021 - DEBUG    t_processed elements:
Apr  3 16:36:58 2021 - DEBUG         t_processed[0][0]:	62464
Apr  3 16:36:58 2021 - DEBUG         t_processed[1][0]:	31232
Apr  3 16:36:58 2021 - DEBUG         t_processed[2][0]:	15616
Apr  3 16:36:58 2021 - DEBUG         t_processed[3][0]:	7808
Apr  3 16:36:58 2021 - DEBUG         t_processed[4][0]:	3904
Apr  3 16:36:58 2021 - DEBUG         t_processed[5][0]:	1952
Apr  3 16:36:58 2021 - DEBUG    power:			2.000000
Apr  3 16:36:58 2021 - NOTICE   Finished. 1
Apr  3 16:36:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:36:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:36:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:36:58 2021 - NOTICE   	DDTR Binning 	204.232124
Apr  3 16:36:58 2021 - NOTICE   	DDTR Corner_Turn 	55.601151
Apr  3 16:36:58 2021 - NOTICE   	DDTR Dedispersion 	1381.671275
Apr  3 16:36:58 2021 - NOTICE   	DDTR Host_To_Device 	1676.799963
Apr  3 16:36:58 2021 - NOTICE   	DDTR total 	3318.494217
Apr  3 16:36:58 2021 - NOTICE   	Total total 	3318.650391
Apr  3 16:36:58 2021 - NOTICE   	Processed telescope time:	3997.695923
Apr  3 16:36:58 2021 - NOTICE    
Apr  3 16:36:58 2021 - NOTICE   	Real-time speed-up factor:	1.204615
Apr  3 16:36:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:36:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:36:58 2021 - NOTICE   Checked for devices.
Apr  3 16:36:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:36:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:36:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:36:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:36:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:36:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:36:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:36:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:36:58 2021 - DEBUG    Driver version:		11010
Apr  3 16:36:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:36:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:36:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:36:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:36:58 2021 - NOTICE   Calculating strategy.
Apr  3 16:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 16:36:58 2021 - DEBUG    Range:	2 MAXSHIFT:	37024 Scrunch value:	4
Apr  3 16:36:58 2021 - DEBUG    Maximum dispersive delay:	 2.369536(s).
Apr  3 16:36:58 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 16:36:58 2021 - DEBUG    In 1
Apr  3 16:37:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:37:00 2021 - NOTICE   Calculating strategy.
Apr  3 16:37:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 16:37:00 2021 - DEBUG    Range:	2 MAXSHIFT:	37024 Scrunch value:	4
Apr  3 16:37:00 2021 - DEBUG    Maximum dispersive delay:	 2.369536(s).
Apr  3 16:37:00 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 16:37:00 2021 - DEBUG    In 1
Apr  3 16:37:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:37:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:37:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:37:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:37:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:37:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:37:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:37:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:37:00 2021 - DEBUG    Driver version:		11010
Apr  3 16:37:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:37:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:37:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:37:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:37:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:37:00 2021 - DEBUG    az_start:		0.000000
Apr  3 16:37:00 2021 - DEBUG    za_start:		0.000000
Apr  3 16:37:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:37:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:37:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:37:00 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:37:00 2021 - DEBUG    refdm:			0.000000
Apr  3 16:37:00 2021 - DEBUG    period:			0.000000
Apr  3 16:37:00 2021 - DEBUG    fch1:			1035.000000
Apr  3 16:37:00 2021 - DEBUG    foff:			-0.031738
Apr  3 16:37:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:37:00 2021 - DEBUG    telescope_id:		0
Apr  3 16:37:00 2021 - DEBUG    machine_id:		0
Apr  3 16:37:00 2021 - DEBUG    data_type:		0
Apr  3 16:37:00 2021 - DEBUG    barycentric:		0
Apr  3 16:37:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:37:00 2021 - DEBUG    nbits:			8
Apr  3 16:37:00 2021 - DEBUG    nsamples:		312500
Apr  3 16:37:00 2021 - DEBUG    nchans:			4096
Apr  3 16:37:00 2021 - DEBUG    nifs:			0
Apr  3 16:37:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:37:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:37:00 2021 - DEBUG    rawdatafile:		
Apr  3 16:37:00 2021 - DEBUG    source_name:		
Apr  3 16:37:00 2021 - DEBUG    N:			0
Apr  3 16:37:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:37:00 2021 - DEBUG    Optimization settings:
Apr  3 16:37:00 2021 - DEBUG    		UNROLL:			4
Apr  3 16:37:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:37:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:37:00 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:37:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:37:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.640015,0.140000,1,1
Apr  3 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.640015,1449.119995,0.290000,2,2
Apr  3 16:37:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.119995,1984.800049,0.720000,4,4
Apr  3 16:37:00 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 16:37:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:37:00 2021 - DEBUG         ndms[0]:		5976
Apr  3 16:37:00 2021 - DEBUG         ndms[1]:		2112
Apr  3 16:37:00 2021 - DEBUG         ndms[2]:		744
Apr  3 16:37:00 2021 - DEBUG    ddtr maxshift:		37024
Apr  3 16:37:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:37:00 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 16:37:00 2021 - DEBUG    t_processed size:	3
Apr  3 16:37:00 2021 - DEBUG    t_processed elements:
Apr  3 16:37:00 2021 - DEBUG         t_processed[0][0]:	275456
Apr  3 16:37:00 2021 - DEBUG         t_processed[1][0]:	137728
Apr  3 16:37:00 2021 - DEBUG         t_processed[2][0]:	68864
Apr  3 16:37:00 2021 - DEBUG    power:			2.000000
Apr  3 16:37:00 2021 - NOTICE   Pipeline is ready.
Apr  3 16:37:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:37:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:37:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:37:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:37:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:37:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:37:08 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:37:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:37:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:37:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:37:08 2021 - DEBUG    Optimization settings:
Apr  3 16:37:08 2021 - DEBUG    		UNROLL:			4
Apr  3 16:37:08 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:37:08 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:37:08 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:37:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:37:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.640015,0.140000,1,1
Apr  3 16:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.640015,1449.119995,0.290000,2,2
Apr  3 16:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.119995,1984.800049,0.720000,4,4
Apr  3 16:37:08 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 16:37:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:37:08 2021 - DEBUG         ndms[0]:		5976
Apr  3 16:37:08 2021 - DEBUG         ndms[1]:		2112
Apr  3 16:37:08 2021 - DEBUG         ndms[2]:		744
Apr  3 16:37:08 2021 - DEBUG    ddtr maxshift:		37024
Apr  3 16:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:37:08 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 16:37:08 2021 - DEBUG    t_processed size:	3
Apr  3 16:37:08 2021 - DEBUG    t_processed elements:
Apr  3 16:37:08 2021 - DEBUG         t_processed[0][0]:	275456
Apr  3 16:37:08 2021 - DEBUG         t_processed[1][0]:	137728
Apr  3 16:37:08 2021 - DEBUG         t_processed[2][0]:	68864
Apr  3 16:37:08 2021 - DEBUG    power:			2.000000
Apr  3 16:37:08 2021 - NOTICE   Finished. 1
Apr  3 16:37:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:37:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:37:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:37:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:37:08 2021 - NOTICE   	DDTR Binning 	71.934721
Apr  3 16:37:08 2021 - NOTICE   	DDTR Corner_Turn 	55.591137
Apr  3 16:37:08 2021 - NOTICE   	DDTR Dedispersion 	6805.879135
Apr  3 16:37:08 2021 - NOTICE   	DDTR Host_To_Device 	1677.454452
Apr  3 16:37:08 2021 - NOTICE   	DDTR total 	8610.969376
Apr  3 16:37:08 2021 - NOTICE   	Total total 	8611.061523
Apr  3 16:37:08 2021 - NOTICE   	Processed telescope time:	17629.184723
Apr  3 16:37:08 2021 - NOTICE    
Apr  3 16:37:08 2021 - NOTICE   	Real-time speed-up factor:	2.047272
Apr  3 16:37:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:37:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:37:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:37:08 2021 - NOTICE   Checked for devices.
Apr  3 16:37:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:37:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:37:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:37:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:37:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:37:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:37:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:37:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:37:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:37:08 2021 - DEBUG    Driver version:		11010
Apr  3 16:37:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:37:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:37:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:37:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:37:08 2021 - NOTICE   Calculating strategy.
Apr  3 16:37:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  3 16:37:08 2021 - DEBUG    Range:	6 MAXSHIFT:	145440 Scrunch value:	64
Apr  3 16:37:08 2021 - DEBUG    Maximum dispersive delay:	 4.654080(s).
Apr  3 16:37:08 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 16:37:08 2021 - DEBUG    In 2
Apr  3 16:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:37:09 2021 - NOTICE   Calculating strategy.
Apr  3 16:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  3 16:37:09 2021 - DEBUG    Range:	6 MAXSHIFT:	145440 Scrunch value:	64
Apr  3 16:37:09 2021 - DEBUG    Maximum dispersive delay:	 4.654080(s).
Apr  3 16:37:09 2021 - DEBUG    Diagonal DM:	10.346238

NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.119995	147.983994	0.041000	1704

Amount of telescope time processed: 0.000000
timesamples: 281120

160.156250
0.022371
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.983994	335.183990	0.100000	1872

Amount of telescope time processed: 0.000000
timesamples: 265504

195.312500
0.022371
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.183990	672.864014	0.210000	1608

Amount of telescope time processed: 0.000000
timesamples: 257696

205.078125
0.022371
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.864014	712.223999	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 253792

200.195312
0.022371
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	62464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.31865 (GPU estimate)
Amount of telescope time processed: 3.997696
Number of samples processed: 62464
Real-time speedup factor: 1.204615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	844 MB.
NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	844 MB.

Memory allocation for the DDTR
Number of time samples: 275456;
maxshift: 37024
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 5976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  7469521920 bytes = 7123.491 MB;
Total memory required: 10029358080 bytes = 9564.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275456, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.314699
CT Device memory bandwidth in GB/s: 138.188819

NOTICE: 0.000000	836.640015	0.140000	5976

Amount of telescope time processed: 0.000000

2187.500000
0.001192
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.640015	1449.119995	0.290000	2112

Amount of telescope time processed: 0.000000
timesamples: 312480

2265.625000
0.001192
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.119995	1984.800049	0.720000	744

Amount of telescope time processed: 0.000000
timesamples: 174752

2812.500000
0.001192
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	275456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.61106 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 275456
Real-time speedup factor: 2.047272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_maApr  3 16:37:09 2021 - DEBUG    In 2
Apr  3 16:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:37:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:37:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:37:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:37:09 2021 - DEBUG    Driver version:		11010
Apr  3 16:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:37:09 2021 - DEBUG    az_start:		0.000000
Apr  3 16:37:09 2021 - DEBUG    za_start:		0.000000
Apr  3 16:37:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:37:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:37:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:37:09 2021 - DEBUG    tsamp:			0.000032
Apr  3 16:37:09 2021 - DEBUG    refdm:			0.000000
Apr  3 16:37:09 2021 - DEBUG    period:			0.000000
Apr  3 16:37:09 2021 - DEBUG    fch1:			740.000000
Apr  3 16:37:09 2021 - DEBUG    foff:			-0.117188
Apr  3 16:37:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:37:09 2021 - DEBUG    telescope_id:		0
Apr  3 16:37:09 2021 - DEBUG    machine_id:		0
Apr  3 16:37:09 2021 - DEBUG    data_type:		0
Apr  3 16:37:09 2021 - DEBUG    barycentric:		0
Apr  3 16:37:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:37:09 2021 - DEBUG    nbits:			8
Apr  3 16:37:09 2021 - DEBUG    nsamples:		625000
Apr  3 16:37:09 2021 - DEBUG    nchans:			1024
Apr  3 16:37:09 2021 - DEBUG    nifs:			0
Apr  3 16:37:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:37:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:37:09 2021 - DEBUG    rawdatafile:		
Apr  3 16:37:09 2021 - DEBUG    source_name:		
Apr  3 16:37:09 2021 - DEBUG    N:			0
Apr  3 16:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:37:09 2021 - DEBUG    Optimization settings:
Apr  3 16:37:09 2021 - DEBUG    		UNROLL:			4
Apr  3 16:37:09 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:37:09 2021 - DEBUG    		SDIVINT:		8
Apr  3 16:37:09 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:37:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:37:09 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 16:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.799999,0.050000,1,1
Apr  3 16:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.799999,62.400002,0.075000,2,2
Apr  3 16:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,112.320000,0.130000,4,4
Apr  3 16:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320000,220.320007,0.250000,8,8
Apr  3 16:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,526.320007,0.750000,16,16
Apr  3 16:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.320007,963.119995,1.300000,32,32
Apr  3 16:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.119995,1443.119995,2.500000,64,64
Apr  3 16:37:09 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 16:37:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:37:09 2021 - DEBUG         ndms[0]:		816
Apr  3 16:37:09 2021 - DEBUG         ndms[1]:		288
Apr  3 16:37:09 2021 - DEBUG         ndms[2]:		384
Apr  3 16:37:09 2021 - DEBUG         ndms[3]:		432
