Apr  3 19:00:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:00:00 2021 - NOTICE   Checked for devices.
Apr  3 19:00:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.379997	150.720001	0.041000	1740

Amount of telescope time processed: 0.000000
timesamples: 282816

160.156250
0.022371
241
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.720001	342.720001	0.100000	1920

Amount of telescope time processed: 0.000000
timesamples: 270528

195.312500
0.022371
287
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic Apr  3 19:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:00:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:00:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:00:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:00:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:00:08 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:00:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:00:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:00:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:08 2021 - DEBUG    Optimization settings:
Apr  3 19:00:08 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:08 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:08 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:08 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 19:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.959999,0.021000,1,1
Apr  3 19:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,79.379997,0.021000,2,2
Apr  3 19:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.379997,150.720001,0.041000,4,4
Apr  3 19:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.720001,342.720001,0.100000,8,8
Apr  3 19:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,682.919983,0.210000,16,16
Apr  3 19:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.919983,732.119995,0.410000,32,32
Apr  3 19:00:08 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 19:00:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:08 2021 - DEBUG         ndms[0]:		2760
Apr  3 19:00:08 2021 - DEBUG         ndms[1]:		1020
Apr  3 19:00:08 2021 - DEBUG         ndms[2]:		1740
Apr  3 19:00:08 2021 - DEBUG         ndms[3]:		1920
Apr  3 19:00:08 2021 - DEBUG         ndms[4]:		1620
Apr  3 19:00:08 2021 - DEBUG         ndms[5]:		120
Apr  3 19:00:08 2021 - DEBUG    ddtr maxshift:		258240
Apr  3 19:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:08 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 19:00:08 2021 - DEBUG    t_processed size:	6
Apr  3 19:00:08 2021 - DEBUG    t_processed elements:
Apr  3 19:00:08 2021 - DEBUG         t_processed[0][0]:	49152
Apr  3 19:00:08 2021 - DEBUG         t_processed[1][0]:	24576
Apr  3 19:00:08 2021 - DEBUG         t_processed[2][0]:	12288
Apr  3 19:00:08 2021 - DEBUG         t_processed[3][0]:	6144
Apr  3 19:00:08 2021 - DEBUG         t_processed[4][0]:	3072
Apr  3 19:00:08 2021 - DEBUG         t_processed[5][0]:	1536
Apr  3 19:00:08 2021 - DEBUG    power:			2.000000
Apr  3 19:00:08 2021 - NOTICE   Finished. 1
Apr  3 19:00:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:00:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:00:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:00:08 2021 - NOTICE   	DDTR Binning 	206.224861
Apr  3 19:00:08 2021 - NOTICE   	DDTR Corner_Turn 	54.938335
Apr  3 19:00:08 2021 - NOTICE   	DDTR Dedispersion 	460.772327
Apr  3 19:00:08 2021 - NOTICE   	DDTR Host_To_Device 	1650.189408
Apr  3 19:00:08 2021 - NOTICE   	DDTR total 	2372.323875
Apr  3 19:00:08 2021 - NOTICE   	Total total 	2372.499023
Apr  3 19:00:08 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  3 19:00:08 2021 - NOTICE    
Apr  3 19:00:08 2021 - NOTICE   	Real-time speed-up factor:	1.325913
Apr  3 19:00:08 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:08 2021 - NOTICE   Checked for devices.
Apr  3 19:00:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:08 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:08 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 19:00:08 2021 - DEBUG    Range:	2 MAXSHIFT:	38592 Scrunch value:	4
Apr  3 19:00:08 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Apr  3 19:00:08 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 19:00:08 2021 - DEBUG    In 1
Apr  3 19:00:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:00:09 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 19:00:09 2021 - DEBUG    Range:	2 MAXSHIFT:	38592 Scrunch value:	4
Apr  3 19:00:09 2021 - DEBUG    Maximum dispersive delay:	 2.469888(s).
Apr  3 19:00:09 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 19:00:09 2021 - DEBUG    In 1
Apr  3 19:00:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:00:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:00:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:09 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:00:09 2021 - DEBUG    az_start:		0.000000
Apr  3 19:00:09 2021 - DEBUG    za_start:		0.000000
Apr  3 19:00:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:00:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:00:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:00:09 2021 - DEBUG    tsamp:			0.000064
Apr  3 19:00:09 2021 - DEBUG    refdm:			0.000000
Apr  3 19:00:09 2021 - DEBUG    period:			0.000000
Apr  3 19:00:09 2021 - DEBUG    fch1:			1035.000000
Apr  3 19:00:09 2021 - DEBUG    foff:			-0.031738
Apr  3 19:00:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:00:09 2021 - DEBUG    telescope_id:		0
Apr  3 19:00:09 2021 - DEBUG    machine_id:		0
Apr  3 19:00:09 2021 - DEBUG    data_type:		0
Apr  3 19:00:09 2021 - DEBUG    barycentric:		0
Apr  3 19:00:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:00:09 2021 - DEBUG    nbits:			8
Apr  3 19:00:09 2021 - DEBUG    nsamples:		312500
Apr  3 19:00:09 2021 - DEBUG    nchans:			4096
Apr  3 19:00:09 2021 - DEBUG    nifs:			0
Apr  3 19:00:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:00:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:00:09 2021 - DEBUG    rawdatafile:		
Apr  3 19:00:09 2021 - DEBUG    source_name:		
Apr  3 19:00:09 2021 - DEBUG    N:			0
Apr  3 19:00:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:09 2021 - DEBUG    Optimization settings:
Apr  3 19:00:09 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:09 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:09 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:09 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.140000,1,1
Apr  3 19:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1466.399902,0.290000,2,2
Apr  3 19:00:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1466.399902,2028.000000,0.720000,4,4
Apr  3 19:00:09 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 19:00:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:09 2021 - DEBUG         ndms[0]:		6000
Apr  3 19:00:09 2021 - DEBUG         ndms[1]:		2160
Apr  3 19:00:09 2021 - DEBUG         ndms[2]:		780
Apr  3 19:00:09 2021 - DEBUG    ddtr maxshift:		38592
Apr  3 19:00:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:09 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 19:00:09 2021 - DEBUG    t_processed size:	3
Apr  3 19:00:09 2021 - DEBUG    t_processed elements:
Apr  3 19:00:09 2021 - DEBUG         t_processed[0][0]:	273408
Apr  3 19:00:09 2021 - DEBUG         t_processed[1][0]:	136704
Apr  3 19:00:09 2021 - DEBUG         t_processed[2][0]:	68352
Apr  3 19:00:09 2021 - DEBUG    power:			2.000000
Apr  3 19:00:09 2021 - NOTICE   Pipeline is ready.
Apr  3 19:00:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:00:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:00:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:00:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:00:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 19:00:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 19:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:00:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:15 2021 - DEBUG    Optimization settings:
Apr  3 19:00:15 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:15 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:15 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:15 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.140000,1,1
Apr  3 19:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1466.399902,0.290000,2,2
Apr  3 19:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1466.399902,2028.000000,0.720000,4,4
Apr  3 19:00:15 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 19:00:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:15 2021 - DEBUG         ndms[0]:		6000
Apr  3 19:00:15 2021 - DEBUG         ndms[1]:		2160
Apr  3 19:00:15 2021 - DEBUG         ndms[2]:		780
Apr  3 19:00:15 2021 - DEBUG    ddtr maxshift:		38592
Apr  3 19:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:15 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 19:00:15 2021 - DEBUG    t_processed size:	3
Apr  3 19:00:15 2021 - DEBUG    t_processed elements:
Apr  3 19:00:15 2021 - DEBUG         t_processed[0][0]:	273408
Apr  3 19:00:15 2021 - DEBUG         t_processed[1][0]:	136704
Apr  3 19:00:15 2021 - DEBUG         t_processed[2][0]:	68352
Apr  3 19:00:15 2021 - DEBUG    power:			2.000000
Apr  3 19:00:15 2021 - NOTICE   Finished. 1
Apr  3 19:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:00:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:00:15 2021 - NOTICE   	DDTR Binning 	72.064737
Apr  3 19:00:15 2021 - NOTICE   	DDTR Corner_Turn 	55.584766
Apr  3 19:00:15 2021 - NOTICE   	DDTR Dedispersion 	4543.144844
Apr  3 19:00:15 2021 - NOTICE   	DDTR Host_To_Device 	1674.886287
Apr  3 19:00:15 2021 - NOTICE   	DDTR total 	6345.797806
Apr  3 19:00:15 2021 - NOTICE   	Total total 	6345.902344
Apr  3 19:00:15 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  3 19:00:15 2021 - NOTICE    
Apr  3 19:00:15 2021 - NOTICE   	Real-time speed-up factor:	2.757387
Apr  3 19:00:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:00:15 2021 - NOTICE   Checked for devices.
Apr  3 19:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:00:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:15 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:15 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  3 19:00:15 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Apr  3 19:00:15 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Apr  3 19:00:15 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 19:00:15 2021 - DEBUG    In 2
Apr  3 19:00:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:00:16 2021 - NOTICE   Calculating strategy.
Apr  3 19:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  3 19:00:16 2021 - DEBUG    Range:	6 MAXSHIFT:	172224 Scrunch value:	64
Apr  3 19:00:16 2021 - DEBUG    Maximum dispersive delay:	 5.511168(s).
Apr  3 19:00:16 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 19:00:16 2021 - DEBUG    In 2
Apr  3 19:00:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:00:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:00:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:00:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:00:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:00:16 2021 - DEBUG    Driver version:		11010
Apr  3 19:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:00:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:00:16 2021 - DEBUG    az_start:		0.000000
Apr  3 19:00:16 2021 - DEBUG    za_start:		0.000000
Apr  3 19:00:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:00:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:00:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:00:16 2021 - DEBUG    tsamp:			0.000032
Apr  3 19:00:16 2021 - DEBUG    refdm:			0.000000
Apr  3 19:00:16 2021 - DEBUG    period:			0.000000
Apr  3 19:00:16 2021 - DEBUG    fch1:			740.000000
Apr  3 19:00:16 2021 - DEBUG    foff:			-0.117188
Apr  3 19:00:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:00:16 2021 - DEBUG    telescope_id:		0
Apr  3 19:00:16 2021 - DEBUG    machine_id:		0
Apr  3 19:00:16 2021 - DEBUG    data_type:		0
Apr  3 19:00:16 2021 - DEBUG    barycentric:		0
Apr  3 19:00:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:00:16 2021 - DEBUG    nbits:			8
Apr  3 19:00:16 2021 - DEBUG    nsamples:		625000
Apr  3 19:00:16 2021 - DEBUG    nchans:			1024
Apr  3 19:00:16 2021 - DEBUG    nifs:			0
Apr  3 19:00:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:00:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:00:16 2021 - DEBUG    rawdatafile:		
Apr  3 19:00:16 2021 - DEBUG    source_name:		
Apr  3 19:00:16 2021 - DEBUG    N:			0
Apr  3 19:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:00:16 2021 - DEBUG    Optimization settings:
Apr  3 19:00:16 2021 - DEBUG    		UNROLL:			4
Apr  3 19:00:16 2021 - DEBUG    		SNUMREG:		6
Apr  3 19:00:16 2021 - DEBUG    		SDIVINT:		16
Apr  3 19:00:16 2021 - DEBUG    		SDIVINDM:		60
Apr  3 19:00:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:00:16 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 19:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.000000,0.050000,1,1
Apr  3 19:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.000000,64.500000,0.075000,2,2
Apr  3 19:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.500000,119.099998,0.130000,4,4
Apr  3 19:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.099998,239.100006,0.250000,8,8
Apr  3 19:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.100006,554.099976,0.750000,16,16
Apr  3 19:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.099976,1022.099976,1.300000,32,32
Apr  3 19:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.099976,1622.099976,2.500000,64,64
Apr  3 19:00:16 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 19:00:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:00:16 2021 - DEBUG         ndms[0]:		840
Apr  3 19:00:16 2021 - DEBUG         ndms[1]:		300
Apr  3 19:00:16 2021 - DEBUG         ndms[2]:		420
Apr  3 19:00:16 2021 - DEBUG         ndms[3]:		480
Apr  3 19:00:16 2021 - DEBUG         ndms[4]:		420
Apr  3 19:00:16 2021 - DEBUG         ndms[5]:		360
Apr  3 19:00:16 2021 - DEBUG         ndms[6]:		240
Apr  3 19:00:16 2021 - DEBUG    ddtr maxshift:		172224
Apr  3 19:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:00:16 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 19:00:16 2021 - DEBUG    t_processed size:	7
Apr  3 19:00:16 2021 - DEBUG    t_processed elements:
Apr  3 19:00:16 2021 - DEBUG         t_processed[0][0]:	442368
Apr  3 19:00:16 2021 - DEBUG         t_processed[1][0]:	221184
Apr  3 19:00:16 2021 - DEBUG         t_processed[2][0]:	110592
Apr  3 19:00:16 2021 - DEBUG         t_processed[3][0]:	55296
Apr  3 19:00:16 2021 - DEBUG         t_processed[4][0]:	27648
Apr  3 19:00:16 2021 - DEBUG         t_processed[5][0]:	13824
Apr  3 19:00:16 2021 - DEBUG         t_processed[6][0]:	6912
Apr  3 19:00:16 2021 - DEBUG    power:			2.000000
Apr  3 19:00:16 2021 - NOTICE   Pipeline is ready.
Apr  3 19:00:16 2021 - NOTICE   Pipeline running over next chunk.
over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.720001	682.919983	0.210000	1620

Amount of telescope time processed: 0.000000
timesamples: 264384

205.078125
0.022371
300
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.919983	732.119995	0.410000	120

Amount of telescope time processed: 0.000000
timesamples: 261312

200.195312
0.022371
294
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3725 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 1.325913
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	883 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	883 MB.

Memory allocation for the DDTR
Number of time samples: 273408;
maxshift: 38592
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  7488000000 bytes = 7141.113 MB;
Total memory required: 10043904000 bytes = 9578.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273408, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.994809
CT Device memory bandwidth in GB/s: 137.996885

NOTICE: 0.000000	840.000000	0.140000	6000

Amount of telescope time processed: 0.000000

2187.500000
0.001192
183
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1466.399902	0.290000	2160

Amount of telescope time processed: 0.000000
timesamples: 312000

2265.625000
0.001192
189
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1466.399902	2028.000000	0.720000	780

Amount of telescope time processed: 0.000000
timesamples: 175296

2812.500000
0.001192
227
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273408
