Apr  3 17:34:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:34:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:34:20 2021 - NOTICE   Checked for devices.
Apr  3 17:34:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:34:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:34:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:34:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: 78.624001	148.160004	0.041000	1696

Amount of telescope time processed: 0.000000
timesamples: 280440

160.156250
0.022371
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.160004	336.960022	0.100000	1888

Amount of telescope time processed: 0.000000
timesamples: 265080

195.312500
0.022371
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk Apr  3 17:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:34:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:34:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:34:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:34:30 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:34:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:34:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:34:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:34:30 2021 - DEBUG    Optimization settings:
Apr  3 17:34:30 2021 - DEBUG    		UNROLL:			4
Apr  3 17:34:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:34:30 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:34:30 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:34:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:34:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.792000,0.021000,1,1
Apr  3 17:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.792000,78.624001,0.021000,2,2
Apr  3 17:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,148.160004,0.041000,4,4
Apr  3 17:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.160004,336.960022,0.100000,8,8
Apr  3 17:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,672.960022,0.210000,16,16
Apr  3 17:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.960022,712.320007,0.410000,32,32
Apr  3 17:34:30 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:34:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:34:30 2021 - DEBUG         ndms[0]:		2752
Apr  3 17:34:30 2021 - DEBUG         ndms[1]:		992
Apr  3 17:34:30 2021 - DEBUG         ndms[2]:		1696
Apr  3 17:34:30 2021 - DEBUG         ndms[3]:		1888
Apr  3 17:34:30 2021 - DEBUG         ndms[4]:		1600
Apr  3 17:34:30 2021 - DEBUG         ndms[5]:		96
Apr  3 17:34:30 2021 - DEBUG    ddtr maxshift:		249720
Apr  3 17:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:34:30 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:34:30 2021 - DEBUG    t_processed size:	6
Apr  3 17:34:30 2021 - DEBUG    t_processed elements:
Apr  3 17:34:30 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 17:34:30 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 17:34:30 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 17:34:30 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 17:34:30 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 17:34:30 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 17:34:30 2021 - DEBUG    power:			2.000000
Apr  3 17:34:30 2021 - NOTICE   Finished. 1
Apr  3 17:34:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:34:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:34:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:34:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:34:30 2021 - NOTICE   	DDTR Binning 	204.305729
Apr  3 17:34:30 2021 - NOTICE   	DDTR Corner_Turn 	55.624096
Apr  3 17:34:30 2021 - NOTICE   	DDTR Dedispersion 	1090.354772
Apr  3 17:34:30 2021 - NOTICE   	DDTR Host_To_Device 	1668.980427
Apr  3 17:34:30 2021 - NOTICE   	DDTR total 	3019.457863
Apr  3 17:34:30 2021 - NOTICE   	Total total 	3019.618408
Apr  3 17:34:30 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  3 17:34:30 2021 - NOTICE    
Apr  3 17:34:30 2021 - NOTICE   	Real-time speed-up factor:	1.302204
Apr  3 17:34:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:34:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:34:30 2021 - NOTICE   Checked for devices.
Apr  3 17:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:34:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:34:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:34:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:34:30 2021 - DEBUG    Driver version:		11010
Apr  3 17:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:34:30 2021 - NOTICE   Calculating strategy.
Apr  3 17:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5984
Apr  3 17:34:30 2021 - DEBUG    Range:	2 MAXSHIFT:	37080 Scrunch value:	4
Apr  3 17:34:30 2021 - DEBUG    Maximum dispersive delay:	 2.373120(s).
Apr  3 17:34:30 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 17:34:30 2021 - DEBUG    In 1
Apr  3 17:34:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:34:31 2021 - NOTICE   Calculating strategy.
Apr  3 17:34:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5984
Apr  3 17:34:31 2021 - DEBUG    Range:	2 MAXSHIFT:	37080 Scrunch value:	4
Apr  3 17:34:31 2021 - DEBUG    Maximum dispersive delay:	 2.373120(s).
Apr  3 17:34:31 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 17:34:31 2021 - DEBUG    In 1
Apr  3 17:34:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:34:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:34:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:34:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:34:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:34:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:34:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:34:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:34:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:34:31 2021 - DEBUG    Driver version:		11010
Apr  3 17:34:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:34:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:34:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:34:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:34:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:34:31 2021 - DEBUG    az_start:		0.000000
Apr  3 17:34:31 2021 - DEBUG    za_start:		0.000000
Apr  3 17:34:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:34:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:34:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:34:31 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:34:31 2021 - DEBUG    refdm:			0.000000
Apr  3 17:34:31 2021 - DEBUG    period:			0.000000
Apr  3 17:34:31 2021 - DEBUG    fch1:			1035.000000
Apr  3 17:34:31 2021 - DEBUG    foff:			-0.031738
Apr  3 17:34:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:34:31 2021 - DEBUG    telescope_id:		0
Apr  3 17:34:31 2021 - DEBUG    machine_id:		0
Apr  3 17:34:31 2021 - DEBUG    data_type:		0
Apr  3 17:34:31 2021 - DEBUG    barycentric:		0
Apr  3 17:34:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:34:31 2021 - DEBUG    nbits:			8
Apr  3 17:34:31 2021 - DEBUG    nsamples:		312500
Apr  3 17:34:31 2021 - DEBUG    nchans:			4096
Apr  3 17:34:31 2021 - DEBUG    nifs:			0
Apr  3 17:34:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:34:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:34:31 2021 - DEBUG    rawdatafile:		
Apr  3 17:34:31 2021 - DEBUG    source_name:		
Apr  3 17:34:31 2021 - DEBUG    N:			0
Apr  3 17:34:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:34:31 2021 - DEBUG    Optimization settings:
Apr  3 17:34:31 2021 - DEBUG    		UNROLL:			4
Apr  3 17:34:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:34:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:34:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:34:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:34:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.760010,0.140000,1,1
Apr  3 17:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.760010,1450.239990,0.290000,2,2
Apr  3 17:34:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.239990,1980.160034,0.720000,4,4
Apr  3 17:34:31 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 17:34:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:34:31 2021 - DEBUG         ndms[0]:		5984
Apr  3 17:34:31 2021 - DEBUG         ndms[1]:		2112
Apr  3 17:34:31 2021 - DEBUG         ndms[2]:		736
Apr  3 17:34:31 2021 - DEBUG    ddtr maxshift:		37080
Apr  3 17:34:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:34:31 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 17:34:31 2021 - DEBUG    t_processed size:	3
Apr  3 17:34:31 2021 - DEBUG    t_processed elements:
Apr  3 17:34:31 2021 - DEBUG         t_processed[0][0]:	275040
Apr  3 17:34:31 2021 - DEBUG         t_processed[1][0]:	137520
Apr  3 17:34:31 2021 - DEBUG         t_processed[2][0]:	68760
Apr  3 17:34:31 2021 - DEBUG    power:			2.000000
Apr  3 17:34:31 2021 - NOTICE   Pipeline is ready.
Apr  3 17:34:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:34:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:34:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:34:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:34:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:34:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:34:42 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:34:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:34:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:34:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:34:42 2021 - DEBUG    Optimization settings:
Apr  3 17:34:42 2021 - DEBUG    		UNROLL:			4
Apr  3 17:34:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:34:42 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:34:42 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:34:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:34:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.760010,0.140000,1,1
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.760010,1450.239990,0.290000,2,2
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.239990,1980.160034,0.720000,4,4
Apr  3 17:34:42 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 17:34:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:34:42 2021 - DEBUG         ndms[0]:		5984
Apr  3 17:34:42 2021 - DEBUG         ndms[1]:		2112
Apr  3 17:34:42 2021 - DEBUG         ndms[2]:		736
Apr  3 17:34:42 2021 - DEBUG    ddtr maxshift:		37080
Apr  3 17:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:34:42 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 17:34:42 2021 - DEBUG    t_processed size:	3
Apr  3 17:34:42 2021 - DEBUG    t_processed elements:
Apr  3 17:34:42 2021 - DEBUG         t_processed[0][0]:	275040
Apr  3 17:34:42 2021 - DEBUG         t_processed[1][0]:	137520
Apr  3 17:34:42 2021 - DEBUG         t_processed[2][0]:	68760
Apr  3 17:34:42 2021 - DEBUG    power:			2.000000
Apr  3 17:34:42 2021 - NOTICE   Finished. 1
Apr  3 17:34:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:34:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:34:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:34:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:34:42 2021 - NOTICE   	DDTR Binning 	72.182848
Apr  3 17:34:42 2021 - NOTICE   	DDTR Corner_Turn 	55.721985
Apr  3 17:34:42 2021 - NOTICE   	DDTR Dedispersion 	8823.913361
Apr  3 17:34:42 2021 - NOTICE   	DDTR Host_To_Device 	1674.110835
Apr  3 17:34:42 2021 - NOTICE   	DDTR total 	10626.044693
Apr  3 17:34:42 2021 - NOTICE   	Total total 	10626.152344
Apr  3 17:34:42 2021 - NOTICE   	Processed telescope time:	17602.560043
Apr  3 17:34:42 2021 - NOTICE    
Apr  3 17:34:42 2021 - NOTICE   	Real-time speed-up factor:	1.656532
Apr  3 17:34:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:34:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:34:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:34:42 2021 - NOTICE   Checked for devices.
Apr  3 17:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:34:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:34:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:34:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:34:42 2021 - DEBUG    Driver version:		11010
Apr  3 17:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:34:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:34:42 2021 - NOTICE   Calculating strategy.
Apr  3 17:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  3 17:34:42 2021 - DEBUG    Range:	6 MAXSHIFT:	153720 Scrunch value:	64
Apr  3 17:34:42 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Apr  3 17:34:42 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 17:34:42 2021 - DEBUG    In 2
Apr  3 17:34:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:34:42 2021 - NOTICE   Calculating strategy.
Apr  3 17:34:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  3 17:34:42 2021 - DEBUG    Range:	6 MAXSHIFT:	153720 Scrunch value:	64
Apr  3 17:34:42 2021 - DEBUG    Maximum dispersive delay:	 4.919040(s).
Apr  3 17:34:42 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 17:34:42 2021 - DEBUG    In 2
Apr  3 17:34:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:34:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:34:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:34:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:34:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:34:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:34:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:34:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:34:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:34:42 2021 - DEBUG    Driver version:		11010
Apr  3 17:34:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:34:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:34:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:34:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:34:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:34:42 2021 - DEBUG    az_start:		0.000000
Apr  3 17:34:42 2021 - DEBUG    za_start:		0.000000
Apr  3 17:34:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:34:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:34:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:34:42 2021 - DEBUG    tsamp:			0.000032
Apr  3 17:34:42 2021 - DEBUG    refdm:			0.000000
Apr  3 17:34:42 2021 - DEBUG    period:			0.000000
Apr  3 17:34:42 2021 - DEBUG    fch1:			740.000000
Apr  3 17:34:42 2021 - DEBUG    foff:			-0.117188
Apr  3 17:34:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:34:42 2021 - DEBUG    telescope_id:		0
Apr  3 17:34:42 2021 - DEBUG    machine_id:		0
Apr  3 17:34:42 2021 - DEBUG    data_type:		0
Apr  3 17:34:42 2021 - DEBUG    barycentric:		0
Apr  3 17:34:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:34:42 2021 - DEBUG    nbits:			8
Apr  3 17:34:42 2021 - DEBUG    nsamples:		625000
Apr  3 17:34:42 2021 - DEBUG    nchans:			1024
Apr  3 17:34:42 2021 - DEBUG    nifs:			0
Apr  3 17:34:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:34:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:34:42 2021 - DEBUG    rawdatafile:		
Apr  3 17:34:42 2021 - DEBUG    source_name:		
Apr  3 17:34:42 2021 - DEBUG    N:			0
Apr  3 17:34:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:34:42 2021 - DEBUG    Optimization settings:
Apr  3 17:34:42 2021 - DEBUG    		UNROLL:			4
Apr  3 17:34:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:34:42 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:34:42 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:34:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:34:42 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.600002,0.050000,1,1
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,63.200005,0.075000,2,2
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.200005,113.120003,0.130000,4,4
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.120003,225.119995,0.250000,8,8
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.119995,537.119995,0.750000,16,16
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.119995,994.719971,1.300000,32,32
Apr  3 17:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.719971,1474.719971,2.500000,64,64
Apr  3 17:34:42 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 17:34:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:34:42 2021 - DEBUG         ndms[0]:		832
Apr  3 17:34:42 2021 - DEBUG         ndms[1]:		288
Apr  3 17:34:42 2021 - DEBUG         ndms[2]:		384
Apr  3 17:34:42 2021 - DEBUG         ndms[3]:		448
Apr  3 17:34:42 2021 - DEBUG         ndms[4]:		416
Apr  3 17:34:42 2021 - DEBUG         ndms[5]:		352
Apr  3 17:34:42 2021 - DEBUG         ndms[6]:		192
Apr  3 17:34:42 2021 - DEBUG    ddtr maxshift:		153720
Apr  3 17:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:34:42 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 17:34:42 2021 - DEBUG    t_processed size:	7
Apr  3 17:34:42 2021 - DEBUG    t_processed elements:
Apr  3 17:34:42 2021 - DEBUG         t_processed[0][0]:	468480
Apr  3 17:34:42 2021 - DEBUG         t_processed[1][0]:	234240
Apr  3 17:34:42 2021 - DEBUG         t_processed[2][0]:	117120
Apr  3 17:34:42 2021 - DEBUG         t_processed[3][0]:	58560
Apr  3 17:34:42 2021 - DEBUG         t_processed[4][0]:	29280
Apr  3 17:34:42 2021 - DEBUG         t_processed[5][0]:	14640
Apr  3 17:34:42 2021 - DEBUG         t_processed[6][0]:	7320
Apr  3 17:34:42 2021 - DEBUG    power:			2.000000
Apr  3 17:34:42 2021 - NOTICE   Pipeline is ready.
Apr  3 17:34:42 2021 - NOTICE   Pipeline running over next chunk.
0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.960022	672.960022	0.210000	1600

Amount of telescope time processed: 0.000000
timesamples: 257392

205.078125
0.022371
200
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.960022	712.320007	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 253536

200.195312
0.022371
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01962 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.302204
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	846 MB.
NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	846 MB.

Memory allocation for the DDTR
Number of time samples: 275040;
maxshift: 37080
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 5984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  7470904320 bytes = 7124.810 MB;
Total memory required: 10027791360 bytes = 9563.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275040, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.492644
CT Device memory bandwidth in GB/s: 137.695586

NOTICE: 0.000000	837.760010	0.140000	5984

Amount of telescope time processed: 0.000000

2187.500000
0.001192
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.760010	1450.239990	0.290000	2112

Amount of telescope time processed: 0.000000
timesamples: 312120

2265.625000
0.001192
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.239990	1980.160034	0.720000	736

Amount of telescope time processed: 0.000000
timesamples: 174600

2812.500000
0.001192
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	275040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

