Apr  3 16:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:12:06 2021 - NOTICE   Checked for devices.
Apr  3 16:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: 78.120003	147.615005	0.041000	1695

Amount of telescope time processed: 0.000000
timesamples: 280100

160.156250
0.022371
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.615005	335.114990	0.100000	1875

Amount of telescope time processed: 0.000000
timesamples: 264896

195.312500
0.022371
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andApr  3 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:12:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:12:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:12:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:12:16 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:12:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:16 2021 - DEBUG    Optimization settings:
Apr  3 16:12:16 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:16 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:16 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.645000,0.021000,1,1
Apr  3 16:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.645000,78.120003,0.021000,2,2
Apr  3 16:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.120003,147.615005,0.041000,4,4
Apr  3 16:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.615005,335.114990,0.100000,8,8
Apr  3 16:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.114990,669.015015,0.210000,16,16
Apr  3 16:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.015015,712.065002,0.410000,32,32
Apr  3 16:12:16 2021 - DEBUG    ddtr max_ndms:		2745
Apr  3 16:12:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:16 2021 - DEBUG         ndms[0]:		2745
Apr  3 16:12:16 2021 - DEBUG         ndms[1]:		975
Apr  3 16:12:16 2021 - DEBUG         ndms[2]:		1695
Apr  3 16:12:16 2021 - DEBUG         ndms[3]:		1875
Apr  3 16:12:16 2021 - DEBUG         ndms[4]:		1590
Apr  3 16:12:16 2021 - DEBUG         ndms[5]:		105
Apr  3 16:12:16 2021 - DEBUG    ddtr maxshift:		249700
Apr  3 16:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:16 2021 - DEBUG    ddtr max_ndms:		2745
Apr  3 16:12:16 2021 - DEBUG    t_processed size:	6
Apr  3 16:12:16 2021 - DEBUG    t_processed elements:
Apr  3 16:12:16 2021 - DEBUG         t_processed[0][0]:	60800
Apr  3 16:12:16 2021 - DEBUG         t_processed[1][0]:	30400
Apr  3 16:12:16 2021 - DEBUG         t_processed[2][0]:	15200
Apr  3 16:12:16 2021 - DEBUG         t_processed[3][0]:	7600
Apr  3 16:12:16 2021 - DEBUG         t_processed[4][0]:	3800
Apr  3 16:12:16 2021 - DEBUG         t_processed[5][0]:	1900
Apr  3 16:12:16 2021 - DEBUG    power:			2.000000
Apr  3 16:12:16 2021 - NOTICE   Finished. 1
Apr  3 16:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:12:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:12:16 2021 - NOTICE   	DDTR Binning 	204.469440
Apr  3 16:12:16 2021 - NOTICE   	DDTR Corner_Turn 	55.533569
Apr  3 16:12:16 2021 - NOTICE   	DDTR Dedispersion 	1078.399625
Apr  3 16:12:16 2021 - NOTICE   	DDTR Host_To_Device 	1665.684831
Apr  3 16:12:16 2021 - NOTICE   	DDTR total 	3004.287685
Apr  3 16:12:16 2021 - NOTICE   	Total total 	3004.463135
Apr  3 16:12:16 2021 - NOTICE   	Processed telescope time:	3891.200066
Apr  3 16:12:16 2021 - NOTICE    
Apr  3 16:12:16 2021 - NOTICE   	Real-time speed-up factor:	1.295140
Apr  3 16:12:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:12:16 2021 - NOTICE   Checked for devices.
Apr  3 16:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:16 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:16 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5985
Apr  3 16:12:16 2021 - DEBUG    Range:	2 MAXSHIFT:	37300 Scrunch value:	4
Apr  3 16:12:16 2021 - DEBUG    Maximum dispersive delay:	 2.387200(s).
Apr  3 16:12:16 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 16:12:16 2021 - DEBUG    In 1
Apr  3 16:12:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:12:17 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5985
Apr  3 16:12:17 2021 - DEBUG    Range:	2 MAXSHIFT:	37300 Scrunch value:	4
Apr  3 16:12:17 2021 - DEBUG    Maximum dispersive delay:	 2.387200(s).
Apr  3 16:12:17 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 16:12:17 2021 - DEBUG    In 1
Apr  3 16:12:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:12:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:12:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:17 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:12:17 2021 - DEBUG    az_start:		0.000000
Apr  3 16:12:17 2021 - DEBUG    za_start:		0.000000
Apr  3 16:12:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:12:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:12:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:12:17 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:12:17 2021 - DEBUG    refdm:			0.000000
Apr  3 16:12:17 2021 - DEBUG    period:			0.000000
Apr  3 16:12:17 2021 - DEBUG    fch1:			1035.000000
Apr  3 16:12:17 2021 - DEBUG    foff:			-0.031738
Apr  3 16:12:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:12:17 2021 - DEBUG    telescope_id:		0
Apr  3 16:12:17 2021 - DEBUG    machine_id:		0
Apr  3 16:12:17 2021 - DEBUG    data_type:		0
Apr  3 16:12:17 2021 - DEBUG    barycentric:		0
Apr  3 16:12:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:12:17 2021 - DEBUG    nbits:			8
Apr  3 16:12:17 2021 - DEBUG    nsamples:		312500
Apr  3 16:12:17 2021 - DEBUG    nchans:			4096
Apr  3 16:12:17 2021 - DEBUG    nifs:			0
Apr  3 16:12:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:12:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:12:17 2021 - DEBUG    rawdatafile:		
Apr  3 16:12:17 2021 - DEBUG    source_name:		
Apr  3 16:12:17 2021 - DEBUG    N:			0
Apr  3 16:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:17 2021 - DEBUG    Optimization settings:
Apr  3 16:12:17 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:17 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:17 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:17 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.900024,0.140000,1,1
Apr  3 16:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.900024,1451.250000,0.290000,2,2
Apr  3 16:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.250000,1980.449951,0.720000,4,4
Apr  3 16:12:17 2021 - DEBUG    ddtr max_ndms:		5985
Apr  3 16:12:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:17 2021 - DEBUG         ndms[0]:		5985
Apr  3 16:12:17 2021 - DEBUG         ndms[1]:		2115
Apr  3 16:12:17 2021 - DEBUG         ndms[2]:		735
Apr  3 16:12:17 2021 - DEBUG    ddtr maxshift:		37300
Apr  3 16:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:17 2021 - DEBUG    ddtr max_ndms:		5985
Apr  3 16:12:17 2021 - DEBUG    t_processed size:	3
Apr  3 16:12:17 2021 - DEBUG    t_processed elements:
Apr  3 16:12:17 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 16:12:17 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 16:12:17 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 16:12:17 2021 - DEBUG    power:			2.000000
Apr  3 16:12:17 2021 - NOTICE   Pipeline is ready.
Apr  3 16:12:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:12:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:12:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:12:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:12:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:12:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:12:28 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:12:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:12:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:12:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:28 2021 - DEBUG    Optimization settings:
Apr  3 16:12:28 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:28 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:28 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.900024,0.140000,1,1
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.900024,1451.250000,0.290000,2,2
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.250000,1980.449951,0.720000,4,4
Apr  3 16:12:28 2021 - DEBUG    ddtr max_ndms:		5985
Apr  3 16:12:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:28 2021 - DEBUG         ndms[0]:		5985
Apr  3 16:12:28 2021 - DEBUG         ndms[1]:		2115
Apr  3 16:12:28 2021 - DEBUG         ndms[2]:		735
Apr  3 16:12:28 2021 - DEBUG    ddtr maxshift:		37300
Apr  3 16:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:28 2021 - DEBUG    ddtr max_ndms:		5985
Apr  3 16:12:28 2021 - DEBUG    t_processed size:	3
Apr  3 16:12:28 2021 - DEBUG    t_processed elements:
Apr  3 16:12:28 2021 - DEBUG         t_processed[0][0]:	275200
Apr  3 16:12:28 2021 - DEBUG         t_processed[1][0]:	137600
Apr  3 16:12:28 2021 - DEBUG         t_processed[2][0]:	68800
Apr  3 16:12:28 2021 - DEBUG    power:			2.000000
Apr  3 16:12:28 2021 - NOTICE   Finished. 1
Apr  3 16:12:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:12:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:12:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:12:28 2021 - NOTICE   	DDTR Binning 	72.402945
Apr  3 16:12:28 2021 - NOTICE   	DDTR Corner_Turn 	55.754753
Apr  3 16:12:28 2021 - NOTICE   	DDTR Dedispersion 	8869.848969
Apr  3 16:12:28 2021 - NOTICE   	DDTR Host_To_Device 	1679.652831
Apr  3 16:12:28 2021 - NOTICE   	DDTR total 	10677.773987
Apr  3 16:12:28 2021 - NOTICE   	Total total 	10677.871094
Apr  3 16:12:28 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  3 16:12:28 2021 - NOTICE    
Apr  3 16:12:28 2021 - NOTICE   	Real-time speed-up factor:	1.649467
Apr  3 16:12:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:12:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:12:28 2021 - NOTICE   Checked for devices.
Apr  3 16:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:12:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:28 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:28 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  3 16:12:28 2021 - DEBUG    Range:	6 MAXSHIFT:	147300 Scrunch value:	64
Apr  3 16:12:28 2021 - DEBUG    Maximum dispersive delay:	 4.713600(s).
Apr  3 16:12:28 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 16:12:28 2021 - DEBUG    In 2
Apr  3 16:12:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:12:28 2021 - NOTICE   Calculating strategy.
Apr  3 16:12:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  3 16:12:28 2021 - DEBUG    Range:	6 MAXSHIFT:	147300 Scrunch value:	64
Apr  3 16:12:28 2021 - DEBUG    Maximum dispersive delay:	 4.713600(s).
Apr  3 16:12:28 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 16:12:28 2021 - DEBUG    In 2
Apr  3 16:12:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:12:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:12:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:12:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:12:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:12:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:12:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:12:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:12:28 2021 - DEBUG    Driver version:		11010
Apr  3 16:12:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:12:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:12:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:12:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:12:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:12:28 2021 - DEBUG    az_start:		0.000000
Apr  3 16:12:28 2021 - DEBUG    za_start:		0.000000
Apr  3 16:12:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:12:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:12:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:12:28 2021 - DEBUG    tsamp:			0.000032
Apr  3 16:12:28 2021 - DEBUG    refdm:			0.000000
Apr  3 16:12:28 2021 - DEBUG    period:			0.000000
Apr  3 16:12:28 2021 - DEBUG    fch1:			740.000000
Apr  3 16:12:28 2021 - DEBUG    foff:			-0.117188
Apr  3 16:12:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:12:28 2021 - DEBUG    telescope_id:		0
Apr  3 16:12:28 2021 - DEBUG    machine_id:		0
Apr  3 16:12:28 2021 - DEBUG    data_type:		0
Apr  3 16:12:28 2021 - DEBUG    barycentric:		0
Apr  3 16:12:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:12:28 2021 - DEBUG    nbits:			8
Apr  3 16:12:28 2021 - DEBUG    nsamples:		625000
Apr  3 16:12:28 2021 - DEBUG    nchans:			1024
Apr  3 16:12:28 2021 - DEBUG    nifs:			0
Apr  3 16:12:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:12:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:12:28 2021 - DEBUG    rawdatafile:		
Apr  3 16:12:28 2021 - DEBUG    source_name:		
Apr  3 16:12:28 2021 - DEBUG    N:			0
Apr  3 16:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:12:28 2021 - DEBUG    Optimization settings:
Apr  3 16:12:28 2021 - DEBUG    		UNROLL:			4
Apr  3 16:12:28 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:12:28 2021 - DEBUG    		SDIVINT:		25
Apr  3 16:12:28 2021 - DEBUG    		SDIVINDM:		15
Apr  3 16:12:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:12:28 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.050000,1,1
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,61.875000,0.075000,2,2
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.875000,110.625000,0.130000,4,4
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.625000,219.375000,0.250000,8,8
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.375000,523.125000,0.750000,16,16
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.125000,952.125000,1.300000,32,32
Apr  3 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.125000,1439.625000,2.500000,64,64
Apr  3 16:12:28 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:12:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:12:28 2021 - DEBUG         ndms[0]:		810
Apr  3 16:12:28 2021 - DEBUG         ndms[1]:		285
Apr  3 16:12:28 2021 - DEBUG         ndms[2]:		375
Apr  3 16:12:28 2021 - DEBUG         ndms[3]:		435
Apr  3 16:12:28 2021 - DEBUG         ndms[4]:		405
Apr  3 16:12:28 2021 - DEBUG         ndms[5]:		330
Apr  3 16:12:28 2021 - DEBUG         ndms[6]:		195
Apr  3 16:12:28 2021 - DEBUG    ddtr maxshift:		147300
Apr  3 16:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:12:28 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:12:28 2021 - DEBUG    t_processed size:	7
Apr  3 16:12:28 2021 - DEBUG    t_processed elements:
Apr  3 16:12:28 2021 - DEBUG         t_processed[0][0]:	473600
Apr  3 16:12:28 2021 - DEBUG         t_processed[1][0]:	236800
Apr  3 16:12:28 2021 - DEBUG         t_processed[2][0]:	118400
Apr  3 16:12:28 2021 - DEBUG         t_processed[3][0]:	59200
Apr  3 16:12:28 2021 - DEBUG         t_processed[4][0]:	29600
Apr  3 16:12:28 2021 - DEBUG         t_processed[5][0]:	14800
Apr  3 16:12:28 2021 - DEBUG         t_processed[6][0]:	7400
Apr  3 16:12:28 2021 - DEBUG    power:			2.000000
Apr  3 16:12:28 2021 - NOTICE   Pipeline is ready.
Apr  3 16:12:28 2021 - NOTICE   Pipeline running over next chunk.
 range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.114990	669.015015	0.210000	1590

Amount of telescope time processed: 0.000000
timesamples: 257296

205.078125
0.022371
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.015015	712.065002	0.410000	105

Amount of telescope time processed: 0.000000
timesamples: 253496

200.195312
0.022371
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00446 (GPU estimate)
Amount of telescope time processed: 3.891200
Number of samples processed: 60800
Real-time speedup factor: 1.295140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	851 MB.
NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	851 MB.

Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 37300
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 5985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  7481250000 bytes = 7134.676 MB;
Total memory required: 10041250000 bytes = 9576.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.640438
CT Device memory bandwidth in GB/s: 137.784263

NOTICE: 0.000000	837.900024	0.140000	5985

Amount of telescope time processed: 0.000000

2187.500000
0.001192
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.900024	1451.250000	0.290000	2115

Amount of telescope time processed: 0.000000
timesamples: 312500

2265.625000
0.001192
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.250000	1980.449951	0.720000	735

Amount of telescope time processed: 0.000000
timesamples: 174900

2812.500000
0.001192
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

