Apr  3 16:03:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:03:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:03:49 2021 - NOTICE   Checked for devices.
Apr  3 16:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:03:49 2021 - DEBUG    CARD INFORMATION:
NOTICE: 78.120003	147.820007	0.041000	1700

Amount of telescope time processed: 0.000000
timesamples: 278600

160.156250
0.022371
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.820007	334.820007	0.100000	1870

Amount of telescope time processed: 0.000000
timesamples: 264200

195.312500
0.022371
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cApr  3 16:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:03:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:03:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:03:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:03:58 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:03:58 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:03:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:03:58 2021 - DEBUG    Optimization settings:
Apr  3 16:03:58 2021 - DEBUG    		UNROLL:			4
Apr  3 16:03:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:03:58 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:03:58 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:03:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:03:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.540001,0.021000,1,1
Apr  3 16:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.540001,78.120003,0.021000,2,2
Apr  3 16:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.120003,147.820007,0.041000,4,4
Apr  3 16:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.820007,334.820007,0.100000,8,8
Apr  3 16:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.820007,668.719971,0.210000,16,16
Apr  3 16:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.719971,709.719971,0.410000,32,32
Apr  3 16:03:58 2021 - DEBUG    ddtr max_ndms:		2740
Apr  3 16:03:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:03:58 2021 - DEBUG         ndms[0]:		2740
Apr  3 16:03:58 2021 - DEBUG         ndms[1]:		980
Apr  3 16:03:58 2021 - DEBUG         ndms[2]:		1700
Apr  3 16:03:58 2021 - DEBUG         ndms[3]:		1870
Apr  3 16:03:58 2021 - DEBUG         ndms[4]:		1590
Apr  3 16:03:58 2021 - DEBUG         ndms[5]:		100
Apr  3 16:03:58 2021 - DEBUG    ddtr maxshift:		249800
Apr  3 16:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:03:58 2021 - DEBUG    ddtr max_ndms:		2740
Apr  3 16:03:58 2021 - DEBUG    t_processed size:	6
Apr  3 16:03:58 2021 - DEBUG    t_processed elements:
Apr  3 16:03:58 2021 - DEBUG         t_processed[0][0]:	57600
Apr  3 16:03:58 2021 - DEBUG         t_processed[1][0]:	28800
Apr  3 16:03:58 2021 - DEBUG         t_processed[2][0]:	14400
Apr  3 16:03:58 2021 - DEBUG         t_processed[3][0]:	7200
Apr  3 16:03:58 2021 - DEBUG         t_processed[4][0]:	3600
Apr  3 16:03:58 2021 - DEBUG         t_processed[5][0]:	1800
Apr  3 16:03:58 2021 - DEBUG    power:			2.000000
Apr  3 16:03:58 2021 - NOTICE   Finished. 1
Apr  3 16:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:03:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:03:58 2021 - NOTICE   	DDTR Binning 	203.229153
Apr  3 16:03:58 2021 - NOTICE   	DDTR Corner_Turn 	55.041088
Apr  3 16:03:58 2021 - NOTICE   	DDTR Dedispersion 	1025.253432
Apr  3 16:03:58 2021 - NOTICE   	DDTR Host_To_Device 	1648.858036
Apr  3 16:03:58 2021 - NOTICE   	DDTR total 	2932.576439
Apr  3 16:03:58 2021 - NOTICE   	Total total 	2932.725830
Apr  3 16:03:58 2021 - NOTICE   	Processed telescope time:	3686.399937
Apr  3 16:03:58 2021 - NOTICE    
Apr  3 16:03:58 2021 - NOTICE   	Real-time speed-up factor:	1.256988
Apr  3 16:03:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:03:58 2021 - NOTICE   Checked for devices.
Apr  3 16:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:03:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:03:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:03:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:03:58 2021 - DEBUG    Driver version:		11010
Apr  3 16:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:03:58 2021 - NOTICE   Calculating strategy.
Apr  3 16:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5980
Apr  3 16:03:58 2021 - DEBUG    Range:	2 MAXSHIFT:	37800 Scrunch value:	4
Apr  3 16:03:58 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Apr  3 16:03:58 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 16:03:58 2021 - DEBUG    In 1
Apr  3 16:03:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:03:59 2021 - NOTICE   Calculating strategy.
Apr  3 16:03:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5980
Apr  3 16:03:59 2021 - DEBUG    Range:	2 MAXSHIFT:	37800 Scrunch value:	4
Apr  3 16:03:59 2021 - DEBUG    Maximum dispersive delay:	 2.419200(s).
Apr  3 16:03:59 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 16:03:59 2021 - DEBUG    In 1
Apr  3 16:03:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:03:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:03:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:03:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:03:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:03:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:03:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:03:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:03:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:03:59 2021 - DEBUG    Driver version:		11010
Apr  3 16:03:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:03:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:03:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:03:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:03:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:03:59 2021 - DEBUG    az_start:		0.000000
Apr  3 16:03:59 2021 - DEBUG    za_start:		0.000000
Apr  3 16:03:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:03:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:03:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:03:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:03:59 2021 - DEBUG    refdm:			0.000000
Apr  3 16:03:59 2021 - DEBUG    period:			0.000000
Apr  3 16:03:59 2021 - DEBUG    fch1:			1035.000000
Apr  3 16:03:59 2021 - DEBUG    foff:			-0.031738
Apr  3 16:03:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:03:59 2021 - DEBUG    telescope_id:		0
Apr  3 16:03:59 2021 - DEBUG    machine_id:		0
Apr  3 16:03:59 2021 - DEBUG    data_type:		0
Apr  3 16:03:59 2021 - DEBUG    barycentric:		0
Apr  3 16:03:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:03:59 2021 - DEBUG    nbits:			8
Apr  3 16:03:59 2021 - DEBUG    nsamples:		312500
Apr  3 16:03:59 2021 - DEBUG    nchans:			4096
Apr  3 16:03:59 2021 - DEBUG    nifs:			0
Apr  3 16:03:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:03:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:03:59 2021 - DEBUG    rawdatafile:		
Apr  3 16:03:59 2021 - DEBUG    source_name:		
Apr  3 16:03:59 2021 - DEBUG    N:			0
Apr  3 16:03:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:03:59 2021 - DEBUG    Optimization settings:
Apr  3 16:03:59 2021 - DEBUG    		UNROLL:			4
Apr  3 16:03:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:03:59 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:03:59 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:03:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:03:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.200012,0.140000,1,1
Apr  3 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.200012,1452.000000,0.290000,2,2
Apr  3 16:03:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.000000,1984.800049,0.720000,4,4
Apr  3 16:03:59 2021 - DEBUG    ddtr max_ndms:		5980
Apr  3 16:03:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:03:59 2021 - DEBUG         ndms[0]:		5980
Apr  3 16:03:59 2021 - DEBUG         ndms[1]:		2120
Apr  3 16:03:59 2021 - DEBUG         ndms[2]:		740
Apr  3 16:03:59 2021 - DEBUG    ddtr maxshift:		37800
Apr  3 16:03:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:03:59 2021 - DEBUG    ddtr max_ndms:		5980
Apr  3 16:03:59 2021 - DEBUG    t_processed size:	3
Apr  3 16:03:59 2021 - DEBUG    t_processed elements:
Apr  3 16:03:59 2021 - DEBUG         t_processed[0][0]:	274400
Apr  3 16:03:59 2021 - DEBUG         t_processed[1][0]:	137200
Apr  3 16:03:59 2021 - DEBUG         t_processed[2][0]:	68600
Apr  3 16:03:59 2021 - DEBUG    power:			2.000000
Apr  3 16:03:59 2021 - NOTICE   Pipeline is ready.
Apr  3 16:03:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:04:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:04:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:04:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:04:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:04:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:04:10 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:04:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:04:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:04:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:04:10 2021 - DEBUG    Optimization settings:
Apr  3 16:04:10 2021 - DEBUG    		UNROLL:			4
Apr  3 16:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:04:10 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:04:10 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:04:10 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.200012,0.140000,1,1
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.200012,1452.000000,0.290000,2,2
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.000000,1984.800049,0.720000,4,4
Apr  3 16:04:10 2021 - DEBUG    ddtr max_ndms:		5980
Apr  3 16:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:04:10 2021 - DEBUG         ndms[0]:		5980
Apr  3 16:04:10 2021 - DEBUG         ndms[1]:		2120
Apr  3 16:04:10 2021 - DEBUG         ndms[2]:		740
Apr  3 16:04:10 2021 - DEBUG    ddtr maxshift:		37800
Apr  3 16:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:04:10 2021 - DEBUG    ddtr max_ndms:		5980
Apr  3 16:04:10 2021 - DEBUG    t_processed size:	3
Apr  3 16:04:10 2021 - DEBUG    t_processed elements:
Apr  3 16:04:10 2021 - DEBUG         t_processed[0][0]:	274400
Apr  3 16:04:10 2021 - DEBUG         t_processed[1][0]:	137200
Apr  3 16:04:10 2021 - DEBUG         t_processed[2][0]:	68600
Apr  3 16:04:10 2021 - DEBUG    power:			2.000000
Apr  3 16:04:10 2021 - NOTICE   Finished. 1
Apr  3 16:04:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:04:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:04:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:04:10 2021 - NOTICE   	DDTR Binning 	72.260128
Apr  3 16:04:10 2021 - NOTICE   	DDTR Corner_Turn 	55.721313
Apr  3 16:04:10 2021 - NOTICE   	DDTR Dedispersion 	8997.023361
Apr  3 16:04:10 2021 - NOTICE   	DDTR Host_To_Device 	1674.584153
Apr  3 16:04:10 2021 - NOTICE   	DDTR total 	10799.706528
Apr  3 16:04:10 2021 - NOTICE   	Total total 	10799.806641
Apr  3 16:04:10 2021 - NOTICE   	Processed telescope time:	17561.599731
Apr  3 16:04:10 2021 - NOTICE    
Apr  3 16:04:10 2021 - NOTICE   	Real-time speed-up factor:	1.626103
Apr  3 16:04:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:04:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:04:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:04:10 2021 - NOTICE   Checked for devices.
Apr  3 16:04:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:04:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:04:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:04:10 2021 - DEBUG    Driver version:		11010
Apr  3 16:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:04:10 2021 - NOTICE   Calculating strategy.
Apr  3 16:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  3 16:04:10 2021 - DEBUG    Range:	6 MAXSHIFT:	153800 Scrunch value:	64
Apr  3 16:04:10 2021 - DEBUG    Maximum dispersive delay:	 4.921600(s).
Apr  3 16:04:10 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 16:04:10 2021 - DEBUG    In 2
Apr  3 16:04:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:04:10 2021 - NOTICE   Calculating strategy.
Apr  3 16:04:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  3 16:04:10 2021 - DEBUG    Range:	6 MAXSHIFT:	153800 Scrunch value:	64
Apr  3 16:04:10 2021 - DEBUG    Maximum dispersive delay:	 4.921600(s).
Apr  3 16:04:10 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 16:04:10 2021 - DEBUG    In 2
Apr  3 16:04:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:04:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:04:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:04:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:04:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:04:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:04:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:04:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:04:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:04:10 2021 - DEBUG    Driver version:		11010
Apr  3 16:04:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:04:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:04:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:04:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:04:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:04:10 2021 - DEBUG    az_start:		0.000000
Apr  3 16:04:10 2021 - DEBUG    za_start:		0.000000
Apr  3 16:04:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:04:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:04:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:04:10 2021 - DEBUG    tsamp:			0.000032
Apr  3 16:04:10 2021 - DEBUG    refdm:			0.000000
Apr  3 16:04:10 2021 - DEBUG    period:			0.000000
Apr  3 16:04:10 2021 - DEBUG    fch1:			740.000000
Apr  3 16:04:10 2021 - DEBUG    foff:			-0.117188
Apr  3 16:04:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:04:10 2021 - DEBUG    telescope_id:		0
Apr  3 16:04:10 2021 - DEBUG    machine_id:		0
Apr  3 16:04:10 2021 - DEBUG    data_type:		0
Apr  3 16:04:10 2021 - DEBUG    barycentric:		0
Apr  3 16:04:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:04:10 2021 - DEBUG    nbits:			8
Apr  3 16:04:10 2021 - DEBUG    nsamples:		625000
Apr  3 16:04:10 2021 - DEBUG    nchans:			1024
Apr  3 16:04:10 2021 - DEBUG    nifs:			0
Apr  3 16:04:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:04:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:04:10 2021 - DEBUG    rawdatafile:		
Apr  3 16:04:10 2021 - DEBUG    source_name:		
Apr  3 16:04:10 2021 - DEBUG    N:			0
Apr  3 16:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:04:10 2021 - DEBUG    Optimization settings:
Apr  3 16:04:10 2021 - DEBUG    		UNROLL:			4
Apr  3 16:04:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:04:10 2021 - DEBUG    		SDIVINT:		50
Apr  3 16:04:10 2021 - DEBUG    		SDIVINDM:		10
Apr  3 16:04:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:04:10 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.500000,0.050000,1,1
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.500000,62.250000,0.075000,2,2
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.250000,110.349998,0.130000,4,4
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.349998,217.850006,0.250000,8,8
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.850006,525.349976,0.750000,16,16
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.349976,954.349976,1.300000,32,32
Apr  3 16:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.349976,1429.349976,2.500000,64,64
Apr  3 16:04:10 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:04:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:04:10 2021 - DEBUG         ndms[0]:		810
Apr  3 16:04:10 2021 - DEBUG         ndms[1]:		290
Apr  3 16:04:10 2021 - DEBUG         ndms[2]:		370
Apr  3 16:04:10 2021 - DEBUG         ndms[3]:		430
Apr  3 16:04:10 2021 - DEBUG         ndms[4]:		410
Apr  3 16:04:10 2021 - DEBUG         ndms[5]:		330
Apr  3 16:04:10 2021 - DEBUG         ndms[6]:		190
Apr  3 16:04:10 2021 - DEBUG    ddtr maxshift:		153800
Apr  3 16:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:04:10 2021 - DEBUG    ddtr max_ndms:		810
Apr  3 16:04:10 2021 - DEBUG    t_processed size:	7
Apr  3 16:04:10 2021 - DEBUG    t_processed elements:
Apr  3 16:04:10 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 16:04:10 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 16:04:10 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 16:04:10 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 16:04:10 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 16:04:10 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 16:04:10 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 16:04:10 2021 - DEBUG    power:			2.000000
Apr  3 16:04:10 2021 - NOTICE   Pipeline is ready.
Apr  3 16:04:10 2021 - NOTICE   Pipeline running over next chunk.
hunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.820007	668.719971	0.210000	1590

Amount of telescope time processed: 0.000000
timesamples: 256992

205.078125
0.022371
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.719971	709.719971	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 253392

200.195312
0.022371
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.93273 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 57600
Real-time speedup factor: 1.256988
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	862 MB.
NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	862 MB.

Memory allocation for the DDTR
Number of time samples: 274400;
maxshift: 37800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 5980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  7467824000 bytes = 7121.872 MB;
Total memory required: 10025366400 bytes = 9560.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.569288
CT Device memory bandwidth in GB/s: 137.741573

NOTICE: 0.000000	837.200012	0.140000	5980

Amount of telescope time processed: 0.000000

2187.500000
0.001192
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.200012	1452.000000	0.290000	2120

Amount of telescope time processed: 0.000000
timesamples: 312200

2265.625000
0.001192
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.000000	1984.800049	0.720000	740

Amount of telescope time processed: 0.000000
timesamples: 175000

2812.500000
0.001192
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

