Apr  3 18:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:12:26 2021 - NOTICE   Checked for devices.
Apr  3 18:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:12:26 2021 - DEBUG    CARD INFORMATION:
timesamples: 308448

164.062500
0.022371
198
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.623993	149.471985	0.041000	1728

Amount of telescope time processed: 0.000000
timesamples: 283360

160.156250
0.022371
194
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Apr  3 18:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:12:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:12:33 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:12:33 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:12:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:12:33 2021 - DEBUG    Optimization settings:
Apr  3 18:12:33 2021 - DEBUG    		UNROLL:			4
Apr  3 18:12:33 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:12:33 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:12:33 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:12:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:12:33 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 18:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.623993,0.021000,2,2
Apr  3 18:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.623993,149.471985,0.041000,4,4
Apr  3 18:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.471985,336.671997,0.100000,8,8
Apr  3 18:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.671997,679.391968,0.210000,16,16
Apr  3 18:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 679.391968,718.751953,0.410000,32,32
Apr  3 18:12:33 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 18:12:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:12:33 2021 - DEBUG         ndms[0]:		2736
Apr  3 18:12:33 2021 - DEBUG         ndms[1]:		1008
Apr  3 18:12:33 2021 - DEBUG         ndms[2]:		1728
Apr  3 18:12:33 2021 - DEBUG         ndms[3]:		1872
Apr  3 18:12:33 2021 - DEBUG         ndms[4]:		1632
Apr  3 18:12:33 2021 - DEBUG         ndms[5]:		96
Apr  3 18:12:33 2021 - DEBUG    ddtr maxshift:		258272
Apr  3 18:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:12:33 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 18:12:33 2021 - DEBUG    t_processed size:	6
Apr  3 18:12:33 2021 - DEBUG    t_processed elements:
Apr  3 18:12:33 2021 - DEBUG         t_processed[0][0]:	50176
Apr  3 18:12:33 2021 - DEBUG         t_processed[1][0]:	25088
Apr  3 18:12:33 2021 - DEBUG         t_processed[2][0]:	12544
Apr  3 18:12:33 2021 - DEBUG         t_processed[3][0]:	6272
Apr  3 18:12:33 2021 - DEBUG         t_processed[4][0]:	3136
Apr  3 18:12:33 2021 - DEBUG         t_processed[5][0]:	1568
Apr  3 18:12:33 2021 - DEBUG    power:			2.000000
Apr  3 18:12:33 2021 - NOTICE   Finished. 1
Apr  3 18:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:12:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:12:33 2021 - NOTICE   	DDTR Binning 	206.504768
Apr  3 18:12:33 2021 - NOTICE   	DDTR Corner_Turn 	55.058434
Apr  3 18:12:33 2021 - NOTICE   	DDTR Dedispersion 	435.601478
Apr  3 18:12:33 2021 - NOTICE   	DDTR Host_To_Device 	1654.706723
Apr  3 18:12:33 2021 - NOTICE   	DDTR total 	2352.063358
Apr  3 18:12:33 2021 - NOTICE   	Total total 	2352.219727
Apr  3 18:12:33 2021 - NOTICE   	Processed telescope time:	3211.263895
Apr  3 18:12:33 2021 - NOTICE    
Apr  3 18:12:33 2021 - NOTICE   	Real-time speed-up factor:	1.365206
Apr  3 18:12:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:12:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:12:33 2021 - NOTICE   Checked for devices.
Apr  3 18:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:12:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:12:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:12:33 2021 - DEBUG    Driver version:		11010
Apr  3 18:12:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:12:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:12:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:12:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:12:33 2021 - NOTICE   Calculating strategy.
Apr  3 18:12:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 18:12:33 2021 - DEBUG    Range:	2 MAXSHIFT:	37856 Scrunch value:	4
Apr  3 18:12:33 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Apr  3 18:12:33 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 18:12:33 2021 - DEBUG    In 1
Apr  3 18:12:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:12:35 2021 - NOTICE   Calculating strategy.
Apr  3 18:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 18:12:35 2021 - DEBUG    Range:	2 MAXSHIFT:	37856 Scrunch value:	4
Apr  3 18:12:35 2021 - DEBUG    Maximum dispersive delay:	 2.422784(s).
Apr  3 18:12:35 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 18:12:35 2021 - DEBUG    In 1
Apr  3 18:12:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:12:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:12:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:12:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:12:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:12:35 2021 - DEBUG    Driver version:		11010
Apr  3 18:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:12:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:12:35 2021 - DEBUG    az_start:		0.000000
Apr  3 18:12:35 2021 - DEBUG    za_start:		0.000000
Apr  3 18:12:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:12:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:12:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:12:35 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:12:35 2021 - DEBUG    refdm:			0.000000
Apr  3 18:12:35 2021 - DEBUG    period:			0.000000
Apr  3 18:12:35 2021 - DEBUG    fch1:			1035.000000
Apr  3 18:12:35 2021 - DEBUG    foff:			-0.031738
Apr  3 18:12:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:12:35 2021 - DEBUG    telescope_id:		0
Apr  3 18:12:35 2021 - DEBUG    machine_id:		0
Apr  3 18:12:35 2021 - DEBUG    data_type:		0
Apr  3 18:12:35 2021 - DEBUG    barycentric:		0
Apr  3 18:12:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:12:35 2021 - DEBUG    nbits:			8
Apr  3 18:12:35 2021 - DEBUG    nsamples:		312500
Apr  3 18:12:35 2021 - DEBUG    nchans:			4096
Apr  3 18:12:35 2021 - DEBUG    nifs:			0
Apr  3 18:12:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:12:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:12:35 2021 - DEBUG    rawdatafile:		
Apr  3 18:12:35 2021 - DEBUG    source_name:		
Apr  3 18:12:35 2021 - DEBUG    N:			0
Apr  3 18:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:12:35 2021 - DEBUG    Optimization settings:
Apr  3 18:12:35 2021 - DEBUG    		UNROLL:			4
Apr  3 18:12:35 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:12:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:12:35 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:12:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:12:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.140000,1,1
Apr  3 18:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1452.479980,0.290000,2,2
Apr  3 18:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2005.439941,0.720000,4,4
Apr  3 18:12:35 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 18:12:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:12:35 2021 - DEBUG         ndms[0]:		6000
Apr  3 18:12:35 2021 - DEBUG         ndms[1]:		2112
Apr  3 18:12:35 2021 - DEBUG         ndms[2]:		768
Apr  3 18:12:35 2021 - DEBUG    ddtr maxshift:		37856
Apr  3 18:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:12:35 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 18:12:35 2021 - DEBUG    t_processed size:	3
Apr  3 18:12:35 2021 - DEBUG    t_processed elements:
Apr  3 18:12:35 2021 - DEBUG         t_processed[0][0]:	274176
Apr  3 18:12:35 2021 - DEBUG         t_processed[1][0]:	137088
Apr  3 18:12:35 2021 - DEBUG         t_processed[2][0]:	68544
Apr  3 18:12:35 2021 - DEBUG    power:			2.000000
Apr  3 18:12:35 2021 - NOTICE   Pipeline is ready.
Apr  3 18:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:12:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:12:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:12:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:12:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:12:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:12:41 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:12:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:12:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:12:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:12:41 2021 - DEBUG    Optimization settings:
Apr  3 18:12:41 2021 - DEBUG    		UNROLL:			4
Apr  3 18:12:41 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:12:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:12:41 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:12:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:12:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.140000,1,1
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1452.479980,0.290000,2,2
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2005.439941,0.720000,4,4
Apr  3 18:12:41 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 18:12:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:12:41 2021 - DEBUG         ndms[0]:		6000
Apr  3 18:12:41 2021 - DEBUG         ndms[1]:		2112
Apr  3 18:12:41 2021 - DEBUG         ndms[2]:		768
Apr  3 18:12:41 2021 - DEBUG    ddtr maxshift:		37856
Apr  3 18:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:12:41 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 18:12:41 2021 - DEBUG    t_processed size:	3
Apr  3 18:12:41 2021 - DEBUG    t_processed elements:
Apr  3 18:12:41 2021 - DEBUG         t_processed[0][0]:	274176
Apr  3 18:12:41 2021 - DEBUG         t_processed[1][0]:	137088
Apr  3 18:12:41 2021 - DEBUG         t_processed[2][0]:	68544
Apr  3 18:12:41 2021 - DEBUG    power:			2.000000
Apr  3 18:12:41 2021 - NOTICE   Finished. 1
Apr  3 18:12:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:12:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:12:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:12:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:12:41 2021 - NOTICE   	DDTR Binning 	71.941761
Apr  3 18:12:41 2021 - NOTICE   	DDTR Corner_Turn 	55.607040
Apr  3 18:12:41 2021 - NOTICE   	DDTR Dedispersion 	4280.867973
Apr  3 18:12:41 2021 - NOTICE   	DDTR Host_To_Device 	1675.129179
Apr  3 18:12:41 2021 - NOTICE   	DDTR total 	6083.657516
Apr  3 18:12:41 2021 - NOTICE   	Total total 	6083.758789
Apr  3 18:12:41 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  3 18:12:41 2021 - NOTICE    
Apr  3 18:12:41 2021 - NOTICE   	Real-time speed-up factor:	2.884280
Apr  3 18:12:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:12:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:12:41 2021 - NOTICE   Checked for devices.
Apr  3 18:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:12:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:12:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:12:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:12:41 2021 - DEBUG    Driver version:		11010
Apr  3 18:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:12:41 2021 - NOTICE   Calculating strategy.
Apr  3 18:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  3 18:12:41 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Apr  3 18:12:41 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
Apr  3 18:12:41 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 18:12:41 2021 - DEBUG    In 2
Apr  3 18:12:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:12:41 2021 - NOTICE   Calculating strategy.
Apr  3 18:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  3 18:12:41 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Apr  3 18:12:41 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
Apr  3 18:12:41 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 18:12:41 2021 - DEBUG    In 2
Apr  3 18:12:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:12:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:12:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:12:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:12:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:12:41 2021 - DEBUG    Driver version:		11010
Apr  3 18:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:12:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:12:41 2021 - DEBUG    az_start:		0.000000
Apr  3 18:12:41 2021 - DEBUG    za_start:		0.000000
Apr  3 18:12:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:12:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:12:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:12:41 2021 - DEBUG    tsamp:			0.000032
Apr  3 18:12:41 2021 - DEBUG    refdm:			0.000000
Apr  3 18:12:41 2021 - DEBUG    period:			0.000000
Apr  3 18:12:41 2021 - DEBUG    fch1:			740.000000
Apr  3 18:12:41 2021 - DEBUG    foff:			-0.117188
Apr  3 18:12:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:12:41 2021 - DEBUG    telescope_id:		0
Apr  3 18:12:41 2021 - DEBUG    machine_id:		0
Apr  3 18:12:41 2021 - DEBUG    data_type:		0
Apr  3 18:12:41 2021 - DEBUG    barycentric:		0
Apr  3 18:12:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:12:41 2021 - DEBUG    nbits:			8
Apr  3 18:12:41 2021 - DEBUG    nsamples:		625000
Apr  3 18:12:41 2021 - DEBUG    nchans:			1024
Apr  3 18:12:41 2021 - DEBUG    nifs:			0
Apr  3 18:12:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:12:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:12:41 2021 - DEBUG    rawdatafile:		
Apr  3 18:12:41 2021 - DEBUG    source_name:		
Apr  3 18:12:41 2021 - DEBUG    N:			0
Apr  3 18:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:12:41 2021 - DEBUG    Optimization settings:
Apr  3 18:12:41 2021 - DEBUG    		UNROLL:			4
Apr  3 18:12:41 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:12:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:12:41 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:12:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:12:41 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.799999,0.050000,1,1
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.799999,62.400002,0.075000,2,2
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,112.320000,0.130000,4,4
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320000,220.320007,0.250000,8,8
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,544.320007,0.750000,16,16
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,981.119995,1.300000,32,32
Apr  3 18:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1461.119995,2.500000,64,64
Apr  3 18:12:41 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 18:12:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:12:41 2021 - DEBUG         ndms[0]:		816
Apr  3 18:12:41 2021 - DEBUG         ndms[1]:		288
Apr  3 18:12:41 2021 - DEBUG         ndms[2]:		384
Apr  3 18:12:41 2021 - DEBUG         ndms[3]:		432
Apr  3 18:12:41 2021 - DEBUG         ndms[4]:		432
Apr  3 18:12:41 2021 - DEBUG         ndms[5]:		336
Apr  3 18:12:41 2021 - DEBUG         ndms[6]:		192
Apr  3 18:12:41 2021 - DEBUG    ddtr maxshift:		157920
Apr  3 18:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:12:41 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 18:12:41 2021 - DEBUG    t_processed size:	7
Apr  3 18:12:41 2021 - DEBUG    t_processed elements:
Apr  3 18:12:41 2021 - DEBUG         t_processed[0][0]:	458752
Apr  3 18:12:41 2021 - DEBUG         t_processed[1][0]:	229376
Apr  3 18:12:41 2021 - DEBUG         t_processed[2][0]:	114688
Apr  3 18:12:41 2021 - DEBUG         t_processed[3][0]:	57344
Apr  3 18:12:41 2021 - DEBUG         t_processed[4][0]:	28672
Apr  3 18:12:41 2021 - DEBUG         t_processed[5][0]:	14336
Apr  3 18:12:41 2021 - DEBUG         t_processed[6][0]:	7168
Apr  3 18:12:41 2021 - DEBUG    power:			2.000000
Apr  3 18:12:41 2021 - NOTICE   Pipeline is ready.
149.471985	336.671997	0.100000	1872

Amount of telescope time processed: 0.000000
timesamples: 270816

195.312500
0.022371
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.671997	679.391968	0.210000	1632

Amount of telescope time processed: 0.000000
timesamples: 264544

205.078125
0.022371
241
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.391968	718.751953	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 261408

200.195312
0.022371
236
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35222 (GPU estimate)
Amount of telescope time processed: 3.211264
Number of samples processed: 50176
Real-time speedup factor: 1.365206
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	866 MB.
NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	866 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37856
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  7488768000 bytes = 7141.846 MB;
Total memory required: 10044934144 bytes = 9579.596 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.925581
CT Device memory bandwidth in GB/s: 137.955349

NOTICE: 0.000000	840.000000	0.140000	6000

Amount of telescope time processed: 0.000000

2187.500000
0.001192
148
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1452.479980	0.290000	2112

Amount of telescope time processed: 0.000000
timesamples: 312032

2265.625000
0.001192
152
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1452.479980	2005.439941	0.720000	768

Amount of telescope time processed: 0.000000
timesamples: 174944

2812.500000
0.001192
183
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274176
