Apr  3 17:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:28:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:28:05 2021 - NOTICE   Checked for devices.
Apr  3 17:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:28:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.624001	148.160004	0.041000	1696

Amount of telescope time processed: 0.000000
timesamples: 279744

160.156250
0.022371
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.160004	336.960022	0.100000	1888

Amount of telescope time processed: 0.000000
timesamples: 265920

195.312500
0.022371
181
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  3 17:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:28:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:28:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:28:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:28:13 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:28:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:28:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:28:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:28:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:28:13 2021 - DEBUG    Optimization settings:
Apr  3 17:28:13 2021 - DEBUG    		UNROLL:			4
Apr  3 17:28:13 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:28:13 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:28:13 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:28:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:28:13 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.792000,0.021000,1,1
Apr  3 17:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.792000,78.624001,0.021000,2,2
Apr  3 17:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,148.160004,0.041000,4,4
Apr  3 17:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.160004,336.960022,0.100000,8,8
Apr  3 17:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,672.960022,0.210000,16,16
Apr  3 17:28:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.960022,712.320007,0.410000,32,32
Apr  3 17:28:13 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:28:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:28:13 2021 - DEBUG         ndms[0]:		2752
Apr  3 17:28:13 2021 - DEBUG         ndms[1]:		992
Apr  3 17:28:13 2021 - DEBUG         ndms[2]:		1696
Apr  3 17:28:13 2021 - DEBUG         ndms[3]:		1888
Apr  3 17:28:13 2021 - DEBUG         ndms[4]:		1600
Apr  3 17:28:13 2021 - DEBUG         ndms[5]:		96
Apr  3 17:28:13 2021 - DEBUG    ddtr maxshift:		252096
Apr  3 17:28:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:28:13 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:28:13 2021 - DEBUG    t_processed size:	6
Apr  3 17:28:13 2021 - DEBUG    t_processed elements:
Apr  3 17:28:13 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 17:28:13 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 17:28:13 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 17:28:13 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 17:28:13 2021 - DEBUG         t_processed[4][0]:	3456
Apr  3 17:28:13 2021 - DEBUG         t_processed[5][0]:	1728
Apr  3 17:28:13 2021 - DEBUG    power:			2.000000
Apr  3 17:28:13 2021 - NOTICE   Finished. 1
Apr  3 17:28:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:28:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:28:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:28:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:28:13 2021 - NOTICE   	DDTR Binning 	203.835648
Apr  3 17:28:13 2021 - NOTICE   	DDTR Corner_Turn 	54.935776
Apr  3 17:28:13 2021 - NOTICE   	DDTR Dedispersion 	672.135478
Apr  3 17:28:13 2021 - NOTICE   	DDTR Host_To_Device 	1648.805900
Apr  3 17:28:13 2021 - NOTICE   	DDTR total 	2579.900898
Apr  3 17:28:13 2021 - NOTICE   	Total total 	2580.056152
Apr  3 17:28:13 2021 - NOTICE   	Processed telescope time:	3538.944006
Apr  3 17:28:13 2021 - NOTICE    
Apr  3 17:28:13 2021 - NOTICE   	Real-time speed-up factor:	1.371654
Apr  3 17:28:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:28:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:28:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:28:13 2021 - NOTICE   Checked for devices.
Apr  3 17:28:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:28:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:28:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:28:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:28:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:28:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:28:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:28:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:28:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:28:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:28:13 2021 - DEBUG    Driver version:		11010
Apr  3 17:28:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:28:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:28:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:28:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:28:13 2021 - NOTICE   Calculating strategy.
Apr  3 17:28:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5984
Apr  3 17:28:13 2021 - DEBUG    Range:	2 MAXSHIFT:	37824 Scrunch value:	4
Apr  3 17:28:13 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Apr  3 17:28:13 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 17:28:13 2021 - DEBUG    In 1
Apr  3 17:28:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:28:14 2021 - NOTICE   Calculating strategy.
Apr  3 17:28:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5984
Apr  3 17:28:14 2021 - DEBUG    Range:	2 MAXSHIFT:	37824 Scrunch value:	4
Apr  3 17:28:14 2021 - DEBUG    Maximum dispersive delay:	 2.420736(s).
Apr  3 17:28:14 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 17:28:14 2021 - DEBUG    In 1
Apr  3 17:28:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:28:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:28:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:28:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:28:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:28:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:28:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:28:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:28:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:28:14 2021 - DEBUG    Driver version:		11010
Apr  3 17:28:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:28:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:28:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:28:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:28:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:28:14 2021 - DEBUG    az_start:		0.000000
Apr  3 17:28:14 2021 - DEBUG    za_start:		0.000000
Apr  3 17:28:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:28:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:28:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:28:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:28:14 2021 - DEBUG    refdm:			0.000000
Apr  3 17:28:14 2021 - DEBUG    period:			0.000000
Apr  3 17:28:14 2021 - DEBUG    fch1:			1035.000000
Apr  3 17:28:14 2021 - DEBUG    foff:			-0.031738
Apr  3 17:28:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:28:14 2021 - DEBUG    telescope_id:		0
Apr  3 17:28:14 2021 - DEBUG    machine_id:		0
Apr  3 17:28:14 2021 - DEBUG    data_type:		0
Apr  3 17:28:14 2021 - DEBUG    barycentric:		0
Apr  3 17:28:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:28:14 2021 - DEBUG    nbits:			8
Apr  3 17:28:14 2021 - DEBUG    nsamples:		312500
Apr  3 17:28:14 2021 - DEBUG    nchans:			4096
Apr  3 17:28:14 2021 - DEBUG    nifs:			0
Apr  3 17:28:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:28:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:28:14 2021 - DEBUG    rawdatafile:		
Apr  3 17:28:14 2021 - DEBUG    source_name:		
Apr  3 17:28:14 2021 - DEBUG    N:			0
Apr  3 17:28:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:28:14 2021 - DEBUG    Optimization settings:
Apr  3 17:28:14 2021 - DEBUG    		UNROLL:			4
Apr  3 17:28:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:28:14 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:28:14 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:28:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:28:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.760010,0.140000,1,1
Apr  3 17:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.760010,1450.239990,0.290000,2,2
Apr  3 17:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.239990,1980.160034,0.720000,4,4
Apr  3 17:28:14 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 17:28:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:28:14 2021 - DEBUG         ndms[0]:		5984
Apr  3 17:28:14 2021 - DEBUG         ndms[1]:		2112
Apr  3 17:28:14 2021 - DEBUG         ndms[2]:		736
Apr  3 17:28:14 2021 - DEBUG    ddtr maxshift:		37824
Apr  3 17:28:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:28:14 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 17:28:14 2021 - DEBUG    t_processed size:	3
Apr  3 17:28:14 2021 - DEBUG    t_processed elements:
Apr  3 17:28:14 2021 - DEBUG         t_processed[0][0]:	274176
Apr  3 17:28:14 2021 - DEBUG         t_processed[1][0]:	137088
Apr  3 17:28:14 2021 - DEBUG         t_processed[2][0]:	68544
Apr  3 17:28:14 2021 - DEBUG    power:			2.000000
Apr  3 17:28:14 2021 - NOTICE   Pipeline is ready.
Apr  3 17:28:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:28:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:28:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:28:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:28:22 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:28:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:28:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:28:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:28:22 2021 - DEBUG    Optimization settings:
Apr  3 17:28:22 2021 - DEBUG    		UNROLL:			4
Apr  3 17:28:22 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:28:22 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:28:22 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:28:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:28:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.760010,0.140000,1,1
Apr  3 17:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.760010,1450.239990,0.290000,2,2
Apr  3 17:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1450.239990,1980.160034,0.720000,4,4
Apr  3 17:28:22 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 17:28:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:28:22 2021 - DEBUG         ndms[0]:		5984
Apr  3 17:28:22 2021 - DEBUG         ndms[1]:		2112
Apr  3 17:28:22 2021 - DEBUG         ndms[2]:		736
Apr  3 17:28:22 2021 - DEBUG    ddtr maxshift:		37824
Apr  3 17:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:28:22 2021 - DEBUG    ddtr max_ndms:		5984
Apr  3 17:28:22 2021 - DEBUG    t_processed size:	3
Apr  3 17:28:22 2021 - DEBUG    t_processed elements:
Apr  3 17:28:22 2021 - DEBUG         t_processed[0][0]:	274176
Apr  3 17:28:22 2021 - DEBUG         t_processed[1][0]:	137088
Apr  3 17:28:22 2021 - DEBUG         t_processed[2][0]:	68544
Apr  3 17:28:22 2021 - DEBUG    power:			2.000000
Apr  3 17:28:22 2021 - NOTICE   Finished. 1
Apr  3 17:28:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:28:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:28:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:28:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:28:22 2021 - NOTICE   	DDTR Binning 	72.030334
Apr  3 17:28:22 2021 - NOTICE   	DDTR Corner_Turn 	55.599361
Apr  3 17:28:22 2021 - NOTICE   	DDTR Dedispersion 	6038.621887
Apr  3 17:28:22 2021 - NOTICE   	DDTR Host_To_Device 	1674.564157
Apr  3 17:28:22 2021 - NOTICE   	DDTR total 	7840.931976
Apr  3 17:28:22 2021 - NOTICE   	Total total 	7841.038574
Apr  3 17:28:22 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  3 17:28:22 2021 - NOTICE    
Apr  3 17:28:22 2021 - NOTICE   	Real-time speed-up factor:	2.237875
Apr  3 17:28:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:28:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:28:22 2021 - NOTICE   Checked for devices.
Apr  3 17:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:28:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:28:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:28:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:28:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:28:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:28:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:28:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:28:22 2021 - DEBUG    Driver version:		11010
Apr  3 17:28:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:28:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:28:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:28:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:28:22 2021 - NOTICE   Calculating strategy.
Apr  3 17:28:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  3 17:28:22 2021 - DEBUG    Range:	6 MAXSHIFT:	159936 Scrunch value:	64
Apr  3 17:28:22 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Apr  3 17:28:22 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 17:28:22 2021 - DEBUG    In 2
Apr  3 17:28:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:28:23 2021 - NOTICE   Calculating strategy.
Apr  3 17:28:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  3 17:28:23 2021 - DEBUG    Range:	6 MAXSHIFT:	159936 Scrunch value:	64
Apr  3 17:28:23 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Apr  3 17:28:23 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 17:28:23 2021 - DEBUG    In 2
Apr  3 17:28:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:28:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:28:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:28:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:28:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:28:23 2021 - DEBUG    Driver version:		11010
Apr  3 17:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:28:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:28:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:28:23 2021 - DEBUG    az_start:		0.000000
Apr  3 17:28:23 2021 - DEBUG    za_start:		0.000000
Apr  3 17:28:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:28:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:28:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:28:23 2021 - DEBUG    tsamp:			0.000032
Apr  3 17:28:23 2021 - DEBUG    refdm:			0.000000
Apr  3 17:28:23 2021 - DEBUG    period:			0.000000
Apr  3 17:28:23 2021 - DEBUG    fch1:			740.000000
Apr  3 17:28:23 2021 - DEBUG    foff:			-0.117188
Apr  3 17:28:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:28:23 2021 - DEBUG    telescope_id:		0
Apr  3 17:28:23 2021 - DEBUG    machine_id:		0
Apr  3 17:28:23 2021 - DEBUG    data_type:		0
Apr  3 17:28:23 2021 - DEBUG    barycentric:		0
Apr  3 17:28:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:28:23 2021 - DEBUG    nbits:			8
Apr  3 17:28:23 2021 - DEBUG    nsamples:		625000
Apr  3 17:28:23 2021 - DEBUG    nchans:			1024
Apr  3 17:28:23 2021 - DEBUG    nifs:			0
Apr  3 17:28:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:28:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:28:23 2021 - DEBUG    rawdatafile:		
Apr  3 17:28:23 2021 - DEBUG    source_name:		
Apr  3 17:28:23 2021 - DEBUG    N:			0
Apr  3 17:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:28:23 2021 - DEBUG    Optimization settings:
Apr  3 17:28:23 2021 - DEBUG    		UNROLL:			4
Apr  3 17:28:23 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:28:23 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:28:23 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:28:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:28:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 17:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.600002,0.050000,1,1
Apr  3 17:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.600002,63.200005,0.075000,2,2
Apr  3 17:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.200005,113.120003,0.130000,4,4
Apr  3 17:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.120003,225.119995,0.250000,8,8
Apr  3 17:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.119995,537.119995,0.750000,16,16
Apr  3 17:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.119995,994.719971,1.300000,32,32
Apr  3 17:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.719971,1474.719971,2.500000,64,64
Apr  3 17:28:23 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 17:28:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:28:23 2021 - DEBUG         ndms[0]:		832
Apr  3 17:28:23 2021 - DEBUG         ndms[1]:		288
Apr  3 17:28:23 2021 - DEBUG         ndms[2]:		384
Apr  3 17:28:23 2021 - DEBUG         ndms[3]:		448
Apr  3 17:28:23 2021 - DEBUG         ndms[4]:		416
Apr  3 17:28:23 2021 - DEBUG         ndms[5]:		352
Apr  3 17:28:23 2021 - DEBUG         ndms[6]:		192
Apr  3 17:28:23 2021 - DEBUG    ddtr maxshift:		159936
Apr  3 17:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:28:23 2021 - DEBUG    ddtr max_ndms:		832
Apr  3 17:28:23 2021 - DEBUG    t_processed size:	7
Apr  3 17:28:23 2021 - DEBUG    t_processed elements:
Apr  3 17:28:23 2021 - DEBUG         t_processed[0][0]:	454656
Apr  3 17:28:23 2021 - DEBUG         t_processed[1][0]:	227328
Apr  3 17:28:23 2021 - DEBUG         t_processed[2][0]:	113664
Apr  3 17:28:23 2021 - DEBUG         t_processed[3][0]:	56832
Apr  3 17:28:23 2021 - DEBUG         t_processed[4][0]:	28416
Apr  3 17:28:23 2021 - DEBUG         t_processed[5][0]:	14208
Apr  3 17:28:23 2021 - DEBUG         t_processed[6][0]:	7104
Apr  3 17:28:23 2021 - DEBUG    power:			2.000000
Apr  3 17:28:23 2021 - NOTICE   Pipeline is ready.
Apr  3 17:28:23 2021 - NOTICE   Pipeline running over next chunk.
and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.960022	672.960022	0.210000	1600

Amount of telescope time processed: 0.000000
timesamples: 259008

205.078125
0.022371
188
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.960022	712.320007	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 255552

200.195312
0.022371
184
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58006 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 55296
Real-time speedup factor: 1.371654
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	863 MB.
NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	863 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 37824
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 5984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  7468032000 bytes = 7122.070 MB;
Total memory required: 10023936000 bytes = 9559.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.930057
CT Device memory bandwidth in GB/s: 137.958034

NOTICE: 0.000000	837.760010	0.140000	5984

Amount of telescope time processed: 0.000000

2187.500000
0.001192
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.760010	1450.239990	0.290000	2112

Amount of telescope time processed: 0.000000
timesamples: 312000

2265.625000
0.001192
129
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1450.239990	1980.160034	0.720000	736

Amount of telescope time processed: 0.000000
timesamples: 174912

2812.500000
0.001192
149
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274176
