Apr  3 16:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:53:00 2021 - NOTICE   Checked for devices.
Apr  3 16:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: 78.119995	147.983994	0.041000	1704

Amount of telescope time processed: 0.000000
timesamples: 280704

160.156250
0.022371
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.983994	335.183990	0.100000	1872

Amount of telescope time processed: 0.000000
timesamples: 265344

195.312500
0.022371
162
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Apr  3 16:53:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:53:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:53:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:53:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:53:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:53:10 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:53:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:53:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:53:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:10 2021 - DEBUG    Optimization settings:
Apr  3 16:53:10 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:10 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:10 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:10 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 16:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.119995,0.021000,2,2
Apr  3 16:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.119995,147.983994,0.041000,4,4
Apr  3 16:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.983994,335.183990,0.100000,8,8
Apr  3 16:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.183990,672.864014,0.210000,16,16
Apr  3 16:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.864014,712.223999,0.410000,32,32
Apr  3 16:53:10 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 16:53:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:10 2021 - DEBUG         ndms[0]:		2736
Apr  3 16:53:10 2021 - DEBUG         ndms[1]:		984
Apr  3 16:53:10 2021 - DEBUG         ndms[2]:		1704
Apr  3 16:53:10 2021 - DEBUG         ndms[3]:		1872
Apr  3 16:53:10 2021 - DEBUG         ndms[4]:		1608
Apr  3 16:53:10 2021 - DEBUG         ndms[5]:		96
Apr  3 16:53:10 2021 - DEBUG    ddtr maxshift:		249984
Apr  3 16:53:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:10 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 16:53:10 2021 - DEBUG    t_processed size:	6
Apr  3 16:53:10 2021 - DEBUG    t_processed elements:
Apr  3 16:53:10 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 16:53:10 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 16:53:10 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 16:53:10 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 16:53:10 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 16:53:10 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 16:53:10 2021 - DEBUG    power:			2.000000
Apr  3 16:53:10 2021 - NOTICE   Finished. 1
Apr  3 16:53:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:53:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:53:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:53:10 2021 - NOTICE   	DDTR Binning 	204.055199
Apr  3 16:53:10 2021 - NOTICE   	DDTR Corner_Turn 	55.552032
Apr  3 16:53:10 2021 - NOTICE   	DDTR Dedispersion 	1151.290536
Apr  3 16:53:10 2021 - NOTICE   	DDTR Host_To_Device 	1670.408790
Apr  3 16:53:10 2021 - NOTICE   	DDTR total 	3081.507446
Apr  3 16:53:10 2021 - NOTICE   	Total total 	3081.664551
Apr  3 16:53:10 2021 - NOTICE   	Processed telescope time:	3932.159901
Apr  3 16:53:10 2021 - NOTICE    
Apr  3 16:53:10 2021 - NOTICE   	Real-time speed-up factor:	1.275986
Apr  3 16:53:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:53:10 2021 - NOTICE   Checked for devices.
Apr  3 16:53:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:10 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:10 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 16:53:10 2021 - DEBUG    Range:	2 MAXSHIFT:	37504 Scrunch value:	4
Apr  3 16:53:10 2021 - DEBUG    Maximum dispersive delay:	 2.400256(s).
Apr  3 16:53:10 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 16:53:10 2021 - DEBUG    In 1
Apr  3 16:53:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:53:11 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5976
Apr  3 16:53:11 2021 - DEBUG    Range:	2 MAXSHIFT:	37504 Scrunch value:	4
Apr  3 16:53:11 2021 - DEBUG    Maximum dispersive delay:	 2.400256(s).
Apr  3 16:53:11 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 16:53:11 2021 - DEBUG    In 1
Apr  3 16:53:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:53:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:53:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:11 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:53:11 2021 - DEBUG    az_start:		0.000000
Apr  3 16:53:11 2021 - DEBUG    za_start:		0.000000
Apr  3 16:53:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:53:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:53:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:53:11 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:53:11 2021 - DEBUG    refdm:			0.000000
Apr  3 16:53:11 2021 - DEBUG    period:			0.000000
Apr  3 16:53:11 2021 - DEBUG    fch1:			1035.000000
Apr  3 16:53:11 2021 - DEBUG    foff:			-0.031738
Apr  3 16:53:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:53:11 2021 - DEBUG    telescope_id:		0
Apr  3 16:53:11 2021 - DEBUG    machine_id:		0
Apr  3 16:53:11 2021 - DEBUG    data_type:		0
Apr  3 16:53:11 2021 - DEBUG    barycentric:		0
Apr  3 16:53:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:53:11 2021 - DEBUG    nbits:			8
Apr  3 16:53:11 2021 - DEBUG    nsamples:		312500
Apr  3 16:53:11 2021 - DEBUG    nchans:			4096
Apr  3 16:53:11 2021 - DEBUG    nifs:			0
Apr  3 16:53:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:53:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:53:11 2021 - DEBUG    rawdatafile:		
Apr  3 16:53:11 2021 - DEBUG    source_name:		
Apr  3 16:53:11 2021 - DEBUG    N:			0
Apr  3 16:53:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:11 2021 - DEBUG    Optimization settings:
Apr  3 16:53:11 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:11 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.640015,0.140000,1,1
Apr  3 16:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.640015,1449.119995,0.290000,2,2
Apr  3 16:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.119995,1984.800049,0.720000,4,4
Apr  3 16:53:11 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 16:53:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:11 2021 - DEBUG         ndms[0]:		5976
Apr  3 16:53:11 2021 - DEBUG         ndms[1]:		2112
Apr  3 16:53:11 2021 - DEBUG         ndms[2]:		744
Apr  3 16:53:11 2021 - DEBUG    ddtr maxshift:		37504
Apr  3 16:53:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:11 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 16:53:11 2021 - DEBUG    t_processed size:	3
Apr  3 16:53:11 2021 - DEBUG    t_processed elements:
Apr  3 16:53:11 2021 - DEBUG         t_processed[0][0]:	274944
Apr  3 16:53:11 2021 - DEBUG         t_processed[1][0]:	137472
Apr  3 16:53:11 2021 - DEBUG         t_processed[2][0]:	68736
Apr  3 16:53:11 2021 - DEBUG    power:			2.000000
Apr  3 16:53:11 2021 - NOTICE   Pipeline is ready.
Apr  3 16:53:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:53:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:53:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:53:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:53:22 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:53:22 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:53:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:53:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:53:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:22 2021 - DEBUG    Optimization settings:
Apr  3 16:53:22 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:22 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:22 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,836.640015,0.140000,1,1
Apr  3 16:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.640015,1449.119995,0.290000,2,2
Apr  3 16:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1449.119995,1984.800049,0.720000,4,4
Apr  3 16:53:22 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 16:53:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:22 2021 - DEBUG         ndms[0]:		5976
Apr  3 16:53:22 2021 - DEBUG         ndms[1]:		2112
Apr  3 16:53:22 2021 - DEBUG         ndms[2]:		744
Apr  3 16:53:22 2021 - DEBUG    ddtr maxshift:		37504
Apr  3 16:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:22 2021 - DEBUG    ddtr max_ndms:		5976
Apr  3 16:53:22 2021 - DEBUG    t_processed size:	3
Apr  3 16:53:22 2021 - DEBUG    t_processed elements:
Apr  3 16:53:22 2021 - DEBUG         t_processed[0][0]:	274944
Apr  3 16:53:22 2021 - DEBUG         t_processed[1][0]:	137472
Apr  3 16:53:22 2021 - DEBUG         t_processed[2][0]:	68736
Apr  3 16:53:22 2021 - DEBUG    power:			2.000000
Apr  3 16:53:22 2021 - NOTICE   Finished. 1
Apr  3 16:53:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:53:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:53:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:53:22 2021 - NOTICE   	DDTR Binning 	71.968224
Apr  3 16:53:22 2021 - NOTICE   	DDTR Corner_Turn 	55.584030
Apr  3 16:53:22 2021 - NOTICE   	DDTR Dedispersion 	9332.808197
Apr  3 16:53:22 2021 - NOTICE   	DDTR Host_To_Device 	1675.857303
Apr  3 16:53:22 2021 - NOTICE   	DDTR total 	11136.325226
Apr  3 16:53:22 2021 - NOTICE   	Total total 	11136.421875
Apr  3 16:53:22 2021 - NOTICE   	Processed telescope time:	17596.416473
Apr  3 16:53:22 2021 - NOTICE    
Apr  3 16:53:22 2021 - NOTICE   	Real-time speed-up factor:	1.580078
Apr  3 16:53:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:53:23 2021 - NOTICE   Checked for devices.
Apr  3 16:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:23 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:23 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  3 16:53:23 2021 - DEBUG    Range:	6 MAXSHIFT:	147584 Scrunch value:	64
Apr  3 16:53:23 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Apr  3 16:53:23 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 16:53:23 2021 - DEBUG    In 2
Apr  3 16:53:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:53:23 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  3 16:53:23 2021 - DEBUG    Range:	6 MAXSHIFT:	147584 Scrunch value:	64
Apr  3 16:53:23 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Apr  3 16:53:23 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 16:53:23 2021 - DEBUG    In 2
Apr  3 16:53:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:53:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:53:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:23 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:53:23 2021 - DEBUG    az_start:		0.000000
Apr  3 16:53:23 2021 - DEBUG    za_start:		0.000000
Apr  3 16:53:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:53:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:53:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:53:23 2021 - DEBUG    tsamp:			0.000032
Apr  3 16:53:23 2021 - DEBUG    refdm:			0.000000
Apr  3 16:53:23 2021 - DEBUG    period:			0.000000
Apr  3 16:53:23 2021 - DEBUG    fch1:			740.000000
Apr  3 16:53:23 2021 - DEBUG    foff:			-0.117188
Apr  3 16:53:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:53:23 2021 - DEBUG    telescope_id:		0
Apr  3 16:53:23 2021 - DEBUG    machine_id:		0
Apr  3 16:53:23 2021 - DEBUG    data_type:		0
Apr  3 16:53:23 2021 - DEBUG    barycentric:		0
Apr  3 16:53:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:53:23 2021 - DEBUG    nbits:			8
Apr  3 16:53:23 2021 - DEBUG    nsamples:		625000
Apr  3 16:53:23 2021 - DEBUG    nchans:			1024
Apr  3 16:53:23 2021 - DEBUG    nifs:			0
Apr  3 16:53:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:53:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:53:23 2021 - DEBUG    rawdatafile:		
Apr  3 16:53:23 2021 - DEBUG    source_name:		
Apr  3 16:53:23 2021 - DEBUG    N:			0
Apr  3 16:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:23 2021 - DEBUG    Optimization settings:
Apr  3 16:53:23 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:23 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:23 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:23 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 16:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.799999,0.050000,1,1
Apr  3 16:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.799999,62.400002,0.075000,2,2
Apr  3 16:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.400002,112.320000,0.130000,4,4
Apr  3 16:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.320000,220.320007,0.250000,8,8
Apr  3 16:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,526.320007,0.750000,16,16
Apr  3 16:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.320007,963.119995,1.300000,32,32
Apr  3 16:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.119995,1443.119995,2.500000,64,64
Apr  3 16:53:23 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 16:53:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:23 2021 - DEBUG         ndms[0]:		816
Apr  3 16:53:23 2021 - DEBUG         ndms[1]:		288
Apr  3 16:53:23 2021 - DEBUG         ndms[2]:		384
Apr  3 16:53:23 2021 - DEBUG         ndms[3]:		432
Apr  3 16:53:23 2021 - DEBUG         ndms[4]:		408
Apr  3 16:53:23 2021 - DEBUG         ndms[5]:		336
Apr  3 16:53:23 2021 - DEBUG         ndms[6]:		192
Apr  3 16:53:23 2021 - DEBUG    ddtr maxshift:		147584
Apr  3 16:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:23 2021 - DEBUG    ddtr max_ndms:		816
Apr  3 16:53:23 2021 - DEBUG    t_processed size:	7
Apr  3 16:53:23 2021 - DEBUG    t_processed elements:
Apr  3 16:53:23 2021 - DEBUG         t_processed[0][0]:	475136
Apr  3 16:53:23 2021 - DEBUG         t_processed[1][0]:	237568
Apr  3 16:53:23 2021 - DEBUG         t_processed[2][0]:	118784
Apr  3 16:53:23 2021 - DEBUG         t_processed[3][0]:	59392
Apr  3 16:53:23 2021 - DEBUG         t_processed[4][0]:	29696
Apr  3 16:53:23 2021 - DEBUG         t_processed[5][0]:	14848
Apr  3 16:53:23 2021 - DEBUG         t_processed[6][0]:	7424
Apr  3 16:53:23 2021 - DEBUG    power:			2.000000
Apr  3 16:53:23 2021 - NOTICE   Pipeline is ready.
Apr  3 16:53:23 2021 - NOTICE   Pipeline running over next chunk.
 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.183990	672.864014	0.210000	1608

Amount of telescope time processed: 0.000000
timesamples: 257664

205.078125
0.022371
167
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.864014	712.223999	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 253824

200.195312
0.022371
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08166 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.275986
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	854 MB.
NOTICE: Maxshift memory needed:	293 MB.
NOTICE: Output memory needed:	854 MB.

Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37504
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 5976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  7468756992 bytes = 7122.762 MB;
Total memory required: 10028331008 bytes = 9563.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.325453
CT Device memory bandwidth in GB/s: 138.195272

NOTICE: 0.000000	836.640015	0.140000	5976

Amount of telescope time processed: 0.000000

2187.500000
0.001192
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.640015	1449.119995	0.290000	2112

Amount of telescope time processed: 0.000000
timesamples: 312448

2265.625000
0.001192
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1449.119995	1984.800049	0.720000	744

Amount of telescope time processed: 0.000000
timesamples: 174976

2812.500000
0.001192
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

