Apr  3 18:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:44:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:44:00 2021 - NOTICE   Checked for devices.
Apr  3 18:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:44:00 2021 - DEBUG    CARD INFORMATION:

NOTICE: 78.750000	148.450012	0.041000	1700

Amount of telescope time processed: 0.000000
timesamples: 282000

160.156250
0.022371
213
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.450012	338.450012	0.100000	1900

Amount of telescope time processed: 0.000000
timesamples: 269200

195.312500
0.022371
252
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generiApr  3 18:44:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:44:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:44:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:44:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:44:07 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:44:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:44:07 2021 - DEBUG    Optimization settings:
Apr  3 18:44:07 2021 - DEBUG    		UNROLL:			4
Apr  3 18:44:07 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:44:07 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:44:07 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:44:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:44:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.021000,1,1
Apr  3 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,78.750000,0.021000,2,2
Apr  3 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,148.450012,0.041000,4,4
Apr  3 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.450012,338.450012,0.100000,8,8
Apr  3 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.450012,674.450012,0.210000,16,16
Apr  3 18:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.450012,715.450012,0.410000,32,32
Apr  3 18:44:07 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 18:44:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:44:07 2021 - DEBUG         ndms[0]:		2750
Apr  3 18:44:07 2021 - DEBUG         ndms[1]:		1000
Apr  3 18:44:07 2021 - DEBUG         ndms[2]:		1700
Apr  3 18:44:07 2021 - DEBUG         ndms[3]:		1900
Apr  3 18:44:07 2021 - DEBUG         ndms[4]:		1600
Apr  3 18:44:07 2021 - DEBUG         ndms[5]:		100
Apr  3 18:44:07 2021 - DEBUG    ddtr maxshift:		256400
Apr  3 18:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:44:07 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 18:44:07 2021 - DEBUG    t_processed size:	6
Apr  3 18:44:07 2021 - DEBUG    t_processed elements:
Apr  3 18:44:07 2021 - DEBUG         t_processed[0][0]:	51200
Apr  3 18:44:07 2021 - DEBUG         t_processed[1][0]:	25600
Apr  3 18:44:07 2021 - DEBUG         t_processed[2][0]:	12800
Apr  3 18:44:07 2021 - DEBUG         t_processed[3][0]:	6400
Apr  3 18:44:07 2021 - DEBUG         t_processed[4][0]:	3200
Apr  3 18:44:07 2021 - DEBUG         t_processed[5][0]:	1600
Apr  3 18:44:07 2021 - DEBUG    power:			2.000000
Apr  3 18:44:07 2021 - NOTICE   Finished. 1
Apr  3 18:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:44:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:44:07 2021 - NOTICE   	DDTR Binning 	205.224545
Apr  3 18:44:07 2021 - NOTICE   	DDTR Corner_Turn 	55.019455
Apr  3 18:44:07 2021 - NOTICE   	DDTR Dedispersion 	472.340580
Apr  3 18:44:07 2021 - NOTICE   	DDTR Host_To_Device 	1651.494424
Apr  3 18:44:07 2021 - NOTICE   	DDTR total 	2384.271297
Apr  3 18:44:07 2021 - NOTICE   	Total total 	2384.435303
Apr  3 18:44:07 2021 - NOTICE   	Processed telescope time:	3276.799917
Apr  3 18:44:07 2021 - NOTICE    
Apr  3 18:44:07 2021 - NOTICE   	Real-time speed-up factor:	1.374246
Apr  3 18:44:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:44:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:44:07 2021 - NOTICE   Checked for devices.
Apr  3 18:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:44:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:44:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:44:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:44:07 2021 - DEBUG    Driver version:		11010
Apr  3 18:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:44:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:44:07 2021 - NOTICE   Calculating strategy.
Apr  3 18:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 18:44:07 2021 - DEBUG    Range:	2 MAXSHIFT:	38800 Scrunch value:	4
Apr  3 18:44:07 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Apr  3 18:44:07 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 18:44:07 2021 - DEBUG    In 1
Apr  3 18:44:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:44:08 2021 - NOTICE   Calculating strategy.
Apr  3 18:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 18:44:08 2021 - DEBUG    Range:	2 MAXSHIFT:	38800 Scrunch value:	4
Apr  3 18:44:08 2021 - DEBUG    Maximum dispersive delay:	 2.483200(s).
Apr  3 18:44:08 2021 - DEBUG    Diagonal DM:	221.767974
Apr  3 18:44:08 2021 - DEBUG    In 1
Apr  3 18:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:44:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:44:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:44:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:44:08 2021 - DEBUG    Driver version:		11010
Apr  3 18:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:44:08 2021 - DEBUG    az_start:		0.000000
Apr  3 18:44:08 2021 - DEBUG    za_start:		0.000000
Apr  3 18:44:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:44:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:44:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:44:08 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:44:08 2021 - DEBUG    refdm:			0.000000
Apr  3 18:44:08 2021 - DEBUG    period:			0.000000
Apr  3 18:44:08 2021 - DEBUG    fch1:			1035.000000
Apr  3 18:44:08 2021 - DEBUG    foff:			-0.031738
Apr  3 18:44:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:44:08 2021 - DEBUG    telescope_id:		0
Apr  3 18:44:08 2021 - DEBUG    machine_id:		0
Apr  3 18:44:08 2021 - DEBUG    data_type:		0
Apr  3 18:44:08 2021 - DEBUG    barycentric:		0
Apr  3 18:44:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:44:08 2021 - DEBUG    nbits:			8
Apr  3 18:44:08 2021 - DEBUG    nsamples:		312500
Apr  3 18:44:08 2021 - DEBUG    nchans:			4096
Apr  3 18:44:08 2021 - DEBUG    nifs:			0
Apr  3 18:44:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:44:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:44:08 2021 - DEBUG    rawdatafile:		
Apr  3 18:44:08 2021 - DEBUG    source_name:		
Apr  3 18:44:08 2021 - DEBUG    N:			0
Apr  3 18:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:44:08 2021 - DEBUG    Optimization settings:
Apr  3 18:44:08 2021 - DEBUG    		UNROLL:			4
Apr  3 18:44:08 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:44:08 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:44:08 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:44:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:44:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.140000,1,1
Apr  3 18:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1463.500000,0.290000,2,2
Apr  3 18:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.500000,2003.500000,0.720000,4,4
Apr  3 18:44:08 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 18:44:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:44:08 2021 - DEBUG         ndms[0]:		6000
Apr  3 18:44:08 2021 - DEBUG         ndms[1]:		2150
Apr  3 18:44:08 2021 - DEBUG         ndms[2]:		750
Apr  3 18:44:08 2021 - DEBUG    ddtr maxshift:		38800
Apr  3 18:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:44:08 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 18:44:08 2021 - DEBUG    t_processed size:	3
Apr  3 18:44:08 2021 - DEBUG    t_processed elements:
Apr  3 18:44:08 2021 - DEBUG         t_processed[0][0]:	273600
Apr  3 18:44:08 2021 - DEBUG         t_processed[1][0]:	136800
Apr  3 18:44:08 2021 - DEBUG         t_processed[2][0]:	68400
Apr  3 18:44:08 2021 - DEBUG    power:			2.000000
Apr  3 18:44:08 2021 - NOTICE   Pipeline is ready.
Apr  3 18:44:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:44:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:44:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:44:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:44:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:44:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:44:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:44:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:44:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:44:15 2021 - DEBUG    Optimization settings:
Apr  3 18:44:15 2021 - DEBUG    		UNROLL:			4
Apr  3 18:44:15 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:44:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:44:15 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:44:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:44:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.140000,1,1
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1463.500000,0.290000,2,2
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.500000,2003.500000,0.720000,4,4
Apr  3 18:44:15 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 18:44:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:44:15 2021 - DEBUG         ndms[0]:		6000
Apr  3 18:44:15 2021 - DEBUG         ndms[1]:		2150
Apr  3 18:44:15 2021 - DEBUG         ndms[2]:		750
Apr  3 18:44:15 2021 - DEBUG    ddtr maxshift:		38800
Apr  3 18:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:44:15 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 18:44:15 2021 - DEBUG    t_processed size:	3
Apr  3 18:44:15 2021 - DEBUG    t_processed elements:
Apr  3 18:44:15 2021 - DEBUG         t_processed[0][0]:	273600
Apr  3 18:44:15 2021 - DEBUG         t_processed[1][0]:	136800
Apr  3 18:44:15 2021 - DEBUG         t_processed[2][0]:	68400
Apr  3 18:44:15 2021 - DEBUG    power:			2.000000
Apr  3 18:44:15 2021 - NOTICE   Finished. 1
Apr  3 18:44:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:44:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:44:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:44:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:44:15 2021 - NOTICE   	DDTR Binning 	72.127422
Apr  3 18:44:15 2021 - NOTICE   	DDTR Corner_Turn 	55.676929
Apr  3 18:44:15 2021 - NOTICE   	DDTR Dedispersion 	4596.948753
Apr  3 18:44:15 2021 - NOTICE   	DDTR Host_To_Device 	1678.638757
Apr  3 18:44:15 2021 - NOTICE   	DDTR total 	6403.514679
Apr  3 18:44:15 2021 - NOTICE   	Total total 	6403.640137
Apr  3 18:44:15 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  3 18:44:15 2021 - NOTICE    
Apr  3 18:44:15 2021 - NOTICE   	Real-time speed-up factor:	2.734445
Apr  3 18:44:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:44:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:44:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:44:15 2021 - NOTICE   Checked for devices.
Apr  3 18:44:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:44:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:44:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:44:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:44:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:44:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:44:15 2021 - DEBUG    Driver version:		11010
Apr  3 18:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:44:15 2021 - NOTICE   Calculating strategy.
Apr  3 18:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  3 18:44:15 2021 - DEBUG    Range:	6 MAXSHIFT:	154000 Scrunch value:	64
Apr  3 18:44:15 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  3 18:44:15 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 18:44:15 2021 - DEBUG    In 2
Apr  3 18:44:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:44:15 2021 - NOTICE   Calculating strategy.
Apr  3 18:44:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  3 18:44:15 2021 - DEBUG    Range:	6 MAXSHIFT:	154000 Scrunch value:	64
Apr  3 18:44:15 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Apr  3 18:44:15 2021 - DEBUG    Diagonal DM:	10.346238
Apr  3 18:44:15 2021 - DEBUG    In 2
Apr  3 18:44:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:44:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:44:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:44:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:44:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:44:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:44:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:44:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:44:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:44:15 2021 - DEBUG    Driver version:		11010
Apr  3 18:44:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:44:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:44:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:44:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:44:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:44:15 2021 - DEBUG    az_start:		0.000000
Apr  3 18:44:15 2021 - DEBUG    za_start:		0.000000
Apr  3 18:44:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:44:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:44:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:44:15 2021 - DEBUG    tsamp:			0.000032
Apr  3 18:44:15 2021 - DEBUG    refdm:			0.000000
Apr  3 18:44:15 2021 - DEBUG    period:			0.000000
Apr  3 18:44:15 2021 - DEBUG    fch1:			740.000000
Apr  3 18:44:15 2021 - DEBUG    foff:			-0.117188
Apr  3 18:44:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:44:15 2021 - DEBUG    telescope_id:		0
Apr  3 18:44:15 2021 - DEBUG    machine_id:		0
Apr  3 18:44:15 2021 - DEBUG    data_type:		0
Apr  3 18:44:15 2021 - DEBUG    barycentric:		0
Apr  3 18:44:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:44:15 2021 - DEBUG    nbits:			8
Apr  3 18:44:15 2021 - DEBUG    nsamples:		625000
Apr  3 18:44:15 2021 - DEBUG    nchans:			1024
Apr  3 18:44:15 2021 - DEBUG    nifs:			0
Apr  3 18:44:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:44:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:44:15 2021 - DEBUG    rawdatafile:		
Apr  3 18:44:15 2021 - DEBUG    source_name:		
Apr  3 18:44:15 2021 - DEBUG    N:			0
Apr  3 18:44:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:44:15 2021 - DEBUG    Optimization settings:
Apr  3 18:44:15 2021 - DEBUG    		UNROLL:			4
Apr  3 18:44:15 2021 - DEBUG    		SNUMREG:		10
Apr  3 18:44:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:44:15 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:44:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:44:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500000,0.050000,1,1
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500000,65.000000,0.075000,2,2
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.000000,117.000000,0.130000,4,4
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.000000,229.500000,0.250000,8,8
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,567.000000,0.750000,16,16
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1022.000000,1.300000,32,32
Apr  3 18:44:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.000000,1522.000000,2.500000,64,64
Apr  3 18:44:15 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 18:44:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:44:15 2021 - DEBUG         ndms[0]:		850
Apr  3 18:44:15 2021 - DEBUG         ndms[1]:		300
Apr  3 18:44:15 2021 - DEBUG         ndms[2]:		400
Apr  3 18:44:15 2021 - DEBUG         ndms[3]:		450
Apr  3 18:44:15 2021 - DEBUG         ndms[4]:		450
Apr  3 18:44:15 2021 - DEBUG         ndms[5]:		350
Apr  3 18:44:15 2021 - DEBUG         ndms[6]:		200
Apr  3 18:44:15 2021 - DEBUG    ddtr maxshift:		154000
Apr  3 18:44:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:44:15 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 18:44:15 2021 - DEBUG    t_processed size:	7
Apr  3 18:44:15 2021 - DEBUG    t_processed elements:
Apr  3 18:44:15 2021 - DEBUG         t_processed[0][0]:	460800
Apr  3 18:44:15 2021 - DEBUG         t_processed[1][0]:	230400
Apr  3 18:44:15 2021 - DEBUG         t_processed[2][0]:	115200
Apr  3 18:44:15 2021 - DEBUG         t_processed[3][0]:	57600
Apr  3 18:44:15 2021 - DEBUG         t_processed[4][0]:	28800
Apr  3 18:44:15 2021 - DEBUG         t_processed[5][0]:	14400
Apr  3 18:44:15 2021 - DEBUG         t_processed[6][0]:	7200
Apr  3 18:44:15 2021 - DEBUG    power:			2.000000
Apr  3 18:44:15 2021 - NOTICE   Pipeline is ready.
Apr  3 18:44:15 2021 - NOTICE   Pipeline running over next chunk.
c over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.450012	674.450012	0.210000	1600

Amount of telescope time processed: 0.000000
timesamples: 262800

205.078125
0.022371
262
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.450012	715.450012	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 259584

200.195312
0.022371
257
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38444 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 1.374246
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	888 MB.
NOTICE: Maxshift memory needed:	303 MB.
NOTICE: Output memory needed:	888 MB.

Memory allocation for the DDTR
Number of time samples: 273600;
maxshift: 38800
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 6000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  7497600000 bytes = 7150.269 MB;
Total memory required: 10056780800 bytes = 9590.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.887056
CT Device memory bandwidth in GB/s: 137.932233

NOTICE: 0.000000	840.000000	0.140000	6000

Amount of telescope time processed: 0.000000

2187.500000
0.001192
165
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1463.500000	0.290000	2150

Amount of telescope time processed: 0.000000
timesamples: 312400

2265.625000
0.001192
170
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.500000	2003.500000	0.720000	750

Amount of telescope time processed: 0.000000
timesamples: 175600

2812.500000
0.001192
202
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

