Feb  5 08:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:28:22 2021 - NOTICE   Checked for devices.
Feb  5 08:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:45 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:45 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Feb  5 08:28:45 2021 - DEBUG    Range:	1 MAXSHIFT:	18100 Scrunch value:	2
Feb  5 08:28:45 2021 - DEBUG    Maximum dispersive delay:	 4.633600(s).
Feb  5 08:28:45 2021 - DEBUG    Diagonal DM:	746.376135
Feb  5 08:28:45 2021 - DEBUG    In 2
Feb  5 08:28:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:28:46 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Feb  5 08:28:46 2021 - DEBUG    Range:	1 MAXSHIFT:	18100 Scrunch value:	2
Feb  5 08:28:46 2021 - DEBUG    Maximum dispersive delay:	 4.633600(s).
Feb  5 08:28:46 2021 - DEBUG    Diagonal DM:	746.376135
Feb  5 08:28:46 2021 - DEBUG    In 2
Feb  5 08:28:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:28:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:28:46 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:46 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:46 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:46 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:28:46 2021 - DEBUG    az_start:		0.000000
Feb  5 08:28:46 2021 - DEBUG    za_start:		0.000000
Feb  5 08:28:46 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:28:46 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:28:46 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:28:46 2021 - DEBUG    tsamp:			0.000256
Feb  5 08:28:46 2021 - DEBUG    refdm:			0.000000
Feb  5 08:28:46 2021 - DEBUG    period:			0.000000
Feb  5 08:28:46 2021 - DEBUG    fch1:			1770.000000
Feb  5 08:28:46 2021 - DEBUG    foff:			-0.136719
Feb  5 08:28:46 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:28:46 2021 - DEBUG    telescope_id:		0
Feb  5 08:28:46 2021 - DEBUG    machine_id:		0
Feb  5 08:28:46 2021 - DEBUG    data_type:		0
Feb  5 08:28:46 2021 - DEBUG    barycentric:		0
Feb  5 08:28:46 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:28:46 2021 - DEBUG    nbits:			8
Feb  5 08:28:46 2021 - DEBUG    nsamples:		78125
Feb  5 08:28:46 2021 - DEBUG    nchans:			4096
Feb  5 08:28:46 2021 - DEBUG    nifs:			0
Feb  5 08:28:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:28:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:28:46 2021 - DEBUG    rawdatafile:		
Feb  5 08:28:46 2021 - DEBUG    source_name:		
Feb  5 08:28:46 2021 - DEBUG    N:			0
Feb  5 08:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:46 2021 - DEBUG    Optimization settings:
Feb  5 08:28:46 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:46 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:46 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:46 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:46 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 08:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2716.000000,1.400000,1,1
Feb  5 08:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2716.000000,3029.600098,0.980000,2,2
Feb  5 08:28:46 2021 - DEBUG    ddtr max_ndms:		1940
Feb  5 08:28:46 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:46 2021 - DEBUG         ndms[0]:		1940
Feb  5 08:28:46 2021 - DEBUG         ndms[1]:		320
Feb  5 08:28:46 2021 - DEBUG    ddtr maxshift:		18100
Feb  5 08:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:46 2021 - DEBUG    ddtr max_ndms:		1940
Feb  5 08:28:46 2021 - DEBUG    t_processed size:	2
Feb  5 08:28:46 2021 - DEBUG    t_processed elements:
Feb  5 08:28:46 2021 - DEBUG         t_processed[0][0]:	60000
Feb  5 08:28:46 2021 - DEBUG         t_processed[1][0]:	30000
Feb  5 08:28:46 2021 - DEBUG    power:			2.000000
Feb  5 08:28:46 2021 - NOTICE   Pipeline is ready.
Feb  5 08:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:28:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:28:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 08:28:47 2021 - DEBUG    Signal width [samples]:		156
Feb  5 08:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:28:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:47 2021 - DEBUG    Optimization settings:
Feb  5 08:28:47 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:47 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:47 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:47 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 08:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2716.000000,1.400000,1,1
Feb  5 08:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2716.000000,3029.600098,0.980000,2,2
Feb  5 08:28:47 2021 - DEBUG    ddtr max_ndms:		1940
Feb  5 08:28:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:47 2021 - DEBUG         ndms[0]:		1940
Feb  5 08:28:47 2021 - DEBUG         ndms[1]:		320
Feb  5 08:28:47 2021 - DEBUG    ddtr maxshift:		18100
Feb  5 08:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:47 2021 - DEBUG    ddtr max_ndms:		1940
Feb  5 08:28:47 2021 - DEBUG    t_processed size:	2
Feb  5 08:28:47 2021 - DEBUG    t_processed elements:
Feb  5 08:28:47 2021 - DEBUG         t_processed[0][0]:	60000
Feb  5 08:28:47 2021 - DEBUG         t_processed[1][0]:	30000
Feb  5 08:28:47 2021 - DEBUG    power:			2.000000
Feb  5 08:28:47 2021 - NOTICE   Finished. 1
Feb  5 08:28:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:28:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:28:47 2021 - NOTICE   	DDTR Binning 	11.583840
Feb  5 08:28:47 2021 - NOTICE   	DDTR Corner_Turn 	13.983616
Feb  5 08:28:47 2021 - NOTICE   	DDTR Dedispersion 	539.126060
Feb  5 08:28:47 2021 - NOTICE   	DDTR Host_To_Device 	419.320110
Feb  5 08:28:47 2021 - NOTICE   	DDTR total 	984.092449
Feb  5 08:28:47 2021 - NOTICE   	Total total 	984.168457
Feb  5 08:28:47 2021 - NOTICE   	Processed telescope time:	15359.999657
Feb  5 08:28:47 2021 - NOTICE    
Feb  5 08:28:47 2021 - NOTICE   	Real-time speed-up factor:	15.607084
Feb  5 08:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:28:47 2021 - NOTICE   Checked for devices.
Feb  5 08:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:47 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:47 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  5 08:28:47 2021 - DEBUG    Range:	1 MAXSHIFT:	10900 Scrunch value:	2
Feb  5 08:28:47 2021 - DEBUG    Maximum dispersive delay:	 11.161600(s).
Feb  5 08:28:47 2021 - DEBUG    Diagonal DM:	263.285746
Feb  5 08:28:47 2021 - DEBUG    In 1
Feb  5 08:28:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:28:47 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  5 08:28:47 2021 - DEBUG    Range:	1 MAXSHIFT:	10900 Scrunch value:	2
Feb  5 08:28:47 2021 - DEBUG    Maximum dispersive delay:	 11.161600(s).
Feb  5 08:28:47 2021 - DEBUG    Diagonal DM:	263.285746
Feb  5 08:28:47 2021 - DEBUG    In 1
Feb  5 08:28:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:28:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:28:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:47 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:28:47 2021 - DEBUG    az_start:		0.000000
Feb  5 08:28:47 2021 - DEBUG    za_start:		0.000000
Feb  5 08:28:47 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:28:47 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:28:47 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:28:47 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:28:47 2021 - DEBUG    refdm:			0.000000
Feb  5 08:28:47 2021 - DEBUG    period:			0.000000
Feb  5 08:28:47 2021 - DEBUG    fch1:			750.000000
Feb  5 08:28:47 2021 - DEBUG    foff:			-0.117188
Feb  5 08:28:47 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:28:47 2021 - DEBUG    telescope_id:		0
Feb  5 08:28:47 2021 - DEBUG    machine_id:		0
Feb  5 08:28:47 2021 - DEBUG    data_type:		0
Feb  5 08:28:47 2021 - DEBUG    barycentric:		0
Feb  5 08:28:47 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:28:47 2021 - DEBUG    nbits:			8
Feb  5 08:28:47 2021 - DEBUG    nsamples:		19531
Feb  5 08:28:47 2021 - DEBUG    nchans:			2048
Feb  5 08:28:47 2021 - DEBUG    nifs:			0
Feb  5 08:28:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:28:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:28:47 2021 - DEBUG    rawdatafile:		
Feb  5 08:28:47 2021 - DEBUG    source_name:		
Feb  5 08:28:47 2021 - DEBUG    N:			0
Feb  5 08:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:47 2021 - DEBUG    Optimization settings:
Feb  5 08:28:47 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:47 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:47 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:47 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 08:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1062.199951,0.470000,1,1
Feb  5 08:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.199951,1272.199951,1.500000,2,2
Feb  5 08:28:47 2021 - DEBUG    ddtr max_ndms:		2260
Feb  5 08:28:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:47 2021 - DEBUG         ndms[0]:		2260
Feb  5 08:28:47 2021 - DEBUG         ndms[1]:		140
Feb  5 08:28:47 2021 - DEBUG    ddtr maxshift:		10900
Feb  5 08:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:47 2021 - DEBUG    ddtr max_ndms:		2260
Feb  5 08:28:47 2021 - DEBUG    t_processed size:	2
Feb  5 08:28:47 2021 - DEBUG    t_processed elements:
Feb  5 08:28:47 2021 - DEBUG         t_processed[0][0]:	8600
Feb  5 08:28:47 2021 - DEBUG         t_processed[1][0]:	4300
Feb  5 08:28:47 2021 - DEBUG    power:			2.000000
Feb  5 08:28:47 2021 - NOTICE   Pipeline is ready.
Feb  5 08:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:47 2021 - NOTICE   Pipeline running over next chunk.
 0
CORNER TURN!
19433 4096
32 8
607 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.487786
CT Device memory bandwidth in GB/s: 176.692671

NOTICE: 0.000000	1872.000122	2.400000	780

Amount of telescope time processed: 0.000000

2343.750000
0.003354
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151351 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 89.307457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 60000;
maxshift: 18100
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60000, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.012440
CT Device memory bandwidth in GB/s: 137.407464

NOTICE: 0.000000	2716.000000	1.400000	1940

Amount of telescope time processed: 0.000000

5468.750000
0.001509
204
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2716.000000	3029.600098	0.980000	320

Amount of telescope time processed: 0.000000
timesamples: 78100

1914.062500
0.001509
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.984168 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 60000
Real-time speedup factor: 15.607083
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	93 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	93 MB.

Memory allocation for the DDTR
Number of time samples: 8600;
maxshift: 10900
Number of time samples + maxshift: 19500;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  176280000 bytes = 168.114 MB;
Total memory required: 256152000 bytes = 244.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8600, 0
CORNER TURN!
19500 2048
32 8
609 256
Performed CT: 0.001353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.881787
CT Device memory bandwidth in GB/s: 176.929072

NOTICE: 0.000000	1062.199951	0.470000	2260

Amount of telescope time processed: 0.000000

458.984375
0.008568
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.199951	1272.199951	1.500000	140

Amount of telescope time processed: 0.000000
timesamples: 19500

732.421875
0.008568
167
liFeb  5 08:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:28:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:28:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:28:47 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:28:47 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:28:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:28:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:28:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:47 2021 - DEBUG    Optimization settings:
Feb  5 08:28:47 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:47 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:47 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:47 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:47 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 08:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1062.199951,0.470000,1,1
Feb  5 08:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.199951,1272.199951,1.500000,2,2
Feb  5 08:28:47 2021 - DEBUG    ddtr max_ndms:		2260
Feb  5 08:28:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:47 2021 - DEBUG         ndms[0]:		2260
Feb  5 08:28:47 2021 - DEBUG         ndms[1]:		140
Feb  5 08:28:47 2021 - DEBUG    ddtr maxshift:		10900
Feb  5 08:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:47 2021 - DEBUG    ddtr max_ndms:		2260
Feb  5 08:28:47 2021 - DEBUG    t_processed size:	2
Feb  5 08:28:47 2021 - DEBUG    t_processed elements:
Feb  5 08:28:47 2021 - DEBUG         t_processed[0][0]:	8600
Feb  5 08:28:47 2021 - DEBUG         t_processed[1][0]:	4300
Feb  5 08:28:47 2021 - DEBUG    power:			2.000000
Feb  5 08:28:47 2021 - NOTICE   Finished. 1
Feb  5 08:28:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:28:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:28:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:28:47 2021 - NOTICE   	DDTR Binning 	1.433600
Feb  5 08:28:47 2021 - NOTICE   	DDTR Corner_Turn 	1.372160
Feb  5 08:28:47 2021 - NOTICE   	DDTR Dedispersion 	43.208575
Feb  5 08:28:47 2021 - NOTICE   	DDTR Host_To_Device 	60.191551
Feb  5 08:28:47 2021 - NOTICE   	DDTR total 	106.278495
Feb  5 08:28:47 2021 - NOTICE   	Total total 	106.354691
Feb  5 08:28:47 2021 - NOTICE   	Processed telescope time:	8806.400299
Feb  5 08:28:47 2021 - NOTICE    
Feb  5 08:28:47 2021 - NOTICE   	Real-time speed-up factor:	82.802181
Feb  5 08:28:47 2021 - NOTICE   --------------------------------------------------------------
neshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	8600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106355 (GPU estimate)
Amount of telescope time processed: 8.806400
Number of samples processed: 8600
Real-time speedup factor: 82.802177
NOTICE: Pipeline start/resume run_pipeline_generic.
