Feb  2 10:53:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:53:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:53:16 2021 - NOTICE   Checked for devices.
Feb  2 10:53:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:53:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:53:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:53:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:26 2021 - DEBUG    In 3
Feb  2 10:53:26 2021 - DEBUG    num_blocks:	15
Feb  2 10:53:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:53:28 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15696
Feb  2 10:53:28 2021 - DEBUG    Range:	3 MAXSHIFT:	126048 Scrunch value:	8
Feb  2 10:53:28 2021 - DEBUG    Maximum dispersive delay:	 4.033536(s).
Feb  2 10:53:28 2021 - DEBUG    Diagonal DM:	108.757153
Feb  2 10:53:28 2021 - DEBUG    In 3
Feb  2 10:53:28 2021 - DEBUG    num_blocks:	15
Feb  2 10:53:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:53:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:53:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:28 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:53:28 2021 - DEBUG    az_start:		0.000000
Feb  2 10:53:28 2021 - DEBUG    za_start:		0.000000
Feb  2 10:53:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:53:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:53:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:53:28 2021 - DEBUG    tsamp:			0.000032
Feb  2 10:53:28 2021 - DEBUG    refdm:			0.000000
Feb  2 10:53:28 2021 - DEBUG    period:			0.000000
Feb  2 10:53:28 2021 - DEBUG    fch1:			1760.000000
Feb  2 10:53:28 2021 - DEBUG    foff:			-0.122070
Feb  2 10:53:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:53:28 2021 - DEBUG    telescope_id:		0
Feb  2 10:53:28 2021 - DEBUG    machine_id:		0
Feb  2 10:53:28 2021 - DEBUG    data_type:		0
Feb  2 10:53:28 2021 - DEBUG    barycentric:		0
Feb  2 10:53:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:53:28 2021 - DEBUG    nbits:			8
Feb  2 10:53:28 2021 - DEBUG    nsamples:		625000
Feb  2 10:53:28 2021 - DEBUG    nchans:			4096
Feb  2 10:53:28 2021 - DEBUG    nifs:			0
Feb  2 10:53:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:53:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:53:28 2021 - DEBUG    rawdatafile:		
Feb  2 10:53:28 2021 - DEBUG    source_name:		
Feb  2 10:53:28 2021 - DEBUG    N:			0
Feb  2 10:53:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:28 2021 - DEBUG    Optimization settings:
Feb  2 10:53:28 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:28 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 10:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.096008,0.026000,1,1
Feb  2 10:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.096008,739.296021,0.460000,2,2
Feb  2 10:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.296021,1437.696045,0.970000,4,4
Feb  2 10:53:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.696045,3151.295898,2.100000,8,8
Feb  2 10:53:28 2021 - DEBUG    ddtr max_ndms:		15696
Feb  2 10:53:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:28 2021 - DEBUG         ndms[0]:		15696
Feb  2 10:53:28 2021 - DEBUG         ndms[1]:		720
Feb  2 10:53:28 2021 - DEBUG         ndms[2]:		720
Feb  2 10:53:28 2021 - DEBUG         ndms[3]:		816
Feb  2 10:53:28 2021 - DEBUG    ddtr maxshift:		126048
Feb  2 10:53:28 2021 - DEBUG    ddtr num_tchunks:	16
Feb  2 10:53:28 2021 - DEBUG    ddtr max_ndms:		15696
Feb  2 10:53:28 2021 - DEBUG    t_processed size:	4
Feb  2 10:53:28 2021 - DEBUG    t_processed elements:
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][1]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][2]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][3]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][4]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][5]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][6]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][7]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][8]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][9]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][10]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][11]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][12]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][13]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][14]:	32256
Feb  2 10:53:28 2021 - DEBUG         t_processed[0][15]:	14592
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][1]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][2]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][3]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][4]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][5]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][6]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][7]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][8]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][9]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][10]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][11]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][12]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][13]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][14]:	16128
Feb  2 10:53:28 2021 - DEBUG         t_processed[1][15]:	7296
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][1]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][2]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][3]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][4]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][5]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][6]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][7]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][8]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][9]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][10]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][11]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][12]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][13]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][14]:	8064
Feb  2 10:53:28 2021 - DEBUG         t_processed[2][15]:	3648
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][0]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][1]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][2]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][3]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][4]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][5]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][6]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][7]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][8]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][9]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][10]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][11]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][12]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][13]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][14]:	4032
Feb  2 10:53:28 2021 - DEBUG         t_processed[3][15]:	1824
Feb  2 10:53:28 2021 - DEBUG    power:			2.000000
Feb  2 10:53:28 2021 - NOTICE   Pipeline is ready.
	338.880005	0.180000	864

Amount of telescope time processed: 0.000000
timesamples: 374880

1406.250000
0.001490
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.880005	607.679993	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 252000

5468.750000
0.001490
405
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.679993	1082.880005	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 190560

1289.062500
0.001490
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.880005	2124.479980	3.100000	336

Amount of telescope time processed: 0.000000
timesamples: 159840

3027.343750
0.001490
234
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2124.479980	2700.479980	12.000000	48

Amount of telescope time processed: 0.000000
timesamples: 144448

5859.375000
0.001490
432
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48235 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 10.610624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 12007
Number of time samples + maxshift: 78055;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639426560 bytes = 609.805 MB;
DDTR output size:  1278853120 bytes = 1219.609 MB;
Total memory required: 1918279680 bytes = 1829.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
78055 4096
32 8
2439 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.081297
CT Device memory bandwidth in GB/s: 137.448778

NOTICE: 0.000000	2880.000000	1.200000	2400

Amount of telescope time processed: 0.000000

4687.500000
0.001059
255
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.926762 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 18.244478
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	984 MB.
NOTICE: Output memory needed:	7547 MB.
NOTICE: Maxshift memory needed:	984 MB.
NOTICE: Output memory needed:	7547 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 126048
Number of time samples + maxshift: 158304;
Number of channels: 4096
Maximum number of DM-trials: 15696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1296826368 bytes = 1236.750 MB;
DDTR outputFeb  2 10:53:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:36 2021 - NOTICE   Pipeline running over next chunk.
 size:  9938958336 bytes = 9478.529 MB;
Total memory required: 11235784704 bytes = 10715.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
158304 4096
32 8
4947 512
Performed CT: 0.028557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.057557
CT Device memory bandwidth in GB/s: 136.234534

NOTICE: 0.000000	408.096008	0.026000	15696

Amount of telescope time processed: 0.000000

812.500000
0.001273
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.096008	739.296021	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 158304

7187.500000
0.001273
452
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.296021	1437.696045	0.970000	720

Amount of telescope time processed: 0.000000
timesamples: 142176

7578.125000
0.001273
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.696045	3151.295898	2.100000	816

Amount of telescope time processed: 0.000000
timesamples: 134112

8203.125000
0.001273
512
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 1
CORNER TURN!
158304 4096
32 8
4947 512
Performed CT: 0.028555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.073087
CT Device memory bandwidth in GB/s: 136.243852

NOTICE: 0.000000	408.096008	0.026000	15696

Amount of telescope time processed: 1.032192

812.500000
0.001273
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.096008	739.296021	0.460000	720

Amount of telescope time processed: 1.032192
timesamples: 158304

7187.500000
0.001273
452
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.296021	1437.696045	0.970000	720

Amount of telescope time processed: 1.032192
timesamples: 142176

7578.125000
0.001273
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.696045	3151.295898	2.100000	816

Amount of telescope time processed: 1.032192
timesamples: 134112

8203.125000
0.001273
512
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 2
CORNER TURN!
158304 4096
32 8
4947 512
Performed CT: 0.028561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.023728
CT Device memory bandwidth in GB/s: 136.214237

NOTICE: 0.000000	408.096008	0.026000	15696

Amount of telescope time processed: 2.064384

812.500000
0.001273
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.096008	739.296021	0.460000	720

Amount of telescope time processed: 2.064384
timesamples: 158304

7187.500000
0.001273
452
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generFeb  2 10:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:41 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 739.296021	1437.696045	0.970000	720

Amount of telescope time processed: 2.064384
timesamples: 142176

7578.125000
0.001273
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.696045	3151.295898	2.100000	816

Amount of telescope time processed: 2.064384
timesamples: 134112

8203.125000
0.001273
512
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 3 / 4.

NOTICE: INC:	96768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 3
CORNER TURN!
158304 4096
32 8
4947 512
Performed CT: 0.028558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.055024
CT Device memory bandwidth in GB/s: 136.233015

NOTICE: 0.000000	408.096008	0.026000	15696

Amount of telescope time processed: 3.096576

812.500000
0.001273
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.096008	739.296021	0.460000	720

Amount of telescope time processed: 3.096576
timesamples: 158304

7187.500000
0.001273
452
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.296021	1437.696045	0.970000	720

Amount of telescope time processed: 3.096576
timesamples: 142176

7578.125000
0.001273
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.696045	3151.295898	2.100000	816

Amount of telescope time processed: 3.096576
timesamples: 134112

8203.125000
0.001273
512
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 3 / 4.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 4
CORNER TURN!
158304 4096
32 8
4947 512
Performed CT: 0.028555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.073087
CT Device memory bandwidth in GB/s: 136.243852

NOTICE: 0.000000	408.096008	0.026000	15696

Amount of telescope time processed: 4.128768

812.500000
0.001273
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.096008	739.296021	0.460000	720

Amount of telescope time processed: 4.128768
timesamples: 158304

7187.500000
0.001273
452
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.296021	1437.696045	0.970000	720

Amount of telescope time processed: 4.128768
timesamples: 142176

7578.125000
0.001273
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.696045	3151.295898	2.100000	816

Amount of telescope time processed: 4.128768
timesamples: 134112

8203.125000
0.001273
512
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 3 / 4.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 5
CORNER TURN!
158304 4096
32 8
4947 512
Performed CT: 0.028553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.094460
CT Device memory bandwidth in GB/s: 136.256676

NOTICE: 0.000000	408.096008	0.0260Feb  2 10:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:49 2021 - NOTICE   Pipeline running over next chunk.
00	15696

Amount of telescope time processed: 5.160960

812.500000
0.001273
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.096008	739.296021	0.460000	720

Amount of telescope time processed: 5.160960
timesamples: 158304

7187.500000
0.001273
452
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.296021	1437.696045	0.970000	720

Amount of telescope time processed: 5.160960
timesamples: 142176

7578.125000
0.001273
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.696045	3151.295898	2.100000	816

Amount of telescope time processed: 5.160960
timesamples: 134112

8203.125000
0.001273
512
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 4.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 6
CORNER TURN!
158304 4096
32 8
4947 512
Performed CT: 0.028555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.073087
CT Device memory bandwidth in GB/s: 136.243852

NOTICE: 0.000000	408.096008	0.026000	15696

Amount of telescope time processed: 6.193152

812.500000
0.001273
70
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.096008	739.296021	0.460000	720

Amount of telescope time processed: 6.193152
timesamples: 158304

7187.500000
0.001273
452
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.296021	1437.696045	0.970000	720

Amount of telescope time processed: 6.193152
timesamples: 142176

7578.125000
0.001273
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.696045	3151.295898	2.100000	816

Amount of telescope time processed: 6.193152
timesamples: 134112

8203.125000
0.001273
512
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
