Feb  2 10:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:37:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:37:24 2021 - NOTICE   Checked for devices.
Feb  2 10:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:37:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:37:33 2021 - DEBUG    Diagonal DM:	108.757153
Feb  2 10:37:33 2021 - DEBUG    In 3
Feb  2 10:37:33 2021 - DEBUG    num_blocks:	14
Feb  2 10:37:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:37:35 2021 - NOTICE   Calculating strategy.
Feb  2 10:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15720
Feb  2 10:37:35 2021 - DEBUG    Range:	3 MAXSHIFT:	123264 Scrunch value:	8
Feb  2 10:37:35 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb  2 10:37:35 2021 - DEBUG    Diagonal DM:	108.757153
Feb  2 10:37:35 2021 - DEBUG    In 3
Feb  2 10:37:35 2021 - DEBUG    num_blocks:	14
Feb  2 10:37:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:37:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:37:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:37:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:37:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:37:35 2021 - DEBUG    Driver version:		11010
Feb  2 10:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:37:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:37:35 2021 - DEBUG    az_start:		0.000000
Feb  2 10:37:35 2021 - DEBUG    za_start:		0.000000
Feb  2 10:37:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:37:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:37:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:37:35 2021 - DEBUG    tsamp:			0.000032
Feb  2 10:37:35 2021 - DEBUG    refdm:			0.000000
Feb  2 10:37:35 2021 - DEBUG    period:			0.000000
Feb  2 10:37:35 2021 - DEBUG    fch1:			1760.000000
Feb  2 10:37:35 2021 - DEBUG    foff:			-0.122070
Feb  2 10:37:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:37:35 2021 - DEBUG    telescope_id:		0
Feb  2 10:37:35 2021 - DEBUG    machine_id:		0
Feb  2 10:37:35 2021 - DEBUG    data_type:		0
Feb  2 10:37:35 2021 - DEBUG    barycentric:		0
Feb  2 10:37:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:37:35 2021 - DEBUG    nbits:			8
Feb  2 10:37:35 2021 - DEBUG    nsamples:		625000
Feb  2 10:37:35 2021 - DEBUG    nchans:			4096
Feb  2 10:37:35 2021 - DEBUG    nifs:			0
Feb  2 10:37:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:37:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:37:35 2021 - DEBUG    rawdatafile:		
Feb  2 10:37:35 2021 - DEBUG    source_name:		
Feb  2 10:37:35 2021 - DEBUG    N:			0
Feb  2 10:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:37:35 2021 - DEBUG    Optimization settings:
Feb  2 10:37:35 2021 - DEBUG    		UNROLL:			4
Feb  2 10:37:35 2021 - DEBUG    		SNUMREG:		8
Feb  2 10:37:35 2021 - DEBUG    		SDIVINT:		24
Feb  2 10:37:35 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:37:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:37:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 10:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.720001,0.026000,1,1
Feb  2 10:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.720001,739.920044,0.460000,2,2
Feb  2 10:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.920044,1399.520020,0.970000,4,4
Feb  2 10:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1399.520020,3079.520020,2.100000,8,8
Feb  2 10:37:35 2021 - DEBUG    ddtr max_ndms:		15720
Feb  2 10:37:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:37:35 2021 - DEBUG         ndms[0]:		15720
Feb  2 10:37:35 2021 - DEBUG         ndms[1]:		720
Feb  2 10:37:35 2021 - DEBUG         ndms[2]:		680
Feb  2 10:37:35 2021 - DEBUG         ndms[3]:		800
Feb  2 10:37:35 2021 - DEBUG    ddtr maxshift:		123264
Feb  2 10:37:35 2021 - DEBUG    ddtr num_tchunks:	15
Feb  2 10:37:35 2021 - DEBUG    ddtr max_ndms:		15720
Feb  2 10:37:35 2021 - DEBUG    t_processed size:	4
Feb  2 10:37:35 2021 - DEBUG    t_processed elements:
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][1]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][2]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][3]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][4]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][5]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][6]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][7]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][8]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][9]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][10]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][11]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][12]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][13]:	33792
Feb  2 10:37:35 2021 - DEBUG         t_processed[0][14]:	27648
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][0]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][1]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][2]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][3]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][4]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][5]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][6]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][7]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][8]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][9]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][10]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][11]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][12]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][13]:	16896
Feb  2 10:37:35 2021 - DEBUG         t_processed[1][14]:	13824
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][0]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][1]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][2]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][3]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][4]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][5]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][6]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][7]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][8]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][9]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][10]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][11]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][12]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][13]:	8448
Feb  2 10:37:35 2021 - DEBUG         t_processed[2][14]:	6912
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][0]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][1]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][2]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][3]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][4]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][5]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][6]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][7]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][8]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][9]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][10]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][11]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][12]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][13]:	4224
Feb  2 10:37:35 2021 - DEBUG         t_processed[3][14]:	3456
Feb  2 10:37:35 2021 - DEBUG    power:			2.000000
Feb  2 10:37:35 2021 - NOTICE   Pipeline is ready.
0.000000
timesamples: 369024

1406.250000
0.001490
127
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.200012	597.200012	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 246144

5468.750000
0.001490
363
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.200012	1072.400024	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 184704

1289.062500
0.001490
120
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.400024	2064.399902	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 153984

3027.343750
0.001490
221
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.399902	2544.399902	12.000000	40

Amount of telescope time processed: 0.000000
timesamples: 138624

5859.375000
0.001490
386
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2695 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 12.389600
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12097
Number of time samples + maxshift: 77761;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637018112 bytes = 607.508 MB;
DDTR output size:  1274036224 bytes = 1215.016 MB;
Total memory required: 1911054336 bytes = 1822.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
77761 4096
32 8
2430 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.493766
CT Device memory bandwidth in GB/s: 137.096260

NOTICE: 0.000000	2832.000000	1.200000	2360

Amount of telescope time processed: 0.000000

4687.500000
0.001059
239
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	65664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799123 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 21.035528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	963 MB.
NOTICE: Output memory needed:	7391 MB.
NOTICE: Maxshift memory needed:	963 MB.
NOTICE: Output memory needed:	7391 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 123264
Number of time samples + maxshift: 157056;
Number of channels: 4096
Maximum number of DM-trials: 15720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1286602752 bytes = 1227.000 MB;
DDTR output size:  9875681280 bytes = 9418.184 MB;
Total memory required: Feb  2 10:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:42 2021 - NOTICE   Pipeline running over next chunk.
11162284032 bytes = 10645.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
157056 4096
32 8
4908 512
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.566642
CT Device memory bandwidth in GB/s: 135.939985

NOTICE: 0.000000	408.720001	0.026000	15720

Amount of telescope time processed: 0.000000

812.500000
0.001273
86
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	739.920044	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 157056

7187.500000
0.001273
402
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.920044	1399.520020	0.970000	680

Amount of telescope time processed: 0.000000
timesamples: 140160

7578.125000
0.001273
422
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1399.520020	3079.520020	2.100000	800

Amount of telescope time processed: 0.000000
timesamples: 131712

8203.125000
0.001273
453
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 15 and range 3 / 4.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 1
CORNER TURN!
157056 4096
32 8
4908 512
Performed CT: 0.028384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.642766
CT Device memory bandwidth in GB/s: 135.985660

NOTICE: 0.000000	408.720001	0.026000	15720

Amount of telescope time processed: 1.081344

812.500000
0.001273
86
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	739.920044	0.460000	720

Amount of telescope time processed: 1.081344
timesamples: 157056

7187.500000
0.001273
402
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.920044	1399.520020	0.970000	680

Amount of telescope time processed: 1.081344
timesamples: 140160

7578.125000
0.001273
422
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1399.520020	3079.520020	2.100000	800

Amount of telescope time processed: 1.081344
timesamples: 131712

8203.125000
0.001273
453
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 15 and range 3 / 4.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 2
CORNER TURN!
157056 4096
32 8
4908 512
Performed CT: 0.028388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.608276
CT Device memory bandwidth in GB/s: 135.964965

NOTICE: 0.000000	408.720001	0.026000	15720

Amount of telescope time processed: 2.162688

812.500000
0.001273
86
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	739.920044	0.460000	720

Amount of telescope time processed: 2.162688
timesamples: 157056

7187.500000
0.001273
402
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.920044	1399.520020	0.970000	680

Amount of telescope time processed: 2.162688
timesamples: 140160

7578.125000
0.001273
422
lineshift:	758
Using fast shared memoFeb  2 10:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:48 2021 - NOTICE   Pipeline running over next chunk.
ry kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1399.520020	3079.520020	2.100000	800

Amount of telescope time processed: 2.162688
timesamples: 131712

8203.125000
0.001273
453
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 15 and range 3 / 4.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 3
CORNER TURN!
157056 4096
32 8
4908 512
Performed CT: 0.028388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.613635
CT Device memory bandwidth in GB/s: 135.968181

NOTICE: 0.000000	408.720001	0.026000	15720

Amount of telescope time processed: 3.244032

812.500000
0.001273
86
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	739.920044	0.460000	720

Amount of telescope time processed: 3.244032
timesamples: 157056

7187.500000
0.001273
402
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.920044	1399.520020	0.970000	680

Amount of telescope time processed: 3.244032
timesamples: 140160

7578.125000
0.001273
422
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1399.520020	3079.520020	2.100000	800

Amount of telescope time processed: 3.244032
timesamples: 131712

8203.125000
0.001273
453
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 15 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 4
CORNER TURN!
157056 4096
32 8
4908 512
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.604957
CT Device memory bandwidth in GB/s: 135.962974

NOTICE: 0.000000	408.720001	0.026000	15720

Amount of telescope time processed: 4.325376

812.500000
0.001273
86
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	739.920044	0.460000	720

Amount of telescope time processed: 4.325376
timesamples: 157056

7187.500000
0.001273
402
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.920044	1399.520020	0.970000	680

Amount of telescope time processed: 4.325376
timesamples: 140160

7578.125000
0.001273
422
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1399.520020	3079.520020	2.100000	800

Amount of telescope time processed: 4.325376
timesamples: 131712

8203.125000
0.001273
453
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 3 / 4.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 5
CORNER TURN!
157056 4096
32 8
4908 512
Performed CT: 0.028382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.656048
CT Device memory bandwidth in GB/s: 135.993629

NOTICE: 0.000000	408.720001	0.026000	15720

Amount of telescope time processed: 5.406720

812.500000
0.001273
86
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	739.920044	0.460000	720

Amount of telescope time processed: 5.40672Feb  2 10:37:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:37:53 2021 - NOTICE   Pipeline running over next chunk.
0
timesamples: 157056

7187.500000
0.001273
402
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.920044	1399.520020	0.970000	680

Amount of telescope time processed: 5.406720
timesamples: 140160

7578.125000
0.001273
422
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1399.520020	3079.520020	2.100000	800

Amount of telescope time processed: 5.406720
timesamples: 131712

8203.125000
0.001273
453
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 3 / 4.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 6
CORNER TURN!
157056 4096
32 8
4908 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.615934
CT Device memory bandwidth in GB/s: 135.969561

NOTICE: 0.000000	408.720001	0.026000	15720

Amount of telescope time processed: 6.488064

812.500000
0.001273
86
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.720001	739.920044	0.460000	720

Amount of telescope time processed: 6.488064
timesamples: 157056

7187.500000
0.001273
402
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.920044	1399.520020	0.970000	680

Amount of telescope time processed: 6.488064
timesamples: 140160

7578.125000
0.001273
422
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1399.520020	3079.520020	2.100000	800

Amount of telescope time processed: 6.488064
timesamples: 131712

8203.125000
0.001273
453
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 3 / 4.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 7
CORNER TURN!
157056 4096
32 8
4908 512
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.624370
CT Device memory bandwidth in GB/s: 135.974622

NOTICE: 0.000000	408.720001	0.026000	15720

Amount of telescope time processed: 7.569408

812.500000
0.001273
86
lineshift:	422
