Feb  2 11:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:42:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:42:43 2021 - NOTICE   Checked for devices.
Feb  2 11:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:42:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 11:42:52 2021 - DEBUG    In 2
Feb  2 11:42:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:42:52 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 11:42:52 2021 - DEBUG    Range:	6 MAXSHIFT:	129096 Scrunch value:	64
Feb  2 11:42:52 2021 - DEBUG    Maximum dispersive delay:	 4.131072(s).
Feb  2 11:42:52 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 11:42:52 2021 - DEBUG    In 2
Feb  2 11:42:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:42:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:42:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:52 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    az_start:		0.000000
Feb  2 11:42:52 2021 - DEBUG    za_start:		0.000000
Feb  2 11:42:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:42:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:42:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:42:52 2021 - DEBUG    tsamp:			0.000032
Feb  2 11:42:52 2021 - DEBUG    refdm:			0.000000
Feb  2 11:42:52 2021 - DEBUG    period:			0.000000
Feb  2 11:42:52 2021 - DEBUG    fch1:			1165.000000
Feb  2 11:42:52 2021 - DEBUG    foff:			-0.205078
Feb  2 11:42:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:42:52 2021 - DEBUG    telescope_id:		0
Feb  2 11:42:52 2021 - DEBUG    machine_id:		0
Feb  2 11:42:52 2021 - DEBUG    data_type:		0
Feb  2 11:42:52 2021 - DEBUG    barycentric:		0
Feb  2 11:42:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:42:52 2021 - DEBUG    nbits:			8
Feb  2 11:42:52 2021 - DEBUG    nsamples:		625000
Feb  2 11:42:52 2021 - DEBUG    nchans:			1024
Feb  2 11:42:52 2021 - DEBUG    nifs:			0
Feb  2 11:42:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:42:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:42:52 2021 - DEBUG    rawdatafile:		
Feb  2 11:42:52 2021 - DEBUG    source_name:		
Feb  2 11:42:52 2021 - DEBUG    N:			0
Feb  2 11:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Optimization settings:
Feb  2 11:42:52 2021 - DEBUG    		UNROLL:			4
Feb  2 11:42:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:42:52 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:42:52 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:42:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:42:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,185.500000,0.460000,2,2
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,338.500000,0.180000,4,4
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.500000,618.500000,1.400000,8,8
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.500000,1080.500000,0.660000,16,16
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.500000,2165.500000,3.100000,32,32
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.500000,2765.500000,12.000000,64,64
Feb  2 11:42:52 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 11:42:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:42:52 2021 - DEBUG         ndms[0]:		850
Feb  2 11:42:52 2021 - DEBUG         ndms[1]:		200
Feb  2 11:42:52 2021 - DEBUG         ndms[2]:		850
Feb  2 11:42:52 2021 - DEBUG         ndms[3]:		200
Feb  2 11:42:52 2021 - DEBUG         ndms[4]:		700
Feb  2 11:42:52 2021 - DEBUG         ndms[5]:		350
Feb  2 11:42:52 2021 - DEBUG         ndms[6]:		50
Feb  2 11:42:52 2021 - DEBUG    ddtr maxshift:		129096
Feb  2 11:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:42:52 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 11:42:52 2021 - DEBUG    t_processed size:	7
Feb  2 11:42:52 2021 - DEBUG    t_processed elements:
Feb  2 11:42:52 2021 - DEBUG         t_processed[0][0]:	493056
Feb  2 11:42:52 2021 - DEBUG         t_processed[1][0]:	246528
Feb  2 11:42:52 2021 - DEBUG         t_processed[2][0]:	123264
Feb  2 11:42:52 2021 - DEBUG         t_processed[3][0]:	61632
Feb  2 11:42:52 2021 - DEBUG         t_processed[4][0]:	30816
Feb  2 11:42:52 2021 - DEBUG         t_processed[5][0]:	15408
Feb  2 11:42:52 2021 - DEBUG         t_processed[6][0]:	7704
Feb  2 11:42:52 2021 - DEBUG    power:			2.000000
Feb  2 11:42:52 2021 - NOTICE   Pipeline is ready.
Feb  2 11:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:53 2021 - NOTICE   Pipeline running over next chunk.
554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10656;
maxshift: 8712
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10656, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.739029
CT Device memory bandwidth in GB/s: 173.843417

NOTICE: 0.000000	665.000000	1.900000	350

Amount of telescope time processed: 0.000000

1855.468750
0.003479
350
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1145.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 19368

1562.500000
0.003479
300
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2470.000000	5.300000	250

Amount of telescope time processed: 0.000000
timesamples: 14040

1293.945312
0.003479
254
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0224464 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 10656
Real-time speedup factor: 486.125153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 493056;
maxshift: 129096
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  2548334592 bytes = 2430.281 MB;
Total memory required: 3822501888 bytes = 3645.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493056, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.336687
CT Device memory bandwidth in GB/s: 142.402012

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

3437.500000
0.001490
285
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	185.500000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 622152

7187.500000
0.001490
558
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.500000	338.500000	0.180000	850

Amount of telescope time procesFeb  2 11:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:42:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:42:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:42:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 11:42:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 11:42:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:42:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:42:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:42:54 2021 - DEBUG    Optimization settings:
Feb  2 11:42:54 2021 - DEBUG    		UNROLL:			4
Feb  2 11:42:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:42:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:42:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:42:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:42:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 11:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Feb  2 11:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,185.500000,0.460000,2,2
Feb  2 11:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,338.500000,0.180000,4,4
Feb  2 11:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.500000,618.500000,1.400000,8,8
Feb  2 11:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.500000,1080.500000,0.660000,16,16
Feb  2 11:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.500000,2165.500000,3.100000,32,32
Feb  2 11:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.500000,2765.500000,12.000000,64,64
Feb  2 11:42:54 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 11:42:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:42:54 2021 - DEBUG         ndms[0]:		850
Feb  2 11:42:54 2021 - DEBUG         ndms[1]:		200
Feb  2 11:42:54 2021 - DEBUG         ndms[2]:		850
Feb  2 11:42:54 2021 - DEBUG         ndms[3]:		200
Feb  2 11:42:54 2021 - DEBUG         ndms[4]:		700
Feb  2 11:42:54 2021 - DEBUG         ndms[5]:		350
Feb  2 11:42:54 2021 - DEBUG         ndms[6]:		50
Feb  2 11:42:54 2021 - DEBUG    ddtr maxshift:		129096
Feb  2 11:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:42:54 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 11:42:54 2021 - DEBUG    t_processed size:	7
Feb  2 11:42:54 2021 - DEBUG    t_processed elements:
Feb  2 11:42:54 2021 - DEBUG         t_processed[0][0]:	493056
Feb  2 11:42:54 2021 - DEBUG         t_processed[1][0]:	246528
Feb  2 11:42:54 2021 - DEBUG         t_processed[2][0]:	123264
Feb  2 11:42:54 2021 - DEBUG         t_processed[3][0]:	61632
Feb  2 11:42:54 2021 - DEBUG         t_processed[4][0]:	30816
Feb  2 11:42:54 2021 - DEBUG         t_processed[5][0]:	15408
Feb  2 11:42:54 2021 - DEBUG         t_processed[6][0]:	7704
Feb  2 11:42:54 2021 - DEBUG    power:			2.000000
Feb  2 11:42:54 2021 - NOTICE   Finished. 1
Feb  2 11:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:42:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:42:54 2021 - NOTICE   	DDTR Binning 	65.197921
Feb  2 11:42:54 2021 - NOTICE   	DDTR Corner_Turn 	26.861568
Feb  2 11:42:54 2021 - NOTICE   	DDTR Dedispersion 	694.079361
Feb  2 11:42:54 2021 - NOTICE   	DDTR Host_To_Device 	835.851518
Feb  2 11:42:54 2021 - NOTICE   	DDTR total 	1622.209351
Feb  2 11:42:54 2021 - NOTICE   	Total total 	1622.360107
Feb  2 11:42:54 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb  2 11:42:54 2021 - NOTICE    
Feb  2 11:42:54 2021 - NOTICE   	Real-time speed-up factor:	9.725210
Feb  2 11:42:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:42:54 2021 - NOTICE   Checked for devices.
Feb  2 11:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:42:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:54 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:54 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 11:42:54 2021 - DEBUG    Range:	0 MAXSHIFT:	11983 Scrunch value:	1
Feb  2 11:42:54 2021 - DEBUG    Maximum dispersive delay:	 3.067648(s).
Feb  2 11:42:54 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 11:42:54 2021 - DEBUG    In 2
Feb  2 11:42:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:42:54 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 11:42:54 2021 - DEBUG    Range:	0 MAXSHIFT:	11983 Scrunch value:	1
Feb  2 11:42:54 2021 - DEBUG    Maximum dispersive delay:	 3.067648(s).
Feb  2 11:42:54 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 11:42:54 2021 - DEBUG    In 2
Feb  2 11:42:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:42:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:42:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:54 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:42:54 2021 - DEBUG    az_start:		0.000000
Feb  2 11:42:54 2021 - DEBUG    za_start:		0.000000
Feb  2 11:42:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:42:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:42:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:42:54 2021 - DEBUG    tsamp:			0.000256
Feb  2 11:42:54 2021 - DEBUG    refdm:			0.000000
Feb  2 11:42:54 2021 - DEBUG    period:			0.000000
Feb  2 11:42:54 2021 - DEBUG    fch1:			1570.000000
Feb  2 11:42:54 2021 - DEBUG    foff:			-0.083008
Feb  2 11:42:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:42:54 2021 - DEBUG    telescope_id:		0
Feb  2 11:42:54 2021 - DEBUG    machine_id:		0
Feb  2 11:42:54 2021 - DEBUG    data_type:		0
Feb  2 11:42:54 2021 - DEBUG    barycentric:		0
Feb  2 11:42:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:42:54 2021 - DEBUG    nbits:			8
Feb  2 11:42:54 2021 - DEBUG    nsamples:		78125
Feb  2 11:42:54 2021 - DEBUG    nchans:			4096
Feb  2 11:42:54 2021 - DEBUG    nifs:			0
Feb  2 11:42:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:42:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:42:54 2021 - DEBUG    rawdatafile:		
Feb  2 11:42:54 2021 - DEBUG    source_name:		
Feb  2 11:42:54 2021 - DEBUG    N:			0
Feb  2 11:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:42:54 2021 - DEBUG    Optimization settings:
Feb  2 11:42:54 2021 - DEBUG    		UNROLL:			4
Feb  2 11:42:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:42:54 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:42:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:42:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:42:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 11:42:54 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:42:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:42:54 2021 - DEBUG         ndms[0]:		2400
Feb  2 11:42:54 2021 - DEBUG    ddtr maxshift:		11983
Feb  2 11:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:42:54 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:42:54 2021 - DEBUG    t_processed size:	1
Feb  2 11:42:54 2021 - DEBUG    t_processed elements:
Feb  2 11:42:54 2021 - DEBUG         t_processed[0][0]:	66096
Feb  2 11:42:54 2021 - DEBUG    power:			2.000000
Feb  2 11:42:54 2021 - NOTICE   Pipeline is ready.
Feb  2 11:42:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:42:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:42:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:42:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:42:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 11:42:55 2021 - DEBUG    Signal width [samples]:		156
Feb  2 11:42:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:42:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:42:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:42:55 2021 - DEBUG    Optimization settings:
Feb  2 11:42:55 2021 - DEBUG    		UNROLL:			4
Feb  2 11:42:55 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:42:55 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:42:55 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:42:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:42:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 11:42:55 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:42:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:42:55 2021 - DEBUG         ndms[0]:		2400
Feb  2 11:42:55 2021 - DEBUG    ddtr maxshift:		11983
Feb  2 11:42:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:42:55 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:42:55 2021 - DEBUG    t_processed size:	1
Feb  2 11:42:55 2021 - DEBUG    t_processed elements:
Feb  2 11:42:55 2021 - DEBUG         t_processed[0][0]:	66096
Feb  2 11:42:55 2021 - DEBUG    power:			2.000000
Feb  2 11:42:55 2021 - NOTICE   Finished. 1
Feb  2 11:42:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:42:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:42:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:42:55 2021 - NOTICE   	DDTR Corner_Turn 	13.977600
Feb  2 11:42:55 2021 - NOTICE   	DDTR Dedispersion 	722.352112
Feb  2 11:42:55 2021 - NOTICE   	DDTR Host_To_Device 	418.894766
Feb  2 11:42:55 2021 - NOTICE   	DDTR total 	1155.269348
Feb  2 11:42:55 2021 - NOTICE   	Total total 	1155.315674
Feb  2 11:42:55 2021 - NOTICE   	Processed telescope time:	16920.576096
Feb  2 11:42:55 2021 - NOTICE    
Feb  2 11:42:55 2021 - NOTICE   	Real-time speed-up factor:	14.645847
Feb  2 11:42:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:42:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:42:55 2021 - NOTICE   Checked for devices.
Feb  2 11:42:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:42:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:42:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:42:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:55 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:55 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15700
Feb  2 11:42:55 2021 - DEBUG    Range:	3 MAXSHIFT:	124488 Scrunch value:	8
Feb  2 11:42:55 2021 - DEBUG    Maximum dispersive delay:	 3.983616(s).
