Feb  2 08:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:24:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:24:18 2021 - NOTICE   Checked for devices.
Feb  2 08:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:24:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:25:16 2021 - DEBUG    t_processed elements:
Feb  2 08:25:16 2021 - DEBUG         t_processed[0][0]:	35136
Feb  2 08:25:16 2021 - DEBUG    power:			2.000000
Feb  2 08:25:16 2021 - NOTICE   Finished. 1
Feb  2 08:25:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:25:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:25:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:25:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:25:16 2021 - NOTICE   	DDTR Corner_Turn 	1.670272
Feb  2 08:25:16 2021 - NOTICE   	DDTR Dedispersion 	13.604864
Feb  2 08:25:16 2021 - NOTICE   	DDTR Host_To_Device 	56.661055
Feb  2 08:25:16 2021 - NOTICE   	DDTR total 	71.977505
Feb  2 08:25:16 2021 - NOTICE   	Total total 	72.035774
Feb  2 08:25:16 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  2 08:25:16 2021 - NOTICE    
Feb  2 08:25:16 2021 - NOTICE   	Real-time speed-up factor:	249.731912
Feb  2 08:25:16 2021 - NOTICE   --------------------------------------------------------------
00	696

Amount of telescope time processed: 14.909440
timesamples: 140864

7578.125000
0.001273
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1414.416016	3077.615967	2.100000	792

Amount of telescope time processed: 14.909440
timesamples: 131904

8203.125000
0.001273
270
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 14 and range 3 / 4.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 44.2968 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 0.362471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3890
Number of time samples + maxshift: 39026;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79925248 bytes = 76.223 MB;
DDTR output size:  159850496 bytes = 152.445 MB;
Total memory required: 239775744 bytes = 228.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
39026 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.905389
CT Device memory bandwidth in GB/s: 145.143233

NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

16992.187500
0.000586
259
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0720358 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 249.731918
NOTICE: Pipeline start/resume run_pipeline_generic.
