Feb  9 22:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:28:46 2021 - NOTICE   Checked for devices.
Feb  9 22:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:50 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 22:28:50 2021 - DEBUG    Range:	2 MAXSHIFT:	19440 Scrunch value:	4
Feb  9 22:28:50 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Feb  9 22:28:50 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:28:50 2021 - DEBUG    In 2
Feb  9 22:28:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:28:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:28:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:50 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:28:50 2021 - DEBUG    az_start:		0.000000
Feb  9 22:28:50 2021 - DEBUG    za_start:		0.000000
Feb  9 22:28:50 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:28:50 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:28:50 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:28:50 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:28:50 2021 - DEBUG    refdm:			0.000000
Feb  9 22:28:50 2021 - DEBUG    period:			0.000000
Feb  9 22:28:50 2021 - DEBUG    fch1:			1905.000000
Feb  9 22:28:50 2021 - DEBUG    foff:			-0.102539
Feb  9 22:28:50 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:28:50 2021 - DEBUG    telescope_id:		0
Feb  9 22:28:50 2021 - DEBUG    machine_id:		0
Feb  9 22:28:50 2021 - DEBUG    data_type:		0
Feb  9 22:28:50 2021 - DEBUG    barycentric:		0
Feb  9 22:28:50 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:28:50 2021 - DEBUG    nbits:			8
Feb  9 22:28:50 2021 - DEBUG    nsamples:		312500
Feb  9 22:28:50 2021 - DEBUG    nchans:			2048
Feb  9 22:28:50 2021 - DEBUG    nifs:			0
Feb  9 22:28:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:28:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:28:50 2021 - DEBUG    rawdatafile:		
Feb  9 22:28:50 2021 - DEBUG    source_name:		
Feb  9 22:28:50 2021 - DEBUG    N:			0
Feb  9 22:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:50 2021 - DEBUG    Optimization settings:
Feb  9 22:28:50 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:50 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:50 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:50 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:50 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3350.000000,3.100000,2,2
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3350.000000,3970.000000,6.200000,4,4
Feb  9 22:28:50 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 22:28:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:50 2021 - DEBUG         ndms[0]:		1200
Feb  9 22:28:50 2021 - DEBUG         ndms[1]:		500
Feb  9 22:28:50 2021 - DEBUG         ndms[2]:		100
Feb  9 22:28:50 2021 - DEBUG    ddtr maxshift:		19440
Feb  9 22:28:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:50 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 22:28:50 2021 - DEBUG    t_processed size:	3
Feb  9 22:28:50 2021 - DEBUG    t_processed elements:
Feb  9 22:28:50 2021 - DEBUG         t_processed[0][0]:	292800
Feb  9 22:28:50 2021 - DEBUG         t_processed[1][0]:	146400
Feb  9 22:28:50 2021 - DEBUG         t_processed[2][0]:	73200
Feb  9 22:28:50 2021 - DEBUG    power:			2.000000
Feb  9 22:28:50 2021 - NOTICE   Pipeline is ready.
ck tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153840
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.370908
CT Device memory bandwidth in GB/s: 141.822545

NOTICE: 0.000000	25.900000	0.037000	700

Amount of telescope time processed: 0.000000

578.125000
0.008901
290
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.900000	53.400002	0.110000	250

Amount of telescope time processed: 0.000000
timesamples: 307440

859.375000
0.008901
412
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.400002	100.900002	0.190000	250

Amount of telescope time processed: 0.000000
timesamples: 230640

742.187500
0.008901
361
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.900002	193.399994	0.370000	250

Amount of telescope time processed: 0.000000
timesamples: 192240

722.656250
0.008901
353
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.399994	380.899994	0.750000	250

Amount of telescope time processed: 0.000000
timesamples: 173040

732.421875
0.008901
357
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.899994	855.900024	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 163424

927.734375
0.008901
442
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.900024	1040.900024	3.700000	50

Amount of telescope time processed: 0.000000
timesamples: 158592

903.320312
0.008901
431
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569785 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 17.252823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 292800;
maxshift: 19440
Number of time samples + maxshift: 312240;
Number ofFeb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:28:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:28:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:28:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:28:51 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:28:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:28:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:28:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:28:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:51 2021 - DEBUG    Optimization settings:
Feb  9 22:28:51 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:51 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:51 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:51 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 22:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3350.000000,3.100000,2,2
Feb  9 22:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3350.000000,3970.000000,6.200000,4,4
Feb  9 22:28:51 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 22:28:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:51 2021 - DEBUG         ndms[0]:		1200
Feb  9 22:28:51 2021 - DEBUG         ndms[1]:		500
Feb  9 22:28:51 2021 - DEBUG         ndms[2]:		100
Feb  9 22:28:51 2021 - DEBUG    ddtr maxshift:		19440
Feb  9 22:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:51 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 22:28:51 2021 - DEBUG    t_processed size:	3
Feb  9 22:28:51 2021 - DEBUG    t_processed elements:
Feb  9 22:28:51 2021 - DEBUG         t_processed[0][0]:	292800
Feb  9 22:28:51 2021 - DEBUG         t_processed[1][0]:	146400
Feb  9 22:28:51 2021 - DEBUG         t_processed[2][0]:	73200
Feb  9 22:28:51 2021 - DEBUG    power:			2.000000
Feb  9 22:28:51 2021 - NOTICE   Finished. 1
Feb  9 22:28:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:28:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:28:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:28:51 2021 - NOTICE   	DDTR Binning 	35.391424
Feb  9 22:28:51 2021 - NOTICE   	DDTR Corner_Turn 	28.361248
Feb  9 22:28:51 2021 - NOTICE   	DDTR Dedispersion 	553.884847
Feb  9 22:28:51 2021 - NOTICE   	DDTR Host_To_Device 	845.618375
Feb  9 22:28:51 2021 - NOTICE   	DDTR total 	1463.357899
Feb  9 22:28:51 2021 - NOTICE   	Total total 	1463.444214
Feb  9 22:28:51 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb  9 22:28:51 2021 - NOTICE    
Feb  9 22:28:51 2021 - NOTICE   	Real-time speed-up factor:	12.804862
Feb  9 22:28:51 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:28:51 2021 - NOTICE   Checked for devices.
Feb  9 22:28:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:51 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:51 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:51 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:51 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  9 22:28:51 2021 - DEBUG    Range:	8 MAXSHIFT:	307440 Scrunch value:	256
Feb  9 22:28:51 2021 - DEBUG    Maximum dispersive delay:	 19.676161(s).
Feb  9 22:28:51 2021 - DEBUG    Diagonal DM:	1.876811
Feb  9 22:28:51 2021 - DEBUG    In 1
Feb  9 22:28:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:28:52 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  9 22:28:52 2021 - DEBUG    Range:	8 MAXSHIFT:	307440 Scrunch value:	256
Feb  9 22:28:52 2021 - DEBUG    Maximum dispersive delay:	 19.676161(s).
Feb  9 22:28:52 2021 - DEBUG    Diagonal DM:	1.876811
Feb  9 22:28:52 2021 - DEBUG    In 1
Feb  9 22:28:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:28:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:28:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:52 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:52 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:52 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:28:52 2021 - DEBUG    az_start:		0.000000
Feb  9 22:28:52 2021 - DEBUG    za_start:		0.000000
Feb  9 22:28:52 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:28:52 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:28:52 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:28:52 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:28:52 2021 - DEBUG    refdm:			0.000000
Feb  9 22:28:52 2021 - DEBUG    period:			0.000000
Feb  9 22:28:52 2021 - DEBUG    fch1:			482.500000
Feb  9 22:28:52 2021 - DEBUG    foff:			-0.283203
Feb  9 22:28:52 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:28:52 2021 - DEBUG    telescope_id:		0
Feb  9 22:28:52 2021 - DEBUG    machine_id:		0
Feb  9 22:28:52 2021 - DEBUG    data_type:		0
Feb  9 22:28:52 2021 - DEBUG    barycentric:		0
Feb  9 22:28:52 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:28:52 2021 - DEBUG    nbits:			8
Feb  9 22:28:52 2021 - DEBUG    nsamples:		312500
Feb  9 22:28:52 2021 - DEBUG    nchans:			512
Feb  9 22:28:52 2021 - DEBUG    nifs:			0
Feb  9 22:28:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:28:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:28:52 2021 - DEBUG    rawdatafile:		
Feb  9 22:28:52 2021 - DEBUG    source_name:		
Feb  9 22:28:52 2021 - DEBUG    N:			0
Feb  9 22:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:52 2021 - DEBUG    Optimization settings:
Feb  9 22:28:52 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:52 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:52 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:52 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:52 2021 - DEBUG    ddtr dm ranges:		9
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.250000,0.015000,1,1
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.250000,11.250000,0.015000,2,2
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.250000,27.000000,0.045000,4,4
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,49.500000,0.075000,8,8
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,102.000000,0.150000,16,16
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,192.000000,0.300000,32,32
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,454.500000,0.750000,64,64
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.500000,904.500000,1.500000,128,128
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.500000,1054.500000,3.000000,256,256
Feb  9 22:28:52 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 22:28:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:52 2021 - DEBUG         ndms[0]:		550
Feb  9 22:28:52 2021 - DEBUG         ndms[1]:		200
Feb  9 22:28:52 2021 - DEBUG         ndms[2]:		350
Feb  9 22:28:52 2021 - DEBUG         ndms[3]:		300
Feb  9 22:28:52 2021 - DEBUG         ndms[4]:		350
Feb  9 22:28:52 2021 - DEBUG         ndms[5]:		300
Feb  9 22:28:52 2021 - DEBUG         ndms[6]:		350
Feb  9 22:28:52 2021 - DEBUG         ndms[7]:		300
Feb  9 22:28:52 2021 - DEBUG         ndms[8]:		50
Feb  9 22:28:52 2021 - DEBUG    ddtr maxshift:		307440
Feb  9 22:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:52 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 22:28:52 2021 - DEBUG    t_processed size:	9
Feb  9 22:28:52 2021 - DEBUG    t_processed elements:
Feb  9 22:28:52 2021 - DEBUG         t_processed[0][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[1][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[2][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[3][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[4][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[5][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[6][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[7][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[8][0]:	0
Feb  9 22:28:52 2021 - DEBUG    power:			2.000000
Feb  9 22:28:52 2021 - NOTICE   Pipeline is ready.
Feb  9 22:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:52 2021 - ERROR    GPU error at Dedispersion.
Feb  9 22:28:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:28:52 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  9 22:28:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:28:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:28:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:28:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:28:52 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:28:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:28:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:28:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:52 2021 - DEBUG    Optimization settings:
Feb  9 22:28:52 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:52 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:52 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:52 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:52 2021 - DEBUG    ddtr dm ranges:		9
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.250000,0.015000,1,1
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.250000,11.250000,0.015000,2,2
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.250000,27.000000,0.045000,4,4
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.000000,49.500000,0.075000,8,8
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,102.000000,0.150000,16,16
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.000000,192.000000,0.300000,32,32
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,454.500000,0.750000,64,64
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.500000,904.500000,1.500000,128,128
Feb  9 22:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.500000,1054.500000,3.000000,256,256
Feb  9 22:28:52 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 22:28:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:52 2021 - DEBUG         ndms[0]:		550
Feb  9 22:28:52 2021 - DEBUG         ndms[1]:		200
Feb  9 22:28:52 2021 - DEBUG         ndms[2]:		350
Feb  9 22:28:52 2021 - DEBUG         ndms[3]:		300
Feb  9 22:28:52 2021 - DEBUG         ndms[4]:		350
Feb  9 22:28:52 2021 - DEBUG         ndms[5]:		300
Feb  9 22:28:52 2021 - DEBUG         ndms[6]:		350
Feb  9 22:28:52 2021 - DEBUG         ndms[7]:		300
Feb  9 22:28:52 2021 - DEBUG         ndms[8]:		50
Feb  9 22:28:52 2021 - DEBUG    ddtr maxshift:		307440
Feb  9 22:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:52 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 22:28:52 2021 - DEBUG    t_processed size:	9
Feb  9 22:28:52 2021 - DEBUG    t_processed elements:
Feb  9 22:28:52 2021 - DEBUG         t_processed[0][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[1][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[2][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[3][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[4][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[5][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[6][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[7][0]:	0
Feb  9 22:28:52 2021 - DEBUG         t_processed[8][0]:	0
Feb  9 22:28:52 2021 - DEBUG    power:			2.000000
Feb  9 22:28:52 2021 - NOTICE   Finished. 1
Feb  9 22:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
 channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292800, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608111
CT Device memory bandwidth in GB/s: 135.364866

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

23437.500000
0.000301
383
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	3350.000000	3.100000	500

Amount of telescope time processed: 0.000000
timesamples: 312240

24218.750000
0.000301
394
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
