Feb  9 22:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:42:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:42:41 2021 - NOTICE   Checked for devices.
Feb  9 22:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:42:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:42:45 2021 - NOTICE   Calculating strategy.
Feb  9 22:42:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 22:42:45 2021 - DEBUG    Range:	2 MAXSHIFT:	19520 Scrunch value:	4
Feb  9 22:42:45 2021 - DEBUG    Maximum dispersive delay:	 1.249280(s).
Feb  9 22:42:45 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:42:45 2021 - DEBUG    In 2
Feb  9 22:42:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:42:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:42:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:42:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:42:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:42:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:42:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:42:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:42:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:42:45 2021 - DEBUG    Driver version:		11010
Feb  9 22:42:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:42:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:42:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:42:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:42:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:42:45 2021 - DEBUG    az_start:		0.000000
Feb  9 22:42:45 2021 - DEBUG    za_start:		0.000000
Feb  9 22:42:45 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:42:45 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:42:45 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:42:45 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:42:45 2021 - DEBUG    refdm:			0.000000
Feb  9 22:42:45 2021 - DEBUG    period:			0.000000
Feb  9 22:42:45 2021 - DEBUG    fch1:			1905.000000
Feb  9 22:42:45 2021 - DEBUG    foff:			-0.102539
Feb  9 22:42:45 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:42:45 2021 - DEBUG    telescope_id:		0
Feb  9 22:42:45 2021 - DEBUG    machine_id:		0
Feb  9 22:42:45 2021 - DEBUG    data_type:		0
Feb  9 22:42:45 2021 - DEBUG    barycentric:		0
Feb  9 22:42:45 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:42:45 2021 - DEBUG    nbits:			8
Feb  9 22:42:45 2021 - DEBUG    nsamples:		312500
Feb  9 22:42:45 2021 - DEBUG    nchans:			2048
Feb  9 22:42:45 2021 - DEBUG    nifs:			0
Feb  9 22:42:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:42:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:42:45 2021 - DEBUG    rawdatafile:		
Feb  9 22:42:45 2021 - DEBUG    source_name:		
Feb  9 22:42:45 2021 - DEBUG    N:			0
Feb  9 22:42:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:42:45 2021 - DEBUG    Optimization settings:
Feb  9 22:42:45 2021 - DEBUG    		UNROLL:			4
Feb  9 22:42:45 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:42:45 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:42:45 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:42:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:42:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 22:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3288.000000,3.100000,2,2
Feb  9 22:42:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,4032.000000,6.200000,4,4
Feb  9 22:42:45 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 22:42:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:42:45 2021 - DEBUG         ndms[0]:		1200
Feb  9 22:42:45 2021 - DEBUG         ndms[1]:		480
Feb  9 22:42:45 2021 - DEBUG         ndms[2]:		120
Feb  9 22:42:45 2021 - DEBUG    ddtr maxshift:		19520
Feb  9 22:42:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:42:45 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 22:42:45 2021 - DEBUG    t_processed size:	3
Feb  9 22:42:45 2021 - DEBUG    t_processed elements:
Feb  9 22:42:45 2021 - DEBUG         t_processed[0][0]:	291840
Feb  9 22:42:45 2021 - DEBUG         t_processed[1][0]:	145920
Feb  9 22:42:45 2021 - DEBUG         t_processed[2][0]:	72960
Feb  9 22:42:45 2021 - DEBUG    power:			2.000000
Feb  9 22:42:45 2021 - NOTICE   Pipeline is ready.
check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	721 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184640
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.426538
CT Device memory bandwidth in GB/s: 141.855923

NOTICE: 0.000000	26.639999	0.037000	720

Amount of telescope time processed: 0.000000

578.125000
0.008901
333
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.639999	59.639999	0.110000	300

Amount of telescope time processed: 0.000000
timesamples: 307520

859.375000
0.008901
481
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.639999	105.239998	0.190000	240

Amount of telescope time processed: 0.000000
timesamples: 246080

742.187500
0.008901
419
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.239998	216.239990	0.370000	300

Amount of telescope time processed: 0.000000
timesamples: 215360

722.656250
0.008901
409
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.239990	441.239990	0.750000	300

Amount of telescope time processed: 0.000000
timesamples: 200000

732.421875
0.008901
414
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.239990	1011.239990	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 192320

927.734375
0.008901
517
lineshift:	805
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.239990	1233.239990	3.700000	60

Amount of telescope time processed: 0.000000
timesamples: 188480

903.320312
0.008901
504
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.537811 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 14.622832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 19520
Number of time samples + maxshift: 311360;
NumbFeb  9 22:42:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:42:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:42:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:42:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:42:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:42:46 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:42:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:42:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:42:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:42:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:42:46 2021 - DEBUG    Optimization settings:
Feb  9 22:42:46 2021 - DEBUG    		UNROLL:			4
Feb  9 22:42:46 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:42:46 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:42:46 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:42:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:42:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 22:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3288.000000,3.100000,2,2
Feb  9 22:42:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.000000,4032.000000,6.200000,4,4
Feb  9 22:42:46 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 22:42:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:42:46 2021 - DEBUG         ndms[0]:		1200
Feb  9 22:42:46 2021 - DEBUG         ndms[1]:		480
Feb  9 22:42:46 2021 - DEBUG         ndms[2]:		120
Feb  9 22:42:46 2021 - DEBUG    ddtr maxshift:		19520
Feb  9 22:42:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:42:46 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 22:42:46 2021 - DEBUG    t_processed size:	3
Feb  9 22:42:46 2021 - DEBUG    t_processed elements:
Feb  9 22:42:46 2021 - DEBUG         t_processed[0][0]:	291840
Feb  9 22:42:46 2021 - DEBUG         t_processed[1][0]:	145920
Feb  9 22:42:46 2021 - DEBUG         t_processed[2][0]:	72960
Feb  9 22:42:46 2021 - DEBUG    power:			2.000000
Feb  9 22:42:46 2021 - NOTICE   Finished. 1
Feb  9 22:42:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:42:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:42:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:42:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:42:46 2021 - NOTICE   	DDTR Binning 	35.350593
Feb  9 22:42:46 2021 - NOTICE   	DDTR Corner_Turn 	28.271135
Feb  9 22:42:46 2021 - NOTICE   	DDTR Dedispersion 	421.352941
Feb  9 22:42:46 2021 - NOTICE   	DDTR Host_To_Device 	835.088794
Feb  9 22:42:46 2021 - NOTICE   	DDTR total 	1320.165159
Feb  9 22:42:46 2021 - NOTICE   	Total total 	1320.269531
Feb  9 22:42:46 2021 - NOTICE   	Processed telescope time:	18677.759171
Feb  9 22:42:46 2021 - NOTICE    
Feb  9 22:42:46 2021 - NOTICE   	Real-time speed-up factor:	14.146929
Feb  9 22:42:46 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:42:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:42:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:42:46 2021 - NOTICE   Checked for devices.
Feb  9 22:42:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:42:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:42:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:42:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:42:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:42:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:42:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:42:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:42:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:42:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:42:46 2021 - DEBUG    Driver version:		11010
Feb  9 22:42:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:42:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:42:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:42:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:42:46 2021 - NOTICE   Calculating strategy.
Feb  9 22:42:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  9 22:42:46 2021 - DEBUG    Range:	8 MAXSHIFT:	328000 Scrunch value:	256
Feb  9 22:42:46 2021 - DEBUG    Maximum dispersive delay:	 20.992001(s).
Feb  9 22:42:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
er of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.699091
CT Device memory bandwidth in GB/s: 135.419455

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

23437.500000
0.000301
445
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	3288.000000	3.100000	480

Amount of telescope time processed: 0.000000
timesamples: 311360

24218.750000
0.000301
459
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.000000	4032.000000	6.200000	120

Amount of telescope time processed: 0.000000
timesamples: 165440

24218.750000
0.000301
459
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32027 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 14.146929
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
