Feb  9 22:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:44:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:44:54 2021 - NOTICE   Checked for devices.
Feb  9 22:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:44:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    ddtr maxshift:		155776
Feb  9 22:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:44:57 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 22:44:57 2021 - DEBUG    t_processed size:	7
Feb  9 22:44:57 2021 - DEBUG    t_processed elements:
Feb  9 22:44:57 2021 - DEBUG         t_processed[0][0]:	155648
Feb  9 22:44:57 2021 - DEBUG         t_processed[1][0]:	77824
Feb  9 22:44:57 2021 - DEBUG         t_processed[2][0]:	38912
Feb  9 22:44:57 2021 - DEBUG         t_processed[3][0]:	19456
Feb  9 22:44:57 2021 - DEBUG         t_processed[4][0]:	9728
Feb  9 22:44:57 2021 - DEBUG         t_processed[5][0]:	4864
Feb  9 22:44:57 2021 - DEBUG         t_processed[6][0]:	2432
Feb  9 22:44:57 2021 - DEBUG    power:			2.000000
Feb  9 22:44:57 2021 - NOTICE   Finished. 2
Feb  9 22:44:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:44:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:44:57 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:44:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:44:57 2021 - NOTICE   	DDTR Binning 	46.032288
Feb  9 22:44:57 2021 - NOTICE   	DDTR Corner_Turn 	14.024704
Feb  9 22:44:57 2021 - NOTICE   	DDTR Dedispersion 	99.428478
Feb  9 22:44:57 2021 - NOTICE   	DDTR Host_To_Device 	418.114632
Feb  9 22:44:57 2021 - NOTICE   	DDTR total 	577.807695
Feb  9 22:44:57 2021 - NOTICE   	Total total 	577.988525
Feb  9 22:44:57 2021 - NOTICE   	Processed telescope time:	9961.471558
Feb  9 22:44:57 2021 - NOTICE    
Feb  9 22:44:57 2021 - NOTICE   	Real-time speed-up factor:	17.234722
Feb  9 22:44:57 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:44:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:44:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:44:57 2021 - NOTICE   Checked for devices.
Feb  9 22:44:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:44:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:44:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:44:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:44:57 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:44:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:44:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:44:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:44:57 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:44:57 2021 - DEBUG    Driver version:		11010
Feb  9 22:44:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:44:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:44:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:44:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:44:57 2021 - NOTICE   Calculating strategy.
Feb  9 22:44:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:44:57 2021 - DEBUG    Range:	2 MAXSHIFT:	20096 Scrunch value:	4
Feb  9 22:44:57 2021 - DEBUG    Maximum dispersive delay:	 1.286144(s).
Feb  9 22:44:57 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:44:57 2021 - DEBUG    In 2
Feb  9 22:44:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:44:58 2021 - NOTICE   Calculating strategy.
Feb  9 22:44:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:44:58 2021 - DEBUG    Range:	2 MAXSHIFT:	20096 Scrunch value:	4
Feb  9 22:44:58 2021 - DEBUG    Maximum dispersive delay:	 1.286144(s).
Feb  9 22:44:58 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:44:58 2021 - DEBUG    In 2
Feb  9 22:44:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:44:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:44:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:44:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:44:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:44:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:44:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:44:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:44:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:44:58 2021 - DEBUG    Driver version:		11010
Feb  9 22:44:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:44:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:44:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:44:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:44:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:44:58 2021 - DEBUG    az_start:		0.000000
Feb  9 22:44:58 2021 - DEBUG    za_start:		0.000000
Feb  9 22:44:58 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:44:58 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:44:58 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:44:58 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:44:58 2021 - DEBUG    refdm:			0.000000
Feb  9 22:44:58 2021 - DEBUG    period:			0.000000
Feb  9 22:44:58 2021 - DEBUG    fch1:			1905.000000
Feb  9 22:44:58 2021 - DEBUG    foff:			-0.102539
Feb  9 22:44:58 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:44:58 2021 - DEBUG    telescope_id:		0
Feb  9 22:44:58 2021 - DEBUG    machine_id:		0
Feb  9 22:44:58 2021 - DEBUG    data_type:		0
Feb  9 22:44:58 2021 - DEBUG    barycentric:		0
Feb  9 22:44:58 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:44:58 2021 - DEBUG    nbits:			8
Feb  9 22:44:58 2021 - DEBUG    nsamples:		312500
Feb  9 22:44:58 2021 - DEBUG    nchans:			2048
Feb  9 22:44:58 2021 - DEBUG    nifs:			0
Feb  9 22:44:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:44:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:44:58 2021 - DEBUG    rawdatafile:		
Feb  9 22:44:58 2021 - DEBUG    source_name:		
Feb  9 22:44:58 2021 - DEBUG    N:			0
Feb  9 22:44:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:44:58 2021 - DEBUG    Optimization settings:
Feb  9 22:44:58 2021 - DEBUG    		UNROLL:			4
Feb  9 22:44:58 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:44:58 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:44:58 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:44:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:44:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 22:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3411.199951,3.100000,2,2
Feb  9 22:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,4204.799805,6.200000,4,4
Feb  9 22:44:58 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:44:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:44:58 2021 - DEBUG         ndms[0]:		1216
Feb  9 22:44:58 2021 - DEBUG         ndms[1]:		512
Feb  9 22:44:58 2021 - DEBUG         ndms[2]:		128
Feb  9 22:44:58 2021 - DEBUG    ddtr maxshift:		20096
Feb  9 22:44:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:44:58 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:44:58 2021 - DEBUG    t_processed size:	3
Feb  9 22:44:58 2021 - DEBUG    t_processed elements:
Feb  9 22:44:58 2021 - DEBUG         t_processed[0][0]:	292352
Feb  9 22:44:58 2021 - DEBUG         t_processed[1][0]:	146176
Feb  9 22:44:58 2021 - DEBUG         t_processed[2][0]:	73088
Feb  9 22:44:58 2021 - DEBUG    power:			2.000000
Feb  9 22:44:58 2021 - NOTICE   Pipeline is ready.
Feb  9 22:44:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:45:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:45:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:45:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:45:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:45:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:45:00 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:45:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:45:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:45:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:45:00 2021 - DEBUG    Optimization settings:
Feb  9 22:45:00 2021 - DEBUG    		UNROLL:			4
Feb  9 22:45:00 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:45:00 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:45:00 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:45:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:45:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 22:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3411.199951,3.100000,2,2
Feb  9 22:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,4204.799805,6.200000,4,4
Feb  9 22:45:00 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:45:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:45:00 2021 - DEBUG         ndms[0]:		1216
Feb  9 22:45:00 2021 - DEBUG         ndms[1]:		512
Feb  9 22:45:00 2021 - DEBUG         ndms[2]:		128
Feb  9 22:45:00 2021 - DEBUG    ddtr maxshift:		20096
Feb  9 22:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:45:00 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:45:00 2021 - DEBUG    t_processed size:	3
Feb  9 22:45:00 2021 - DEBUG    t_processed elements:
Feb  9 22:45:00 2021 - DEBUG         t_processed[0][0]:	292352
Feb  9 22:45:00 2021 - DEBUG         t_processed[1][0]:	146176
Feb  9 22:45:00 2021 - DEBUG         t_processed[2][0]:	73088
Feb  9 22:45:00 2021 - DEBUG    power:			2.000000
Feb  9 22:45:00 2021 - NOTICE   Finished. 2
Feb  9 22:45:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:45:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:45:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:45:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:45:00 2021 - NOTICE   	DDTR Binning 	35.565216
Feb  9 22:45:00 2021 - NOTICE   	DDTR Corner_Turn 	28.328096
Feb  9 22:45:00 2021 - NOTICE   	DDTR Dedispersion 	1299.796852
Feb  9 22:45:00 2021 - NOTICE   	DDTR Host_To_Device 	838.739641
Feb  9 22:45:00 2021 - NOTICE   	DDTR total 	2202.534618
Feb  9 22:45:00 2021 - NOTICE   	Total total 	2202.634033
Feb  9 22:45:00 2021 - NOTICE   	Processed telescope time:	18710.527420
Feb  9 22:45:00 2021 - NOTICE    
Feb  9 22:45:00 2021 - NOTICE   	Real-time speed-up factor:	8.494615
Feb  9 22:45:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:45:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:45:00 2021 - NOTICE   Checked for devices.
Feb  9 22:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:45:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:45:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:45:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:45:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:45:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:45:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:45:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:45:00 2021 - DEBUG    Driver version:		11010
Feb  9 22:45:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:45:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:45:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:45:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:45:00 2021 - NOTICE   Calculating strategy.
Feb  9 22:45:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 22:45:00 2021 - DEBUG    Range:	8 MAXSHIFT:	327808 Scrunch value:	256
Feb  9 22:45:00 2021 - DEBUG    Maximum dispersive delay:	 20.979712(s).
Feb  9 22:45:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
amples processed: 155648
Real-time speedup factor: 17.234722
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 292352;
maxshift: 20096
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292352, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.040995
CT Device memory bandwidth in GB/s: 135.624597

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

23437.500000
0.000301
457
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3411.199951	3.100000	512

Amount of telescope time processed: 0.000000
timesamples: 312448

24218.750000
0.000301
472
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.199951	4204.799805	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 166272

24218.750000
0.000301
472
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	292352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20263 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 292352
Real-time speedup factor: 8.494615
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
