Feb  9 22:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:52:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:52:12 2021 - NOTICE   Checked for devices.
Feb  9 22:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:52:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:52:16 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Feb  9 22:52:16 2021 - DEBUG    Maximum dispersive delay:	 1.300992(s).
Feb  9 22:52:16 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:52:16 2021 - DEBUG    In 2
Feb  9 22:52:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:52:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:52:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:52:16 2021 - DEBUG    az_start:		0.000000
Feb  9 22:52:16 2021 - DEBUG    za_start:		0.000000
Feb  9 22:52:16 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:52:16 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:52:16 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:52:16 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:52:16 2021 - DEBUG    refdm:			0.000000
Feb  9 22:52:16 2021 - DEBUG    period:			0.000000
Feb  9 22:52:16 2021 - DEBUG    fch1:			1905.000000
Feb  9 22:52:16 2021 - DEBUG    foff:			-0.102539
Feb  9 22:52:16 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:52:16 2021 - DEBUG    telescope_id:		0
Feb  9 22:52:16 2021 - DEBUG    machine_id:		0
Feb  9 22:52:16 2021 - DEBUG    data_type:		0
Feb  9 22:52:16 2021 - DEBUG    barycentric:		0
Feb  9 22:52:16 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:52:16 2021 - DEBUG    nbits:			8
Feb  9 22:52:16 2021 - DEBUG    nsamples:		312500
Feb  9 22:52:16 2021 - DEBUG    nchans:			2048
Feb  9 22:52:16 2021 - DEBUG    nifs:			0
Feb  9 22:52:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:52:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:52:16 2021 - DEBUG    rawdatafile:		
Feb  9 22:52:16 2021 - DEBUG    source_name:		
Feb  9 22:52:16 2021 - DEBUG    N:			0
Feb  9 22:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:16 2021 - DEBUG    Optimization settings:
Feb  9 22:52:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:16 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:16 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:16 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3411.199951,3.100000,2,2
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,4204.799805,6.200000,4,4
Feb  9 22:52:16 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:52:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:16 2021 - DEBUG         ndms[0]:		1216
Feb  9 22:52:16 2021 - DEBUG         ndms[1]:		512
Feb  9 22:52:16 2021 - DEBUG         ndms[2]:		128
Feb  9 22:52:16 2021 - DEBUG    ddtr maxshift:		20328
Feb  9 22:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:16 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:52:16 2021 - DEBUG    t_processed size:	3
Feb  9 22:52:16 2021 - DEBUG    t_processed elements:
Feb  9 22:52:16 2021 - DEBUG         t_processed[0][0]:	291648
Feb  9 22:52:16 2021 - DEBUG         t_processed[1][0]:	145824
Feb  9 22:52:16 2021 - DEBUG         t_processed[2][0]:	72912
Feb  9 22:52:16 2021 - DEBUG    power:			2.000000
Feb  9 22:52:16 2021 - NOTICE   Pipeline is ready.
amp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161448
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.967897
CT Device memory bandwidth in GB/s: 141.580738

NOTICE: 0.000000	26.048000	0.037000	704

Amount of telescope time processed: 0.000000

578.125000
0.008901
350
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.048000	54.208000	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 311976

859.375000
0.008901
507
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.208000	102.848000	0.190000	256

Amount of telescope time processed: 0.000000
timesamples: 236712

742.187500
0.008901
442
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.848000	197.567993	0.370000	256

Amount of telescope time processed: 0.000000
timesamples: 199080

722.656250
0.008901
431
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.567993	389.567993	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 180256

732.421875
0.008901
436
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.567993	875.968018	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 170848

927.734375
0.008901
546
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.968018	1112.768066	3.700000	64

Amount of telescope time processed: 0.000000
timesamples: 166112

903.320312
0.008901
532
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560111 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 17.199791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 291648;
maxshift: 20328
Number of time samples + maxshift: 311976;
Number of chanFeb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:52:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:52:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:52:18 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:52:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:18 2021 - DEBUG    Optimization settings:
Feb  9 22:52:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:18 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:18 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 22:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3411.199951,3.100000,2,2
Feb  9 22:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,4204.799805,6.200000,4,4
Feb  9 22:52:18 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:18 2021 - DEBUG         ndms[0]:		1216
Feb  9 22:52:18 2021 - DEBUG         ndms[1]:		512
Feb  9 22:52:18 2021 - DEBUG         ndms[2]:		128
Feb  9 22:52:18 2021 - DEBUG    ddtr maxshift:		20328
Feb  9 22:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:18 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:52:18 2021 - DEBUG    t_processed size:	3
Feb  9 22:52:18 2021 - DEBUG    t_processed elements:
Feb  9 22:52:18 2021 - DEBUG         t_processed[0][0]:	291648
Feb  9 22:52:18 2021 - DEBUG         t_processed[1][0]:	145824
Feb  9 22:52:18 2021 - DEBUG         t_processed[2][0]:	72912
Feb  9 22:52:18 2021 - DEBUG    power:			2.000000
Feb  9 22:52:18 2021 - NOTICE   Finished. 1
Feb  9 22:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:52:18 2021 - NOTICE   	DDTR Binning 	35.588257
Feb  9 22:52:18 2021 - NOTICE   	DDTR Corner_Turn 	28.399872
Feb  9 22:52:18 2021 - NOTICE   	DDTR Dedispersion 	483.566896
Feb  9 22:52:18 2021 - NOTICE   	DDTR Host_To_Device 	837.541385
Feb  9 22:52:18 2021 - NOTICE   	DDTR total 	1385.201838
Feb  9 22:52:18 2021 - NOTICE   	Total total 	1385.309814
Feb  9 22:52:18 2021 - NOTICE   	Processed telescope time:	18665.472031
Feb  9 22:52:18 2021 - NOTICE    
Feb  9 22:52:18 2021 - NOTICE   	Real-time speed-up factor:	13.473861
Feb  9 22:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:52:18 2021 - NOTICE   Checked for devices.
Feb  9 22:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 22:52:18 2021 - DEBUG    Range:	8 MAXSHIFT:	344232 Scrunch value:	256
Feb  9 22:52:18 2021 - DEBUG    Maximum dispersive delay:	 22.030848(s).
Feb  9 22:52:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
nels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291648, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.119909
CT Device memory bandwidth in GB/s: 135.071945

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

23437.500000
0.000301
469
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3411.199951	3.100000	512

Amount of telescope time processed: 0.000000
timesamples: 311976

24218.750000
0.000301
484
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.199951	4204.799805	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 166152

24218.750000
0.000301
484
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	291648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38531 (GPU estimate)
Amount of telescope time processed: 18.665472
Number of samples processed: 291648
Real-time speedup factor: 13.473861
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
