Apr  5 02:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:48:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:48:15 2021 - NOTICE   Checked for devices.
Apr  5 02:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:48:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:22 2021 - DEBUG    Range:	2 MAXSHIFT:	16272 Scrunch value:	4
Apr  5 02:48:22 2021 - DEBUG    Maximum dispersive delay:	 2.082816(s).
Apr  5 02:48:22 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 02:48:22 2021 - DEBUG    In 2
Apr  5 02:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:48:22 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:48:22 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:48:22 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:48:22 2021 - DEBUG    Driver version:		11010
Apr  5 02:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:48:22 2021 - DEBUG    az_start:		0.000000
Apr  5 02:48:22 2021 - DEBUG    za_start:		0.000000
Apr  5 02:48:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:48:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:48:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:48:22 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:48:22 2021 - DEBUG    refdm:			0.000000
Apr  5 02:48:22 2021 - DEBUG    period:			0.000000
Apr  5 02:48:22 2021 - DEBUG    fch1:			2020.000000
Apr  5 02:48:22 2021 - DEBUG    foff:			-0.185547
Apr  5 02:48:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:48:22 2021 - DEBUG    telescope_id:		0
Apr  5 02:48:22 2021 - DEBUG    machine_id:		0
Apr  5 02:48:22 2021 - DEBUG    data_type:		0
Apr  5 02:48:22 2021 - DEBUG    barycentric:		0
Apr  5 02:48:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:48:22 2021 - DEBUG    nbits:			8
Apr  5 02:48:22 2021 - DEBUG    nsamples:		156250
Apr  5 02:48:22 2021 - DEBUG    nchans:			2048
Apr  5 02:48:22 2021 - DEBUG    nifs:			0
Apr  5 02:48:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:48:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:48:22 2021 - DEBUG    rawdatafile:		
Apr  5 02:48:22 2021 - DEBUG    source_name:		
Apr  5 02:48:22 2021 - DEBUG    N:			0
Apr  5 02:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:48:22 2021 - DEBUG    Optimization settings:
Apr  5 02:48:22 2021 - DEBUG    		UNROLL:			4
Apr  5 02:48:22 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:48:22 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:48:22 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:48:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:48:22 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,1.200000,1,1
Apr  5 02:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3600.000244,2.400000,2,2
Apr  5 02:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3600.000244,3894.000244,4.900000,4,4
Apr  5 02:48:22 2021 - DEBUG    ddtr max_ndms:		1640
Apr  5 02:48:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:48:22 2021 - DEBUG         ndms[0]:		1640
Apr  5 02:48:22 2021 - DEBUG         ndms[1]:		680
Apr  5 02:48:22 2021 - DEBUG         ndms[2]:		60
Apr  5 02:48:22 2021 - DEBUG    ddtr maxshift:		16272
Apr  5 02:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:48:22 2021 - DEBUG    ddtr max_ndms:		1640
Apr  5 02:48:22 2021 - DEBUG    t_processed size:	3
Apr  5 02:48:22 2021 - DEBUG    t_processed elements:
Apr  5 02:48:22 2021 - DEBUG         t_processed[0][0]:	139968
Apr  5 02:48:22 2021 - DEBUG         t_processed[1][0]:	69984
Apr  5 02:48:22 2021 - DEBUG         t_processed[2][0]:	34992
Apr  5 02:48:22 2021 - DEBUG    power:			2.000000
Apr  5 02:48:22 2021 - NOTICE   Pipeline is ready.
Apr  5 02:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:48:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:48:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:48:23 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:48:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:48:23 2021 - DEBUG    Optimization settings:
Apr  5 02:48:23 2021 - DEBUG    		UNROLL:			4
Apr  5 02:48:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:48:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:48:23 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:48:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:48:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,1.200000,1,1
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3600.000244,2.400000,2,2
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3600.000244,3894.000244,4.900000,4,4
Apr  5 02:48:23 2021 - DEBUG    ddtr max_ndms:		1640
Apr  5 02:48:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:48:23 2021 - DEBUG         ndms[0]:		1640
Apr  5 02:48:23 2021 - DEBUG         ndms[1]:		680
Apr  5 02:48:23 2021 - DEBUG         ndms[2]:		60
Apr  5 02:48:23 2021 - DEBUG    ddtr maxshift:		16272
Apr  5 02:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:48:23 2021 - DEBUG    ddtr max_ndms:		1640
Apr  5 02:48:23 2021 - DEBUG    t_processed size:	3
Apr  5 02:48:23 2021 - DEBUG    t_processed elements:
Apr  5 02:48:23 2021 - DEBUG         t_processed[0][0]:	139968
Apr  5 02:48:23 2021 - DEBUG         t_processed[1][0]:	69984
Apr  5 02:48:23 2021 - DEBUG         t_processed[2][0]:	34992
Apr  5 02:48:23 2021 - DEBUG    power:			2.000000
Apr  5 02:48:23 2021 - NOTICE   Finished. 1
Apr  5 02:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:48:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:48:23 2021 - NOTICE   	DDTR Binning 	17.891904
Apr  5 02:48:23 2021 - NOTICE   	DDTR Corner_Turn 	17.730464
Apr  5 02:48:23 2021 - NOTICE   	DDTR Dedispersion 	437.708017
Apr  5 02:48:23 2021 - NOTICE   	DDTR Host_To_Device 	518.157471
Apr  5 02:48:23 2021 - NOTICE   	DDTR total 	991.670211
Apr  5 02:48:23 2021 - NOTICE   	Total total 	889.271057
Apr  5 02:48:23 2021 - NOTICE   	Processed telescope time:	17915.903091
Apr  5 02:48:23 2021 - NOTICE    
Apr  5 02:48:23 2021 - NOTICE   	Real-time speed-up factor:	18.066392
Apr  5 02:48:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:48:23 2021 - NOTICE   Checked for devices.
Apr  5 02:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:48:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:48:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:48:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:48:23 2021 - DEBUG    Driver version:		11010
Apr  5 02:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:48:23 2021 - NOTICE   Calculating strategy.
Apr  5 02:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 02:48:23 2021 - DEBUG    Range:	4 MAXSHIFT:	25488 Scrunch value:	16
Apr  5 02:48:23 2021 - DEBUG    Maximum dispersive delay:	 3.262464(s).
Apr  5 02:48:23 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 02:48:23 2021 - DEBUG    In 1
Apr  5 02:48:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:48:23 2021 - NOTICE   Calculating strategy.
Apr  5 02:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 02:48:23 2021 - DEBUG    Range:	4 MAXSHIFT:	25488 Scrunch value:	16
Apr  5 02:48:23 2021 - DEBUG    Maximum dispersive delay:	 3.262464(s).
Apr  5 02:48:23 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 02:48:23 2021 - DEBUG    In 1
ANSFERS ===

(Performed Brute-Force Dedispersion: 0.576581 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 27.620127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 147600
Number of time samples + maxshift: 147600;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151142400 bytes = 144.141 MB;
DDTR output size:  302284800 bytes = 288.281 MB;
Total memory required: 453427200 bytes = 432.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
147600 512
32 8
4612 64
Performed CT: 0.003331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.853803
CT Device memory bandwidth in GB/s: 136.112282

NOTICE: 0.000000	10.140000	0.039000	260

Amount of telescope time processed: 0.000000

304.687500
0.026766
188
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 139968;
maxshift: 16272
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139968, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.733666
CT Device memory bandwidth in GB/s: 133.640199

NOTICE: 0.000000	1968.000122	1.200000	1640

Amount of telescope time processed: 0.000000

9375.000000
0.000525
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000122	3600.000244	2.400000	680

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000525
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3600.000244	3894.000244	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 86256

9570.312500
0.000525
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.889271 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 139968
Real-time speedup factor: 20.146729
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	Apr  5 02:48:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:48:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:48:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:48:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:48:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:48:23 2021 - DEBUG    Driver version:		11010
Apr  5 02:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:48:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:48:23 2021 - DEBUG    az_start:		0.000000
Apr  5 02:48:23 2021 - DEBUG    za_start:		0.000000
Apr  5 02:48:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:48:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:48:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:48:23 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:48:23 2021 - DEBUG    refdm:			0.000000
Apr  5 02:48:23 2021 - DEBUG    period:			0.000000
Apr  5 02:48:23 2021 - DEBUG    fch1:			1920.000000
Apr  5 02:48:23 2021 - DEBUG    foff:			-0.937500
Apr  5 02:48:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:48:23 2021 - DEBUG    telescope_id:		0
Apr  5 02:48:23 2021 - DEBUG    machine_id:		0
Apr  5 02:48:23 2021 - DEBUG    data_type:		0
Apr  5 02:48:23 2021 - DEBUG    barycentric:		0
Apr  5 02:48:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:48:23 2021 - DEBUG    nbits:			8
Apr  5 02:48:23 2021 - DEBUG    nsamples:		156250
Apr  5 02:48:23 2021 - DEBUG    nchans:			512
Apr  5 02:48:23 2021 - DEBUG    nifs:			0
Apr  5 02:48:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:48:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:48:23 2021 - DEBUG    rawdatafile:		
Apr  5 02:48:23 2021 - DEBUG    source_name:		
Apr  5 02:48:23 2021 - DEBUG    N:			0
Apr  5 02:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:48:23 2021 - DEBUG    Optimization settings:
Apr  5 02:48:23 2021 - DEBUG    		UNROLL:			4
Apr  5 02:48:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:48:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:48:23 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:48:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:48:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,484.000000,0.550000,2,2
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,946.000000,1.100000,4,4
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1826.000000,2.200000,8,8
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.000000,3586.000000,5.500000,16,16
Apr  5 02:48:23 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:48:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:48:23 2021 - DEBUG         ndms[0]:		900
Apr  5 02:48:23 2021 - DEBUG         ndms[1]:		340
Apr  5 02:48:23 2021 - DEBUG         ndms[2]:		420
Apr  5 02:48:23 2021 - DEBUG         ndms[3]:		400
Apr  5 02:48:23 2021 - DEBUG         ndms[4]:		320
Apr  5 02:48:23 2021 - DEBUG    ddtr maxshift:		25488
Apr  5 02:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:48:23 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:48:23 2021 - DEBUG    t_processed size:	5
Apr  5 02:48:23 2021 - DEBUG    t_processed elements:
Apr  5 02:48:23 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 02:48:23 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 02:48:23 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 02:48:23 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 02:48:23 2021 - DEBUG         t_processed[4][0]:	8064
Apr  5 02:48:23 2021 - DEBUG    power:			2.000000
Apr  5 02:48:23 2021 - NOTICE   Pipeline is ready.
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:48:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:48:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:48:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:48:23 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:48:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:48:23 2021 - DEBUG    Optimization settings:
Apr  5 02:48:23 2021 - DEBUG    		UNROLL:			4
Apr  5 02:48:23 2021 - DEBUG    		SNUMREG:		4
Apr  5 02:48:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 02:48:23 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:48:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:48:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,484.000000,0.550000,2,2
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,946.000000,1.100000,4,4
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1826.000000,2.200000,8,8
Apr  5 02:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.000000,3586.000000,5.500000,16,16
Apr  5 02:48:23 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:48:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:48:23 2021 - DEBUG         ndms[0]:		900
Apr  5 02:48:23 2021 - DEBUG         ndms[1]:		340
Apr  5 02:48:23 2021 - DEBUG         ndms[2]:		420
Apr  5 02:48:23 2021 - DEBUG         ndms[3]:		400
Apr  5 02:48:23 2021 - DEBUG         ndms[4]:		320
Apr  5 02:48:23 2021 - DEBUG    ddtr maxshift:		25488
Apr  5 02:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:48:23 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:48:23 2021 - DEBUG    t_processed size:	5
Apr  5 02:48:23 2021 - DEBUG    t_processed elements:
Apr  5 02:48:23 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 02:48:23 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 02:48:23 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 02:48:23 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 02:48:23 2021 - DEBUG         t_processed[4][0]:	8064
Apr  5 02:48:23 2021 - DEBUG    power:			2.000000
Apr  5 02:48:23 2021 - NOTICE   Finished. 1
Apr  5 02:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:48:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:48:23 2021 - NOTICE   	DDTR Binning 	6.397024
Apr  5 02:48:23 2021 - NOTICE   	DDTR Corner_Turn 	3.411328
Apr  5 02:48:23 2021 - NOTICE   	DDTR Dedispersion 	63.881919
Apr  5 02:48:23 2021 - NOTICE   	DDTR Host_To_Device 	103.735936
Apr  5 02:48:23 2021 - NOTICE   	DDTR total 	177.579295
Apr  5 02:48:23 2021 - NOTICE   	Total total 	177.709152
Apr  5 02:48:23 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  5 02:48:23 2021 - NOTICE    
Apr  5 02:48:23 2021 - NOTICE   	Real-time speed-up factor:	92.933153
Apr  5 02:48:23 2021 - NOTICE   --------------------------------------------------------------
87 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 25488
Number of time samples + maxshift: 154512;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158220288 bytes = 150.891 MB;
DDTR output size:  556243200 bytes = 530.475 MB;
Total memory required: 714463488 bytes = 681.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
154512 512
32 8
4828 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.208102
CT Device memory bandwidth in GB/s: 139.924861

NOTICE: 0.000000	297.000000	0.330000	900

Amount of telescope time processed: 0.000000

2578.125000
0.000873
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	484.000000	0.550000	340

Amount of telescope time processed: 0.000000
timesamples: 154512

2148.437500
0.000873
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.000000	946.000000	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 90000

2148.437500
0.000873
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.000000	1826.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 57744

2148.437500
0.000873
69
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1826.000000	3586.000000	5.500000	320

Amount of telescope time processed: 0.000000
timesamples: 41616

2685.546875
0.000873
78
lineshift:	186
Using fast shared memory kernel 8-bit
