Apr  5 02:30:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:30:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:30:49 2021 - NOTICE   Checked for devices.
Apr  5 02:30:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:30:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:30:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:30:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.650002,53.650002,0.200000,8,8
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.650002,108.250000,0.390000,16,16
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.250000,264.250000,1.200000,32,32
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.250000,484.250000,2.000000,64,64
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.250000,601.250000,3.900000,128,128
Apr  5 02:30:57 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 02:30:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:57 2021 - DEBUG         ndms[0]:		250
Apr  5 02:30:57 2021 - DEBUG         ndms[1]:		100
Apr  5 02:30:57 2021 - DEBUG         ndms[2]:		100
Apr  5 02:30:57 2021 - DEBUG         ndms[3]:		120
Apr  5 02:30:57 2021 - DEBUG         ndms[4]:		140
Apr  5 02:30:57 2021 - DEBUG         ndms[5]:		130
Apr  5 02:30:57 2021 - DEBUG         ndms[6]:		110
Apr  5 02:30:57 2021 - DEBUG         ndms[7]:		30
Apr  5 02:30:57 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 02:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:57 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 02:30:57 2021 - DEBUG    t_processed size:	8
Apr  5 02:30:57 2021 - DEBUG    t_processed elements:
Apr  5 02:30:57 2021 - DEBUG         t_processed[0][0]:	12288
Apr  5 02:30:57 2021 - DEBUG         t_processed[1][0]:	6144
Apr  5 02:30:57 2021 - DEBUG         t_processed[2][0]:	3072
Apr  5 02:30:57 2021 - DEBUG         t_processed[3][0]:	1536
Apr  5 02:30:57 2021 - DEBUG         t_processed[4][0]:	768
Apr  5 02:30:57 2021 - DEBUG         t_processed[5][0]:	384
Apr  5 02:30:57 2021 - DEBUG         t_processed[6][0]:	192
Apr  5 02:30:57 2021 - DEBUG         t_processed[7][0]:	96
Apr  5 02:30:57 2021 - DEBUG    power:			2.000000
Apr  5 02:30:57 2021 - NOTICE   Finished. 1
Apr  5 02:30:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:30:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:30:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:30:57 2021 - NOTICE   	DDTR Binning 	18.228224
Apr  5 02:30:57 2021 - NOTICE   	DDTR Corner_Turn 	3.346432
Apr  5 02:30:57 2021 - NOTICE   	DDTR Dedispersion 	2.588896
Apr  5 02:30:57 2021 - NOTICE   	DDTR Host_To_Device 	99.144030
Apr  5 02:30:57 2021 - NOTICE   	DDTR total 	123.545507
Apr  5 02:30:57 2021 - NOTICE   	Total total 	123.728668
Apr  5 02:30:57 2021 - NOTICE   	Processed telescope time:	1572.864056
Apr  5 02:30:57 2021 - NOTICE    
Apr  5 02:30:57 2021 - NOTICE   	Real-time speed-up factor:	12.712204
Apr  5 02:30:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:30:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:30:57 2021 - NOTICE   Checked for devices.
Apr  5 02:30:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:30:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:30:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:30:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:57 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:57 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1630
Apr  5 02:30:57 2021 - DEBUG    Range:	2 MAXSHIFT:	15840 Scrunch value:	4
Apr  5 02:30:57 2021 - DEBUG    Maximum dispersive delay:	 2.027520(s).
Apr  5 02:30:57 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 02:30:57 2021 - DEBUG    In 2
Apr  5 02:30:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:30:57 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1630
Apr  5 02:30:57 2021 - DEBUG    Range:	2 MAXSHIFT:	15840 Scrunch value:	4
Apr  5 02:30:57 2021 - DEBUG    Maximum dispersive delay:	 2.027520(s).
Apr  5 02:30:57 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 02:30:57 2021 - DEBUG    In 2
Apr  5 02:30:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:30:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:30:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:57 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:30:57 2021 - DEBUG    az_start:		0.000000
Apr  5 02:30:57 2021 - DEBUG    za_start:		0.000000
Apr  5 02:30:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:30:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:30:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:30:57 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:30:57 2021 - DEBUG    refdm:			0.000000
Apr  5 02:30:57 2021 - DEBUG    period:			0.000000
Apr  5 02:30:57 2021 - DEBUG    fch1:			2020.000000
Apr  5 02:30:57 2021 - DEBUG    foff:			-0.185547
Apr  5 02:30:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:30:57 2021 - DEBUG    telescope_id:		0
Apr  5 02:30:57 2021 - DEBUG    machine_id:		0
Apr  5 02:30:57 2021 - DEBUG    data_type:		0
Apr  5 02:30:57 2021 - DEBUG    barycentric:		0
Apr  5 02:30:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:30:57 2021 - DEBUG    nbits:			8
Apr  5 02:30:57 2021 - DEBUG    nsamples:		156250
Apr  5 02:30:57 2021 - DEBUG    nchans:			2048
Apr  5 02:30:57 2021 - DEBUG    nifs:			0
Apr  5 02:30:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:30:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:30:57 2021 - DEBUG    rawdatafile:		
Apr  5 02:30:57 2021 - DEBUG    source_name:		
Apr  5 02:30:57 2021 - DEBUG    N:			0
Apr  5 02:30:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:57 2021 - DEBUG    Optimization settings:
Apr  5 02:30:57 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:57 2021 - DEBUG    		SDIVINT:		24
Apr  5 02:30:57 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1956.000122,1.200000,1,1
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.000122,3564.000244,2.400000,2,2
Apr  5 02:30:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3564.000244,3809.000244,4.900000,4,4
Apr  5 02:30:57 2021 - DEBUG    ddtr max_ndms:		1630
Apr  5 02:30:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:57 2021 - DEBUG         ndms[0]:		1630
Apr  5 02:30:57 2021 - DEBUG         ndms[1]:		670
Apr  5 02:30:57 2021 - DEBUG         ndms[2]:		50
Apr  5 02:30:57 2021 - DEBUG    ddtr maxshift:		15840
Apr  5 02:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:57 2021 - DEBUG    ddtr max_ndms:		1630
Apr  5 02:30:57 2021 - DEBUG    t_processed size:	3
Apr  5 02:30:57 2021 - DEBUG    t_processed elements:
Apr  5 02:30:57 2021 - DEBUG         t_processed[0][0]:	140160
Apr  5 02:30:57 2021 - DEBUG         t_processed[1][0]:	70080
Apr  5 02:30:57 2021 - DEBUG         t_processed[2][0]:	35040
Apr  5 02:30:57 2021 - DEBUG    power:			2.000000
Apr  5 02:30:57 2021 - NOTICE   Pipeline is ready.
Apr  5 02:30:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:30:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:30:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:30:58 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:30:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:58 2021 - DEBUG    Optimization settings:
Apr  5 02:30:58 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:58 2021 - DEBUG    		SDIVINT:		24
Apr  5 02:30:58 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1956.000122,1.200000,1,1
Apr  5 02:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1956.000122,3564.000244,2.400000,2,2
Apr  5 02:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3564.000244,3809.000244,4.900000,4,4
Apr  5 02:30:58 2021 - DEBUG    ddtr max_ndms:		1630
Apr  5 02:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:58 2021 - DEBUG         ndms[0]:		1630
Apr  5 02:30:58 2021 - DEBUG         ndms[1]:		670
Apr  5 02:30:58 2021 - DEBUG         ndms[2]:		50
Apr  5 02:30:58 2021 - DEBUG    ddtr maxshift:		15840
Apr  5 02:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:58 2021 - DEBUG    ddtr max_ndms:		1630
Apr  5 02:30:58 2021 - DEBUG    t_processed size:	3
Apr  5 02:30:58 2021 - DEBUG    t_processed elements:
Apr  5 02:30:58 2021 - DEBUG         t_processed[0][0]:	140160
Apr  5 02:30:58 2021 - DEBUG         t_processed[1][0]:	70080
Apr  5 02:30:58 2021 - DEBUG         t_processed[2][0]:	35040
Apr  5 02:30:58 2021 - DEBUG    power:			2.000000
Apr  5 02:30:58 2021 - NOTICE   Finished. 1
Apr  5 02:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:30:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:30:58 2021 - NOTICE   	DDTR Binning 	17.841344
Apr  5 02:30:58 2021 - NOTICE   	DDTR Corner_Turn 	14.342560
Apr  5 02:30:58 2021 - NOTICE   	DDTR Dedispersion 	569.775765
Apr  5 02:30:58 2021 - NOTICE   	DDTR Host_To_Device 	420.377507
Apr  5 02:30:58 2021 - NOTICE   	DDTR total 	1022.442801
Apr  5 02:30:58 2021 - NOTICE   	Total total 	1022.540955
Apr  5 02:30:58 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  5 02:30:58 2021 - NOTICE    
Apr  5 02:30:58 2021 - NOTICE   	Real-time speed-up factor:	17.544998
Apr  5 02:30:58 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:30:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:30:58 2021 - NOTICE   Checked for devices.
Apr  5 02:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:58 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:58 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 02:30:58 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Apr  5 02:30:58 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Apr  5 02:30:58 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 02:30:58 2021 - DEBUG    In 1
Apr  5 02:30:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:30:58 2021 - NOTICE   Calculating strategy.
Apr  5 02:30:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 02:30:58 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Apr  5 02:30:58 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Apr  5 02:30:58 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 02:30:58 2021 - DEBUG    In 1
Apr  5 02:30:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:30:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:30:58 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:30:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:30:58 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:30:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:30:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:30:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:30:58 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:30:58 2021 - DEBUG    Driver version:		11010
Apr  5 02:30:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:30:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:30:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:30:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:30:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:30:58 2021 - DEBUG    az_start:		0.000000
Apr  5 02:30:58 2021 - DEBUG    za_start:		0.000000
Apr  5 02:30:58 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:30:58 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:30:58 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:30:58 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:30:58 2021 - DEBUG    refdm:			0.000000
Apr  5 02:30:58 2021 - DEBUG    period:			0.000000
Apr  5 02:30:58 2021 - DEBUG    fch1:			1920.000000
Apr  5 02:30:58 2021 - DEBUG    foff:			-0.937500
Apr  5 02:30:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:30:58 2021 - DEBUG    telescope_id:		0
Apr  5 02:30:58 2021 - DEBUG    machine_id:		0
Apr  5 02:30:58 2021 - DEBUG    data_type:		0
Apr  5 02:30:58 2021 - DEBUG    barycentric:		0
Apr  5 02:30:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:30:58 2021 - DEBUG    nbits:			8
Apr  5 02:30:58 2021 - DEBUG    nsamples:		156250
Apr  5 02:30:58 2021 - DEBUG    nchans:			512
Apr  5 02:30:58 2021 - DEBUG    nifs:			0
Apr  5 02:30:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:30:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:30:58 2021 - DEBUG    rawdatafile:		
Apr  5 02:30:58 2021 - DEBUG    source_name:		
Apr  5 02:30:58 2021 - DEBUG    N:			0
Apr  5 02:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:30:58 2021 - DEBUG    Optimization settings:
Apr  5 02:30:58 2021 - DEBUG    		UNROLL:			4
Apr  5 02:30:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:30:58 2021 - DEBUG    		SDIVINT:		24
Apr  5 02:30:58 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:30:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:30:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 02:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 02:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,478.500000,0.550000,2,2
Apr  5 02:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.500000,940.500000,1.100000,4,4
Apr  5 02:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.500000,1820.500000,2.200000,8,8
Apr  5 02:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.500000,3525.500000,5.500000,16,16
Apr  5 02:30:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:30:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:30:58 2021 - DEBUG         ndms[0]:		900
Apr  5 02:30:58 2021 - DEBUG         ndms[1]:		330
Apr  5 02:30:58 2021 - DEBUG         ndms[2]:		420
Apr  5 02:30:58 2021 - DEBUG         ndms[3]:		400
Apr  5 02:30:58 2021 - DEBUG         ndms[4]:		310
Apr  5 02:30:58 2021 - DEBUG    ddtr maxshift:		24672
Apr  5 02:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:30:58 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:30:58 2021 - DEBUG    t_processed size:	5
Apr  5 02:30:58 2021 - DEBUG    t_processed elements:
Apr  5 02:30:58 2021 - DEBUG         t_processed[0][0]:	130560
Apr  5 02:30:58 2021 - DEBUG         t_processed[1][0]:	65280
Apr  5 02:30:58 2021 - DEBUG         t_processed[2][0]:	32640
Apr  5 02:30:58 2021 - DEBUG         t_processed[3][0]:	16320
Apr  5 02:30:58 2021 - DEBUG         t_processed[4][0]:	8160
Apr  5 02:30:58 2021 - DEBUG    power:			2.000000
Apr  5 02:30:58 2021 - NOTICE   Pipeline is ready.
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
e speedup factor: 12.712204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1630
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 140160;
maxshift: 15840
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140160, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.049822
CT Device memory bandwidth in GB/s: 133.829893

NOTICE: 0.000000	1956.000122	1.200000	1630

Amount of telescope time processed: 0.000000

9375.000000
0.000525
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1956.000122	3564.000244	2.400000	670

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.000525
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3564.000244	3809.000244	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 85920

9570.312500
0.000525
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02254 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 140160
Real-time speedup factor: 17.544998
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 24672
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  558835200 bytes = 532.947 MB;
Total memory required: 717792768 bytes = 684.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.591302
CT Device memory bandwidth in GB/s: 140.754781

NOTICE: 0.000000	297.000000	0.330000	900

Amount of telescope time processed: 0.000000

2578.125000
0.000873
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	478.500000	0.550000	330

Amount of telescope time processed: 0.000000
timesamples: 155232

2148.437500
0.000873
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.500000	940.500000	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 89952

2148.437500
0.000873
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generApr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:30:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:30:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:30:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:30:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:30:58 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:30:58 2021 - DEBUG    -------------------------------------------------------------<
