Apr  5 03:28:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:28:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:28:04 2021 - NOTICE   Checked for devices.
Apr  5 03:28:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:28:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:28:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:28:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.096001,31.616001,0.120000,4,4
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.616001,57.216003,0.200000,8,8
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.216003,119.615997,0.390000,16,16
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.615997,273.216003,1.200000,32,32
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.216003,529.216003,2.000000,64,64
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.216003,654.015991,3.900000,128,128
Apr  5 03:28:11 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 03:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:28:11 2021 - DEBUG         ndms[0]:		256
Apr  5 03:28:11 2021 - DEBUG         ndms[1]:		128
Apr  5 03:28:11 2021 - DEBUG         ndms[2]:		96
Apr  5 03:28:11 2021 - DEBUG         ndms[3]:		128
Apr  5 03:28:11 2021 - DEBUG         ndms[4]:		160
Apr  5 03:28:11 2021 - DEBUG         ndms[5]:		128
Apr  5 03:28:11 2021 - DEBUG         ndms[6]:		128
Apr  5 03:28:11 2021 - DEBUG         ndms[7]:		32
Apr  5 03:28:11 2021 - DEBUG    ddtr maxshift:		143416
Apr  5 03:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:28:11 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 03:28:11 2021 - DEBUG    t_processed size:	8
Apr  5 03:28:11 2021 - DEBUG    t_processed elements:
Apr  5 03:28:11 2021 - DEBUG         t_processed[0][0]:	7168
Apr  5 03:28:11 2021 - DEBUG         t_processed[1][0]:	3584
Apr  5 03:28:11 2021 - DEBUG         t_processed[2][0]:	1792
Apr  5 03:28:11 2021 - DEBUG         t_processed[3][0]:	896
Apr  5 03:28:11 2021 - DEBUG         t_processed[4][0]:	448
Apr  5 03:28:11 2021 - DEBUG         t_processed[5][0]:	224
Apr  5 03:28:11 2021 - DEBUG         t_processed[6][0]:	112
Apr  5 03:28:11 2021 - DEBUG         t_processed[7][0]:	56
Apr  5 03:28:11 2021 - DEBUG    power:			2.000000
Apr  5 03:28:11 2021 - NOTICE   Finished. 1
Apr  5 03:28:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:28:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:28:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:28:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:28:11 2021 - NOTICE   	DDTR Binning 	19.155840
Apr  5 03:28:11 2021 - NOTICE   	DDTR Corner_Turn 	3.370272
Apr  5 03:28:11 2021 - NOTICE   	DDTR Dedispersion 	1.726240
Apr  5 03:28:11 2021 - NOTICE   	DDTR Host_To_Device 	101.345437
Apr  5 03:28:11 2021 - NOTICE   	DDTR total 	125.825885
Apr  5 03:28:11 2021 - NOTICE   	Total total 	126.014336
Apr  5 03:28:11 2021 - NOTICE   	Processed telescope time:	917.504013
Apr  5 03:28:11 2021 - NOTICE    
Apr  5 03:28:11 2021 - NOTICE   	Real-time speed-up factor:	7.280949
Apr  5 03:28:11 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:28:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:28:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:28:11 2021 - NOTICE   Checked for devices.
Apr  5 03:28:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:28:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:28:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:28:11 2021 - DEBUG    Driver version:		11010
Apr  5 03:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:28:11 2021 - NOTICE   Calculating strategy.
Apr  5 03:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  5 03:28:11 2021 - DEBUG    Range:	2 MAXSHIFT:	16184 Scrunch value:	4
Apr  5 03:28:11 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Apr  5 03:28:11 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:28:11 2021 - DEBUG    In 2
Apr  5 03:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:28:11 2021 - NOTICE   Calculating strategy.
Apr  5 03:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  5 03:28:11 2021 - DEBUG    Range:	2 MAXSHIFT:	16184 Scrunch value:	4
Apr  5 03:28:11 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Apr  5 03:28:11 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:28:11 2021 - DEBUG    In 2
Apr  5 03:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:28:11 2021 - DEBUG    Driver version:		11010
Apr  5 03:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:28:11 2021 - DEBUG    az_start:		0.000000
Apr  5 03:28:11 2021 - DEBUG    za_start:		0.000000
Apr  5 03:28:11 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:28:11 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:28:11 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:28:11 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:28:11 2021 - DEBUG    refdm:			0.000000
Apr  5 03:28:11 2021 - DEBUG    period:			0.000000
Apr  5 03:28:11 2021 - DEBUG    fch1:			2020.000000
Apr  5 03:28:11 2021 - DEBUG    foff:			-0.185547
Apr  5 03:28:11 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:28:11 2021 - DEBUG    telescope_id:		0
Apr  5 03:28:11 2021 - DEBUG    machine_id:		0
Apr  5 03:28:11 2021 - DEBUG    data_type:		0
Apr  5 03:28:11 2021 - DEBUG    barycentric:		0
Apr  5 03:28:11 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:28:11 2021 - DEBUG    nbits:			8
Apr  5 03:28:11 2021 - DEBUG    nsamples:		156250
Apr  5 03:28:11 2021 - DEBUG    nchans:			2048
Apr  5 03:28:11 2021 - DEBUG    nifs:			0
Apr  5 03:28:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:28:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:28:11 2021 - DEBUG    rawdatafile:		
Apr  5 03:28:11 2021 - DEBUG    source_name:		
Apr  5 03:28:11 2021 - DEBUG    N:			0
Apr  5 03:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:28:11 2021 - DEBUG    Optimization settings:
Apr  5 03:28:11 2021 - DEBUG    		UNROLL:			4
Apr  5 03:28:11 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:28:11 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:28:11 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:28:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.200000,1,1
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3571.200195,2.400000,2,2
Apr  5 03:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.200195,3884.800293,4.900000,4,4
Apr  5 03:28:11 2021 - DEBUG    ddtr max_ndms:		1632
Apr  5 03:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:28:11 2021 - DEBUG         ndms[0]:		1632
Apr  5 03:28:11 2021 - DEBUG         ndms[1]:		672
Apr  5 03:28:11 2021 - DEBUG         ndms[2]:		64
Apr  5 03:28:11 2021 - DEBUG    ddtr maxshift:		16184
Apr  5 03:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:28:11 2021 - DEBUG    ddtr max_ndms:		1632
Apr  5 03:28:11 2021 - DEBUG    t_processed size:	3
Apr  5 03:28:11 2021 - DEBUG    t_processed elements:
Apr  5 03:28:11 2021 - DEBUG         t_processed[0][0]:	140000
Apr  5 03:28:11 2021 - DEBUG         t_processed[1][0]:	70000
Apr  5 03:28:11 2021 - DEBUG         t_processed[2][0]:	35000
Apr  5 03:28:11 2021 - DEBUG    power:			2.000000
Apr  5 03:28:11 2021 - NOTICE   Pipeline is ready.
Apr  5 03:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:28:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:28:12 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:28:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    Optimization settings:
Apr  5 03:28:12 2021 - DEBUG    		UNROLL:			4
Apr  5 03:28:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:28:12 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:28:12 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:28:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.200000,1,1
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3571.200195,2.400000,2,2
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.200195,3884.800293,4.900000,4,4
Apr  5 03:28:12 2021 - DEBUG    ddtr max_ndms:		1632
Apr  5 03:28:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:28:12 2021 - DEBUG         ndms[0]:		1632
Apr  5 03:28:12 2021 - DEBUG         ndms[1]:		672
Apr  5 03:28:12 2021 - DEBUG         ndms[2]:		64
Apr  5 03:28:12 2021 - DEBUG    ddtr maxshift:		16184
Apr  5 03:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:28:12 2021 - DEBUG    ddtr max_ndms:		1632
Apr  5 03:28:12 2021 - DEBUG    t_processed size:	3
Apr  5 03:28:12 2021 - DEBUG    t_processed elements:
Apr  5 03:28:12 2021 - DEBUG         t_processed[0][0]:	140000
Apr  5 03:28:12 2021 - DEBUG         t_processed[1][0]:	70000
Apr  5 03:28:12 2021 - DEBUG         t_processed[2][0]:	35000
Apr  5 03:28:12 2021 - DEBUG    power:			2.000000
Apr  5 03:28:12 2021 - NOTICE   Finished. 1
Apr  5 03:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:28:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:28:12 2021 - NOTICE   	DDTR Binning 	17.940480
Apr  5 03:28:12 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Apr  5 03:28:12 2021 - NOTICE   	DDTR Dedispersion 	505.358297
Apr  5 03:28:12 2021 - NOTICE   	DDTR Host_To_Device 	419.392177
Apr  5 03:28:12 2021 - NOTICE   	DDTR total 	957.149282
Apr  5 03:28:12 2021 - NOTICE   	Total total 	957.245239
Apr  5 03:28:12 2021 - NOTICE   	Processed telescope time:	17920.000076
Apr  5 03:28:12 2021 - NOTICE    
Apr  5 03:28:12 2021 - NOTICE   	Real-time speed-up factor:	18.720386
Apr  5 03:28:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:28:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:28:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:28:12 2021 - NOTICE   Checked for devices.
Apr  5 03:28:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:28:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:28:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:28:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:28:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:28:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:28:12 2021 - DEBUG    Driver version:		11010
Apr  5 03:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:28:12 2021 - NOTICE   Calculating strategy.
Apr  5 03:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 03:28:12 2021 - DEBUG    Range:	4 MAXSHIFT:	25144 Scrunch value:	16
Apr  5 03:28:12 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Apr  5 03:28:12 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 03:28:12 2021 - DEBUG    In 1
Apr  5 03:28:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:28:12 2021 - NOTICE   Calculating strategy.
Apr  5 03:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  5 03:28:12 2021 - DEBUG    Range:	4 MAXSHIFT:	25144 Scrunch value:	16
Apr  5 03:28:12 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Apr  5 03:28:12 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 03:28:12 2021 - DEBUG    In 1
Apr  5 03:28:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:28:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:28:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:28:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:28:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:28:12 2021 - DEBUG    Driver version:		11010
Apr  5 03:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:28:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    az_start:		0.000000
Apr  5 03:28:12 2021 - DEBUG    za_start:		0.000000
Apr  5 03:28:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:28:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:28:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:28:12 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:28:12 2021 - DEBUG    refdm:			0.000000
Apr  5 03:28:12 2021 - DEBUG    period:			0.000000
Apr  5 03:28:12 2021 - DEBUG    fch1:			1920.000000
Apr  5 03:28:12 2021 - DEBUG    foff:			-0.937500
Apr  5 03:28:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:28:12 2021 - DEBUG    telescope_id:		0
Apr  5 03:28:12 2021 - DEBUG    machine_id:		0
Apr  5 03:28:12 2021 - DEBUG    data_type:		0
Apr  5 03:28:12 2021 - DEBUG    barycentric:		0
Apr  5 03:28:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:28:12 2021 - DEBUG    nbits:			8
Apr  5 03:28:12 2021 - DEBUG    nsamples:		156250
Apr  5 03:28:12 2021 - DEBUG    nchans:			512
Apr  5 03:28:12 2021 - DEBUG    nifs:			0
Apr  5 03:28:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:28:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:28:12 2021 - DEBUG    rawdatafile:		
Apr  5 03:28:12 2021 - DEBUG    source_name:		
Apr  5 03:28:12 2021 - DEBUG    N:			0
Apr  5 03:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    Optimization settings:
Apr  5 03:28:12 2021 - DEBUG    		UNROLL:			4
Apr  5 03:28:12 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:28:12 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:28:12 2021 - DEBUG    		SDIVINDM:		32
Apr  5 03:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:28:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,295.680023,0.330000,1,1
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.680023,489.280029,0.550000,2,2
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.280029,946.880005,1.100000,4,4
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.880005,1862.080078,2.200000,8,8
Apr  5 03:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.080078,3622.080078,5.500000,16,16
Apr  5 03:28:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 03:28:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:28:12 2021 - DEBUG         ndms[0]:		896
Apr  5 03:28:12 2021 - DEBUG         ndms[1]:		352
Apr  5 03:28:12 2021 - DEBUG         ndms[2]:		416
Apr  5 03:28:12 2021 - DEBUG         ndms[3]:		416
Apr  5 03:28:12 2021 - DEBUG         ndms[4]:		320
Apr  5 03:28:12 2021 - DEBUG    ddtr maxshift:		25144
Apr  5 03:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:28:12 2021 - DEBUG    ddtr max_ndms:		896
Apr  5 03:28:12 2021 - DEBUG    t_processed size:	5
Apr  5 03:28:12 2021 - DEBUG    t_processed elements:
Apr  5 03:28:12 2021 - DEBUG         t_processed[0][0]:	130816
Apr  5 03:28:12 2021 - DEBUG         t_processed[1][0]:	65408
Apr  5 03:28:12 2021 - DEBUG         t_processed[2][0]:	32704
Apr  5 03:28:12 2021 - DEBUG         t_processed[3][0]:	16352
Apr  5 03:28:12 2021 - DEBUG         t_processed[4][0]:	8176
Apr  5 03:28:12 2021 - DEBUG    power:			2.000000
Apr  5 03:28:12 2021 - NOTICE   Pipeline is ready.
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
al-time speedup factor: 7.280950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 16184
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.053850
CT Device memory bandwidth in GB/s: 133.832310

NOTICE: 0.000000	1958.400024	1.200000	1632

Amount of telescope time processed: 0.000000

9375.000000
0.000525
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3571.200195	2.400000	672

Amount of telescope time processed: 0.000000
timesamples: 156184

9375.000000
0.000525
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.200195	3884.800293	4.900000	64

Amount of telescope time processed: 0.000000
timesamples: 86184

9570.312500
0.000525
181
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.957245 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 140000
Real-time speedup factor: 18.720387
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25144
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  558960640 bytes = 533.066 MB;
Total memory required: 718663680 bytes = 685.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.956168
CT Device memory bandwidth in GB/s: 140.973701

NOTICE: 0.000000	295.680023	0.330000	896

Amount of telescope time processed: 0.000000

2578.125000
0.000873
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.680023	489.280029	0.550000	352

Amount of telescope time processed: 0.000000
timesamples: 155960

2148.437500
0.000873
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.280029	946.880005	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 90552

2148.437500
0.000873
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelApr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:28:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:28:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:28:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:28:12 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:28:12 2021 - DEBUG    -------------------------------------------------------------<
