Apr  5 03:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:16:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:16:12 2021 - NOTICE   Checked for devices.
Apr  5 03:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:16:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.650002,29.650002,0.120000,4,4
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.650002,54.650002,0.200000,8,8
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.650002,113.149994,0.390000,16,16
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.149994,293.149994,1.200000,32,32
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.149994,543.150024,2.000000,64,64
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.150024,640.650024,3.900000,128,128
Apr  5 03:16:19 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:16:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:16:19 2021 - DEBUG         ndms[0]:		250
Apr  5 03:16:19 2021 - DEBUG         ndms[1]:		100
Apr  5 03:16:19 2021 - DEBUG         ndms[2]:		100
Apr  5 03:16:19 2021 - DEBUG         ndms[3]:		125
Apr  5 03:16:19 2021 - DEBUG         ndms[4]:		150
Apr  5 03:16:19 2021 - DEBUG         ndms[5]:		150
Apr  5 03:16:19 2021 - DEBUG         ndms[6]:		125
Apr  5 03:16:19 2021 - DEBUG         ndms[7]:		25
Apr  5 03:16:19 2021 - DEBUG    ddtr maxshift:		138312
Apr  5 03:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:16:19 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 03:16:19 2021 - DEBUG    t_processed size:	8
Apr  5 03:16:19 2021 - DEBUG    t_processed elements:
Apr  5 03:16:19 2021 - DEBUG         t_processed[0][0]:	9216
Apr  5 03:16:19 2021 - DEBUG         t_processed[1][0]:	4608
Apr  5 03:16:19 2021 - DEBUG         t_processed[2][0]:	2304
Apr  5 03:16:19 2021 - DEBUG         t_processed[3][0]:	1152
Apr  5 03:16:19 2021 - DEBUG         t_processed[4][0]:	576
Apr  5 03:16:19 2021 - DEBUG         t_processed[5][0]:	288
Apr  5 03:16:19 2021 - DEBUG         t_processed[6][0]:	144
Apr  5 03:16:19 2021 - DEBUG         t_processed[7][0]:	72
Apr  5 03:16:19 2021 - DEBUG    power:			2.000000
Apr  5 03:16:19 2021 - NOTICE   Finished. 1
Apr  5 03:16:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:16:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:16:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:16:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:16:19 2021 - NOTICE   	DDTR Binning 	18.570816
Apr  5 03:16:19 2021 - NOTICE   	DDTR Corner_Turn 	3.349824
Apr  5 03:16:19 2021 - NOTICE   	DDTR Dedispersion 	2.217312
Apr  5 03:16:19 2021 - NOTICE   	DDTR Host_To_Device 	99.093283
Apr  5 03:16:19 2021 - NOTICE   	DDTR total 	123.468068
Apr  5 03:16:19 2021 - NOTICE   	Total total 	123.646271
Apr  5 03:16:19 2021 - NOTICE   	Processed telescope time:	1179.648042
Apr  5 03:16:19 2021 - NOTICE    
Apr  5 03:16:19 2021 - NOTICE   	Real-time speed-up factor:	9.540506
Apr  5 03:16:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:16:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:16:19 2021 - NOTICE   Checked for devices.
Apr  5 03:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:16:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:16:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:16:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:16:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:16:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:16:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:16:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:16:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:16:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Apr  5 03:16:19 2021 - DEBUG    Range:	2 MAXSHIFT:	15912 Scrunch value:	4
Apr  5 03:16:19 2021 - DEBUG    Maximum dispersive delay:	 2.036736(s).
Apr  5 03:16:19 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:16:19 2021 - DEBUG    In 2
Apr  5 03:16:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:16:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Apr  5 03:16:19 2021 - DEBUG    Range:	2 MAXSHIFT:	15912 Scrunch value:	4
Apr  5 03:16:19 2021 - DEBUG    Maximum dispersive delay:	 2.036736(s).
Apr  5 03:16:19 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:16:19 2021 - DEBUG    In 2
Apr  5 03:16:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:16:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:16:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:16:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:16:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:16:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:16:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:16:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:16:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:16:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:16:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    az_start:		0.000000
Apr  5 03:16:19 2021 - DEBUG    za_start:		0.000000
Apr  5 03:16:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:16:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:16:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:16:19 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:16:19 2021 - DEBUG    refdm:			0.000000
Apr  5 03:16:19 2021 - DEBUG    period:			0.000000
Apr  5 03:16:19 2021 - DEBUG    fch1:			2020.000000
Apr  5 03:16:19 2021 - DEBUG    foff:			-0.185547
Apr  5 03:16:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:16:19 2021 - DEBUG    telescope_id:		0
Apr  5 03:16:19 2021 - DEBUG    machine_id:		0
Apr  5 03:16:19 2021 - DEBUG    data_type:		0
Apr  5 03:16:19 2021 - DEBUG    barycentric:		0
Apr  5 03:16:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:16:19 2021 - DEBUG    nbits:			8
Apr  5 03:16:19 2021 - DEBUG    nsamples:		156250
Apr  5 03:16:19 2021 - DEBUG    nchans:			2048
Apr  5 03:16:19 2021 - DEBUG    nifs:			0
Apr  5 03:16:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:16:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:16:19 2021 - DEBUG    rawdatafile:		
Apr  5 03:16:19 2021 - DEBUG    source_name:		
Apr  5 03:16:19 2021 - DEBUG    N:			0
Apr  5 03:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:16:19 2021 - DEBUG    Optimization settings:
Apr  5 03:16:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:16:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:16:19 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:16:19 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:16:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:16:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000122,1.200000,1,1
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000122,3570.000244,2.400000,2,2
Apr  5 03:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3570.000244,3815.000244,4.900000,4,4
Apr  5 03:16:19 2021 - DEBUG    ddtr max_ndms:		1625
Apr  5 03:16:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:16:19 2021 - DEBUG         ndms[0]:		1625
Apr  5 03:16:19 2021 - DEBUG         ndms[1]:		675
Apr  5 03:16:19 2021 - DEBUG         ndms[2]:		50
Apr  5 03:16:19 2021 - DEBUG    ddtr maxshift:		15912
Apr  5 03:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:16:19 2021 - DEBUG    ddtr max_ndms:		1625
Apr  5 03:16:19 2021 - DEBUG    t_processed size:	3
Apr  5 03:16:19 2021 - DEBUG    t_processed elements:
Apr  5 03:16:19 2021 - DEBUG         t_processed[0][0]:	140256
Apr  5 03:16:19 2021 - DEBUG         t_processed[1][0]:	70128
Apr  5 03:16:19 2021 - DEBUG         t_processed[2][0]:	35064
Apr  5 03:16:19 2021 - DEBUG    power:			2.000000
Apr  5 03:16:19 2021 - NOTICE   Pipeline is ready.
Apr  5 03:16:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:16:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:16:20 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:16:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    Optimization settings:
Apr  5 03:16:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:16:20 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:16:20 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:16:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000122,1.200000,1,1
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000122,3570.000244,2.400000,2,2
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3570.000244,3815.000244,4.900000,4,4
Apr  5 03:16:20 2021 - DEBUG    ddtr max_ndms:		1625
Apr  5 03:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:16:20 2021 - DEBUG         ndms[0]:		1625
Apr  5 03:16:20 2021 - DEBUG         ndms[1]:		675
Apr  5 03:16:20 2021 - DEBUG         ndms[2]:		50
Apr  5 03:16:20 2021 - DEBUG    ddtr maxshift:		15912
Apr  5 03:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:16:20 2021 - DEBUG    ddtr max_ndms:		1625
Apr  5 03:16:20 2021 - DEBUG    t_processed size:	3
Apr  5 03:16:20 2021 - DEBUG    t_processed elements:
Apr  5 03:16:20 2021 - DEBUG         t_processed[0][0]:	140256
Apr  5 03:16:20 2021 - DEBUG         t_processed[1][0]:	70128
Apr  5 03:16:20 2021 - DEBUG         t_processed[2][0]:	35064
Apr  5 03:16:20 2021 - DEBUG    power:			2.000000
Apr  5 03:16:20 2021 - NOTICE   Finished. 1
Apr  5 03:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:16:20 2021 - NOTICE   	DDTR Binning 	17.906848
Apr  5 03:16:20 2021 - NOTICE   	DDTR Corner_Turn 	14.385728
Apr  5 03:16:20 2021 - NOTICE   	DDTR Dedispersion 	594.499804
Apr  5 03:16:20 2021 - NOTICE   	DDTR Host_To_Device 	418.925233
Apr  5 03:16:20 2021 - NOTICE   	DDTR total 	1045.819075
Apr  5 03:16:20 2021 - NOTICE   	Total total 	1045.908447
Apr  5 03:16:20 2021 - NOTICE   	Processed telescope time:	17952.768326
Apr  5 03:16:20 2021 - NOTICE    
Apr  5 03:16:20 2021 - NOTICE   	Real-time speed-up factor:	17.164761
Apr  5 03:16:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:16:20 2021 - NOTICE   Checked for devices.
Apr  5 03:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:16:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:16:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 03:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	25416 Scrunch value:	16
Apr  5 03:16:20 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Apr  5 03:16:20 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 03:16:20 2021 - DEBUG    In 1
Apr  5 03:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:16:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 03:16:20 2021 - DEBUG    Range:	4 MAXSHIFT:	25416 Scrunch value:	16
Apr  5 03:16:20 2021 - DEBUG    Maximum dispersive delay:	 3.253248(s).
Apr  5 03:16:20 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 03:16:20 2021 - DEBUG    In 1
Apr  5 03:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:16:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:16:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:16:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:16:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    az_start:		0.000000
Apr  5 03:16:20 2021 - DEBUG    za_start:		0.000000
Apr  5 03:16:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:16:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:16:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:16:20 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:16:20 2021 - DEBUG    refdm:			0.000000
Apr  5 03:16:20 2021 - DEBUG    period:			0.000000
Apr  5 03:16:20 2021 - DEBUG    fch1:			1920.000000
Apr  5 03:16:20 2021 - DEBUG    foff:			-0.937500
Apr  5 03:16:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:16:20 2021 - DEBUG    telescope_id:		0
Apr  5 03:16:20 2021 - DEBUG    machine_id:		0
Apr  5 03:16:20 2021 - DEBUG    data_type:		0
Apr  5 03:16:20 2021 - DEBUG    barycentric:		0
Apr  5 03:16:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:16:20 2021 - DEBUG    nbits:			8
Apr  5 03:16:20 2021 - DEBUG    nsamples:		156250
Apr  5 03:16:20 2021 - DEBUG    nchans:			512
Apr  5 03:16:20 2021 - DEBUG    nifs:			0
Apr  5 03:16:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:16:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:16:20 2021 - DEBUG    rawdatafile:		
Apr  5 03:16:20 2021 - DEBUG    source_name:		
Apr  5 03:16:20 2021 - DEBUG    N:			0
Apr  5 03:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    Optimization settings:
Apr  5 03:16:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:16:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:16:20 2021 - DEBUG    		SDIVINT:		18
Apr  5 03:16:20 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:16:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:16:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,489.500000,0.550000,2,2
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.500000,957.000000,1.100000,4,4
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1837.000000,2.200000,8,8
Apr  5 03:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.000000,3624.500000,5.500000,16,16
Apr  5 03:16:20 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 03:16:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:16:20 2021 - DEBUG         ndms[0]:		900
Apr  5 03:16:20 2021 - DEBUG         ndms[1]:		350
Apr  5 03:16:20 2021 - DEBUG         ndms[2]:		425
Apr  5 03:16:20 2021 - DEBUG         ndms[3]:		400
Apr  5 03:16:20 2021 - DEBUG         ndms[4]:		325
Apr  5 03:16:20 2021 - DEBUG    ddtr maxshift:		25416
Apr  5 03:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:16:20 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 03:16:20 2021 - DEBUG    t_processed size:	5
Apr  5 03:16:20 2021 - DEBUG    t_processed elements:
Apr  5 03:16:20 2021 - DEBUG         t_processed[0][0]:	130176
Apr  5 03:16:20 2021 - DEBUG         t_processed[1][0]:	65088
Apr  5 03:16:20 2021 - DEBUG         t_processed[2][0]:	32544
Apr  5 03:16:20 2021 - DEBUG         t_processed[3][0]:	16272
Apr  5 03:16:20 2021 - DEBUG         t_processed[4][0]:	8136
Apr  5 03:16:20 2021 - DEBUG    power:			2.000000
Apr  5 03:16:20 2021 - NOTICE   Pipeline is ready.
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
l-time speedup factor: 9.540506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 140256;
maxshift: 15912
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140256, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.600270
CT Device memory bandwidth in GB/s: 133.560162

NOTICE: 0.000000	1950.000122	1.200000	1625

Amount of telescope time processed: 0.000000

9375.000000
0.000525
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000122	3570.000244	2.400000	675

Amount of telescope time processed: 0.000000
timesamples: 156168

9375.000000
0.000525
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3570.000244	3815.000244	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 86040

9570.312500
0.000525
154
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04591 (GPU estimate)
Amount of telescope time processed: 17.952768
Number of samples processed: 140256
Real-time speedup factor: 17.164761
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 130176;
maxshift: 25416
Number of time samples + maxshift: 155592;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  560131200 bytes = 534.183 MB;
Total memory required: 719457408 bytes = 686.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130176, 0
CORNER TURN!
155592 512
32 8
4862 64
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.073101
CT Device memory bandwidth in GB/s: 140.443861

NOTICE: 0.000000	297.000000	0.330000	900

Amount of telescope time processed: 0.000000

2578.125000
0.000873
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	489.500000	0.550000	350

Amount of telescope time processed: 0.000000
timesamples: 155592

2148.437500
0.000873
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.500000	957.000000	1.100000	425

Amount of telescope time processed: 0.000000
timesamples: 90504

2148.437500
0.000873
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinApr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:16:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:16:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:16:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:16:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:16:20 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:16:20 2021 - DEBUG    -------------------------------------------------------------<
