Apr  5 03:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:23:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:23:19 2021 - NOTICE   Checked for devices.
Apr  5 03:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:23:27 2021 - DEBUG    Range:	2 MAXSHIFT:	16000 Scrunch value:	4
Apr  5 03:23:27 2021 - DEBUG    Maximum dispersive delay:	 2.048000(s).
Apr  5 03:23:27 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:23:27 2021 - DEBUG    In 2
Apr  5 03:23:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:23:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:23:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:23:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:23:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:23:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:23:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:23:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:23:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:23:27 2021 - DEBUG    Driver version:		11010
Apr  5 03:23:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:23:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:23:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:23:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:23:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:23:27 2021 - DEBUG    az_start:		0.000000
Apr  5 03:23:27 2021 - DEBUG    za_start:		0.000000
Apr  5 03:23:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:23:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:23:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:23:27 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:23:27 2021 - DEBUG    refdm:			0.000000
Apr  5 03:23:27 2021 - DEBUG    period:			0.000000
Apr  5 03:23:27 2021 - DEBUG    fch1:			2020.000000
Apr  5 03:23:27 2021 - DEBUG    foff:			-0.185547
Apr  5 03:23:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:23:27 2021 - DEBUG    telescope_id:		0
Apr  5 03:23:27 2021 - DEBUG    machine_id:		0
Apr  5 03:23:27 2021 - DEBUG    data_type:		0
Apr  5 03:23:27 2021 - DEBUG    barycentric:		0
Apr  5 03:23:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:23:27 2021 - DEBUG    nbits:			8
Apr  5 03:23:27 2021 - DEBUG    nsamples:		156250
Apr  5 03:23:27 2021 - DEBUG    nchans:			2048
Apr  5 03:23:27 2021 - DEBUG    nifs:			0
Apr  5 03:23:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:23:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:23:27 2021 - DEBUG    rawdatafile:		
Apr  5 03:23:27 2021 - DEBUG    source_name:		
Apr  5 03:23:27 2021 - DEBUG    N:			0
Apr  5 03:23:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:23:27 2021 - DEBUG    Optimization settings:
Apr  5 03:23:27 2021 - DEBUG    		UNROLL:			4
Apr  5 03:23:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:23:27 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:23:27 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:23:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:23:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 03:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000122,1.200000,1,1
Apr  5 03:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000122,3570.000244,2.400000,2,2
Apr  5 03:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3570.000244,3815.000244,4.900000,4,4
Apr  5 03:23:27 2021 - DEBUG    ddtr max_ndms:		1625
Apr  5 03:23:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:23:27 2021 - DEBUG         ndms[0]:		1625
Apr  5 03:23:27 2021 - DEBUG         ndms[1]:		675
Apr  5 03:23:27 2021 - DEBUG         ndms[2]:		50
Apr  5 03:23:27 2021 - DEBUG    ddtr maxshift:		16000
Apr  5 03:23:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:23:27 2021 - DEBUG    ddtr max_ndms:		1625
Apr  5 03:23:27 2021 - DEBUG    t_processed size:	3
Apr  5 03:23:27 2021 - DEBUG    t_processed elements:
Apr  5 03:23:27 2021 - DEBUG         t_processed[0][0]:	139776
Apr  5 03:23:27 2021 - DEBUG         t_processed[1][0]:	69888
Apr  5 03:23:27 2021 - DEBUG         t_processed[2][0]:	34944
Apr  5 03:23:27 2021 - DEBUG    power:			2.000000
Apr  5 03:23:27 2021 - NOTICE   Pipeline is ready.
Apr  5 03:23:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:23:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:23:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:23:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:23:28 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:23:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:23:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:23:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:23:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:23:28 2021 - DEBUG    Optimization settings:
Apr  5 03:23:28 2021 - DEBUG    		UNROLL:			4
Apr  5 03:23:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:23:28 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:23:28 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:23:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:23:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000122,1.200000,1,1
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000122,3570.000244,2.400000,2,2
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3570.000244,3815.000244,4.900000,4,4
Apr  5 03:23:28 2021 - DEBUG    ddtr max_ndms:		1625
Apr  5 03:23:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:23:28 2021 - DEBUG         ndms[0]:		1625
Apr  5 03:23:28 2021 - DEBUG         ndms[1]:		675
Apr  5 03:23:28 2021 - DEBUG         ndms[2]:		50
Apr  5 03:23:28 2021 - DEBUG    ddtr maxshift:		16000
Apr  5 03:23:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:23:28 2021 - DEBUG    ddtr max_ndms:		1625
Apr  5 03:23:28 2021 - DEBUG    t_processed size:	3
Apr  5 03:23:28 2021 - DEBUG    t_processed elements:
Apr  5 03:23:28 2021 - DEBUG         t_processed[0][0]:	139776
Apr  5 03:23:28 2021 - DEBUG         t_processed[1][0]:	69888
Apr  5 03:23:28 2021 - DEBUG         t_processed[2][0]:	34944
Apr  5 03:23:28 2021 - DEBUG    power:			2.000000
Apr  5 03:23:28 2021 - NOTICE   Finished. 1
Apr  5 03:23:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:23:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:23:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:23:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:23:28 2021 - NOTICE   	DDTR Binning 	17.837216
Apr  5 03:23:28 2021 - NOTICE   	DDTR Corner_Turn 	17.700032
Apr  5 03:23:28 2021 - NOTICE   	DDTR Dedispersion 	633.245945
Apr  5 03:23:28 2021 - NOTICE   	DDTR Host_To_Device 	517.395137
Apr  5 03:23:28 2021 - NOTICE   	DDTR total 	1186.367202
Apr  5 03:23:28 2021 - NOTICE   	Total total 	1083.874512
Apr  5 03:23:28 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  5 03:23:28 2021 - NOTICE    
Apr  5 03:23:28 2021 - NOTICE   	Real-time speed-up factor:	15.080768
Apr  5 03:23:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:23:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:23:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:23:28 2021 - NOTICE   Checked for devices.
Apr  5 03:23:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:23:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:23:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:23:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:23:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:23:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:23:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:23:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:23:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:23:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:23:28 2021 - DEBUG    Driver version:		11010
Apr  5 03:23:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:23:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:23:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:23:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:23:28 2021 - NOTICE   Calculating strategy.
Apr  5 03:23:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 03:23:28 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  5 03:23:28 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Apr  5 03:23:28 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 03:23:28 2021 - DEBUG    In 1
Apr  5 03:23:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:23:28 2021 - NOTICE   Calculating strategy.
Apr  5 03:23:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 03:23:28 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  5 03:23:28 2021 - DEBUG    Maximum dispersive delay:	 3.424256(s).
Apr  5 03:23:28 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 03:23:28 2021 - DEBUG    In 1
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.6488 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 25.050741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 147584
Number of time samples + maxshift: 147584;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151126016 bytes = 144.125 MB;
DDTR output size:  302252032 bytes = 288.250 MB;
Total memory required: 453378048 bytes = 432.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
147584 512
32 8
4612 64
Performed CT: 0.003326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.192115
CT Device memory bandwidth in GB/s: 136.315269

NOTICE: 0.000000	9.750000	0.039000	250

Amount of telescope time processed: 0.000000

304.687500
0.026766
257
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1625
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16000
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.507843
CT Device memory bandwidth in GB/s: 133.504706

NOTICE: 0.000000	1950.000122	1.200000	1625

Amount of telescope time processed: 0.000000

9375.000000
0.000525
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000122	3570.000244	2.400000	675

Amount of telescope time processed: 0.000000
timesamples: 155776

9375.000000
0.000525
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3570.000244	3815.000244	4.900000	50

Amount of telescope time processed: 0.000000
timesamples: 85888

9570.312500
0.000525
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08387 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 16.506828
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	91 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	Apr  5 03:23:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:23:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:23:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:23:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:23:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:23:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:23:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:23:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:23:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:23:28 2021 - DEBUG    Driver version:		11010
Apr  5 03:23:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:23:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:23:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:23:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:23:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:23:28 2021 - DEBUG    az_start:		0.000000
Apr  5 03:23:28 2021 - DEBUG    za_start:		0.000000
Apr  5 03:23:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:23:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:23:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:23:28 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:23:28 2021 - DEBUG    refdm:			0.000000
Apr  5 03:23:28 2021 - DEBUG    period:			0.000000
Apr  5 03:23:28 2021 - DEBUG    fch1:			1920.000000
Apr  5 03:23:28 2021 - DEBUG    foff:			-0.937500
Apr  5 03:23:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:23:28 2021 - DEBUG    telescope_id:		0
Apr  5 03:23:28 2021 - DEBUG    machine_id:		0
Apr  5 03:23:28 2021 - DEBUG    data_type:		0
Apr  5 03:23:28 2021 - DEBUG    barycentric:		0
Apr  5 03:23:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:23:28 2021 - DEBUG    nbits:			8
Apr  5 03:23:28 2021 - DEBUG    nsamples:		156250
Apr  5 03:23:28 2021 - DEBUG    nchans:			512
Apr  5 03:23:28 2021 - DEBUG    nifs:			0
Apr  5 03:23:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:23:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:23:28 2021 - DEBUG    rawdatafile:		
Apr  5 03:23:28 2021 - DEBUG    source_name:		
Apr  5 03:23:28 2021 - DEBUG    N:			0
Apr  5 03:23:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:23:28 2021 - DEBUG    Optimization settings:
Apr  5 03:23:28 2021 - DEBUG    		UNROLL:			4
Apr  5 03:23:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:23:28 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:23:28 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:23:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:23:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,489.500000,0.550000,2,2
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.500000,957.000000,1.100000,4,4
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1837.000000,2.200000,8,8
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.000000,3624.500000,5.500000,16,16
Apr  5 03:23:28 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 03:23:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:23:28 2021 - DEBUG         ndms[0]:		900
Apr  5 03:23:28 2021 - DEBUG         ndms[1]:		350
Apr  5 03:23:28 2021 - DEBUG         ndms[2]:		425
Apr  5 03:23:28 2021 - DEBUG         ndms[3]:		400
Apr  5 03:23:28 2021 - DEBUG         ndms[4]:		325
Apr  5 03:23:28 2021 - DEBUG    ddtr maxshift:		26752
Apr  5 03:23:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:23:28 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 03:23:28 2021 - DEBUG    t_processed size:	5
Apr  5 03:23:28 2021 - DEBUG    t_processed elements:
Apr  5 03:23:28 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 03:23:28 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 03:23:28 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 03:23:28 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 03:23:28 2021 - DEBUG         t_processed[4][0]:	8064
Apr  5 03:23:28 2021 - DEBUG    power:			2.000000
Apr  5 03:23:28 2021 - NOTICE   Pipeline is ready.
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:23:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:23:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:23:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:23:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:23:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:23:28 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:23:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:23:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:23:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:23:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:23:28 2021 - DEBUG    Optimization settings:
Apr  5 03:23:28 2021 - DEBUG    		UNROLL:			4
Apr  5 03:23:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:23:28 2021 - DEBUG    		SDIVINT:		32
Apr  5 03:23:28 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:23:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:23:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,489.500000,0.550000,2,2
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.500000,957.000000,1.100000,4,4
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1837.000000,2.200000,8,8
Apr  5 03:23:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.000000,3624.500000,5.500000,16,16
Apr  5 03:23:28 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 03:23:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:23:28 2021 - DEBUG         ndms[0]:		900
Apr  5 03:23:28 2021 - DEBUG         ndms[1]:		350
Apr  5 03:23:28 2021 - DEBUG         ndms[2]:		425
Apr  5 03:23:28 2021 - DEBUG         ndms[3]:		400
Apr  5 03:23:28 2021 - DEBUG         ndms[4]:		325
Apr  5 03:23:28 2021 - DEBUG    ddtr maxshift:		26752
Apr  5 03:23:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:23:28 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 03:23:28 2021 - DEBUG    t_processed size:	5
Apr  5 03:23:28 2021 - DEBUG    t_processed elements:
Apr  5 03:23:28 2021 - DEBUG         t_processed[0][0]:	129024
Apr  5 03:23:28 2021 - DEBUG         t_processed[1][0]:	64512
Apr  5 03:23:28 2021 - DEBUG         t_processed[2][0]:	32256
Apr  5 03:23:28 2021 - DEBUG         t_processed[3][0]:	16128
Apr  5 03:23:28 2021 - DEBUG         t_processed[4][0]:	8064
Apr  5 03:23:28 2021 - DEBUG    power:			2.000000
Apr  5 03:23:28 2021 - NOTICE   Finished. 1
Apr  5 03:23:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:23:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:23:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:23:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:23:28 2021 - NOTICE   	DDTR Binning 	6.520896
Apr  5 03:23:28 2021 - NOTICE   	DDTR Corner_Turn 	3.406016
Apr  5 03:23:28 2021 - NOTICE   	DDTR Dedispersion 	93.819234
Apr  5 03:23:28 2021 - NOTICE   	DDTR Host_To_Device 	104.697376
Apr  5 03:23:28 2021 - NOTICE   	DDTR total 	208.605341
Apr  5 03:23:28 2021 - NOTICE   	Total total 	208.728058
Apr  5 03:23:28 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  5 03:23:28 2021 - NOTICE    
Apr  5 03:23:28 2021 - NOTICE   	Real-time speed-up factor:	79.122433
Apr  5 03:23:28 2021 - NOTICE   --------------------------------------------------------------
91 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26752
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  560793600 bytes = 534.814 MB;
Total memory required: 720308224 bytes = 686.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.360063
CT Device memory bandwidth in GB/s: 141.216038

NOTICE: 0.000000	297.000000	0.330000	900

Amount of telescope time processed: 0.000000

2578.125000
0.000873
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	489.500000	0.550000	350

Amount of telescope time processed: 0.000000
timesamples: 155776

2148.437500
0.000873
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.500000	957.000000	1.100000	425

Amount of telescope time processed: 0.000000
timesamples: 91264

2148.437500
0.000873
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1837.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 59008

2148.437500
0.000873
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.000000	3624.500000	5.500000	325

Amount of telescope time processed: 0.000000
timesamples: 42880

2685.546875
0.000873
118
lineshift:	182
