Apr  5 02:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:51:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:51:08 2021 - NOTICE   Checked for devices.
Apr  5 02:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:51:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:51:17 2021 - DEBUG    Optimization settings:
Apr  5 02:51:17 2021 - DEBUG    		UNROLL:			4
Apr  5 02:51:17 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:51:17 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:51:17 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:51:17 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:51:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 02:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 02:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,484.000000,0.550000,2,2
Apr  5 02:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,946.000000,1.100000,4,4
Apr  5 02:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1826.000000,2.200000,8,8
Apr  5 02:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.000000,3586.000000,5.500000,16,16
Apr  5 02:51:17 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:51:17 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:51:17 2021 - DEBUG         ndms[0]:		900
Apr  5 02:51:17 2021 - DEBUG         ndms[1]:		340
Apr  5 02:51:17 2021 - DEBUG         ndms[2]:		420
Apr  5 02:51:17 2021 - DEBUG         ndms[3]:		400
Apr  5 02:51:17 2021 - DEBUG         ndms[4]:		320
Apr  5 02:51:17 2021 - DEBUG    ddtr maxshift:		25700
Apr  5 02:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:51:17 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:51:17 2021 - DEBUG    t_processed size:	5
Apr  5 02:51:17 2021 - DEBUG    t_processed elements:
Apr  5 02:51:17 2021 - DEBUG         t_processed[0][0]:	129600
Apr  5 02:51:17 2021 - DEBUG         t_processed[1][0]:	64800
Apr  5 02:51:17 2021 - DEBUG         t_processed[2][0]:	32400
Apr  5 02:51:17 2021 - DEBUG         t_processed[3][0]:	16200
Apr  5 02:51:17 2021 - DEBUG         t_processed[4][0]:	8100
Apr  5 02:51:17 2021 - DEBUG    power:			2.000000
Apr  5 02:51:17 2021 - NOTICE   Finished. 1
Apr  5 02:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:51:17 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:51:17 2021 - NOTICE   	DDTR Binning 	6.476832
Apr  5 02:51:17 2021 - NOTICE   	DDTR Corner_Turn 	3.416544
Apr  5 02:51:17 2021 - NOTICE   	DDTR Dedispersion 	86.142975
Apr  5 02:51:17 2021 - NOTICE   	DDTR Host_To_Device 	104.300029
Apr  5 02:51:17 2021 - NOTICE   	DDTR total 	200.496705
Apr  5 02:51:17 2021 - NOTICE   	Total total 	200.626785
Apr  5 02:51:17 2021 - NOTICE   	Processed telescope time:	16588.800430
Apr  5 02:51:17 2021 - NOTICE    
Apr  5 02:51:17 2021 - NOTICE   	Real-time speed-up factor:	82.684874
Apr  5 02:51:17 2021 - NOTICE   --------------------------------------------------------------
n_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.000000	1826.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 58096

2148.437500
0.000873
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1826.000000	3586.000000	5.500000	320

Amount of telescope time processed: 0.000000
timesamples: 41896

2685.546875
0.000873
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200627 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 129600
Real-time speedup factor: 82.684875
NOTICE: Pipeline start/resume run_pipeline_generic.
