Apr  5 03:00:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:00:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:00:35 2021 - NOTICE   Checked for devices.
Apr  5 03:00:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:00:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:00:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:00:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Range:	2 MAXSHIFT:	15736 Scrunch value:	4
Apr  5 03:00:42 2021 - DEBUG    Maximum dispersive delay:	 2.014208(s).
Apr  5 03:00:42 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 03:00:42 2021 - DEBUG    In 2
Apr  5 03:00:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:00:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:00:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:42 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    az_start:		0.000000
Apr  5 03:00:42 2021 - DEBUG    za_start:		0.000000
Apr  5 03:00:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:00:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:00:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:00:42 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:00:42 2021 - DEBUG    refdm:			0.000000
Apr  5 03:00:42 2021 - DEBUG    period:			0.000000
Apr  5 03:00:42 2021 - DEBUG    fch1:			2020.000000
Apr  5 03:00:42 2021 - DEBUG    foff:			-0.185547
Apr  5 03:00:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:00:42 2021 - DEBUG    telescope_id:		0
Apr  5 03:00:42 2021 - DEBUG    machine_id:		0
Apr  5 03:00:42 2021 - DEBUG    data_type:		0
Apr  5 03:00:42 2021 - DEBUG    barycentric:		0
Apr  5 03:00:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:00:42 2021 - DEBUG    nbits:			8
Apr  5 03:00:42 2021 - DEBUG    nsamples:		156250
Apr  5 03:00:42 2021 - DEBUG    nchans:			2048
Apr  5 03:00:42 2021 - DEBUG    nifs:			0
Apr  5 03:00:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:00:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:00:42 2021 - DEBUG    rawdatafile:		
Apr  5 03:00:42 2021 - DEBUG    source_name:		
Apr  5 03:00:42 2021 - DEBUG    N:			0
Apr  5 03:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:42 2021 - DEBUG    Optimization settings:
Apr  5 03:00:42 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:42 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:42 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.200000,1,1
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3571.200195,2.400000,2,2
Apr  5 03:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.200195,3806.400146,4.900000,4,4
Apr  5 03:00:42 2021 - DEBUG    ddtr max_ndms:		1632
Apr  5 03:00:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:42 2021 - DEBUG         ndms[0]:		1632
Apr  5 03:00:42 2021 - DEBUG         ndms[1]:		672
Apr  5 03:00:42 2021 - DEBUG         ndms[2]:		48
Apr  5 03:00:42 2021 - DEBUG    ddtr maxshift:		15736
Apr  5 03:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:42 2021 - DEBUG    ddtr max_ndms:		1632
Apr  5 03:00:42 2021 - DEBUG    t_processed size:	3
Apr  5 03:00:42 2021 - DEBUG    t_processed elements:
Apr  5 03:00:42 2021 - DEBUG         t_processed[0][0]:	140448
Apr  5 03:00:42 2021 - DEBUG         t_processed[1][0]:	70224
Apr  5 03:00:42 2021 - DEBUG         t_processed[2][0]:	35112
Apr  5 03:00:42 2021 - DEBUG    power:			2.000000
Apr  5 03:00:42 2021 - NOTICE   Pipeline is ready.
Apr  5 03:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:00:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:00:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:00:43 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:00:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:43 2021 - DEBUG    Optimization settings:
Apr  5 03:00:43 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:43 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:43 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.200000,1,1
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3571.200195,2.400000,2,2
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3571.200195,3806.400146,4.900000,4,4
Apr  5 03:00:43 2021 - DEBUG    ddtr max_ndms:		1632
Apr  5 03:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:43 2021 - DEBUG         ndms[0]:		1632
Apr  5 03:00:43 2021 - DEBUG         ndms[1]:		672
Apr  5 03:00:43 2021 - DEBUG         ndms[2]:		48
Apr  5 03:00:43 2021 - DEBUG    ddtr maxshift:		15736
Apr  5 03:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:43 2021 - DEBUG    ddtr max_ndms:		1632
Apr  5 03:00:43 2021 - DEBUG    t_processed size:	3
Apr  5 03:00:43 2021 - DEBUG    t_processed elements:
Apr  5 03:00:43 2021 - DEBUG         t_processed[0][0]:	140448
Apr  5 03:00:43 2021 - DEBUG         t_processed[1][0]:	70224
Apr  5 03:00:43 2021 - DEBUG         t_processed[2][0]:	35112
Apr  5 03:00:43 2021 - DEBUG    power:			2.000000
Apr  5 03:00:43 2021 - NOTICE   Finished. 1
Apr  5 03:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:00:43 2021 - NOTICE   	DDTR Binning 	17.923328
Apr  5 03:00:43 2021 - NOTICE   	DDTR Corner_Turn 	17.778688
Apr  5 03:00:43 2021 - NOTICE   	DDTR Dedispersion 	562.302956
Apr  5 03:00:43 2021 - NOTICE   	DDTR Host_To_Device 	520.608263
Apr  5 03:00:43 2021 - NOTICE   	DDTR total 	1118.807349
Apr  5 03:00:43 2021 - NOTICE   	Total total 	1014.270691
Apr  5 03:00:43 2021 - NOTICE   	Processed telescope time:	17977.344513
Apr  5 03:00:43 2021 - NOTICE    
Apr  5 03:00:43 2021 - NOTICE   	Real-time speed-up factor:	16.068311
Apr  5 03:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:00:43 2021 - NOTICE   Checked for devices.
Apr  5 03:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:43 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:43 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 03:00:43 2021 - DEBUG    Range:	4 MAXSHIFT:	25144 Scrunch value:	16
Apr  5 03:00:43 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Apr  5 03:00:43 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 03:00:43 2021 - DEBUG    In 1
Apr  5 03:00:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:00:43 2021 - NOTICE   Calculating strategy.
Apr  5 03:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Apr  5 03:00:43 2021 - DEBUG    Range:	4 MAXSHIFT:	25144 Scrunch value:	16
Apr  5 03:00:43 2021 - DEBUG    Maximum dispersive delay:	 3.218432(s).
Apr  5 03:00:43 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 03:00:43 2021 - DEBUG    In 1
Apr  5 03:00:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:00:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:00:43 2021 - DEBUG    Driver version:		11010
Apr  5 03:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:00:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:00:43 2021 - DEBUG    az_start:		0.000000
Apr  5 03:00:43 2021 - DEBUG    za_start:		0.000000
Apr  5 03:00:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:00:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:00:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:00:43 2021 - DEBUG    tsamp:			0.000128
Apr  5 03:00:43 2021 - DEBUG    refdm:			0.000000
Apr  5 03:00:43 2021 - DEBUG    period:			0.000000
Apr  5 03:00:43 2021 - DEBUG    fch1:			1920.000000
Apr  5 03:00:43 2021 - DEBUG    foff:			-0.937500
Apr  5 03:00:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:00:43 2021 - DEBUG    telescope_id:		0
Apr  5 03:00:43 2021 - DEBUG    machine_id:		0
Apr  5 03:00:43 2021 - DEBUG    data_type:		0
Apr  5 03:00:43 2021 - DEBUG    barycentric:		0
Apr  5 03:00:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:00:43 2021 - DEBUG    nbits:			8
Apr  5 03:00:43 2021 - DEBUG    nsamples:		156250
Apr  5 03:00:43 2021 - DEBUG    nchans:			512
Apr  5 03:00:43 2021 - DEBUG    nifs:			0
Apr  5 03:00:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:00:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:00:43 2021 - DEBUG    rawdatafile:		
Apr  5 03:00:43 2021 - DEBUG    source_name:		
Apr  5 03:00:43 2021 - DEBUG    N:			0
Apr  5 03:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:43 2021 - DEBUG    Optimization settings:
Apr  5 03:00:43 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:43 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:43 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.960022,0.330000,1,1
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.960022,485.760010,0.550000,2,2
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.760010,960.960022,1.100000,4,4
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.960022,1858.560059,2.200000,8,8
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,3574.560059,5.500000,16,16
Apr  5 03:00:43 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 03:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:43 2021 - DEBUG         ndms[0]:		912
Apr  5 03:00:43 2021 - DEBUG         ndms[1]:		336
Apr  5 03:00:43 2021 - DEBUG         ndms[2]:		432
Apr  5 03:00:43 2021 - DEBUG         ndms[3]:		408
Apr  5 03:00:43 2021 - DEBUG         ndms[4]:		312
Apr  5 03:00:43 2021 - DEBUG    ddtr maxshift:		25144
Apr  5 03:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:43 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 03:00:43 2021 - DEBUG    t_processed size:	5
Apr  5 03:00:43 2021 - DEBUG    t_processed elements:
Apr  5 03:00:43 2021 - DEBUG         t_processed[0][0]:	130816
Apr  5 03:00:43 2021 - DEBUG         t_processed[1][0]:	65408
Apr  5 03:00:43 2021 - DEBUG         t_processed[2][0]:	32704
Apr  5 03:00:43 2021 - DEBUG         t_processed[3][0]:	16352
Apr  5 03:00:43 2021 - DEBUG         t_processed[4][0]:	8176
Apr  5 03:00:43 2021 - DEBUG    power:			2.000000
Apr  5 03:00:43 2021 - NOTICE   Pipeline is ready.
RS ===

(Performed Brute-Force Dedispersion: 0.627983 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 508928
Real-time speedup factor: 25.933338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 150584
Number of time samples + maxshift: 150584;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154198016 bytes = 147.055 MB;
DDTR output size:  308396032 bytes = 294.109 MB;
Total memory required: 462594048 bytes = 441.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
150584 512
32 8
4705 64
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.187664
CT Device memory bandwidth in GB/s: 138.112599

NOTICE: 0.000000	10.296000	0.039000	264

Amount of telescope time processed: 0.000000

304.687500
0.026766
213
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 140448;
maxshift: 15736
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140448, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.202861
CT Device memory bandwidth in GB/s: 133.321717

NOTICE: 0.000000	1958.400024	1.200000	1632

Amount of telescope time processed: 0.000000

9375.000000
0.000525
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3571.200195	2.400000	672

Amount of telescope time processed: 0.000000
timesamples: 156184

9375.000000
0.000525
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3571.200195	3806.400146	4.900000	48

Amount of telescope time processed: 0.000000
timesamples: 85960

9570.312500
0.000525
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	140448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01427 (GPU estimate)
Amount of telescope time processed: 17.977345
Number of samples processed: 140448
Real-time speedup factor: 17.724405
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	87 MB.Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:00:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:00:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:00:43 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 03:00:43 2021 - DEBUG    Signal width [samples]:		312
Apr  5 03:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:00:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:00:43 2021 - DEBUG    Optimization settings:
Apr  5 03:00:43 2021 - DEBUG    		UNROLL:			4
Apr  5 03:00:43 2021 - DEBUG    		SNUMREG:		2
Apr  5 03:00:43 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:00:43 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:00:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.960022,0.330000,1,1
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.960022,485.760010,0.550000,2,2
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.760010,960.960022,1.100000,4,4
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.960022,1858.560059,2.200000,8,8
Apr  5 03:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,3574.560059,5.500000,16,16
Apr  5 03:00:43 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 03:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:00:43 2021 - DEBUG         ndms[0]:		912
Apr  5 03:00:43 2021 - DEBUG         ndms[1]:		336
Apr  5 03:00:43 2021 - DEBUG         ndms[2]:		432
Apr  5 03:00:43 2021 - DEBUG         ndms[3]:		408
Apr  5 03:00:43 2021 - DEBUG         ndms[4]:		312
Apr  5 03:00:43 2021 - DEBUG    ddtr maxshift:		25144
Apr  5 03:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:00:43 2021 - DEBUG    ddtr max_ndms:		912
Apr  5 03:00:43 2021 - DEBUG    t_processed size:	5
Apr  5 03:00:43 2021 - DEBUG    t_processed elements:
Apr  5 03:00:43 2021 - DEBUG         t_processed[0][0]:	130816
Apr  5 03:00:43 2021 - DEBUG         t_processed[1][0]:	65408
Apr  5 03:00:43 2021 - DEBUG         t_processed[2][0]:	32704
Apr  5 03:00:43 2021 - DEBUG         t_processed[3][0]:	16352
Apr  5 03:00:43 2021 - DEBUG         t_processed[4][0]:	8176
Apr  5 03:00:43 2021 - DEBUG    power:			2.000000
Apr  5 03:00:43 2021 - NOTICE   Finished. 1
Apr  5 03:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:00:43 2021 - NOTICE   	DDTR Binning 	6.473152
Apr  5 03:00:43 2021 - NOTICE   	DDTR Corner_Turn 	3.465152
Apr  5 03:00:43 2021 - NOTICE   	DDTR Dedispersion 	84.069920
Apr  5 03:00:43 2021 - NOTICE   	DDTR Host_To_Device 	104.826818
Apr  5 03:00:43 2021 - NOTICE   	DDTR total 	198.985090
Apr  5 03:00:43 2021 - NOTICE   	Total total 	199.112732
Apr  5 03:00:43 2021 - NOTICE   	Processed telescope time:	16744.447708
Apr  5 03:00:43 2021 - NOTICE    
Apr  5 03:00:43 2021 - NOTICE   	Real-time speed-up factor:	84.095314
Apr  5 03:00:43 2021 - NOTICE   --------------------------------------------------------------


Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25144
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  568942080 bytes = 542.585 MB;
Total memory required: 728645120 bytes = 694.890 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.633986
CT Device memory bandwidth in GB/s: 138.980391

NOTICE: 0.000000	300.960022	0.330000	912

Amount of telescope time processed: 0.000000

2578.125000
0.000873
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.960022	485.760010	0.550000	336

Amount of telescope time processed: 0.000000
timesamples: 155960

2148.437500
0.000873
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.760010	960.960022	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 90552

2148.437500
0.000873
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.960022	1858.560059	2.200000	408

Amount of telescope time processed: 0.000000
timesamples: 57848

2148.437500
0.000873
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.560059	3574.560059	5.500000	312

Amount of telescope time processed: 0.000000
timesamples: 41488

2685.546875
0.000873
79
lineshift:	107
Using fast shared memory kernel 8-bit
