Apr  5 05:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:02:13 2021 - NOTICE   Checked for devices.
Apr  5 05:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:02:13 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:19 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:02:19 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:02:19 2021 - DEBUG    		SDIVINDM:		128
Apr  5 05:02:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:02:19 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 05:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Apr  5 05:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,135.679993,0.270000,2,2
Apr  5 05:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.679993,340.479980,0.800000,4,4
Apr  5 05:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.479980,673.279968,1.300000,8,8
Apr  5 05:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.279968,1364.479980,2.700000,16,16
Apr  5 05:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1364.479980,2721.280029,5.300000,32,32
Apr  5 05:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.280029,4769.280273,8.000000,64,64
Apr  5 05:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4769.280273,6433.280273,13.000000,128,128
Apr  5 05:02:19 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:02:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:02:19 2021 - DEBUG         ndms[0]:		512
Apr  5 05:02:19 2021 - DEBUG         ndms[1]:		256
Apr  5 05:02:19 2021 - DEBUG         ndms[2]:		256
Apr  5 05:02:19 2021 - DEBUG         ndms[3]:		256
Apr  5 05:02:19 2021 - DEBUG         ndms[4]:		256
Apr  5 05:02:19 2021 - DEBUG         ndms[5]:		256
Apr  5 05:02:19 2021 - DEBUG         ndms[6]:		256
Apr  5 05:02:19 2021 - DEBUG         ndms[7]:		128
Apr  5 05:02:19 2021 - DEBUG    ddtr maxshift:		229600
Apr  5 05:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:02:19 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:02:19 2021 - DEBUG    t_processed size:	8
Apr  5 05:02:19 2021 - DEBUG    t_processed elements:
Apr  5 05:02:19 2021 - DEBUG         t_processed[0][0]:	372736
Apr  5 05:02:19 2021 - DEBUG         t_processed[1][0]:	186368
Apr  5 05:02:19 2021 - DEBUG         t_processed[2][0]:	93184
Apr  5 05:02:19 2021 - DEBUG         t_processed[3][0]:	46592
Apr  5 05:02:19 2021 - DEBUG         t_processed[4][0]:	23296
Apr  5 05:02:19 2021 - DEBUG         t_processed[5][0]:	11648
Apr  5 05:02:19 2021 - DEBUG         t_processed[6][0]:	5824
Apr  5 05:02:19 2021 - DEBUG         t_processed[7][0]:	2912
Apr  5 05:02:19 2021 - DEBUG    power:			2.000000
Apr  5 05:02:19 2021 - NOTICE   Pipeline is ready.
Apr  5 05:02:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
2311.679932	0.860000	2688

Amount of telescope time processed: 0.000000

839.843750
0.002307
260
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170834 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 13888
Real-time speedup factor: 83.246201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 229600
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.954753
CT Device memory bandwidth in GB/s: 142.172852

NOTICE: 0.000000	66.559998	0.130000	512

Amount of telescope time processed: 0.000000

4062.499756
0.001028
544
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	135.679993	0.270000	256

Amount of telescope time processed: 0.000000
timesamples: 602336

4218.750000
0.001028
564
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.679993	340.479980	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 415968

6250.000000
0.001028
830
lineshift:	1038
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.479980	673.279968	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 322784

5078.125000
0.001028
677
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.279968	1364.479980	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 276192

5273.437500
0.001028
702
lineshift:	910
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1364.479980	2721.280029	5.300000	256

Amount of telescope time processed: 0.000000
timesamples: 252896

5175.781250
0.001028
689
lineshift:	897
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2721.280029	4769.280273	8.000000	256

Amount of telescope time processed: 0.000000
timesamples: 241216

3906.250000
0.001028
524
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4769.280273	6433.280273	13.000000	128

Amount of telescope time processed: 0.000000
timesampleApr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:02:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:02:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:02:20 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 05:02:20 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 05:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:02:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:02:20 2021 - DEBUG    Optimization settings:
Apr  5 05:02:20 2021 - DEBUG    		UNROLL:			4
Apr  5 05:02:20 2021 - DEBUG    		SNUMREG:		14
Apr  5 05:02:20 2021 - DEBUG    		SDIVINT:		8
Apr  5 05:02:20 2021 - DEBUG    		SDIVINDM:		128
Apr  5 05:02:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:02:20 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.130000,1,1
Apr  5 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,135.679993,0.270000,2,2
Apr  5 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.679993,340.479980,0.800000,4,4
Apr  5 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.479980,673.279968,1.300000,8,8
Apr  5 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.279968,1364.479980,2.700000,16,16
Apr  5 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1364.479980,2721.280029,5.300000,32,32
Apr  5 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.280029,4769.280273,8.000000,64,64
Apr  5 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4769.280273,6433.280273,13.000000,128,128
Apr  5 05:02:20 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:02:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:02:20 2021 - DEBUG         ndms[0]:		512
Apr  5 05:02:20 2021 - DEBUG         ndms[1]:		256
Apr  5 05:02:20 2021 - DEBUG         ndms[2]:		256
Apr  5 05:02:20 2021 - DEBUG         ndms[3]:		256
Apr  5 05:02:20 2021 - DEBUG         ndms[4]:		256
Apr  5 05:02:20 2021 - DEBUG         ndms[5]:		256
Apr  5 05:02:20 2021 - DEBUG         ndms[6]:		256
Apr  5 05:02:20 2021 - DEBUG         ndms[7]:		128
Apr  5 05:02:20 2021 - DEBUG    ddtr maxshift:		229600
Apr  5 05:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:02:20 2021 - DEBUG    ddtr max_ndms:		512
Apr  5 05:02:20 2021 - DEBUG    t_processed size:	8
Apr  5 05:02:20 2021 - DEBUG    t_processed elements:
Apr  5 05:02:20 2021 - DEBUG         t_processed[0][0]:	372736
Apr  5 05:02:20 2021 - DEBUG         t_processed[1][0]:	186368
Apr  5 05:02:20 2021 - DEBUG         t_processed[2][0]:	93184
Apr  5 05:02:20 2021 - DEBUG         t_processed[3][0]:	46592
Apr  5 05:02:20 2021 - DEBUG         t_processed[4][0]:	23296
Apr  5 05:02:20 2021 - DEBUG         t_processed[5][0]:	11648
Apr  5 05:02:20 2021 - DEBUG         t_processed[6][0]:	5824
Apr  5 05:02:20 2021 - DEBUG         t_processed[7][0]:	2912
Apr  5 05:02:20 2021 - DEBUG    power:			2.000000
Apr  5 05:02:20 2021 - NOTICE   Finished. 1
Apr  5 05:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:02:20 2021 - NOTICE   	DDTR Binning 	43.906272
Apr  5 05:02:20 2021 - NOTICE   	DDTR Corner_Turn 	13.033632
Apr  5 05:02:20 2021 - NOTICE   	DDTR Dedispersion 	67.004609
Apr  5 05:02:20 2021 - NOTICE   	DDTR Host_To_Device 	403.908708
Apr  5 05:02:20 2021 - NOTICE   	DDTR total 	528.099729
Apr  5 05:02:20 2021 - NOTICE   	Total total 	528.273438
Apr  5 05:02:20 2021 - NOTICE   	Processed telescope time:	11927.552223
Apr  5 05:02:20 2021 - NOTICE    
Apr  5 05:02:20 2021 - NOTICE   	Real-time speed-up factor:	22.578368
Apr  5 05:02:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:02:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:02:20 2021 - NOTICE   Checked for devices.
Apr  5 05:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:02:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:02:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:02:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:02:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:02:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:02:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:02:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:02:20 2021 - DEBUG    Driver version:		11010
Apr  5 05:02:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:02:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:02:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:02:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:02:20 2021 - NOTICE   Calculating strategy.
Apr  5 05:02:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 05:02:20 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Apr  5 05:02:20 2021 - DEBUG    Maximum dispersive delay:	 29.388800(s).
Apr  5 05:02:20 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
s: 235328

3173.828125
0.001028
428
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528273 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 372736
Real-time speedup factor: 22.578367
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
