Apr  5 02:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:52:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:52:18 2021 - NOTICE   Checked for devices.
Apr  5 02:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:52:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Range:	2 MAXSHIFT:	16240 Scrunch value:	4
Apr  5 02:52:26 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
Apr  5 02:52:26 2021 - DEBUG    Diagonal DM:	509.444214
Apr  5 02:52:26 2021 - DEBUG    In 2
Apr  5 02:52:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:52:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:52:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:52:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:52:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:52:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:52:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:52:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:52:26 2021 - DEBUG    Driver version:		11010
Apr  5 02:52:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:52:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:52:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:52:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:52:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    az_start:		0.000000
Apr  5 02:52:26 2021 - DEBUG    za_start:		0.000000
Apr  5 02:52:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:52:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:52:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:52:26 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:52:26 2021 - DEBUG    refdm:			0.000000
Apr  5 02:52:26 2021 - DEBUG    period:			0.000000
Apr  5 02:52:26 2021 - DEBUG    fch1:			2020.000000
Apr  5 02:52:26 2021 - DEBUG    foff:			-0.185547
Apr  5 02:52:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:52:26 2021 - DEBUG    telescope_id:		0
Apr  5 02:52:26 2021 - DEBUG    machine_id:		0
Apr  5 02:52:26 2021 - DEBUG    data_type:		0
Apr  5 02:52:26 2021 - DEBUG    barycentric:		0
Apr  5 02:52:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:52:26 2021 - DEBUG    nbits:			8
Apr  5 02:52:26 2021 - DEBUG    nsamples:		156250
Apr  5 02:52:26 2021 - DEBUG    nchans:			2048
Apr  5 02:52:26 2021 - DEBUG    nifs:			0
Apr  5 02:52:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:52:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:52:26 2021 - DEBUG    rawdatafile:		
Apr  5 02:52:26 2021 - DEBUG    source_name:		
Apr  5 02:52:26 2021 - DEBUG    N:			0
Apr  5 02:52:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:52:26 2021 - DEBUG    Optimization settings:
Apr  5 02:52:26 2021 - DEBUG    		UNROLL:			4
Apr  5 02:52:26 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:52:26 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:52:26 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:52:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:52:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,1.200000,1,1
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3600.000244,2.400000,2,2
Apr  5 02:52:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3600.000244,3894.000244,4.900000,4,4
Apr  5 02:52:26 2021 - DEBUG    ddtr max_ndms:		1640
Apr  5 02:52:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:52:26 2021 - DEBUG         ndms[0]:		1640
Apr  5 02:52:26 2021 - DEBUG         ndms[1]:		680
Apr  5 02:52:26 2021 - DEBUG         ndms[2]:		60
Apr  5 02:52:26 2021 - DEBUG    ddtr maxshift:		16240
Apr  5 02:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:52:26 2021 - DEBUG    ddtr max_ndms:		1640
Apr  5 02:52:26 2021 - DEBUG    t_processed size:	3
Apr  5 02:52:26 2021 - DEBUG    t_processed elements:
Apr  5 02:52:26 2021 - DEBUG         t_processed[0][0]:	139776
Apr  5 02:52:26 2021 - DEBUG         t_processed[1][0]:	69888
Apr  5 02:52:26 2021 - DEBUG         t_processed[2][0]:	34944
Apr  5 02:52:26 2021 - DEBUG    power:			2.000000
Apr  5 02:52:26 2021 - NOTICE   Pipeline is ready.
Apr  5 02:52:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:52:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:52:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:52:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:52:27 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:52:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:52:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:52:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:52:27 2021 - DEBUG    Optimization settings:
Apr  5 02:52:27 2021 - DEBUG    		UNROLL:			4
Apr  5 02:52:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:52:27 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:52:27 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:52:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:52:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  5 02:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,1.200000,1,1
Apr  5 02:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3600.000244,2.400000,2,2
Apr  5 02:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3600.000244,3894.000244,4.900000,4,4
Apr  5 02:52:27 2021 - DEBUG    ddtr max_ndms:		1640
Apr  5 02:52:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:52:27 2021 - DEBUG         ndms[0]:		1640
Apr  5 02:52:27 2021 - DEBUG         ndms[1]:		680
Apr  5 02:52:27 2021 - DEBUG         ndms[2]:		60
Apr  5 02:52:27 2021 - DEBUG    ddtr maxshift:		16240
Apr  5 02:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:52:27 2021 - DEBUG    ddtr max_ndms:		1640
Apr  5 02:52:27 2021 - DEBUG    t_processed size:	3
Apr  5 02:52:27 2021 - DEBUG    t_processed elements:
Apr  5 02:52:27 2021 - DEBUG         t_processed[0][0]:	139776
Apr  5 02:52:27 2021 - DEBUG         t_processed[1][0]:	69888
Apr  5 02:52:27 2021 - DEBUG         t_processed[2][0]:	34944
Apr  5 02:52:27 2021 - DEBUG    power:			2.000000
Apr  5 02:52:27 2021 - NOTICE   Finished. 1
Apr  5 02:52:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:52:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:52:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:52:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:52:27 2021 - NOTICE   	DDTR Binning 	17.858112
Apr  5 02:52:27 2021 - NOTICE   	DDTR Corner_Turn 	17.610752
Apr  5 02:52:27 2021 - NOTICE   	DDTR Dedispersion 	754.990312
Apr  5 02:52:27 2021 - NOTICE   	DDTR Host_To_Device 	515.318913
Apr  5 02:52:27 2021 - NOTICE   	DDTR total 	1305.964955
Apr  5 02:52:27 2021 - NOTICE   	Total total 	1206.314819
Apr  5 02:52:27 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  5 02:52:27 2021 - NOTICE    
Apr  5 02:52:27 2021 - NOTICE   	Real-time speed-up factor:	13.699701
Apr  5 02:52:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:52:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:52:27 2021 - NOTICE   Checked for devices.
Apr  5 02:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:52:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:52:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:52:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:52:27 2021 - DEBUG    Driver version:		11010
Apr  5 02:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:52:27 2021 - NOTICE   Calculating strategy.
Apr  5 02:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 02:52:27 2021 - DEBUG    Range:	4 MAXSHIFT:	25200 Scrunch value:	16
Apr  5 02:52:27 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Apr  5 02:52:27 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 02:52:27 2021 - DEBUG    In 1
Apr  5 02:52:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:52:27 2021 - NOTICE   Calculating strategy.
Apr  5 02:52:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  5 02:52:27 2021 - DEBUG    Range:	4 MAXSHIFT:	25200 Scrunch value:	16
Apr  5 02:52:27 2021 - DEBUG    Maximum dispersive delay:	 3.225600(s).
Apr  5 02:52:27 2021 - DEBUG    Diagonal DM:	78.010594
Apr  5 02:52:27 2021 - DEBUG    In 1
NSFERS ===

(Performed Brute-Force Dedispersion: 0.673684 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 23.833599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 143472
Number of time samples + maxshift: 143472;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 146915328 bytes = 140.109 MB;
DDTR output size:  293830656 bytes = 280.219 MB;
Total memory required: 440745984 bytes = 420.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
143472 512
32 8
4483 64
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.987336
CT Device memory bandwidth in GB/s: 136.192402

NOTICE: 0.000000	10.140000	0.039000	260

Amount of telescope time processed: 0.000000

304.687500
0.026766
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16240
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.842223
CT Device memory bandwidth in GB/s: 133.705334

NOTICE: 0.000000	1968.000122	1.200000	1640

Amount of telescope time processed: 0.000000

9375.000000
0.000525
147
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000122	3600.000244	2.400000	680

Amount of telescope time processed: 0.000000
timesamples: 156016

9375.000000
0.000525
147
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3600.000244	3894.000244	4.900000	60

Amount of telescope time processed: 0.000000
timesamples: 86128

9570.312500
0.000525
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20631 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 14.831393
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	86 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	86Apr  5 02:52:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:52:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:52:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:52:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:52:27 2021 - DEBUG    Driver version:		11010
Apr  5 02:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:52:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:52:27 2021 - DEBUG    az_start:		0.000000
Apr  5 02:52:27 2021 - DEBUG    za_start:		0.000000
Apr  5 02:52:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:52:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:52:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:52:27 2021 - DEBUG    tsamp:			0.000128
Apr  5 02:52:27 2021 - DEBUG    refdm:			0.000000
Apr  5 02:52:27 2021 - DEBUG    period:			0.000000
Apr  5 02:52:27 2021 - DEBUG    fch1:			1920.000000
Apr  5 02:52:27 2021 - DEBUG    foff:			-0.937500
Apr  5 02:52:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:52:27 2021 - DEBUG    telescope_id:		0
Apr  5 02:52:27 2021 - DEBUG    machine_id:		0
Apr  5 02:52:27 2021 - DEBUG    data_type:		0
Apr  5 02:52:27 2021 - DEBUG    barycentric:		0
Apr  5 02:52:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:52:27 2021 - DEBUG    nbits:			8
Apr  5 02:52:27 2021 - DEBUG    nsamples:		156250
Apr  5 02:52:27 2021 - DEBUG    nchans:			512
Apr  5 02:52:27 2021 - DEBUG    nifs:			0
Apr  5 02:52:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:52:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:52:27 2021 - DEBUG    rawdatafile:		
Apr  5 02:52:27 2021 - DEBUG    source_name:		
Apr  5 02:52:27 2021 - DEBUG    N:			0
Apr  5 02:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:52:27 2021 - DEBUG    Optimization settings:
Apr  5 02:52:27 2021 - DEBUG    		UNROLL:			4
Apr  5 02:52:27 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:52:27 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:52:27 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:52:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:52:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 02:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 02:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,484.000000,0.550000,2,2
Apr  5 02:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,946.000000,1.100000,4,4
Apr  5 02:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1826.000000,2.200000,8,8
Apr  5 02:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.000000,3586.000000,5.500000,16,16
Apr  5 02:52:27 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:52:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:52:27 2021 - DEBUG         ndms[0]:		900
Apr  5 02:52:27 2021 - DEBUG         ndms[1]:		340
Apr  5 02:52:27 2021 - DEBUG         ndms[2]:		420
Apr  5 02:52:27 2021 - DEBUG         ndms[3]:		400
Apr  5 02:52:27 2021 - DEBUG         ndms[4]:		320
Apr  5 02:52:27 2021 - DEBUG    ddtr maxshift:		25200
Apr  5 02:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:52:27 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:52:27 2021 - DEBUG    t_processed size:	5
Apr  5 02:52:27 2021 - DEBUG    t_processed elements:
Apr  5 02:52:27 2021 - DEBUG         t_processed[0][0]:	130816
Apr  5 02:52:27 2021 - DEBUG         t_processed[1][0]:	65408
Apr  5 02:52:27 2021 - DEBUG         t_processed[2][0]:	32704
Apr  5 02:52:27 2021 - DEBUG         t_processed[3][0]:	16352
Apr  5 02:52:27 2021 - DEBUG         t_processed[4][0]:	8176
Apr  5 02:52:27 2021 - DEBUG    power:			2.000000
Apr  5 02:52:27 2021 - NOTICE   Pipeline is ready.
Apr  5 02:52:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:52:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:52:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:52:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:52:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 02:52:28 2021 - DEBUG    Signal width [samples]:		312
Apr  5 02:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:52:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:52:28 2021 - DEBUG    Optimization settings:
Apr  5 02:52:28 2021 - DEBUG    		UNROLL:			4
Apr  5 02:52:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:52:28 2021 - DEBUG    		SDIVINT:		28
Apr  5 02:52:28 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:52:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:52:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 02:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,0.330000,1,1
Apr  5 02:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,484.000000,0.550000,2,2
Apr  5 02:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.000000,946.000000,1.100000,4,4
Apr  5 02:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.000000,1826.000000,2.200000,8,8
Apr  5 02:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.000000,3586.000000,5.500000,16,16
Apr  5 02:52:28 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:52:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:52:28 2021 - DEBUG         ndms[0]:		900
Apr  5 02:52:28 2021 - DEBUG         ndms[1]:		340
Apr  5 02:52:28 2021 - DEBUG         ndms[2]:		420
Apr  5 02:52:28 2021 - DEBUG         ndms[3]:		400
Apr  5 02:52:28 2021 - DEBUG         ndms[4]:		320
Apr  5 02:52:28 2021 - DEBUG    ddtr maxshift:		25200
Apr  5 02:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:52:28 2021 - DEBUG    ddtr max_ndms:		900
Apr  5 02:52:28 2021 - DEBUG    t_processed size:	5
Apr  5 02:52:28 2021 - DEBUG    t_processed elements:
Apr  5 02:52:28 2021 - DEBUG         t_processed[0][0]:	130816
Apr  5 02:52:28 2021 - DEBUG         t_processed[1][0]:	65408
Apr  5 02:52:28 2021 - DEBUG         t_processed[2][0]:	32704
Apr  5 02:52:28 2021 - DEBUG         t_processed[3][0]:	16352
Apr  5 02:52:28 2021 - DEBUG         t_processed[4][0]:	8176
Apr  5 02:52:28 2021 - DEBUG    power:			2.000000
Apr  5 02:52:28 2021 - NOTICE   Finished. 1
Apr  5 02:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:52:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:52:28 2021 - NOTICE   	DDTR Binning 	6.444064
Apr  5 02:52:28 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Apr  5 02:52:28 2021 - NOTICE   	DDTR Dedispersion 	111.114685
Apr  5 02:52:28 2021 - NOTICE   	DDTR Host_To_Device 	104.866144
Apr  5 02:52:28 2021 - NOTICE   	DDTR total 	225.992738
Apr  5 02:52:28 2021 - NOTICE   	Total total 	226.121735
Apr  5 02:52:28 2021 - NOTICE   	Processed telescope time:	16744.447708
Apr  5 02:52:28 2021 - NOTICE    
Apr  5 02:52:28 2021 - NOTICE   	Real-time speed-up factor:	74.050589
Apr  5 02:52:28 2021 - NOTICE   --------------------------------------------------------------
 MB.

Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25200
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  561657600 bytes = 535.638 MB;
Total memory required: 721417984 bytes = 687.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.216514
CT Device memory bandwidth in GB/s: 141.129908

NOTICE: 0.000000	297.000000	0.330000	900

Amount of telescope time processed: 0.000000

2578.125000
0.000873
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	484.000000	0.550000	340

Amount of telescope time processed: 0.000000
timesamples: 156016

2148.437500
0.000873
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.000000	946.000000	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 90608

2148.437500
0.000873
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.000000	1826.000000	2.200000	400

Amount of telescope time processed: 0.000000
timesamples: 57904

2148.437500
0.000873
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1826.000000	3586.000000	5.500000	320

Amount of telescope time processed: 0.000000
timesamples: 41552

2685.546875
0.000873
98
lineshift:	154
Using fast shared memory kernel 8-bit
