Mar  8 12:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:46:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:46:21 2021 - NOTICE   Checked for devices.
Mar  8 12:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:46:21 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:07 2021 - NOTICE   	Real-time speed-up factor:	252.296924
Mar  8 12:47:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:47:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:47:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:47:07 2021 - NOTICE   Checked for devices.
Mar  8 12:47:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:47:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:47:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:47:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:47:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:47:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:47:07 2021 - DEBUG    Driver version:		11010
Mar  8 12:47:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:47:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:47:07 2021 - NOTICE   Calculating strategy.
Mar  8 12:47:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  8 12:47:07 2021 - DEBUG    Range:	5 MAXSHIFT:	60048 Scrunch value:	32
Mar  8 12:47:07 2021 - DEBUG    Maximum dispersive delay:	 7.686144(s).
Mar  8 12:47:07 2021 - DEBUG    Diagonal DM:	16.223218
Mar  8 12:47:07 2021 - DEBUG    In 1
Mar  8 12:47:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:47:07 2021 - NOTICE   Calculating strategy.
Mar  8 12:47:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  8 12:47:07 2021 - DEBUG    Range:	5 MAXSHIFT:	60048 Scrunch value:	32
Mar  8 12:47:07 2021 - DEBUG    Maximum dispersive delay:	 7.686144(s).
Mar  8 12:47:07 2021 - DEBUG    Diagonal DM:	16.223218
Mar  8 12:47:07 2021 - DEBUG    In 1
Mar  8 12:47:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:47:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:47:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:47:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:47:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:47:07 2021 - DEBUG    Driver version:		11010
Mar  8 12:47:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:47:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:47:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    az_start:		0.000000
Mar  8 12:47:07 2021 - DEBUG    za_start:		0.000000
Mar  8 12:47:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:47:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:47:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:47:07 2021 - DEBUG    tsamp:			0.000128
Mar  8 12:47:07 2021 - DEBUG    refdm:			0.000000
Mar  8 12:47:07 2021 - DEBUG    period:			0.000000
Mar  8 12:47:07 2021 - DEBUG    fch1:			910.000000
Mar  8 12:47:07 2021 - DEBUG    foff:			-0.468750
Mar  8 12:47:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:47:07 2021 - DEBUG    telescope_id:		0
Mar  8 12:47:07 2021 - DEBUG    machine_id:		0
Mar  8 12:47:07 2021 - DEBUG    data_type:		0
Mar  8 12:47:07 2021 - DEBUG    barycentric:		0
Mar  8 12:47:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:47:07 2021 - DEBUG    nbits:			8
Mar  8 12:47:07 2021 - DEBUG    nsamples:		156250
Mar  8 12:47:07 2021 - DEBUG    nchans:			512
Mar  8 12:47:07 2021 - DEBUG    nifs:			0
Mar  8 12:47:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:47:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:47:07 2021 - DEBUG    rawdatafile:		
Mar  8 12:47:07 2021 - DEBUG    source_name:		
Mar  8 12:47:07 2021 - DEBUG    N:			0
Mar  8 12:47:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Optimization settings:
Mar  8 12:47:07 2021 - DEBUG    		UNROLL:			4
Mar  8 12:47:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:47:07 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:47:07 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:47:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:47:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.799999,0.049000,1,1
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,103.349998,0.099000,2,2
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.349998,238.350006,0.300000,4,4
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.350006,434.350006,0.490000,8,8
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.350006,879.849976,0.990000,16,16
Mar  8 12:47:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.849976,1679.849976,2.000000,32,32
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		1200
Mar  8 12:47:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:47:07 2021 - DEBUG         ndms[0]:		1200
Mar  8 12:47:07 2021 - DEBUG         ndms[1]:		450
Mar  8 12:47:07 2021 - DEBUG         ndms[2]:		450
Mar  8 12:47:07 2021 - DEBUG         ndms[3]:		400
Mar  8 12:47:07 2021 - DEBUG         ndms[4]:		450
Mar  8 12:47:07 2021 - DEBUG         ndms[5]:		400
Mar  8 12:47:07 2021 - DEBUG    ddtr maxshift:		60048
Mar  8 12:47:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:47:07 2021 - DEBUG    ddtr max_ndms:		1200
Mar  8 12:47:07 2021 - DEBUG    t_processed size:	6
Mar  8 12:47:07 2021 - DEBUG    t_processed elements:
Mar  8 12:47:07 2021 - DEBUG         t_processed[0][0]:	92160
Mar  8 12:47:07 2021 - DEBUG         t_processed[1][0]:	46080
Mar  8 12:47:07 2021 - DEBUG         t_processed[2][0]:	23040
Mar  8 12:47:07 2021 - DEBUG         t_processed[3][0]:	11520
Mar  8 12:47:07 2021 - DEBUG         t_processed[4][0]:	5760
Mar  8 12:47:07 2021 - DEBUG         t_processed[5][0]:	2880
Mar  8 12:47:07 2021 - DEBUG    power:			2.000000
Mar  8 12:47:07 2021 - NOTICE   Pipeline is ready.
Mar  8 12:47:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:47:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:47:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 12:47:08 2021 - DEBUG    Signal width [samples]:		312
Mar  8 12:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:47:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:47:08 2021 - DEBUG    Optimization settings:
Mar  8 12:47:08 2021 - DEBUG    		UNROLL:			4
Mar  8 12:47:08 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:47:08 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:47:08 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:47:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:47:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.799999,0.049000,1,1
Mar  8 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,103.349998,0.099000,2,2
Mar  8 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.349998,238.350006,0.300000,4,4
Mar  8 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 238.350006,434.350006,0.490000,8,8
Mar  8 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.350006,879.849976,0.990000,16,16
Mar  8 12:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.849976,1679.849976,2.000000,32,32
Mar  8 12:47:08 2021 - DEBUG    ddtr max_ndms:		1200
Mar  8 12:47:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:47:08 2021 - DEBUG         ndms[0]:		1200
Mar  8 12:47:08 2021 - DEBUG         ndms[1]:		450
Mar  8 12:47:08 2021 - DEBUG         ndms[2]:		450
Mar  8 12:47:08 2021 - DEBUG         ndms[3]:		400
Mar  8 12:47:08 2021 - DEBUG         ndms[4]:		450
Mar  8 12:47:08 2021 - DEBUG         ndms[5]:		400
Mar  8 12:47:08 2021 - DEBUG    ddtr maxshift:		60048
Mar  8 12:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:47:08 2021 - DEBUG    ddtr max_ndms:		1200
Mar  8 12:47:08 2021 - DEBUG    t_processed size:	6
Mar  8 12:47:08 2021 - DEBUG    t_processed elements:
Mar  8 12:47:08 2021 - DEBUG         t_processed[0][0]:	92160
Mar  8 12:47:08 2021 - DEBUG         t_processed[1][0]:	46080
Mar  8 12:47:08 2021 - DEBUG         t_processed[2][0]:	23040
Mar  8 12:47:08 2021 - DEBUG         t_processed[3][0]:	11520
Mar  8 12:47:08 2021 - DEBUG         t_processed[4][0]:	5760
Mar  8 12:47:08 2021 - DEBUG         t_processed[5][0]:	2880
Mar  8 12:47:08 2021 - DEBUG    power:			2.000000
Mar  8 12:47:08 2021 - NOTICE   Finished. 1
Mar  8 12:47:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:47:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:47:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:47:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:47:08 2021 - NOTICE   	DDTR Binning 	8.958304
Mar  8 12:47:08 2021 - NOTICE   	DDTR Corner_Turn 	3.387136
Mar  8 12:47:08 2021 - NOTICE   	DDTR Dedispersion 	47.780832
Mar  8 12:47:08 2021 - NOTICE   	DDTR Host_To_Device 	102.240639
Mar  8 12:47:08 2021 - NOTICE   	DDTR total 	162.551711
Mar  8 12:47:08 2021 - NOTICE   	Total total 	162.694595
Mar  8 12:47:08 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  8 12:47:08 2021 - NOTICE    
Mar  8 12:47:08 2021 - NOTICE   	Real-time speed-up factor:	72.506896
Mar  8 12:47:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:47:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:47:08 2021 - NOTICE   Checked for devices.
Mar  8 12:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:47:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:47:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:47:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:47:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:47:08 2021 - DEBUG    Driver version:		11010
Mar  8 12:47:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:47:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:47:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:47:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:47:08 2021 - NOTICE   Calculating strategy.
Mar  8 12:47:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar  8 12:47:08 2021 - DEBUG    Range:	5 MAXSHIFT:	281232 Scrunch value:	32
Mar  8 12:47:08 2021 - DEBUG    Maximum dispersive delay:	 8.999424(s).
Mar  8 12:47:08 2021 - DEBUG    Diagonal DM:	23.631549
Mar  8 12:47:08 2021 - DEBUG    In 4
Mar  8 12:47:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:47:10 2021 - NOTICE   Calculating strategy.
Mar  8 12:47:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3300
Mar  8 12:47:10 2021 - DEBUG    Range:	5 MAXSHIFT:	281232 Scrunch value:	32
Mar  8 12:47:10 2021 - DEBUG    Maximum dispersive delay:	 8.999424(s).
Mar  8 12:47:10 2021 - DEBUG    Diagonal DM:	23.631549
Mar  8 12:47:10 2021 - DEBUG    In 4
Mar  8 12:47:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:47:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:47:10 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:47:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:47:10 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:47:10 2021 - DEBUG    Driver version:		11010
Mar  8 12:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:47:10 2021 - DEBUG    az_start:		0.000000
Mar  8 12:47:10 2021 - DEBUG    za_start:		0.000000
Mar  8 12:47:10 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:47:10 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:47:10 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:47:10 2021 - DEBUG    tsamp:			0.000032
Mar  8 12:47:10 2021 - DEBUG    refdm:			0.000000
Mar  8 12:47:10 2021 - DEBUG    period:			0.000000
Mar  8 12:47:10 2021 - DEBUG    fch1:			860.000000
Mar  8 12:47:10 2021 - DEBUG    foff:			-0.063477
Mar  8 12:47:10 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:47:10 2021 - DEBUG    telescope_id:		0
Mar  8 12:47:10 2021 - DEBUG    machine_id:		0
Mar  8 12:47:10 2021 - DEBUG    data_type:		0
Mar  8 12:47:10 2021 - DEBUG    barycentric:		0
Mar  8 12:47:10 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:47:10 2021 - DEBUG    nbits:			8
Mar  8 12:47:10 2021 - DEBUG    nsamples:		625000
Mar  8 12:47:10 2021 - DEBUG    nchans:			4096
Mar  8 12:47:10 2021 - DEBUG    nifs:			0
Mar  8 12:47:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:47:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:47:10 2021 - DEBUG    rawdatafile:		
Mar  8 12:47:10 2021 - DEBUG    source_name:		
Mar  8 12:47:10 2021 - DEBUG    N:			0
Mar  8 12:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:47:10 2021 - DEBUG    Optimization settings:
Mar  8 12:47:10 2021 - DEBUG    		UNROLL:			4
Mar  8 12:47:10 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:47:10 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:47:10 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:47:10 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:47:10 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.800003,0.026000,1,1
Mar  8 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.800003,152.050003,0.053000,2,2
Mar  8 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.050003,334.049988,0.130000,4,4
Mar  8 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.049988,659.049988,0.260000,8,8
Mar  8 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.049988,1321.549927,0.530000,16,16
Mar  8 12:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.549927,1519.049927,0.790000,32,32
Mar  8 12:47:10 2021 - DEBUG    ddtr max_ndms:		3300
Mar  8 12:47:10 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:47:10 2021 - DEBUG         ndms[0]:		3300
Mar  8 12:47:10 2021 - DEBUG         ndms[1]:		1250
Mar  8 12:47:10 2021 - DEBUG         ndms[2]:		1400
Mar  8 12:47:10 2021 - DEBUG         ndms[3]:		1250
Mar  8 12:47:10 2021 - DEBUG         ndms[4]:		1250
Mar  8 12:47:10 2021 - DEBUG         ndms[5]:		250
Mar  8 12:47:10 2021 - DEBUG    ddtr maxshift:		281232
Mar  8 12:47:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 12:47:10 2021 - DEBUG    ddtr max_ndms:		3300
Mar  8 12:47:10 2021 - DEBUG    t_processed size:	6
Mar  8 12:47:10 2021 - DEBUG    t_processed elements:
Mar  8 12:47:10 2021 - DEBUG         t_processed[0][0]:	175104
Mar  8 12:47:10 2021 - DEBUG         t_processed[0][1]:	165888
Mar  8 12:47:10 2021 - DEBUG         t_processed[1][0]:	87552
Mar  8 12:47:10 2021 - DEBUG         t_processed[1][1]:	82944
Mar  8 12:47:10 2021 - DEBUG         t_processed[2][0]:	43776
Mar  8 12:47:10 2021 - DEBUG         t_processed[2][1]:	41472
Mar  8 12:47:10 2021 - DEBUG         t_processed[3][0]:	21888
Mar  8 12:47:10 2021 - DEBUG         t_processed[3][1]:	20736
Mar  8 12:47:10 2021 - DEBUG         t_processed[4][0]:	10944
Mar  8 12:47:10 2021 - DEBUG         t_processed[4][1]:	10368
Mar  8 12:47:10 2021 - DEBUG         t_processed[5][0]:	5472
Mar  8 12:47:10 2021 - DEBUG         t_processed[5][1]:	5184
Mar  8 12:47:10 2021 - DEBUG    power:			2.000000
Mar  8 12:47:10 2021 - NOTICE   Pipeline is ready.
000	2100.000000	1.000000	2100

Amount of telescope time processed: 0.000000

976.562500
0.001800
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0631211 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 252.296921
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 60048
Number of time samples + maxshift: 152208;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155860992 bytes = 148.641 MB;
DDTR output size:  730598400 bytes = 696.753 MB;
Total memory required: 886459392 bytes = 845.394 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
152208 512
32 8
4756 64
Performed CT: 0.003368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.343169
CT Device memory bandwidth in GB/s: 138.805902

NOTICE: 0.000000	58.799999	0.049000	1200

Amount of telescope time processed: 0.000000

382.812500
0.004219
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.799999	103.349998	0.099000	450

Amount of telescope time processed: 0.000000
timesamples: 152208

386.718750
0.004219
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.349998	238.350006	0.300000	450

Amount of telescope time processed: 0.000000
timesamples: 106128

585.937500
0.004219
143
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.350006	434.350006	0.490000	400

Amount of telescope time processed: 0.000000
timesamples: 83088

478.515625
0.004219
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.350006	879.849976	0.990000	450

Amount of telescope time processed: 0.000000
timesamples: 71568

483.398438
0.004219
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.849976	1679.849976	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 65792

488.281250
0.004219
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162695 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 72.506897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2197 MB.
NOTICE: Output memory needed:	4394 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2197 MB.
NOTICE: Output memory needed:	4394 MB.


Memory alMar  8 12:47:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:19 2021 - NOTICE   Pipeline running over next chunk.
location for the DDTR
Number of time samples: 175104;
maxshift: 281232
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.333468
CT Device memory bandwidth in GB/s: 135.200081

NOTICE: 0.000000	85.800003	0.026000	3300

Amount of telescope time processed: 0.000000

812.500000
0.005912
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.800003	152.050003	0.053000	1250

Amount of telescope time processed: 0.000000
timesamples: 456336

828.125000
0.005912
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


