Feb  3 06:51:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:51:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:51:46 2021 - NOTICE   Checked for devices.
Feb  3 06:51:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:51:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:51:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:51:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38875 2048
32 8
1214 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.355406
CT Device memory bandwidth in GB/s: 138.213244

NOTICE: 0.000000	4147.200195	4.800000	864

Amount of telescope time processed: 0.000000

9375.000000
0.000699
329
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17031 (GPU estimate)
Amount of telescope time processed: 16.908287
NFeb  3 06:51:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:51:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:51:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:51:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:51:53 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:51:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:51:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:51:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    Optimization settings:
Feb  3 06:51:53 2021 - DEBUG    		UNROLL:			4
Feb  3 06:51:53 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:51:53 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:51:53 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:51:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:51:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,4.800000,1,1
Feb  3 06:51:53 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:51:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:51:53 2021 - DEBUG         ndms[0]:		864
Feb  3 06:51:53 2021 - DEBUG    ddtr maxshift:		5851
Feb  3 06:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:51:53 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:51:53 2021 - DEBUG    t_processed size:	1
Feb  3 06:51:53 2021 - DEBUG    t_processed elements:
Feb  3 06:51:53 2021 - DEBUG         t_processed[0][0]:	33024
Feb  3 06:51:53 2021 - DEBUG    power:			2.000000
Feb  3 06:51:53 2021 - NOTICE   Finished. 1
Feb  3 06:51:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:51:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:51:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:51:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:51:53 2021 - NOTICE   	DDTR Corner_Turn 	3.471392
Feb  3 06:51:53 2021 - NOTICE   	DDTR Dedispersion 	30.470177
Feb  3 06:51:53 2021 - NOTICE   	DDTR Host_To_Device 	136.266210
Feb  3 06:51:53 2021 - NOTICE   	DDTR total 	170.251108
Feb  3 06:51:53 2021 - NOTICE   	Total total 	170.309631
Feb  3 06:51:53 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  3 06:51:53 2021 - NOTICE    
Feb  3 06:51:53 2021 - NOTICE   	Real-time speed-up factor:	99.279688
Feb  3 06:51:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:51:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:51:53 2021 - NOTICE   Checked for devices.
Feb  3 06:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:51:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:53 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:53 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  3 06:51:53 2021 - DEBUG    Range:	3 MAXSHIFT:	46272 Scrunch value:	8
Feb  3 06:51:53 2021 - DEBUG    Maximum dispersive delay:	 23.691263(s).
Feb  3 06:51:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
umber of samples processed: 33024
Real-time speedup factor: 99.279686
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
