Feb  3 06:57:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:57:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:57:08 2021 - NOTICE   Checked for devices.
Feb  3 06:57:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:57:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:57:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:57:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:57:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:18 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:18 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  3 06:57:18 2021 - DEBUG    Range:	3 MAXSHIFT:	45576 Scrunch value:	8
Feb  3 06:57:18 2021 - DEBUG    Maximum dispersive delay:	 23.334911(s).
Feb  3 06:57:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 4576541184 bytes = 4364.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238464, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.635303
CT Device memory bandwidth in GB/s: 135.381182

NOTICE: 0.000000	264.000000	0.100000	2640

Amount of telescope time processed: 0.000000

1562.500000
0.001770
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.080017	0.440000	432

Amount of telescope time processed: 0.000000
timesamples: 312264

3437.500000
0.001770
319
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.080017	1056.000000	0.570000	1056

Amount of telescope time processed: 0.000000
timesamples: 193032

2226.562500
0.001770
219
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1900.800049	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 133416

4296.875000
0.001770
391
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	2630.399902	3.800000	192

Amount of telescope time processed: 0.000000
timesamples: 103600

3710.937500
0.001770
342
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57718 (GPU estimate)
Amount of telescope time processed: 15.261696
Number of samples processed: 238464
Real-time speedup factor: 5.921847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5731
Number of time samples + maxshift: 38995;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
38995 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.778710
CT Device memory bandwidth in GB/s: 138.467226

NOTICE: 0.000000	4147.200195	4.800000	864

Amount of telescope time processed: 0.000000

9375.000000
0.000699
341
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204999 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 83.079178
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
