Apr  3 10:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:25:17 2021 - NOTICE   Checked for devices.
Apr  3 10:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:23 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 10:25:23 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.250000,0.150000,1,1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.250000,335.700012,0.310000,2,2
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.700012,563.400024,0.460000,4,4
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.400024,771.300049,0.770000,8,8
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1215
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		1215
Apr  3 10:25:23 2021 - DEBUG         ndms[1]:		495
Apr  3 10:25:23 2021 - DEBUG         ndms[2]:		495
Apr  3 10:25:23 2021 - DEBUG         ndms[3]:		270
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		17640
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1215
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	4
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	21120
Apr  3 10:25:23 2021 - DEBUG         t_processed[1][0]:	10560
Apr  3 10:25:23 2021 - DEBUG         t_processed[2][0]:	5280
Apr  3 10:25:23 2021 - DEBUG         t_processed[3][0]:	2640
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Finished. 1
Apr  3 10:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:25:23 2021 - NOTICE   	DDTR Binning 	3.327296
Apr  3 10:25:23 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Apr  3 10:25:23 2021 - NOTICE   	DDTR Dedispersion 	30.229504
Apr  3 10:25:23 2021 - NOTICE   	DDTR Host_To_Device 	52.181343
Apr  3 10:25:23 2021 - NOTICE   	DDTR total 	87.511073
Apr  3 10:25:23 2021 - NOTICE   	Total total 	87.625725
Apr  3 10:25:23 2021 - NOTICE   	Processed telescope time:	10813.440323
Apr  3 10:25:23 2021 - NOTICE    
Apr  3 10:25:23 2021 - NOTICE   	Real-time speed-up factor:	123.404860
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:25:23 2021 - NOTICE   Checked for devices.
Apr  3 10:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Apr  3 10:25:23 2021 - DEBUG    Range:	4 MAXSHIFT:	128680 Scrunch value:	16
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 8.235520(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 10:25:23 2021 - DEBUG    In 1
Apr  3 10:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:25:24 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Apr  3 10:25:24 2021 - DEBUG    Range:	4 MAXSHIFT:	128680 Scrunch value:	16
Apr  3 10:25:24 2021 - DEBUG    Maximum dispersive delay:	 8.235520(s).
Apr  3 10:25:24 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 10:25:24 2021 - DEBUG    In 1
Apr  3 10:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:25:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:24 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:25:24 2021 - DEBUG    az_start:		0.000000
Apr  3 10:25:24 2021 - DEBUG    za_start:		0.000000
Apr  3 10:25:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:25:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:25:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:25:24 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:25:24 2021 - DEBUG    refdm:			0.000000
Apr  3 10:25:24 2021 - DEBUG    period:			0.000000
Apr  3 10:25:24 2021 - DEBUG    fch1:			510.000000
Apr  3 10:25:24 2021 - DEBUG    foff:			-0.024414
Apr  3 10:25:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:25:24 2021 - DEBUG    telescope_id:		0
Apr  3 10:25:24 2021 - DEBUG    machine_id:		0
Apr  3 10:25:24 2021 - DEBUG    data_type:		0
Apr  3 10:25:24 2021 - DEBUG    barycentric:		0
Apr  3 10:25:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:25:24 2021 - DEBUG    nbits:			8
Apr  3 10:25:24 2021 - DEBUG    nsamples:		312500
Apr  3 10:25:24 2021 - DEBUG    nchans:			4096
Apr  3 10:25:24 2021 - DEBUG    nifs:			0
Apr  3 10:25:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:25:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:25:24 2021 - DEBUG    rawdatafile:		
Apr  3 10:25:24 2021 - DEBUG    source_name:		
Apr  3 10:25:24 2021 - DEBUG    N:			0
Apr  3 10:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:24 2021 - DEBUG    Optimization settings:
Apr  3 10:25:24 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:24 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:24 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.022000,1,1
Apr  3 10:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,212.475006,0.065000,2,2
Apr  3 10:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.475006,365.924988,0.110000,4,4
Apr  3 10:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.924988,735.525024,0.220000,8,8
Apr  3 10:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.525024,941.925049,0.430000,16,16
Apr  3 10:25:24 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 10:25:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:24 2021 - DEBUG         ndms[0]:		4650
Apr  3 10:25:24 2021 - DEBUG         ndms[1]:		1695
Apr  3 10:25:24 2021 - DEBUG         ndms[2]:		1395
Apr  3 10:25:24 2021 - DEBUG         ndms[3]:		1680
Apr  3 10:25:24 2021 - DEBUG         ndms[4]:		480
Apr  3 10:25:24 2021 - DEBUG    ddtr maxshift:		128680
Apr  3 10:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:24 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 10:25:24 2021 - DEBUG    t_processed size:	5
Apr  3 10:25:24 2021 - DEBUG    t_processed elements:
Apr  3 10:25:24 2021 - DEBUG         t_processed[0][0]:	183680
Apr  3 10:25:24 2021 - DEBUG         t_processed[1][0]:	91840
Apr  3 10:25:24 2021 - DEBUG         t_processed[2][0]:	45920
Apr  3 10:25:24 2021 - DEBUG         t_processed[3][0]:	22960
Apr  3 10:25:24 2021 - DEBUG         t_processed[4][0]:	11480
Apr  3 10:25:24 2021 - DEBUG    power:			2.000000
Apr  3 10:25:24 2021 - NOTICE   Pipeline is ready.
Apr  3 10:25:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:25:30 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.250000	335.700012	0.310000	495

Amount of telescope time processed: 0.000000
timesamples: 38760

302.734375
0.011660
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.700012	563.400024	0.460000	495

Amount of telescope time processed: 0.000000
timesamples: 28200

224.609375
0.011660
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.400024	771.300049	0.770000	270

Amount of telescope time processed: 0.000000
timesamples: 22920

187.988281
0.011660
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0876257 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 21120
Real-time speedup factor: 123.404854
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1005 MB.
NOTICE: Output memory needed:	2282 MB.
NOTICE: Maxshift memory needed:	1005 MB.
NOTICE: Output memory needed:	2282 MB.

Memory allocation for the DDTR
Number of time samples: 183680;
maxshift: 128680
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5809896000 bytes = 5540.749 MB;
Total memory required: 8368749120 bytes = 7981.061 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183680, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.762315
CT Device memory bandwidth in GB/s: 137.857389

NOTICE: 0.000000	102.300003	0.022000	4650

Amount of telescope time processed: 0.000000

343.750000
0.008727
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.300003	212.475006	0.065000	1695

Amount of telescope time processed: 0.000000
timesamples: 312360

507.812469
0.008727
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.475006	365.924988	0.110000	1395

Amount of telescope time processed: 0.000000
timesamples: 220520

429.687500
0.008727
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.924988	735.525024	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 174600

429.687500
0.008727
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.525024	941.925049	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 151632

419.921875
0.008727
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	183680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.9801 (GPU estimate)
Amount of telescope time processed: 11.755520
Number of samples processed: 183680
Real-time speedup factor: 1.965773
NOTICE: Pipeline start/Apr  3 10:25:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:25:30 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:25:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    Optimization settings:
Apr  3 10:25:30 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:30 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.022000,1,1
Apr  3 10:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,212.475006,0.065000,2,2
Apr  3 10:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.475006,365.924988,0.110000,4,4
Apr  3 10:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.924988,735.525024,0.220000,8,8
Apr  3 10:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.525024,941.925049,0.430000,16,16
Apr  3 10:25:30 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 10:25:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:30 2021 - DEBUG         ndms[0]:		4650
Apr  3 10:25:30 2021 - DEBUG         ndms[1]:		1695
Apr  3 10:25:30 2021 - DEBUG         ndms[2]:		1395
Apr  3 10:25:30 2021 - DEBUG         ndms[3]:		1680
Apr  3 10:25:30 2021 - DEBUG         ndms[4]:		480
Apr  3 10:25:30 2021 - DEBUG    ddtr maxshift:		128680
Apr  3 10:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:30 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 10:25:30 2021 - DEBUG    t_processed size:	5
Apr  3 10:25:30 2021 - DEBUG    t_processed elements:
Apr  3 10:25:30 2021 - DEBUG         t_processed[0][0]:	183680
Apr  3 10:25:30 2021 - DEBUG         t_processed[1][0]:	91840
Apr  3 10:25:30 2021 - DEBUG         t_processed[2][0]:	45920
Apr  3 10:25:30 2021 - DEBUG         t_processed[3][0]:	22960
Apr  3 10:25:30 2021 - DEBUG         t_processed[4][0]:	11480
Apr  3 10:25:30 2021 - DEBUG    power:			2.000000
Apr  3 10:25:30 2021 - NOTICE   Finished. 1
Apr  3 10:25:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:25:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:25:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:25:30 2021 - NOTICE   	DDTR Binning 	128.216930
Apr  3 10:25:30 2021 - NOTICE   	DDTR Corner_Turn 	55.701504
Apr  3 10:25:30 2021 - NOTICE   	DDTR Dedispersion 	4119.006441
Apr  3 10:25:30 2021 - NOTICE   	DDTR Host_To_Device 	1676.880164
Apr  3 10:25:30 2021 - NOTICE   	DDTR total 	5979.971157
Apr  3 10:25:30 2021 - NOTICE   	Total total 	5980.099609
Apr  3 10:25:30 2021 - NOTICE   	Processed telescope time:	11755.519867
Apr  3 10:25:30 2021 - NOTICE    
Apr  3 10:25:30 2021 - NOTICE   	Real-time speed-up factor:	1.965773
Apr  3 10:25:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:25:30 2021 - NOTICE   Checked for devices.
Apr  3 10:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:30 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:30 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Apr  3 10:25:30 2021 - DEBUG    Range:	0 MAXSHIFT:	925 Scrunch value:	1
Apr  3 10:25:30 2021 - DEBUG    Maximum dispersive delay:	 0.473600(s).
Apr  3 10:25:30 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 10:25:30 2021 - DEBUG    In 2
Apr  3 10:25:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:25:30 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Apr  3 10:25:30 2021 - DEBUG    Range:	0 MAXSHIFT:	925 Scrunch value:	1
Apr  3 10:25:30 2021 - DEBUG    Maximum dispersive delay:	 0.473600(s).
Apr  3 10:25:30 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 10:25:30 2021 - DEBUG    In 2
Apr  3 10:25:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:25:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:25:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:30 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    az_start:		0.000000
Apr  3 10:25:30 2021 - DEBUG    za_start:		0.000000
Apr  3 10:25:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:25:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:25:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:25:30 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:25:30 2021 - DEBUG    refdm:			0.000000
Apr  3 10:25:30 2021 - DEBUG    period:			0.000000
Apr  3 10:25:30 2021 - DEBUG    fch1:			1965.000000
Apr  3 10:25:30 2021 - DEBUG    foff:			-0.043945
Apr  3 10:25:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:25:30 2021 - DEBUG    telescope_id:		0
Apr  3 10:25:30 2021 - DEBUG    machine_id:		0
Apr  3 10:25:30 2021 - DEBUG    data_type:		0
Apr  3 10:25:30 2021 - DEBUG    barycentric:		0
Apr  3 10:25:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:25:30 2021 - DEBUG    nbits:			8
Apr  3 10:25:30 2021 - DEBUG    nsamples:		39062
Apr  3 10:25:30 2021 - DEBUG    nchans:			2048
Apr  3 10:25:30 2021 - DEBUG    nifs:			0
Apr  3 10:25:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:25:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:25:30 2021 - DEBUG    rawdatafile:		
Apr  3 10:25:30 2021 - DEBUG    source_name:		
Apr  3 10:25:30 2021 - DEBUG    N:			0
Apr  3 10:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    Optimization settings:
Apr  3 10:25:30 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:30 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:30 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4290.000000,26.000000,1,1
Apr  3 10:25:30 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 10:25:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:30 2021 - DEBUG         ndms[0]:		165
Apr  3 10:25:30 2021 - DEBUG    ddtr maxshift:		925
Apr  3 10:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:30 2021 - DEBUG    ddtr max_ndms:		165
Apr  3 10:25:30 2021 - DEBUG    t_processed size:	1
Apr  3 10:25:30 2021 - DEBUG    t_processed elements:
Apr  3 10:25:30 2021 - DEBUG         t_processed[0][0]:	38120
Apr  3 10:25:30 2021 - DEBUG    power:			2.000000
Apr  3 10:25:30 2021 - NOTICE   Pipeline is ready.
Apr  3 10:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:30 2021 - DEBUG    Signal start at [samples]:	390
