Apr  3 12:07:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:07:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:07:04 2021 - NOTICE   Checked for devices.
Apr  3 12:07:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:07:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:07:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:07:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:07:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:07:16 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:07:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:07:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:07:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:07:16 2021 - DEBUG    Optimization settings:
Apr  3 12:07:16 2021 - DEBUG    		UNROLL:			4
Apr  3 12:07:16 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:07:16 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:07:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:07:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,26.000000,1,1
Apr  3 12:07:16 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 12:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:07:16 2021 - DEBUG         ndms[0]:		192
Apr  3 12:07:16 2021 - DEBUG    ddtr maxshift:		1174
Apr  3 12:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:07:16 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 12:07:16 2021 - DEBUG    t_processed size:	1
Apr  3 12:07:16 2021 - DEBUG    t_processed elements:
Apr  3 12:07:16 2021 - DEBUG         t_processed[0][0]:	37872
Apr  3 12:07:16 2021 - DEBUG    power:			2.000000
Apr  3 12:07:16 2021 - NOTICE   Finished. 1
Apr  3 12:07:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:07:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:07:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:07:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:07:16 2021 - NOTICE   	DDTR Corner_Turn 	3.494272
Apr  3 12:07:16 2021 - NOTICE   	DDTR Dedispersion 	9.484288
Apr  3 12:07:16 2021 - NOTICE   	DDTR Host_To_Device 	118.213411
Apr  3 12:07:16 2021 - NOTICE   	DDTR total 	131.234467
Apr  3 12:07:16 2021 - NOTICE   	Total total 	131.290939
Apr  3 12:07:16 2021 - NOTICE   	Processed telescope time:	19390.464783
Apr  3 12:07:16 2021 - NOTICE    
Apr  3 12:07:16 2021 - NOTICE   	Real-time speed-up factor:	147.690807
Apr  3 12:07:16 2021 - NOTICE   --------------------------------------------------------------
ry: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37872;
maxshift: 1174
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37872, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.023385
CT Device memory bandwidth in GB/s: 138.014031

NOTICE: 0.000000	4992.000000	26.000000	192

Amount of telescope time processed: 0.000000

50781.250000
0.000106
273
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131291 (GPU estimate)
Amount of telescope time processed: 19.390465
Number of samples processed: 37872
Real-time speedup factor: 147.690796
NOTICE: Pipeline start/resume run_pipeline_generic.
