Apr  3 12:38:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:38:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:38:26 2021 - NOTICE   Checked for devices.
Apr  3 12:38:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:38:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:38:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:38:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:38:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:38:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:38:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:38:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:38:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:38:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:38:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Optimization settings:
Apr  3 12:38:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:32 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:32 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.150000,1,1
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,356.399994,0.310000,2,2
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,604.799988,0.460000,4,4
Apr  3 12:38:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,835.799988,0.770000,8,8
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:38:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:32 2021 - DEBUG         ndms[0]:		1260
Apr  3 12:38:32 2021 - DEBUG         ndms[1]:		540
Apr  3 12:38:32 2021 - DEBUG         ndms[2]:		540
Apr  3 12:38:32 2021 - DEBUG         ndms[3]:		300
Apr  3 12:38:32 2021 - DEBUG    ddtr maxshift:		19520
Apr  3 12:38:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:32 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:38:32 2021 - DEBUG    t_processed size:	4
Apr  3 12:38:32 2021 - DEBUG    t_processed elements:
Apr  3 12:38:32 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 12:38:32 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 12:38:32 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 12:38:32 2021 - DEBUG         t_processed[3][0]:	2432
Apr  3 12:38:32 2021 - DEBUG    power:			2.000000
Apr  3 12:38:32 2021 - NOTICE   Finished. 1
Apr  3 12:38:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:38:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:38:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:38:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:38:32 2021 - NOTICE   	DDTR Binning 	3.420544
Apr  3 12:38:32 2021 - NOTICE   	DDTR Corner_Turn 	1.683456
Apr  3 12:38:32 2021 - NOTICE   	DDTR Dedispersion 	19.573952
Apr  3 12:38:32 2021 - NOTICE   	DDTR Host_To_Device 	52.468063
Apr  3 12:38:32 2021 - NOTICE   	DDTR total 	77.273761
Apr  3 12:38:32 2021 - NOTICE   	Total total 	77.378883
Apr  3 12:38:32 2021 - NOTICE   	Processed telescope time:	9961.471558
Apr  3 12:38:32 2021 - NOTICE    
Apr  3 12:38:32 2021 - NOTICE   	Real-time speed-up factor:	128.736305
Apr  3 12:38:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:38:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:38:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:38:32 2021 - NOTICE   Checked for devices.
Apr  3 12:38:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:38:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:38:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:38:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:38:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:38:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:38:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:38:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:38:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:38:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:38:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:38:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:38:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:38:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Apr  3 12:38:32 2021 - DEBUG    Range:	4 MAXSHIFT:	130112 Scrunch value:	16
Apr  3 12:38:32 2021 - DEBUG    Maximum dispersive delay:	 8.327168(s).
Apr  3 12:38:32 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:38:32 2021 - DEBUG    In 1
Apr  3 12:38:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:38:33 2021 - NOTICE   Calculating strategy.
Apr  3 12:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Apr  3 12:38:33 2021 - DEBUG    Range:	4 MAXSHIFT:	130112 Scrunch value:	16
Apr  3 12:38:33 2021 - DEBUG    Maximum dispersive delay:	 8.327168(s).
Apr  3 12:38:33 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:38:33 2021 - DEBUG    In 1
Apr  3 12:38:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:38:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:38:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:38:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:38:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:38:33 2021 - DEBUG    Driver version:		11010
Apr  3 12:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:38:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:38:33 2021 - DEBUG    az_start:		0.000000
Apr  3 12:38:33 2021 - DEBUG    za_start:		0.000000
Apr  3 12:38:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:38:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:38:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:38:33 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:38:33 2021 - DEBUG    refdm:			0.000000
Apr  3 12:38:33 2021 - DEBUG    period:			0.000000
Apr  3 12:38:33 2021 - DEBUG    fch1:			510.000000
Apr  3 12:38:33 2021 - DEBUG    foff:			-0.024414
Apr  3 12:38:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:38:33 2021 - DEBUG    telescope_id:		0
Apr  3 12:38:33 2021 - DEBUG    machine_id:		0
Apr  3 12:38:33 2021 - DEBUG    data_type:		0
Apr  3 12:38:33 2021 - DEBUG    barycentric:		0
Apr  3 12:38:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:38:33 2021 - DEBUG    nbits:			8
Apr  3 12:38:33 2021 - DEBUG    nsamples:		312500
Apr  3 12:38:33 2021 - DEBUG    nchans:			4096
Apr  3 12:38:33 2021 - DEBUG    nifs:			0
Apr  3 12:38:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:38:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:38:33 2021 - DEBUG    rawdatafile:		
Apr  3 12:38:33 2021 - DEBUG    source_name:		
Apr  3 12:38:33 2021 - DEBUG    N:			0
Apr  3 12:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:33 2021 - DEBUG    Optimization settings:
Apr  3 12:38:33 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:33 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:33 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.022000,1,1
Apr  3 12:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,216.059998,0.065000,2,2
Apr  3 12:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.059998,374.459991,0.110000,4,4
Apr  3 12:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.459991,744.059998,0.220000,8,8
Apr  3 12:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.059998,950.460022,0.430000,16,16
Apr  3 12:38:33 2021 - DEBUG    ddtr max_ndms:		4680
Apr  3 12:38:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:33 2021 - DEBUG         ndms[0]:		4680
Apr  3 12:38:33 2021 - DEBUG         ndms[1]:		1740
Apr  3 12:38:33 2021 - DEBUG         ndms[2]:		1440
Apr  3 12:38:33 2021 - DEBUG         ndms[3]:		1680
Apr  3 12:38:33 2021 - DEBUG         ndms[4]:		480
Apr  3 12:38:33 2021 - DEBUG    ddtr maxshift:		130112
Apr  3 12:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:33 2021 - DEBUG    ddtr max_ndms:		4680
Apr  3 12:38:33 2021 - DEBUG    t_processed size:	5
Apr  3 12:38:33 2021 - DEBUG    t_processed elements:
Apr  3 12:38:33 2021 - DEBUG         t_processed[0][0]:	182272
Apr  3 12:38:33 2021 - DEBUG         t_processed[1][0]:	91136
Apr  3 12:38:33 2021 - DEBUG         t_processed[2][0]:	45568
Apr  3 12:38:33 2021 - DEBUG         t_processed[3][0]:	22784
Apr  3 12:38:33 2021 - DEBUG         t_processed[4][0]:	11392
Apr  3 12:38:33 2021 - DEBUG    power:			2.000000
Apr  3 12:38:33 2021 - NOTICE   Pipeline is ready.
Apr  3 12:38:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:38 2021 - NOTICE   Pipeline running over next chunk.

Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.213892
CT Device memory bandwidth in GB/s: 145.328335

NOTICE: 0.000000	189.000000	0.150000	1260

Amount of telescope time processed: 0.000000

292.968750
0.011660
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	356.399994	0.310000	540

Amount of telescope time processed: 0.000000
timesamples: 38976

302.734375
0.011660
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	604.799988	0.460000	540

Amount of telescope time processed: 0.000000
timesamples: 29248

224.609375
0.011660
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	835.799988	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 24384

187.988281
0.011660
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0773789 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 19456
Real-time speedup factor: 128.736298
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1016 MB.
NOTICE: Output memory needed:	2322 MB.
NOTICE: Maxshift memory needed:	1016 MB.
NOTICE: Output memory needed:	2322 MB.

Memory allocation for the DDTR
Number of time samples: 182272;
maxshift: 130112
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5847828480 bytes = 5576.924 MB;
Total memory required: 8406878208 bytes = 8017.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182272, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.204437
CT Device memory bandwidth in GB/s: 138.122662

NOTICE: 0.000000	102.959999	0.022000	4680

Amount of telescope time processed: 0.000000

343.750000
0.008727
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	216.059998	0.065000	1740

Amount of telescope time processed: 0.000000
timesamples: 312384

507.812469
0.008727
275
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.059998	374.459991	0.110000	1440

Amount of telescope time processed: 0.000000
timesamples: 221248

429.687500
0.008727
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.459991	744.059998	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 175680

429.687500
0.008727
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.059998	950.460022	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 152896

419.921875
0.008727
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	182272
NOApr  3 12:38:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:38:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:38:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:38:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:38:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:38:38 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:38:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:38:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:38:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:38 2021 - DEBUG    Optimization settings:
Apr  3 12:38:38 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:38 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.022000,1,1
Apr  3 12:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,216.059998,0.065000,2,2
Apr  3 12:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.059998,374.459991,0.110000,4,4
Apr  3 12:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.459991,744.059998,0.220000,8,8
Apr  3 12:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.059998,950.460022,0.430000,16,16
Apr  3 12:38:38 2021 - DEBUG    ddtr max_ndms:		4680
Apr  3 12:38:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:38 2021 - DEBUG         ndms[0]:		4680
Apr  3 12:38:38 2021 - DEBUG         ndms[1]:		1740
Apr  3 12:38:38 2021 - DEBUG         ndms[2]:		1440
Apr  3 12:38:38 2021 - DEBUG         ndms[3]:		1680
Apr  3 12:38:38 2021 - DEBUG         ndms[4]:		480
Apr  3 12:38:38 2021 - DEBUG    ddtr maxshift:		130112
Apr  3 12:38:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:38 2021 - DEBUG    ddtr max_ndms:		4680
Apr  3 12:38:38 2021 - DEBUG    t_processed size:	5
Apr  3 12:38:38 2021 - DEBUG    t_processed elements:
Apr  3 12:38:38 2021 - DEBUG         t_processed[0][0]:	182272
Apr  3 12:38:38 2021 - DEBUG         t_processed[1][0]:	91136
Apr  3 12:38:38 2021 - DEBUG         t_processed[2][0]:	45568
Apr  3 12:38:38 2021 - DEBUG         t_processed[3][0]:	22784
Apr  3 12:38:38 2021 - DEBUG         t_processed[4][0]:	11392
Apr  3 12:38:38 2021 - DEBUG    power:			2.000000
Apr  3 12:38:38 2021 - NOTICE   Finished. 1
Apr  3 12:38:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:38:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:38:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:38:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:38:38 2021 - NOTICE   	DDTR Binning 	127.962818
Apr  3 12:38:38 2021 - NOTICE   	DDTR Corner_Turn 	55.601151
Apr  3 12:38:38 2021 - NOTICE   	DDTR Dedispersion 	2601.691240
Apr  3 12:38:38 2021 - NOTICE   	DDTR Host_To_Device 	1676.820959
Apr  3 12:38:38 2021 - NOTICE   	DDTR total 	4462.240181
Apr  3 12:38:38 2021 - NOTICE   	Total total 	4462.377441
Apr  3 12:38:38 2021 - NOTICE   	Processed telescope time:	11665.408134
Apr  3 12:38:38 2021 - NOTICE    
Apr  3 12:38:38 2021 - NOTICE   	Real-time speed-up factor:	2.614169
Apr  3 12:38:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:38:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:38:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:38:38 2021 - NOTICE   Checked for devices.
Apr  3 12:38:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:38:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:38:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:38:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:38:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:38:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:38:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:38:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:38:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:38:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:38:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:38:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:38:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:38:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:38:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:38:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 12:38:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1029 Scrunch value:	1
Apr  3 12:38:38 2021 - DEBUG    Maximum dispersive delay:	 0.526848(s).
Apr  3 12:38:38 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 12:38:38 2021 - DEBUG    In 2
Apr  3 12:38:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:38:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:38:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 12:38:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1029 Scrunch value:	1
Apr  3 12:38:38 2021 - DEBUG    Maximum dispersive delay:	 0.526848(s).
Apr  3 12:38:38 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 12:38:38 2021 - DEBUG    In 2
Apr  3 12:38:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:38:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:38:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:38:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:38:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:38:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:38:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:38:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:38:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:38:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:38:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:38:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:38:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:38:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:38:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:38:38 2021 - DEBUG    az_start:		0.000000
Apr  3 12:38:38 2021 - DEBUG    za_start:		0.000000
Apr  3 12:38:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:38:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:38:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:38:38 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:38:38 2021 - DEBUG    refdm:			0.000000
Apr  3 12:38:38 2021 - DEBUG    period:			0.000000
Apr  3 12:38:38 2021 - DEBUG    fch1:			1965.000000
Apr  3 12:38:38 2021 - DEBUG    foff:			-0.043945
Apr  3 12:38:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:38:38 2021 - DEBUG    telescope_id:		0
Apr  3 12:38:38 2021 - DEBUG    machine_id:		0
Apr  3 12:38:38 2021 - DEBUG    data_type:		0
Apr  3 12:38:38 2021 - DEBUG    barycentric:		0
Apr  3 12:38:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:38:38 2021 - DEBUG    nbits:			8
Apr  3 12:38:38 2021 - DEBUG    nsamples:		39062
Apr  3 12:38:38 2021 - DEBUG    nchans:			2048
Apr  3 12:38:38 2021 - DEBUG    nifs:			0
Apr  3 12:38:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:38:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:38:38 2021 - DEBUG    rawdatafile:		
Apr  3 12:38:38 2021 - DEBUG    source_name:		
Apr  3 12:38:38 2021 - DEBUG    N:			0
Apr  3 12:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:38:38 2021 - DEBUG    Optimization settings:
Apr  3 12:38:38 2021 - DEBUG    		UNROLL:			4
Apr  3 12:38:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:38:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:38:38 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:38:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:38:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4680.000000,26.000000,1,1
Apr  3 12:38:38 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 12:38:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:38:38 2021 - DEBUG         ndms[0]:		180
Apr  3 12:38:38 2021 - DEBUG    ddtr maxshift:		1029
Apr  3 12:38:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:38:38 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 12:38:38 2021 - DEBUG    t_processed size:	1
Apr  3 12:38:38 2021 - DEBUG    t_processed elements:
Apr  3 12:38:38 2021 - DEBUG         t_processed[0][0]:	38016
Apr  3 12:38:38 2021 - DEBUG    power:			2.000000
Apr  3 12:38:38 2021 - NOTICE   Pipeline is ready.
Apr  3 12:38:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:38:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:38:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:38:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:38:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:38:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:38:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:38:38 2021 - DEBUG    Signal sigma selected:		0.500000
