Apr  3 12:40:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:40:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:40:25 2021 - NOTICE   Checked for devices.
Apr  3 12:40:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:40:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:40:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:40:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:40:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:40:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:40:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:40:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Optimization settings:
Apr  3 12:40:32 2021 - DEBUG    		UNROLL:			4
Apr  3 12:40:32 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:40:32 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:40:32 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:40:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:40:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.000000,0.150000,1,1
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,356.399994,0.310000,2,2
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,604.799988,0.460000,4,4
Apr  3 12:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,835.799988,0.770000,8,8
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:40:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:40:32 2021 - DEBUG         ndms[0]:		1260
Apr  3 12:40:32 2021 - DEBUG         ndms[1]:		540
Apr  3 12:40:32 2021 - DEBUG         ndms[2]:		540
Apr  3 12:40:32 2021 - DEBUG         ndms[3]:		300
Apr  3 12:40:32 2021 - DEBUG    ddtr maxshift:		19240
Apr  3 12:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:40:32 2021 - DEBUG    ddtr max_ndms:		1260
Apr  3 12:40:32 2021 - DEBUG    t_processed size:	4
Apr  3 12:40:32 2021 - DEBUG    t_processed elements:
Apr  3 12:40:32 2021 - DEBUG         t_processed[0][0]:	19520
Apr  3 12:40:32 2021 - DEBUG         t_processed[1][0]:	9760
Apr  3 12:40:32 2021 - DEBUG         t_processed[2][0]:	4880
Apr  3 12:40:32 2021 - DEBUG         t_processed[3][0]:	2440
Apr  3 12:40:32 2021 - DEBUG    power:			2.000000
Apr  3 12:40:32 2021 - NOTICE   Finished. 1
Apr  3 12:40:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:40:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:40:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:40:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:40:32 2021 - NOTICE   	DDTR Binning 	3.399680
Apr  3 12:40:32 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Apr  3 12:40:32 2021 - NOTICE   	DDTR Dedispersion 	41.556225
Apr  3 12:40:32 2021 - NOTICE   	DDTR Host_To_Device 	52.177856
Apr  3 12:40:32 2021 - NOTICE   	DDTR total 	98.903650
Apr  3 12:40:32 2021 - NOTICE   	Total total 	99.018753
Apr  3 12:40:32 2021 - NOTICE   	Processed telescope time:	9994.239807
Apr  3 12:40:32 2021 - NOTICE    
Apr  3 12:40:32 2021 - NOTICE   	Real-time speed-up factor:	100.932798
Apr  3 12:40:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:40:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:40:32 2021 - NOTICE   Checked for devices.
Apr  3 12:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:40:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:40:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:40:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:40:32 2021 - DEBUG    Driver version:		11010
Apr  3 12:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:40:32 2021 - NOTICE   Calculating strategy.
Apr  3 12:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Apr  3 12:40:32 2021 - DEBUG    Range:	4 MAXSHIFT:	129960 Scrunch value:	16
Apr  3 12:40:32 2021 - DEBUG    Maximum dispersive delay:	 8.317440(s).
Apr  3 12:40:32 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:40:32 2021 - DEBUG    In 1
Apr  3 12:40:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:40:33 2021 - NOTICE   Calculating strategy.
Apr  3 12:40:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4680
Apr  3 12:40:33 2021 - DEBUG    Range:	4 MAXSHIFT:	129960 Scrunch value:	16
Apr  3 12:40:33 2021 - DEBUG    Maximum dispersive delay:	 8.317440(s).
Apr  3 12:40:33 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:40:33 2021 - DEBUG    In 1
Apr  3 12:40:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:40:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:40:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:40:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:40:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:40:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:40:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:40:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:40:33 2021 - DEBUG    Driver version:		11010
Apr  3 12:40:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:40:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:40:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:40:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:40:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:40:33 2021 - DEBUG    az_start:		0.000000
Apr  3 12:40:33 2021 - DEBUG    za_start:		0.000000
Apr  3 12:40:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:40:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:40:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:40:33 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:40:33 2021 - DEBUG    refdm:			0.000000
Apr  3 12:40:33 2021 - DEBUG    period:			0.000000
Apr  3 12:40:33 2021 - DEBUG    fch1:			510.000000
Apr  3 12:40:33 2021 - DEBUG    foff:			-0.024414
Apr  3 12:40:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:40:33 2021 - DEBUG    telescope_id:		0
Apr  3 12:40:33 2021 - DEBUG    machine_id:		0
Apr  3 12:40:33 2021 - DEBUG    data_type:		0
Apr  3 12:40:33 2021 - DEBUG    barycentric:		0
Apr  3 12:40:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:40:33 2021 - DEBUG    nbits:			8
Apr  3 12:40:33 2021 - DEBUG    nsamples:		312500
Apr  3 12:40:33 2021 - DEBUG    nchans:			4096
Apr  3 12:40:33 2021 - DEBUG    nifs:			0
Apr  3 12:40:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:40:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:40:33 2021 - DEBUG    rawdatafile:		
Apr  3 12:40:33 2021 - DEBUG    source_name:		
Apr  3 12:40:33 2021 - DEBUG    N:			0
Apr  3 12:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:40:33 2021 - DEBUG    Optimization settings:
Apr  3 12:40:33 2021 - DEBUG    		UNROLL:			4
Apr  3 12:40:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:40:33 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:40:33 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:40:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:40:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.022000,1,1
Apr  3 12:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,216.059998,0.065000,2,2
Apr  3 12:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.059998,374.459991,0.110000,4,4
Apr  3 12:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.459991,744.059998,0.220000,8,8
Apr  3 12:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.059998,950.460022,0.430000,16,16
Apr  3 12:40:33 2021 - DEBUG    ddtr max_ndms:		4680
Apr  3 12:40:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:40:33 2021 - DEBUG         ndms[0]:		4680
Apr  3 12:40:33 2021 - DEBUG         ndms[1]:		1740
Apr  3 12:40:33 2021 - DEBUG         ndms[2]:		1440
Apr  3 12:40:33 2021 - DEBUG         ndms[3]:		1680
Apr  3 12:40:33 2021 - DEBUG         ndms[4]:		480
Apr  3 12:40:33 2021 - DEBUG    ddtr maxshift:		129960
Apr  3 12:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:40:33 2021 - DEBUG    ddtr max_ndms:		4680
Apr  3 12:40:33 2021 - DEBUG    t_processed size:	5
Apr  3 12:40:33 2021 - DEBUG    t_processed elements:
Apr  3 12:40:33 2021 - DEBUG         t_processed[0][0]:	182400
Apr  3 12:40:33 2021 - DEBUG         t_processed[1][0]:	91200
Apr  3 12:40:33 2021 - DEBUG         t_processed[2][0]:	45600
Apr  3 12:40:33 2021 - DEBUG         t_processed[3][0]:	22800
Apr  3 12:40:33 2021 - DEBUG         t_processed[4][0]:	11400
Apr  3 12:40:33 2021 - DEBUG    power:			2.000000
Apr  3 12:40:33 2021 - NOTICE   Pipeline is ready.
Apr  3 12:40:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:40:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:40:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:40:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:40:40 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:40:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:40:40 2021 - DEBUG    Optimization settings:
Apr  3 12:40:40 2021 - DEBUG    		UNROLL:			4
Apr  3 12:40:40 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:40:40 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:40:40 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:40:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:40:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.959999,0.022000,1,1
Apr  3 12:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,216.059998,0.065000,2,2
Apr  3 12:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.059998,374.459991,0.110000,4,4
Apr  3 12:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.459991,744.059998,0.220000,8,8
Apr  3 12:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.059998,950.460022,0.430000,16,16
Apr  3 12:40:40 2021 - DEBUG    ddtr max_ndms:		4680
Apr  3 12:40:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:40:40 2021 - DEBUG         ndms[0]:		4680
Apr  3 12:40:40 2021 - DEBUG         ndms[1]:		1740
Apr  3 12:40:40 2021 - DEBUG         ndms[2]:		1440
Apr  3 12:40:40 2021 - DEBUG         ndms[3]:		1680
Apr  3 12:40:40 2021 - DEBUG         ndms[4]:		480
Apr  3 12:40:40 2021 - DEBUG    ddtr maxshift:		129960
Apr  3 12:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:40:40 2021 - DEBUG    ddtr max_ndms:		4680
Apr  3 12:40:40 2021 - DEBUG    t_processed size:	5
Apr  3 12:40:40 2021 - DEBUG    t_processed elements:
Apr  3 12:40:40 2021 - DEBUG         t_processed[0][0]:	182400
Apr  3 12:40:40 2021 - DEBUG         t_processed[1][0]:	91200
Apr  3 12:40:40 2021 - DEBUG         t_processed[2][0]:	45600
Apr  3 12:40:40 2021 - DEBUG         t_processed[3][0]:	22800
Apr  3 12:40:40 2021 - DEBUG         t_processed[4][0]:	11400
Apr  3 12:40:40 2021 - DEBUG    power:			2.000000
Apr  3 12:40:40 2021 - NOTICE   Finished. 1
Apr  3 12:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:40:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:40:40 2021 - NOTICE   	DDTR Binning 	128.315361
Apr  3 12:40:40 2021 - NOTICE   	DDTR Corner_Turn 	55.727390
Apr  3 12:40:40 2021 - NOTICE   	DDTR Dedispersion 	5458.271187
Apr  3 12:40:40 2021 - NOTICE   	DDTR Host_To_Device 	1676.829964
Apr  3 12:40:40 2021 - NOTICE   	DDTR total 	7319.310226
Apr  3 12:40:40 2021 - NOTICE   	Total total 	7319.445312
Apr  3 12:40:40 2021 - NOTICE   	Processed telescope time:	11673.600197
Apr  3 12:40:40 2021 - NOTICE    
Apr  3 12:40:40 2021 - NOTICE   	Real-time speed-up factor:	1.594875
Apr  3 12:40:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:40:40 2021 - NOTICE   Checked for devices.
Apr  3 12:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:40:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:40:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:40:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:40:40 2021 - DEBUG    Driver version:		11010
Apr  3 12:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:40:40 2021 - NOTICE   Calculating strategy.
Apr  3 12:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 12:40:40 2021 - DEBUG    Range:	0 MAXSHIFT:	1005 Scrunch value:	1
Apr  3 12:40:40 2021 - DEBUG    Maximum dispersive delay:	 0.514560(s).
Apr  3 12:40:40 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 12:40:40 2021 - DEBUG    In 2
Apr  3 12:40:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:40:41 2021 - NOTICE   Calculating strategy.
Apr  3 12:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 12:40:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1005 Scrunch value:	1
Apr  3 12:40:41 2021 - DEBUG    Maximum dispersive delay:	 0.514560(s).
Apr  3 12:40:41 2021 - DEBUG    Diagonal DM:	9936.836311
Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	604.799988	0.460000	540

Amount of telescope time processed: 0.000000
timesamples: 29000

224.609375
0.011660
172
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	835.799988	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 24120

187.988281
0.011660
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0990188 (GPU estimate)
Amount of telescope time processed: 9.994240
Number of samples processed: 19520
Real-time speedup factor: 100.932800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1015 MB.
NOTICE: Output memory needed:	2320 MB.
NOTICE: Maxshift memory needed:	1015 MB.
NOTICE: Output memory needed:	2320 MB.

Memory allocation for the DDTR
Number of time samples: 182400;
maxshift: 129960
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5847379200 bytes = 5576.495 MB;
Total memory required: 8406232320 bytes = 8016.808 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182400, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.662140
CT Device memory bandwidth in GB/s: 137.797284

NOTICE: 0.000000	102.959999	0.022000	4680

Amount of telescope time processed: 0.000000

343.750000
0.008727
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	216.059998	0.065000	1740

Amount of telescope time processed: 0.000000
timesamples: 312360

507.812469
0.008727
279
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.059998	374.459991	0.110000	1440

Amount of telescope time processed: 0.000000
timesamples: 221160

429.687500
0.008727
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.459991	744.059998	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 175560

429.687500
0.008727
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 744.059998	950.460022	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 152752

419.921875
0.008727
234
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	182400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.31945 (GPU estimate)
Amount of telescope time processed: 11.673600
Number of samples processed: 182400
Real-time speedup factor: 1.594875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: Apr  3 12:40:41 2021 - DEBUG    In 2
Apr  3 12:40:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:40:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:40:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:40:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:40:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:40:41 2021 - DEBUG    Driver version:		11010
Apr  3 12:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:40:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:40:41 2021 - DEBUG    az_start:		0.000000
Apr  3 12:40:41 2021 - DEBUG    za_start:		0.000000
Apr  3 12:40:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:40:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:40:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:40:41 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:40:41 2021 - DEBUG    refdm:			0.000000
Apr  3 12:40:41 2021 - DEBUG    period:			0.000000
Apr  3 12:40:41 2021 - DEBUG    fch1:			1965.000000
Apr  3 12:40:41 2021 - DEBUG    foff:			-0.043945
Apr  3 12:40:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:40:41 2021 - DEBUG    telescope_id:		0
Apr  3 12:40:41 2021 - DEBUG    machine_id:		0
Apr  3 12:40:41 2021 - DEBUG    data_type:		0
Apr  3 12:40:41 2021 - DEBUG    barycentric:		0
Apr  3 12:40:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:40:41 2021 - DEBUG    nbits:			8
Apr  3 12:40:41 2021 - DEBUG    nsamples:		39062
Apr  3 12:40:41 2021 - DEBUG    nchans:			2048
Apr  3 12:40:41 2021 - DEBUG    nifs:			0
Apr  3 12:40:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:40:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:40:41 2021 - DEBUG    rawdatafile:		
Apr  3 12:40:41 2021 - DEBUG    source_name:		
Apr  3 12:40:41 2021 - DEBUG    N:			0
Apr  3 12:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:40:41 2021 - DEBUG    Optimization settings:
Apr  3 12:40:41 2021 - DEBUG    		UNROLL:			4
Apr  3 12:40:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:40:41 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:40:41 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:40:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:40:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4680.000000,26.000000,1,1
Apr  3 12:40:41 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 12:40:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:40:41 2021 - DEBUG         ndms[0]:		180
Apr  3 12:40:41 2021 - DEBUG    ddtr maxshift:		1005
Apr  3 12:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:40:41 2021 - DEBUG    ddtr max_ndms:		180
Apr  3 12:40:41 2021 - DEBUG    t_processed size:	1
Apr  3 12:40:41 2021 - DEBUG    t_processed elements:
Apr  3 12:40:41 2021 - DEBUG         t_processed[0][0]:	38040
Apr  3 12:40:41 2021 - DEBUG    power:			2.000000
Apr  3 12:40:41 2021 - NOTICE   Pipeline is ready.
Apr  3 12:40:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:40:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:40:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:40:41 2021 - DEBUG    DM position of signal:		250.000000
