Apr  3 11:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:52:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:52:40 2021 - NOTICE   Checked for devices.
Apr  3 11:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:52:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:52:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:52:51 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 11:52:51 2021 - DEBUG    Signal width [samples]:		78
Apr  3 11:52:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:52:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:52:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:52:51 2021 - DEBUG    Optimization settings:
Apr  3 11:52:51 2021 - DEBUG    		UNROLL:			4
Apr  3 11:52:51 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:52:51 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:52:51 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:52:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:52:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,26.000000,1,1
Apr  3 11:52:51 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 11:52:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:52:51 2021 - DEBUG         ndms[0]:		160
Apr  3 11:52:51 2021 - DEBUG    ddtr maxshift:		1074
Apr  3 11:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:52:51 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 11:52:51 2021 - DEBUG    t_processed size:	1
Apr  3 11:52:51 2021 - DEBUG    t_processed elements:
Apr  3 11:52:51 2021 - DEBUG         t_processed[0][0]:	37800
Apr  3 11:52:51 2021 - DEBUG    power:			2.000000
Apr  3 11:52:51 2021 - NOTICE   Finished. 1
Apr  3 11:52:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:52:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:52:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:52:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:52:51 2021 - NOTICE   	DDTR Corner_Turn 	3.460704
Apr  3 11:52:51 2021 - NOTICE   	DDTR Dedispersion 	9.007104
Apr  3 11:52:51 2021 - NOTICE   	DDTR Host_To_Device 	116.347875
Apr  3 11:52:51 2021 - NOTICE   	DDTR total 	128.859295
Apr  3 11:52:51 2021 - NOTICE   	Total total 	128.915619
Apr  3 11:52:51 2021 - NOTICE   	Processed telescope time:	19353.599548
Apr  3 11:52:51 2021 - NOTICE    
Apr  3 11:52:51 2021 - NOTICE   	Real-time speed-up factor:	150.126104
Apr  3 11:52:51 2021 - NOTICE   --------------------------------------------------------------
27904 bytes = 151.852 MB;
DDTR output size:  318455808 bytes = 303.703 MB;
Total memory required: 477683712 bytes = 455.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37800, 0
CORNER TURN!
38874 2048
32 8
1214 256
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.096247
CT Device memory bandwidth in GB/s: 138.657748

NOTICE: 0.000000	4160.000000	26.000000	160

Amount of telescope time processed: 0.000000

50781.250000
0.000106
243
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128916 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 37800
Real-time speedup factor: 150.126099
NOTICE: Pipeline start/resume run_pipeline_generic.
