Apr  3 12:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:55:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:55:30 2021 - NOTICE   Checked for devices.
Apr  3 12:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:55:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:55:45 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:55:45 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:55:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:55:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:55:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:55:45 2021 - DEBUG    Optimization settings:
Apr  3 12:55:45 2021 - DEBUG    		UNROLL:			4
Apr  3 12:55:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:55:45 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:55:45 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:55:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:55:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,26.000000,1,1
Apr  3 12:55:45 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 12:55:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:55:45 2021 - DEBUG         ndms[0]:		192
Apr  3 12:55:45 2021 - DEBUG    ddtr maxshift:		1070
Apr  3 12:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:55:45 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 12:55:45 2021 - DEBUG    t_processed size:	1
Apr  3 12:55:45 2021 - DEBUG    t_processed elements:
Apr  3 12:55:45 2021 - DEBUG         t_processed[0][0]:	37960
Apr  3 12:55:45 2021 - DEBUG    power:			2.000000
Apr  3 12:55:45 2021 - NOTICE   Finished. 1
Apr  3 12:55:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:55:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:55:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:55:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:55:45 2021 - NOTICE   	DDTR Corner_Turn 	3.481600
Apr  3 12:55:45 2021 - NOTICE   	DDTR Dedispersion 	17.157663
Apr  3 12:55:45 2021 - NOTICE   	DDTR Host_To_Device 	120.289313
Apr  3 12:55:45 2021 - NOTICE   	DDTR total 	140.968931
Apr  3 12:55:45 2021 - NOTICE   	Total total 	141.027740
Apr  3 12:55:45 2021 - NOTICE   	Processed telescope time:	19435.520172
Apr  3 12:55:45 2021 - NOTICE    
Apr  3 12:55:45 2021 - NOTICE   	Real-time speed-up factor:	137.813455
Apr  3 12:55:45 2021 - NOTICE   --------------------------------------------------------------
: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37960;
maxshift: 1070
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37960, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.650241
CT Device memory bandwidth in GB/s: 138.390144

NOTICE: 0.000000	4992.000000	26.000000	192

Amount of telescope time processed: 0.000000

50781.250000
0.000106
355
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141028 (GPU estimate)
Amount of telescope time processed: 19.435520
Number of samples processed: 37960
Real-time speedup factor: 137.813461
NOTICE: Pipeline start/resume run_pipeline_generic.
