Apr  3 11:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:36:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:36:10 2021 - NOTICE   Checked for devices.
Apr  3 11:36:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:36:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:36:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:36:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:36:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:36:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 11:36:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 11:36:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:36:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:36:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Optimization settings:
Apr  3 11:36:15 2021 - DEBUG    		UNROLL:			4
Apr  3 11:36:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:36:15 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:36:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:36:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:36:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.150000,1,1
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,341.119995,0.310000,2,2
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,576.640015,0.460000,4,4
Apr  3 11:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,798.400024,0.770000,8,8
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 11:36:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:36:15 2021 - DEBUG         ndms[0]:		1216
Apr  3 11:36:15 2021 - DEBUG         ndms[1]:		512
Apr  3 11:36:15 2021 - DEBUG         ndms[2]:		512
Apr  3 11:36:15 2021 - DEBUG         ndms[3]:		288
Apr  3 11:36:15 2021 - DEBUG    ddtr maxshift:		18928
Apr  3 11:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:36:15 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 11:36:15 2021 - DEBUG    t_processed size:	4
Apr  3 11:36:15 2021 - DEBUG    t_processed elements:
Apr  3 11:36:15 2021 - DEBUG         t_processed[0][0]:	19712
Apr  3 11:36:15 2021 - DEBUG         t_processed[1][0]:	9856
Apr  3 11:36:15 2021 - DEBUG         t_processed[2][0]:	4928
Apr  3 11:36:15 2021 - DEBUG         t_processed[3][0]:	2464
Apr  3 11:36:15 2021 - DEBUG    power:			2.000000
Apr  3 11:36:15 2021 - NOTICE   Finished. 1
Apr  3 11:36:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:36:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:36:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:36:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:36:15 2021 - NOTICE   	DDTR Binning 	3.372320
Apr  3 11:36:15 2021 - NOTICE   	DDTR Corner_Turn 	1.645600
Apr  3 11:36:15 2021 - NOTICE   	DDTR Dedispersion 	36.114335
Apr  3 11:36:15 2021 - NOTICE   	DDTR Host_To_Device 	52.022367
Apr  3 11:36:15 2021 - NOTICE   	DDTR total 	93.284387
Apr  3 11:36:15 2021 - NOTICE   	Total total 	93.401054
Apr  3 11:36:15 2021 - NOTICE   	Processed telescope time:	10092.543602
Apr  3 11:36:15 2021 - NOTICE    
Apr  3 11:36:15 2021 - NOTICE   	Real-time speed-up factor:	108.055992
Apr  3 11:36:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:36:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:36:15 2021 - NOTICE   Checked for devices.
Apr  3 11:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:36:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:36:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:36:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:36:15 2021 - DEBUG    Driver version:		11010
Apr  3 11:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:36:15 2021 - NOTICE   Calculating strategy.
Apr  3 11:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Apr  3 11:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	130928 Scrunch value:	16
Apr  3 11:36:15 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Apr  3 11:36:15 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 11:36:15 2021 - DEBUG    In 1
Apr  3 11:36:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:36:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:36:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Apr  3 11:36:16 2021 - DEBUG    Range:	4 MAXSHIFT:	130928 Scrunch value:	16
Apr  3 11:36:16 2021 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Apr  3 11:36:16 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 11:36:16 2021 - DEBUG    In 1
Apr  3 11:36:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:36:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:36:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:36:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:36:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:36:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:36:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:36:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:36:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:36:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:36:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:36:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:36:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:36:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:36:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:36:16 2021 - DEBUG    az_start:		0.000000
Apr  3 11:36:16 2021 - DEBUG    za_start:		0.000000
Apr  3 11:36:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:36:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:36:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:36:16 2021 - DEBUG    tsamp:			0.000064
Apr  3 11:36:16 2021 - DEBUG    refdm:			0.000000
Apr  3 11:36:16 2021 - DEBUG    period:			0.000000
Apr  3 11:36:16 2021 - DEBUG    fch1:			510.000000
Apr  3 11:36:16 2021 - DEBUG    foff:			-0.024414
Apr  3 11:36:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:36:16 2021 - DEBUG    telescope_id:		0
Apr  3 11:36:16 2021 - DEBUG    machine_id:		0
Apr  3 11:36:16 2021 - DEBUG    data_type:		0
Apr  3 11:36:16 2021 - DEBUG    barycentric:		0
Apr  3 11:36:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:36:16 2021 - DEBUG    nbits:			8
Apr  3 11:36:16 2021 - DEBUG    nsamples:		312500
Apr  3 11:36:16 2021 - DEBUG    nchans:			4096
Apr  3 11:36:16 2021 - DEBUG    nifs:			0
Apr  3 11:36:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:36:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:36:16 2021 - DEBUG    rawdatafile:		
Apr  3 11:36:16 2021 - DEBUG    source_name:		
Apr  3 11:36:16 2021 - DEBUG    N:			0
Apr  3 11:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:36:16 2021 - DEBUG    Optimization settings:
Apr  3 11:36:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:36:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:36:16 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:36:16 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:36:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:36:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.022000,1,1
Apr  3 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,212.320007,0.065000,2,2
Apr  3 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.320007,367.200012,0.110000,4,4
Apr  3 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,740.320007,0.220000,8,8
Apr  3 11:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.320007,946.720032,0.430000,16,16
Apr  3 11:36:16 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 11:36:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:36:16 2021 - DEBUG         ndms[0]:		4640
Apr  3 11:36:16 2021 - DEBUG         ndms[1]:		1696
Apr  3 11:36:16 2021 - DEBUG         ndms[2]:		1408
Apr  3 11:36:16 2021 - DEBUG         ndms[3]:		1696
Apr  3 11:36:16 2021 - DEBUG         ndms[4]:		480
Apr  3 11:36:16 2021 - DEBUG    ddtr maxshift:		130928
Apr  3 11:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:36:16 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 11:36:16 2021 - DEBUG    t_processed size:	5
Apr  3 11:36:16 2021 - DEBUG    t_processed elements:
Apr  3 11:36:16 2021 - DEBUG         t_processed[0][0]:	180992
Apr  3 11:36:16 2021 - DEBUG         t_processed[1][0]:	90496
Apr  3 11:36:16 2021 - DEBUG         t_processed[2][0]:	45248
Apr  3 11:36:16 2021 - DEBUG         t_processed[3][0]:	22624
Apr  3 11:36:16 2021 - DEBUG         t_processed[4][0]:	11312
Apr  3 11:36:16 2021 - DEBUG    power:			2.000000
Apr  3 11:36:16 2021 - NOTICE   Pipeline is ready.
Apr  3 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:36:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:36:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:36:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 11:36:23 2021 - DEBUG    Signal width [samples]:		625
Apr  3 11:36:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:36:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:36:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:36:23 2021 - DEBUG    Optimization settings:
Apr  3 11:36:23 2021 - DEBUG    		UNROLL:			4
Apr  3 11:36:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:36:23 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:36:23 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:36:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:36:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.022000,1,1
Apr  3 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,212.320007,0.065000,2,2
Apr  3 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.320007,367.200012,0.110000,4,4
Apr  3 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,740.320007,0.220000,8,8
Apr  3 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.320007,946.720032,0.430000,16,16
Apr  3 11:36:23 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 11:36:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:36:23 2021 - DEBUG         ndms[0]:		4640
Apr  3 11:36:23 2021 - DEBUG         ndms[1]:		1696
Apr  3 11:36:23 2021 - DEBUG         ndms[2]:		1408
Apr  3 11:36:23 2021 - DEBUG         ndms[3]:		1696
Apr  3 11:36:23 2021 - DEBUG         ndms[4]:		480
Apr  3 11:36:23 2021 - DEBUG    ddtr maxshift:		130928
Apr  3 11:36:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:36:23 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 11:36:23 2021 - DEBUG    t_processed size:	5
Apr  3 11:36:23 2021 - DEBUG    t_processed elements:
Apr  3 11:36:23 2021 - DEBUG         t_processed[0][0]:	180992
Apr  3 11:36:23 2021 - DEBUG         t_processed[1][0]:	90496
Apr  3 11:36:23 2021 - DEBUG         t_processed[2][0]:	45248
Apr  3 11:36:23 2021 - DEBUG         t_processed[3][0]:	22624
Apr  3 11:36:23 2021 - DEBUG         t_processed[4][0]:	11312
Apr  3 11:36:23 2021 - DEBUG    power:			2.000000
Apr  3 11:36:23 2021 - NOTICE   Finished. 1
Apr  3 11:36:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:36:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:36:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:36:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:36:23 2021 - NOTICE   	DDTR Binning 	128.247583
Apr  3 11:36:23 2021 - NOTICE   	DDTR Corner_Turn 	55.665760
Apr  3 11:36:23 2021 - NOTICE   	DDTR Dedispersion 	4953.268713
Apr  3 11:36:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.363153
Apr  3 11:36:23 2021 - NOTICE   	DDTR total 	6812.714870
Apr  3 11:36:23 2021 - NOTICE   	Total total 	6812.866699
Apr  3 11:36:23 2021 - NOTICE   	Processed telescope time:	11583.487511
Apr  3 11:36:23 2021 - NOTICE    
Apr  3 11:36:23 2021 - NOTICE   	Real-time speed-up factor:	1.700237
Apr  3 11:36:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:36:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:36:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:36:23 2021 - NOTICE   Checked for devices.
Apr  3 11:36:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:36:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:36:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:36:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:36:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:36:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:36:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:36:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:36:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:36:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:36:23 2021 - DEBUG    Driver version:		11010
Apr  3 11:36:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:36:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:36:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:36:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:36:23 2021 - NOTICE   Calculating strategy.
Apr  3 11:36:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 11:36:23 2021 - DEBUG    Range:	0 MAXSHIFT:	970 Scrunch value:	1
Apr  3 11:36:23 2021 - DEBUG    Maximum dispersive delay:	 0.496640(s).
Apr  3 11:36:23 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 11:36:23 2021 - DEBUG    In 2
Apr  3 11:36:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:36:23 2021 - NOTICE   Calculating strategy.
Apr  3 11:36:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 11:36:23 2021 - DEBUG    Range:	0 MAXSHIFT:	970 Scrunch value:	1
Apr  3 11:36:23 2021 - DEBUG    Maximum dispersive delay:	 0.496640(s).
Apr  3 11:36:23 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 11:36:23 2021 - DEBUG    In 2
Apr  3 11:36:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:36:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:36:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:36:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:36:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:36:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:36:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:36:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:36:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:36:23 2021 - DEBUG    Driver version:		11010
Apr  3 11:36:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:36:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:36:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:36:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:36:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:36:23 2021 - DEBUG    az_start:		0.000000
Apr  3 11:36:23 2021 - DEBUG    za_start:		0.000000
Apr  3 11:36:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:36:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:36:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:36:23 2021 - DEBUG    tsamp:			0.000512
Apr  3 11:36:23 2021 - DEBUG    refdm:			0.000000
Apr  3 11:36:23 2021 - DEBUG    period:			0.000000
Apr  3 11:36:23 2021 - DEBUG    fch1:			1965.000000
Apr  3 11:36:23 2021 - DEBUG    foff:			-0.043945
Apr  3 11:36:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:36:23 2021 - DEBUG    telescope_id:		0
Apr  3 11:36:23 2021 - DEBUG    machine_id:		0
Apr  3 11:36:23 2021 - DEBUG    data_type:		0
Apr  3 11:36:23 2021 - DEBUG    barycentric:		0
Apr  3 11:36:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:36:23 2021 - DEBUG    nbits:			8
Apr  3 11:36:23 2021 - DEBUG    nsamples:		39062
Apr  3 11:36:23 2021 - DEBUG    nchans:			2048
Apr  3 11:36:23 2021 - DEBUG    nifs:			0
Apr  3 11:36:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:36:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:36:23 2021 - DEBUG    rawdatafile:		
Apr  3 11:36:23 2021 - DEBUG    source_name:		
Apr  3 11:36:23 2021 - DEBUG    N:			0
Apr  3 11:36:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:36:23 2021 - DEBUG    Optimization settings:
Apr  3 11:36:23 2021 - DEBUG    		UNROLL:			4
Apr  3 11:36:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:36:23 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:36:23 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:36:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:36:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:36:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,26.000000,1,1
Apr  3 11:36:23 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 11:36:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:36:23 2021 - DEBUG         ndms[0]:		160
Apr  3 11:36:23 2021 - DEBUG    ddtr maxshift:		970
Apr  3 11:36:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:36:23 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 11:36:23 2021 - DEBUG    t_processed size:	1
Apr  3 11:36:23 2021 - DEBUG    t_processed elements:
Apr  3 11:36:23 2021 - DEBUG         t_processed[0][0]:	38080
Apr  3 11:36:23 2021 - DEBUG    power:			2.000000
Apr  3 11:36:23 2021 - NOTICE   Pipeline is ready.
resume run_pipeline_generic.


NOTICE: 576.640015	798.400024	0.770000	288

Amount of telescope time processed: 0.000000
timesamples: 23856

187.988281
0.011660
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0934011 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 19712
Real-time speedup factor: 108.055992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1022 MB.
NOTICE: Output memory needed:	2317 MB.
NOTICE: Maxshift memory needed:	1022 MB.
NOTICE: Output memory needed:	2317 MB.

Memory allocation for the DDTR
Number of time samples: 180992;
maxshift: 130928
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5789235200 bytes = 5521.045 MB;
Total memory required: 8344483840 bytes = 7957.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180992, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.585949
CT Device memory bandwidth in GB/s: 137.751569

NOTICE: 0.000000	102.080002	0.022000	4640

Amount of telescope time processed: 0.000000

343.750000
0.008727
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.080002	212.320007	0.065000	1696

Amount of telescope time processed: 0.000000
timesamples: 311920

507.812469
0.008727
191
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.320007	367.200012	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 221424

429.687500
0.008727
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	740.320007	0.220000	1696

Amount of telescope time processed: 0.000000
timesamples: 176176

429.687500
0.008727
170
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.320007	946.720032	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 153552

419.921875
0.008727
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	180992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.81287 (GPU estimate)
Amount of telescope time processed: 11.583488
Number of samples processed: 180992
Real-time speedup factor: 1.700237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38080;
maxshift: 970
Number of time samples + maxshift: 39050;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 15994880Apr  3 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:36:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:36:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:36:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
