Apr  3 12:33:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:33:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:33:15 2021 - NOTICE   Checked for devices.
Apr  3 12:33:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:33:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:33:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:33:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: PiApr  3 12:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:33:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:33:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:33:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:33:20 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:33:20 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:33:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:33:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:33:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:33:20 2021 - DEBUG    Optimization settings:
Apr  3 12:33:20 2021 - DEBUG    		UNROLL:			4
Apr  3 12:33:20 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:33:20 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:33:20 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:33:20 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:33:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.150000,1,1
Apr  3 12:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,342.500000,0.310000,2,2
Apr  3 12:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,572.500000,0.460000,4,4
Apr  3 12:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,803.500000,0.770000,8,8
Apr  3 12:33:20 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:33:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:33:20 2021 - DEBUG         ndms[0]:		1250
Apr  3 12:33:20 2021 - DEBUG         ndms[1]:		500
Apr  3 12:33:20 2021 - DEBUG         ndms[2]:		500
Apr  3 12:33:20 2021 - DEBUG         ndms[3]:		300
Apr  3 12:33:20 2021 - DEBUG    ddtr maxshift:		18720
Apr  3 12:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:33:20 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:33:20 2021 - DEBUG    t_processed size:	4
Apr  3 12:33:20 2021 - DEBUG    t_processed elements:
Apr  3 12:33:20 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 12:33:20 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 12:33:20 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 12:33:20 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 12:33:20 2021 - DEBUG    power:			2.000000
Apr  3 12:33:20 2021 - NOTICE   Finished. 1
Apr  3 12:33:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:33:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:33:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:33:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:33:20 2021 - NOTICE   	DDTR Binning 	3.265024
Apr  3 12:33:20 2021 - NOTICE   	DDTR Corner_Turn 	1.560576
Apr  3 12:33:20 2021 - NOTICE   	DDTR Dedispersion 	20.447712
Apr  3 12:33:20 2021 - NOTICE   	DDTR Host_To_Device 	49.981503
Apr  3 12:33:20 2021 - NOTICE   	DDTR total 	75.382816
Apr  3 12:33:20 2021 - NOTICE   	Total total 	75.490845
Apr  3 12:33:20 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  3 12:33:20 2021 - NOTICE    
Apr  3 12:33:20 2021 - NOTICE   	Real-time speed-up factor:	125.010978
Apr  3 12:33:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:33:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:33:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:33:20 2021 - NOTICE   Checked for devices.
Apr  3 12:33:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:33:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:33:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:33:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:33:20 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:33:20 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:33:20 2021 - DEBUG    Driver version:		11010
Apr  3 12:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:33:20 2021 - NOTICE   Calculating strategy.
Apr  3 12:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Apr  3 12:33:20 2021 - DEBUG    Range:	4 MAXSHIFT:	133920 Scrunch value:	16
Apr  3 12:33:20 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Apr  3 12:33:20 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:33:20 2021 - DEBUG    In 1
Apr  3 12:33:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:33:21 2021 - NOTICE   Calculating strategy.
Apr  3 12:33:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Apr  3 12:33:21 2021 - DEBUG    Range:	4 MAXSHIFT:	133920 Scrunch value:	16
Apr  3 12:33:21 2021 - DEBUG    Maximum dispersive delay:	 8.570880(s).
Apr  3 12:33:21 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:33:21 2021 - DEBUG    In 1
Apr  3 12:33:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:33:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:33:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:33:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:33:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:33:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:33:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:33:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:33:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:33:21 2021 - DEBUG    Driver version:		11010
Apr  3 12:33:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:33:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:33:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:33:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:33:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:33:21 2021 - DEBUG    az_start:		0.000000
Apr  3 12:33:21 2021 - DEBUG    za_start:		0.000000
Apr  3 12:33:21 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:33:21 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:33:21 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:33:21 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:33:21 2021 - DEBUG    refdm:			0.000000
Apr  3 12:33:21 2021 - DEBUG    period:			0.000000
Apr  3 12:33:21 2021 - DEBUG    fch1:			510.000000
Apr  3 12:33:21 2021 - DEBUG    foff:			-0.024414
Apr  3 12:33:21 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:33:21 2021 - DEBUG    telescope_id:		0
Apr  3 12:33:21 2021 - DEBUG    machine_id:		0
Apr  3 12:33:21 2021 - DEBUG    data_type:		0
Apr  3 12:33:21 2021 - DEBUG    barycentric:		0
Apr  3 12:33:21 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:33:21 2021 - DEBUG    nbits:			8
Apr  3 12:33:21 2021 - DEBUG    nsamples:		312500
Apr  3 12:33:21 2021 - DEBUG    nchans:			4096
Apr  3 12:33:21 2021 - DEBUG    nifs:			0
Apr  3 12:33:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:33:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:33:21 2021 - DEBUG    rawdatafile:		
Apr  3 12:33:21 2021 - DEBUG    source_name:		
Apr  3 12:33:21 2021 - DEBUG    N:			0
Apr  3 12:33:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:33:21 2021 - DEBUG    Optimization settings:
Apr  3 12:33:21 2021 - DEBUG    		UNROLL:			4
Apr  3 12:33:21 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:33:21 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:33:21 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:33:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:33:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.022000,1,1
Apr  3 12:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,212.799988,0.065000,2,2
Apr  3 12:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.799988,366.799988,0.110000,4,4
Apr  3 12:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.799988,740.799988,0.220000,8,8
Apr  3 12:33:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.799988,955.799988,0.430000,16,16
Apr  3 12:33:21 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 12:33:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:33:21 2021 - DEBUG         ndms[0]:		4650
Apr  3 12:33:21 2021 - DEBUG         ndms[1]:		1700
Apr  3 12:33:21 2021 - DEBUG         ndms[2]:		1400
Apr  3 12:33:21 2021 - DEBUG         ndms[3]:		1700
Apr  3 12:33:21 2021 - DEBUG         ndms[4]:		500
Apr  3 12:33:21 2021 - DEBUG    ddtr maxshift:		133920
Apr  3 12:33:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:33:21 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 12:33:21 2021 - DEBUG    t_processed size:	5
Apr  3 12:33:21 2021 - DEBUG    t_processed elements:
Apr  3 12:33:21 2021 - DEBUG         t_processed[0][0]:	175104
Apr  3 12:33:21 2021 - DEBUG         t_processed[1][0]:	87552
Apr  3 12:33:21 2021 - DEBUG         t_processed[2][0]:	43776
Apr  3 12:33:21 2021 - DEBUG         t_processed[3][0]:	21888
Apr  3 12:33:21 2021 - DEBUG         t_processed[4][0]:	10944
Apr  3 12:33:21 2021 - DEBUG    power:			2.000000
Apr  3 12:33:21 2021 - NOTICE   Pipeline is ready.
Apr  3 12:33:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:33:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:33:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:33:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:33:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:33:26 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:33:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:33:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:33:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:33:26 2021 - DEBUG    Optimization settings:
Apr  3 12:33:26 2021 - DEBUG    		UNROLL:			4
Apr  3 12:33:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:33:26 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:33:26 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:33:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:33:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.022000,1,1
Apr  3 12:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,212.799988,0.065000,2,2
Apr  3 12:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.799988,366.799988,0.110000,4,4
Apr  3 12:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.799988,740.799988,0.220000,8,8
Apr  3 12:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.799988,955.799988,0.430000,16,16
Apr  3 12:33:26 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 12:33:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:33:26 2021 - DEBUG         ndms[0]:		4650
Apr  3 12:33:26 2021 - DEBUG         ndms[1]:		1700
Apr  3 12:33:26 2021 - DEBUG         ndms[2]:		1400
Apr  3 12:33:26 2021 - DEBUG         ndms[3]:		1700
Apr  3 12:33:26 2021 - DEBUG         ndms[4]:		500
Apr  3 12:33:26 2021 - DEBUG    ddtr maxshift:		133920
Apr  3 12:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:33:26 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 12:33:26 2021 - DEBUG    t_processed size:	5
Apr  3 12:33:26 2021 - DEBUG    t_processed elements:
Apr  3 12:33:26 2021 - DEBUG         t_processed[0][0]:	175104
Apr  3 12:33:26 2021 - DEBUG         t_processed[1][0]:	87552
Apr  3 12:33:26 2021 - DEBUG         t_processed[2][0]:	43776
Apr  3 12:33:26 2021 - DEBUG         t_processed[3][0]:	21888
Apr  3 12:33:26 2021 - DEBUG         t_processed[4][0]:	10944
Apr  3 12:33:26 2021 - DEBUG    power:			2.000000
Apr  3 12:33:26 2021 - NOTICE   Finished. 1
Apr  3 12:33:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:33:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:33:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:33:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:33:26 2021 - NOTICE   	DDTR Binning 	128.186016
Apr  3 12:33:26 2021 - NOTICE   	DDTR Corner_Turn 	55.143040
Apr  3 12:33:26 2021 - NOTICE   	DDTR Dedispersion 	2691.241013
Apr  3 12:33:26 2021 - NOTICE   	DDTR Host_To_Device 	1658.024243
Apr  3 12:33:26 2021 - NOTICE   	DDTR total 	4532.753372
Apr  3 12:33:26 2021 - NOTICE   	Total total 	4532.875488
Apr  3 12:33:26 2021 - NOTICE   	Processed telescope time:	11206.655502
Apr  3 12:33:26 2021 - NOTICE    
Apr  3 12:33:26 2021 - NOTICE   	Real-time speed-up factor:	2.472306
Apr  3 12:33:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:33:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:33:26 2021 - NOTICE   Checked for devices.
Apr  3 12:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:33:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:33:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:33:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:33:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:33:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:33:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:33:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:33:26 2021 - DEBUG    Driver version:		11010
Apr  3 12:33:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:33:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:33:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:33:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:33:26 2021 - NOTICE   Calculating strategy.
Apr  3 12:33:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 12:33:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1361 Scrunch value:	1
Apr  3 12:33:26 2021 - DEBUG    Maximum dispersive delay:	 0.696832(s).
Apr  3 12:33:26 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 12:33:26 2021 - DEBUG    In 2
Apr  3 12:33:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:33:26 2021 - NOTICE   Calculating strategy.
Apr  3 12:33:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 12:33:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1361 Scrunch value:	1
Apr  3 12:33:26 2021 - DEBUG    Maximum dispersive delay:	 0.696832(s).
Apr  3 12:33:26 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 12:33:26 2021 - DEBUG    In 2
Apr  3 12:33:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:33:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:33:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:33:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:33:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:33:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:33:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:33:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:33:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:33:26 2021 - DEBUG    Driver version:		11010
Apr  3 12:33:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:33:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:33:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:33:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:33:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:33:26 2021 - DEBUG    az_start:		0.000000
Apr  3 12:33:26 2021 - DEBUG    za_start:		0.000000
Apr  3 12:33:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:33:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:33:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:33:26 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:33:26 2021 - DEBUG    refdm:			0.000000
Apr  3 12:33:26 2021 - DEBUG    period:			0.000000
Apr  3 12:33:26 2021 - DEBUG    fch1:			1965.000000
Apr  3 12:33:26 2021 - DEBUG    foff:			-0.043945
Apr  3 12:33:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:33:26 2021 - DEBUG    telescope_id:		0
Apr  3 12:33:26 2021 - DEBUG    machine_id:		0
Apr  3 12:33:26 2021 - DEBUG    data_type:		0
Apr  3 12:33:26 2021 - DEBUG    barycentric:		0
Apr  3 12:33:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:33:26 2021 - DEBUG    nbits:			8
Apr  3 12:33:26 2021 - DEBUG    nsamples:		39062
Apr  3 12:33:26 2021 - DEBUG    nchans:			2048
Apr  3 12:33:26 2021 - DEBUG    nifs:			0
Apr  3 12:33:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:33:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:33:26 2021 - DEBUG    rawdatafile:		
Apr  3 12:33:26 2021 - DEBUG    source_name:		
Apr  3 12:33:26 2021 - DEBUG    N:			0
Apr  3 12:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:33:26 2021 - DEBUG    Optimization settings:
Apr  3 12:33:26 2021 - DEBUG    		UNROLL:			4
Apr  3 12:33:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:33:26 2021 - DEBUG    		SDIVINT:		18
Apr  3 12:33:26 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:33:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:33:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5200.000000,26.000000,1,1
Apr  3 12:33:26 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 12:33:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:33:26 2021 - DEBUG         ndms[0]:		200
Apr  3 12:33:26 2021 - DEBUG    ddtr maxshift:		1361
Apr  3 12:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:33:26 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 12:33:26 2021 - DEBUG    t_processed size:	1
Apr  3 12:33:26 2021 - DEBUG    t_processed elements:
Apr  3 12:33:26 2021 - DEBUG         t_processed[0][0]:	37440
Apr  3 12:33:26 2021 - DEBUG    power:			2.000000
Apr  3 12:33:26 2021 - NOTICE   Pipeline is ready.
peline start/resume run_pipeline_generic.


NOTICE: 572.500000	803.500000	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 23328

187.988281
0.011660
141
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0754908 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 125.010971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1046 MB.
NOTICE: Output memory needed:	2375 MB.
NOTICE: Maxshift memory needed:	1046 MB.
NOTICE: Output memory needed:	2375 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 133920
Number of time samples + maxshift: 309024;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2531524608 bytes = 2414.250 MB;
DDTR output size:  5747846400 bytes = 5481.573 MB;
Total memory required: 8279371008 bytes = 7895.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
309024 4096
32 8
9657 512
Performed CT: 0.055126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.613582
CT Device memory bandwidth in GB/s: 137.768149

NOTICE: 0.000000	102.300003	0.022000	4650

Amount of telescope time processed: 0.000000

343.750000
0.008727
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.300003	212.799988	0.065000	1700

Amount of telescope time processed: 0.000000
timesamples: 309024

507.812469
0.008727
251
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.799988	366.799988	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 221472

429.687500
0.008727
217
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.799988	740.799988	0.220000	1700

Amount of telescope time processed: 0.000000
timesamples: 177696

429.687500
0.008727
217
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.799988	955.799988	0.430000	500

Amount of telescope time processed: 0.000000
timesamples: 155808

419.921875
0.008727
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.53288 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 175104
Real-time speedup factor: 2.472306
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 1361
Number of time samples + maxshift: 38801;
Number of channels: 2048
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inputApr  3 12:33:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:33:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:33:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:33:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
