Apr  3 13:05:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:05:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:05:58 2021 - NOTICE   Checked for devices.
Apr  3 13:05:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:05:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:05:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:05:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:06:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:06:03 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:06:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Optimization settings:
Apr  3 13:06:03 2021 - DEBUG    		UNROLL:			4
Apr  3 13:06:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:06:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:06:03 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:06:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:06:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.150000,1,1
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,341.119995,0.310000,2,2
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,576.640015,0.460000,4,4
Apr  3 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,823.040039,0.770000,8,8
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 13:06:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:06:03 2021 - DEBUG         ndms[0]:		1216
Apr  3 13:06:03 2021 - DEBUG         ndms[1]:		512
Apr  3 13:06:03 2021 - DEBUG         ndms[2]:		512
Apr  3 13:06:03 2021 - DEBUG         ndms[3]:		320
Apr  3 13:06:03 2021 - DEBUG    ddtr maxshift:		19584
Apr  3 13:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:06:03 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 13:06:03 2021 - DEBUG    t_processed size:	4
Apr  3 13:06:03 2021 - DEBUG    t_processed elements:
Apr  3 13:06:03 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 13:06:03 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 13:06:03 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 13:06:03 2021 - DEBUG         t_processed[3][0]:	2432
Apr  3 13:06:03 2021 - DEBUG    power:			2.000000
Apr  3 13:06:03 2021 - NOTICE   Finished. 1
Apr  3 13:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:06:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:06:03 2021 - NOTICE   	DDTR Binning 	3.430496
Apr  3 13:06:03 2021 - NOTICE   	DDTR Corner_Turn 	1.671200
Apr  3 13:06:03 2021 - NOTICE   	DDTR Dedispersion 	21.941344
Apr  3 13:06:03 2021 - NOTICE   	DDTR Host_To_Device 	52.555392
Apr  3 13:06:03 2021 - NOTICE   	DDTR total 	79.727713
Apr  3 13:06:03 2021 - NOTICE   	Total total 	79.840256
Apr  3 13:06:03 2021 - NOTICE   	Processed telescope time:	9961.471558
Apr  3 13:06:03 2021 - NOTICE    
Apr  3 13:06:03 2021 - NOTICE   	Real-time speed-up factor:	124.767531
Apr  3 13:06:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:06:03 2021 - NOTICE   Checked for devices.
Apr  3 13:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:06:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:06:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:06:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:06:03 2021 - DEBUG    Driver version:		11010
Apr  3 13:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:06:03 2021 - NOTICE   Calculating strategy.
Apr  3 13:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Apr  3 13:06:03 2021 - DEBUG    Range:	4 MAXSHIFT:	133248 Scrunch value:	16
Apr  3 13:06:03 2021 - DEBUG    Maximum dispersive delay:	 8.527872(s).
Apr  3 13:06:03 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 13:06:03 2021 - DEBUG    In 1
Apr  3 13:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:06:04 2021 - NOTICE   Calculating strategy.
Apr  3 13:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Apr  3 13:06:04 2021 - DEBUG    Range:	4 MAXSHIFT:	133248 Scrunch value:	16
Apr  3 13:06:04 2021 - DEBUG    Maximum dispersive delay:	 8.527872(s).
Apr  3 13:06:04 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 13:06:04 2021 - DEBUG    In 1
Apr  3 13:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:06:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:06:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:06:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:06:04 2021 - DEBUG    Driver version:		11010
Apr  3 13:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:06:04 2021 - DEBUG    az_start:		0.000000
Apr  3 13:06:04 2021 - DEBUG    za_start:		0.000000
Apr  3 13:06:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:06:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:06:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:06:04 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:06:04 2021 - DEBUG    refdm:			0.000000
Apr  3 13:06:04 2021 - DEBUG    period:			0.000000
Apr  3 13:06:04 2021 - DEBUG    fch1:			510.000000
Apr  3 13:06:04 2021 - DEBUG    foff:			-0.024414
Apr  3 13:06:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:06:04 2021 - DEBUG    telescope_id:		0
Apr  3 13:06:04 2021 - DEBUG    machine_id:		0
Apr  3 13:06:04 2021 - DEBUG    data_type:		0
Apr  3 13:06:04 2021 - DEBUG    barycentric:		0
Apr  3 13:06:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:06:04 2021 - DEBUG    nbits:			8
Apr  3 13:06:04 2021 - DEBUG    nsamples:		312500
Apr  3 13:06:04 2021 - DEBUG    nchans:			4096
Apr  3 13:06:04 2021 - DEBUG    nifs:			0
Apr  3 13:06:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:06:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:06:04 2021 - DEBUG    rawdatafile:		
Apr  3 13:06:04 2021 - DEBUG    source_name:		
Apr  3 13:06:04 2021 - DEBUG    N:			0
Apr  3 13:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:06:04 2021 - DEBUG    Optimization settings:
Apr  3 13:06:04 2021 - DEBUG    		UNROLL:			4
Apr  3 13:06:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:06:04 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:06:04 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:06:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:06:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.783997,0.022000,1,1
Apr  3 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.783997,215.103989,0.065000,2,2
Apr  3 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.103989,369.984009,0.110000,4,4
Apr  3 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.984009,750.144043,0.220000,8,8
Apr  3 13:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.144043,970.304077,0.430000,16,16
Apr  3 13:06:04 2021 - DEBUG    ddtr max_ndms:		4672
Apr  3 13:06:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:06:04 2021 - DEBUG         ndms[0]:		4672
Apr  3 13:06:04 2021 - DEBUG         ndms[1]:		1728
Apr  3 13:06:04 2021 - DEBUG         ndms[2]:		1408
Apr  3 13:06:04 2021 - DEBUG         ndms[3]:		1728
Apr  3 13:06:04 2021 - DEBUG         ndms[4]:		512
Apr  3 13:06:04 2021 - DEBUG    ddtr maxshift:		133248
Apr  3 13:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:06:04 2021 - DEBUG    ddtr max_ndms:		4672
Apr  3 13:06:04 2021 - DEBUG    t_processed size:	5
Apr  3 13:06:04 2021 - DEBUG    t_processed elements:
Apr  3 13:06:04 2021 - DEBUG         t_processed[0][0]:	178176
Apr  3 13:06:04 2021 - DEBUG         t_processed[1][0]:	89088
Apr  3 13:06:04 2021 - DEBUG         t_processed[2][0]:	44544
Apr  3 13:06:04 2021 - DEBUG         t_processed[3][0]:	22272
Apr  3 13:06:04 2021 - DEBUG         t_processed[4][0]:	11136
Apr  3 13:06:04 2021 - DEBUG    power:			2.000000
Apr  3 13:06:04 2021 - NOTICE   Pipeline is ready.
Apr  3 13:06:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:06:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:06:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:06:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:06:09 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:06:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:06:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:06:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:06:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:06:09 2021 - DEBUG    Optimization settings:
Apr  3 13:06:09 2021 - DEBUG    		UNROLL:			4
Apr  3 13:06:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:06:09 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:06:09 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:06:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:06:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.783997,0.022000,1,1
Apr  3 13:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.783997,215.103989,0.065000,2,2
Apr  3 13:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.103989,369.984009,0.110000,4,4
Apr  3 13:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.984009,750.144043,0.220000,8,8
Apr  3 13:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.144043,970.304077,0.430000,16,16
Apr  3 13:06:09 2021 - DEBUG    ddtr max_ndms:		4672
Apr  3 13:06:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:06:09 2021 - DEBUG         ndms[0]:		4672
Apr  3 13:06:09 2021 - DEBUG         ndms[1]:		1728
Apr  3 13:06:09 2021 - DEBUG         ndms[2]:		1408
Apr  3 13:06:09 2021 - DEBUG         ndms[3]:		1728
Apr  3 13:06:09 2021 - DEBUG         ndms[4]:		512
Apr  3 13:06:09 2021 - DEBUG    ddtr maxshift:		133248
Apr  3 13:06:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:06:09 2021 - DEBUG    ddtr max_ndms:		4672
Apr  3 13:06:09 2021 - DEBUG    t_processed size:	5
Apr  3 13:06:09 2021 - DEBUG    t_processed elements:
Apr  3 13:06:09 2021 - DEBUG         t_processed[0][0]:	178176
Apr  3 13:06:09 2021 - DEBUG         t_processed[1][0]:	89088
Apr  3 13:06:09 2021 - DEBUG         t_processed[2][0]:	44544
Apr  3 13:06:09 2021 - DEBUG         t_processed[3][0]:	22272
Apr  3 13:06:09 2021 - DEBUG         t_processed[4][0]:	11136
Apr  3 13:06:09 2021 - DEBUG    power:			2.000000
Apr  3 13:06:09 2021 - NOTICE   Finished. 1
Apr  3 13:06:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:06:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:06:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:06:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:06:09 2021 - NOTICE   	DDTR Binning 	128.764641
Apr  3 13:06:09 2021 - NOTICE   	DDTR Corner_Turn 	55.537663
Apr  3 13:06:09 2021 - NOTICE   	DDTR Dedispersion 	2921.260077
Apr  3 13:06:09 2021 - NOTICE   	DDTR Host_To_Device 	1672.436288
Apr  3 13:06:09 2021 - NOTICE   	DDTR total 	4778.160671
Apr  3 13:06:09 2021 - NOTICE   	Total total 	4778.297363
Apr  3 13:06:09 2021 - NOTICE   	Processed telescope time:	11403.264046
Apr  3 13:06:09 2021 - NOTICE    
Apr  3 13:06:09 2021 - NOTICE   	Real-time speed-up factor:	2.386470
Apr  3 13:06:09 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:06:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:06:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:06:09 2021 - NOTICE   Checked for devices.
Apr  3 13:06:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:06:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:06:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:06:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:06:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:06:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:06:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:06:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:06:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:06:09 2021 - DEBUG    Driver version:		11010
Apr  3 13:06:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:06:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:06:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:06:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:06:09 2021 - NOTICE   Calculating strategy.
Apr  3 13:06:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 13:06:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1158 Scrunch value:	1
Apr  3 13:06:09 2021 - DEBUG    Maximum dispersive delay:	 0.592896(s).
Apr  3 13:06:09 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 13:06:09 2021 - DEBUG    In 2
Apr  3 13:06:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:06:09 2021 - NOTICE   Calculating strategy.
Apr  3 13:06:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 13:06:09 2021 - DEBUG    Range:	0 MAXSHIFT:	1158 Scrunch value:	1
Apr  3 13:06:09 2021 - DEBUG    Maximum dispersive delay:	 0.592896(s).
Apr  3 13:06:09 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 13:06:09 2021 - DEBUG    In 2
Apr  3 13:06:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:06:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:06:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:06:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:06:09 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:06:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:06:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:06:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:06:09 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:06:09 2021 - DEBUG    Driver version:		11010
Apr  3 13:06:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:06:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:06:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:06:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:06:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:06:09 2021 - DEBUG    az_start:		0.000000
Apr  3 13:06:09 2021 - DEBUG    za_start:		0.000000
Apr  3 13:06:09 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:06:09 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:06:09 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:06:09 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:06:09 2021 - DEBUG    refdm:			0.000000
Apr  3 13:06:09 2021 - DEBUG    period:			0.000000
Apr  3 13:06:09 2021 - DEBUG    fch1:			1965.000000
Apr  3 13:06:09 2021 - DEBUG    foff:			-0.043945
Apr  3 13:06:09 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:06:09 2021 - DEBUG    telescope_id:		0
Apr  3 13:06:09 2021 - DEBUG    machine_id:		0
Apr  3 13:06:09 2021 - DEBUG    data_type:		0
Apr  3 13:06:09 2021 - DEBUG    barycentric:		0
Apr  3 13:06:09 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:06:09 2021 - DEBUG    nbits:			8
Apr  3 13:06:09 2021 - DEBUG    nsamples:		39062
Apr  3 13:06:09 2021 - DEBUG    nchans:			2048
Apr  3 13:06:09 2021 - DEBUG    nifs:			0
Apr  3 13:06:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:06:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:06:09 2021 - DEBUG    rawdatafile:		
Apr  3 13:06:09 2021 - DEBUG    source_name:		
Apr  3 13:06:09 2021 - DEBUG    N:			0
Apr  3 13:06:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:06:09 2021 - DEBUG    Optimization settings:
Apr  3 13:06:09 2021 - DEBUG    		UNROLL:			4
Apr  3 13:06:09 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:06:09 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:06:09 2021 - DEBUG    		SDIVINDM:		64
Apr  3 13:06:09 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:06:09 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,26.000000,1,1
Apr  3 13:06:09 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 13:06:09 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:06:09 2021 - DEBUG         ndms[0]:		192
Apr  3 13:06:09 2021 - DEBUG    ddtr maxshift:		1158
Apr  3 13:06:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:06:09 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 13:06:09 2021 - DEBUG    t_processed size:	1
Apr  3 13:06:09 2021 - DEBUG    t_processed elements:
Apr  3 13:06:09 2021 - DEBUG         t_processed[0][0]:	37888
Apr  3 13:06:09 2021 - DEBUG    power:			2.000000
Apr  3 13:06:09 2021 - NOTICE   Pipeline is ready.
e start/resume run_pipeline_generic.


NOTICE: 576.640015	823.040039	0.770000	320

Amount of telescope time processed: 0.000000
timesamples: 24448

187.988281
0.011660
168
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0798403 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 19456
Real-time speedup factor: 124.767525
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	2374 MB.
NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	2374 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 133248
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5819891712 bytes = 5550.281 MB;
Total memory required: 8371077120 bytes = 7983.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.756900
CT Device memory bandwidth in GB/s: 137.854140

NOTICE: 0.000000	102.783997	0.022000	4672

Amount of telescope time processed: 0.000000

343.750000
0.008727
218
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.783997	215.103989	0.065000	1728

Amount of telescope time processed: 0.000000
timesamples: 311424

507.812469
0.008727
309
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.103989	369.984009	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 222336

429.687500
0.008727
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.984009	750.144043	0.220000	1728

Amount of telescope time processed: 0.000000
timesamples: 177792

429.687500
0.008727
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.144043	970.304077	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 155520

419.921875
0.008727
260
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.7783 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 178176
Real-time speedup factor: 2.386470
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 1158
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1Apr  3 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:06:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:06:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:06:09 2021 - DEBUG    DM position of signal:		250.000000
