Apr  3 10:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:54:53 2021 - NOTICE   Checked for devices.
Apr  3 10:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:54:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:54:58 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 10:54:58 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:54:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    Optimization settings:
Apr  3 10:54:58 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:58 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:58 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:58 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:58 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.600006,0.150000,1,1
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,339.840027,0.310000,2,2
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.840027,571.680054,0.460000,4,4
Apr  3 10:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,774.960083,0.770000,8,8
Apr  3 10:54:58 2021 - DEBUG    ddtr max_ndms:		1224
Apr  3 10:54:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:58 2021 - DEBUG         ndms[0]:		1224
Apr  3 10:54:58 2021 - DEBUG         ndms[1]:		504
Apr  3 10:54:58 2021 - DEBUG         ndms[2]:		504
Apr  3 10:54:58 2021 - DEBUG         ndms[3]:		264
Apr  3 10:54:58 2021 - DEBUG    ddtr maxshift:		18560
Apr  3 10:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:58 2021 - DEBUG    ddtr max_ndms:		1224
Apr  3 10:54:58 2021 - DEBUG    t_processed size:	4
Apr  3 10:54:58 2021 - DEBUG    t_processed elements:
Apr  3 10:54:58 2021 - DEBUG         t_processed[0][0]:	20480
Apr  3 10:54:58 2021 - DEBUG         t_processed[1][0]:	10240
Apr  3 10:54:58 2021 - DEBUG         t_processed[2][0]:	5120
Apr  3 10:54:58 2021 - DEBUG         t_processed[3][0]:	2560
Apr  3 10:54:58 2021 - DEBUG    power:			2.000000
Apr  3 10:54:58 2021 - NOTICE   Finished. 1
Apr  3 10:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:54:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:54:58 2021 - NOTICE   	DDTR Binning 	3.377952
Apr  3 10:54:58 2021 - NOTICE   	DDTR Corner_Turn 	1.671040
Apr  3 10:54:58 2021 - NOTICE   	DDTR Dedispersion 	21.668033
Apr  3 10:54:58 2021 - NOTICE   	DDTR Host_To_Device 	52.507775
Apr  3 10:54:58 2021 - NOTICE   	DDTR total 	79.357219
Apr  3 10:54:58 2021 - NOTICE   	Total total 	79.467201
Apr  3 10:54:58 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  3 10:54:58 2021 - NOTICE    
Apr  3 10:54:58 2021 - NOTICE   	Real-time speed-up factor:	131.950787
Apr  3 10:54:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:54:58 2021 - NOTICE   Checked for devices.
Apr  3 10:54:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:58 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:58 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4656
Apr  3 10:54:58 2021 - DEBUG    Range:	4 MAXSHIFT:	129152 Scrunch value:	16
Apr  3 10:54:58 2021 - DEBUG    Maximum dispersive delay:	 8.265728(s).
Apr  3 10:54:58 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 10:54:58 2021 - DEBUG    In 1
Apr  3 10:54:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:54:59 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4656
Apr  3 10:54:59 2021 - DEBUG    Range:	4 MAXSHIFT:	129152 Scrunch value:	16
Apr  3 10:54:59 2021 - DEBUG    Maximum dispersive delay:	 8.265728(s).
Apr  3 10:54:59 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 10:54:59 2021 - DEBUG    In 1
Apr  3 10:54:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:54:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:54:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:59 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:54:59 2021 - DEBUG    az_start:		0.000000
Apr  3 10:54:59 2021 - DEBUG    za_start:		0.000000
Apr  3 10:54:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:54:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:54:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:54:59 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:54:59 2021 - DEBUG    refdm:			0.000000
Apr  3 10:54:59 2021 - DEBUG    period:			0.000000
Apr  3 10:54:59 2021 - DEBUG    fch1:			510.000000
Apr  3 10:54:59 2021 - DEBUG    foff:			-0.024414
Apr  3 10:54:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:54:59 2021 - DEBUG    telescope_id:		0
Apr  3 10:54:59 2021 - DEBUG    machine_id:		0
Apr  3 10:54:59 2021 - DEBUG    data_type:		0
Apr  3 10:54:59 2021 - DEBUG    barycentric:		0
Apr  3 10:54:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:54:59 2021 - DEBUG    nbits:			8
Apr  3 10:54:59 2021 - DEBUG    nsamples:		312500
Apr  3 10:54:59 2021 - DEBUG    nchans:			4096
Apr  3 10:54:59 2021 - DEBUG    nifs:			0
Apr  3 10:54:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:54:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:54:59 2021 - DEBUG    rawdatafile:		
Apr  3 10:54:59 2021 - DEBUG    source_name:		
Apr  3 10:54:59 2021 - DEBUG    N:			0
Apr  3 10:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:59 2021 - DEBUG    Optimization settings:
Apr  3 10:54:59 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:59 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:59 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.431999,0.022000,1,1
Apr  3 10:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.431999,213.191986,0.065000,2,2
Apr  3 10:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.191986,366.311981,0.110000,4,4
Apr  3 10:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.311981,735.911987,0.220000,8,8
Apr  3 10:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.911987,942.312012,0.430000,16,16
Apr  3 10:54:59 2021 - DEBUG    ddtr max_ndms:		4656
Apr  3 10:54:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:59 2021 - DEBUG         ndms[0]:		4656
Apr  3 10:54:59 2021 - DEBUG         ndms[1]:		1704
Apr  3 10:54:59 2021 - DEBUG         ndms[2]:		1392
Apr  3 10:54:59 2021 - DEBUG         ndms[3]:		1680
Apr  3 10:54:59 2021 - DEBUG         ndms[4]:		480
Apr  3 10:54:59 2021 - DEBUG    ddtr maxshift:		129152
Apr  3 10:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:59 2021 - DEBUG    ddtr max_ndms:		4656
Apr  3 10:54:59 2021 - DEBUG    t_processed size:	5
Apr  3 10:54:59 2021 - DEBUG    t_processed elements:
Apr  3 10:54:59 2021 - DEBUG         t_processed[0][0]:	182272
Apr  3 10:54:59 2021 - DEBUG         t_processed[1][0]:	91136
Apr  3 10:54:59 2021 - DEBUG         t_processed[2][0]:	45568
Apr  3 10:54:59 2021 - DEBUG         t_processed[3][0]:	22784
Apr  3 10:54:59 2021 - DEBUG         t_processed[4][0]:	11392
Apr  3 10:54:59 2021 - DEBUG    power:			2.000000
Apr  3 10:54:59 2021 - NOTICE   Pipeline is ready.
Apr  3 10:54:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:55:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:55:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:55:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:55:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:55:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:55:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:55:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:55:03 2021 - DEBUG    Optimization settings:
Apr  3 10:55:03 2021 - DEBUG    		UNROLL:			4
Apr  3 10:55:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:55:03 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:55:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:55:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:55:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.431999,0.022000,1,1
Apr  3 10:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.431999,213.191986,0.065000,2,2
Apr  3 10:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.191986,366.311981,0.110000,4,4
Apr  3 10:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.311981,735.911987,0.220000,8,8
Apr  3 10:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 735.911987,942.312012,0.430000,16,16
Apr  3 10:55:03 2021 - DEBUG    ddtr max_ndms:		4656
Apr  3 10:55:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:55:03 2021 - DEBUG         ndms[0]:		4656
Apr  3 10:55:03 2021 - DEBUG         ndms[1]:		1704
Apr  3 10:55:03 2021 - DEBUG         ndms[2]:		1392
Apr  3 10:55:03 2021 - DEBUG         ndms[3]:		1680
Apr  3 10:55:03 2021 - DEBUG         ndms[4]:		480
Apr  3 10:55:03 2021 - DEBUG    ddtr maxshift:		129152
Apr  3 10:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:55:03 2021 - DEBUG    ddtr max_ndms:		4656
Apr  3 10:55:03 2021 - DEBUG    t_processed size:	5
Apr  3 10:55:03 2021 - DEBUG    t_processed elements:
Apr  3 10:55:03 2021 - DEBUG         t_processed[0][0]:	182272
Apr  3 10:55:03 2021 - DEBUG         t_processed[1][0]:	91136
Apr  3 10:55:03 2021 - DEBUG         t_processed[2][0]:	45568
Apr  3 10:55:03 2021 - DEBUG         t_processed[3][0]:	22784
Apr  3 10:55:03 2021 - DEBUG         t_processed[4][0]:	11392
Apr  3 10:55:03 2021 - DEBUG    power:			2.000000
Apr  3 10:55:03 2021 - NOTICE   Finished. 1
Apr  3 10:55:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:55:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:55:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:55:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:55:03 2021 - NOTICE   	DDTR Binning 	127.673409
Apr  3 10:55:03 2021 - NOTICE   	DDTR Corner_Turn 	55.526432
Apr  3 10:55:03 2021 - NOTICE   	DDTR Dedispersion 	2864.247034
Apr  3 10:55:03 2021 - NOTICE   	DDTR Host_To_Device 	1670.420292
Apr  3 10:55:03 2021 - NOTICE   	DDTR total 	4718.035442
Apr  3 10:55:03 2021 - NOTICE   	Total total 	4718.164062
Apr  3 10:55:03 2021 - NOTICE   	Processed telescope time:	11665.408134
Apr  3 10:55:03 2021 - NOTICE    
Apr  3 10:55:03 2021 - NOTICE   	Real-time speed-up factor:	2.472446
Apr  3 10:55:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:55:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:55:04 2021 - NOTICE   Checked for devices.
Apr  3 10:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:55:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:55:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:55:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:55:04 2021 - DEBUG    Driver version:		11010
Apr  3 10:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:55:04 2021 - NOTICE   Calculating strategy.
Apr  3 10:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 10:55:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1029 Scrunch value:	1
Apr  3 10:55:04 2021 - DEBUG    Maximum dispersive delay:	 0.526848(s).
Apr  3 10:55:04 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 10:55:04 2021 - DEBUG    In 2
Apr  3 10:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:55:04 2021 - NOTICE   Calculating strategy.
Apr  3 10:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Apr  3 10:55:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1029 Scrunch value:	1
Apr  3 10:55:04 2021 - DEBUG    Maximum dispersive delay:	 0.526848(s).
Apr  3 10:55:04 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 10:55:04 2021 - DEBUG    In 2
Apr  3 10:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:55:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:55:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:55:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:55:04 2021 - DEBUG    Driver version:		11010
Apr  3 10:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:55:04 2021 - DEBUG    az_start:		0.000000
Apr  3 10:55:04 2021 - DEBUG    za_start:		0.000000
Apr  3 10:55:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:55:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:55:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:55:04 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:55:04 2021 - DEBUG    refdm:			0.000000
Apr  3 10:55:04 2021 - DEBUG    period:			0.000000
Apr  3 10:55:04 2021 - DEBUG    fch1:			1965.000000
Apr  3 10:55:04 2021 - DEBUG    foff:			-0.043945
Apr  3 10:55:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:55:04 2021 - DEBUG    telescope_id:		0
Apr  3 10:55:04 2021 - DEBUG    machine_id:		0
Apr  3 10:55:04 2021 - DEBUG    data_type:		0
Apr  3 10:55:04 2021 - DEBUG    barycentric:		0
Apr  3 10:55:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:55:04 2021 - DEBUG    nbits:			8
Apr  3 10:55:04 2021 - DEBUG    nsamples:		39062
Apr  3 10:55:04 2021 - DEBUG    nchans:			2048
Apr  3 10:55:04 2021 - DEBUG    nifs:			0
Apr  3 10:55:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:55:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:55:04 2021 - DEBUG    rawdatafile:		
Apr  3 10:55:04 2021 - DEBUG    source_name:		
Apr  3 10:55:04 2021 - DEBUG    N:			0
Apr  3 10:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:55:04 2021 - DEBUG    Optimization settings:
Apr  3 10:55:04 2021 - DEBUG    		UNROLL:			4
Apr  3 10:55:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:55:04 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:55:04 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:55:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:55:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:55:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4368.000000,26.000000,1,1
Apr  3 10:55:04 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 10:55:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:55:04 2021 - DEBUG         ndms[0]:		168
Apr  3 10:55:04 2021 - DEBUG    ddtr maxshift:		1029
Apr  3 10:55:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:55:04 2021 - DEBUG    ddtr max_ndms:		168
Apr  3 10:55:04 2021 - DEBUG    t_processed size:	1
Apr  3 10:55:04 2021 - DEBUG    t_processed elements:
Apr  3 10:55:04 2021 - DEBUG         t_processed[0][0]:	38016
Apr  3 10:55:04 2021 - DEBUG    power:			2.000000
Apr  3 10:55:04 2021 - NOTICE   Pipeline is ready.
escope time processed: 0.000000
timesamples: 28800

224.609375
0.011660
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.680054	774.960083	0.770000	264

Amount of telescope time processed: 0.000000
timesamples: 23680

187.988281
0.011660
80
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0794672 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 20480
Real-time speedup factor: 131.950790
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1009 MB.
NOTICE: Output memory needed:	2293 MB.
NOTICE: Maxshift memory needed:	1009 MB.
NOTICE: Output memory needed:	2293 MB.

Memory allocation for the DDTR
Number of time samples: 182272;
maxshift: 129152
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 4656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5799960576 bytes = 5531.273 MB;
Total memory required: 8351145984 bytes = 7964.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182272, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.807902
CT Device memory bandwidth in GB/s: 137.884741

NOTICE: 0.000000	102.431999	0.022000	4656

Amount of telescope time processed: 0.000000

343.750000
0.008727
98
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.431999	213.191986	0.065000	1704

Amount of telescope time processed: 0.000000
timesamples: 311424

507.812469
0.008727
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.191986	366.311981	0.110000	1392

Amount of telescope time processed: 0.000000
timesamples: 220288

429.687500
0.008727
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.311981	735.911987	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 174720

429.687500
0.008727
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.911987	942.312012	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 151936

419.921875
0.008727
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	182272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.71816 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 182272
Real-time speedup factor: 2.472446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DApr  3 10:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:55:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:55:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:55:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:55:04 2021 - DEBUG    DM position of signal:		250.000000
