Apr  3 10:47:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:47:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:47:32 2021 - NOTICE   Checked for devices.
Apr  3 10:47:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:47:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:47:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:47:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline starApr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:47:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:47:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:47:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 10:47:37 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:47:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:47:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:47:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:47:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Optimization settings:
Apr  3 10:47:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:47:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:47:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:47:37 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:47:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:47:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.150000,1,1
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,338.000000,0.310000,2,2
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.000000,568.000000,0.460000,4,4
Apr  3 10:47:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,768.200012,0.770000,8,8
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:47:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:47:37 2021 - DEBUG         ndms[0]:		1220
Apr  3 10:47:37 2021 - DEBUG         ndms[1]:		500
Apr  3 10:47:37 2021 - DEBUG         ndms[2]:		500
Apr  3 10:47:37 2021 - DEBUG         ndms[3]:		260
Apr  3 10:47:37 2021 - DEBUG    ddtr maxshift:		18624
Apr  3 10:47:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:47:37 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:47:37 2021 - DEBUG    t_processed size:	4
Apr  3 10:47:37 2021 - DEBUG    t_processed elements:
Apr  3 10:47:37 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 10:47:37 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 10:47:37 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 10:47:37 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 10:47:37 2021 - DEBUG    power:			2.000000
Apr  3 10:47:37 2021 - NOTICE   Finished. 1
Apr  3 10:47:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:47:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:47:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:47:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:47:37 2021 - NOTICE   	DDTR Binning 	3.355040
Apr  3 10:47:37 2021 - NOTICE   	DDTR Corner_Turn 	1.644704
Apr  3 10:47:37 2021 - NOTICE   	DDTR Dedispersion 	35.876064
Apr  3 10:47:37 2021 - NOTICE   	DDTR Host_To_Device 	51.918464
Apr  3 10:47:37 2021 - NOTICE   	DDTR total 	92.925245
Apr  3 10:47:37 2021 - NOTICE   	Total total 	93.041794
Apr  3 10:47:37 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  3 10:47:37 2021 - NOTICE    
Apr  3 10:47:37 2021 - NOTICE   	Real-time speed-up factor:	109.881971
Apr  3 10:47:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:47:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:47:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:47:37 2021 - NOTICE   Checked for devices.
Apr  3 10:47:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:47:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:47:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:47:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:47:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:47:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:47:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:47:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:47:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:47:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:47:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:47:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:47:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:47:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Apr  3 10:47:37 2021 - DEBUG    Range:	4 MAXSHIFT:	129216 Scrunch value:	16
Apr  3 10:47:37 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Apr  3 10:47:37 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 10:47:37 2021 - DEBUG    In 1
Apr  3 10:47:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:47:38 2021 - NOTICE   Calculating strategy.
Apr  3 10:47:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Apr  3 10:47:38 2021 - DEBUG    Range:	4 MAXSHIFT:	129216 Scrunch value:	16
Apr  3 10:47:38 2021 - DEBUG    Maximum dispersive delay:	 8.269824(s).
Apr  3 10:47:38 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 10:47:38 2021 - DEBUG    In 1
Apr  3 10:47:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:47:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:47:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:47:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:47:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:47:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:47:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:47:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:47:38 2021 - DEBUG    Driver version:		11010
Apr  3 10:47:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:47:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:47:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:47:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:47:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:47:38 2021 - DEBUG    az_start:		0.000000
Apr  3 10:47:38 2021 - DEBUG    za_start:		0.000000
Apr  3 10:47:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:47:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:47:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:47:38 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:47:38 2021 - DEBUG    refdm:			0.000000
Apr  3 10:47:38 2021 - DEBUG    period:			0.000000
Apr  3 10:47:38 2021 - DEBUG    fch1:			510.000000
Apr  3 10:47:38 2021 - DEBUG    foff:			-0.024414
Apr  3 10:47:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:47:38 2021 - DEBUG    telescope_id:		0
Apr  3 10:47:38 2021 - DEBUG    machine_id:		0
Apr  3 10:47:38 2021 - DEBUG    data_type:		0
Apr  3 10:47:38 2021 - DEBUG    barycentric:		0
Apr  3 10:47:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:47:38 2021 - DEBUG    nbits:			8
Apr  3 10:47:38 2021 - DEBUG    nsamples:		312500
Apr  3 10:47:38 2021 - DEBUG    nchans:			4096
Apr  3 10:47:38 2021 - DEBUG    nifs:			0
Apr  3 10:47:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:47:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:47:38 2021 - DEBUG    rawdatafile:		
Apr  3 10:47:38 2021 - DEBUG    source_name:		
Apr  3 10:47:38 2021 - DEBUG    N:			0
Apr  3 10:47:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:47:38 2021 - DEBUG    Optimization settings:
Apr  3 10:47:38 2021 - DEBUG    		UNROLL:			4
Apr  3 10:47:38 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:47:38 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:47:38 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:47:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:47:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.022000,1,1
Apr  3 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,212.579987,0.065000,2,2
Apr  3 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.579987,366.579987,0.110000,4,4
Apr  3 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.579987,736.179993,0.220000,8,8
Apr  3 10:47:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.179993,942.580017,0.430000,16,16
Apr  3 10:47:38 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 10:47:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:47:38 2021 - DEBUG         ndms[0]:		4640
Apr  3 10:47:38 2021 - DEBUG         ndms[1]:		1700
Apr  3 10:47:38 2021 - DEBUG         ndms[2]:		1400
Apr  3 10:47:38 2021 - DEBUG         ndms[3]:		1680
Apr  3 10:47:38 2021 - DEBUG         ndms[4]:		480
Apr  3 10:47:38 2021 - DEBUG    ddtr maxshift:		129216
Apr  3 10:47:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:47:38 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 10:47:38 2021 - DEBUG    t_processed size:	5
Apr  3 10:47:38 2021 - DEBUG    t_processed elements:
Apr  3 10:47:38 2021 - DEBUG         t_processed[0][0]:	181248
Apr  3 10:47:38 2021 - DEBUG         t_processed[1][0]:	90624
Apr  3 10:47:38 2021 - DEBUG         t_processed[2][0]:	45312
Apr  3 10:47:38 2021 - DEBUG         t_processed[3][0]:	22656
Apr  3 10:47:38 2021 - DEBUG         t_processed[4][0]:	11328
Apr  3 10:47:38 2021 - DEBUG    power:			2.000000
Apr  3 10:47:38 2021 - NOTICE   Pipeline is ready.
Apr  3 10:47:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:47:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:47:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:47:45 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:47:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:47:45 2021 - DEBUG    Optimization settings:
Apr  3 10:47:45 2021 - DEBUG    		UNROLL:			4
Apr  3 10:47:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:47:45 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:47:45 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:47:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:47:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.022000,1,1
Apr  3 10:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,212.579987,0.065000,2,2
Apr  3 10:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.579987,366.579987,0.110000,4,4
Apr  3 10:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.579987,736.179993,0.220000,8,8
Apr  3 10:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.179993,942.580017,0.430000,16,16
Apr  3 10:47:45 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 10:47:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:47:45 2021 - DEBUG         ndms[0]:		4640
Apr  3 10:47:45 2021 - DEBUG         ndms[1]:		1700
Apr  3 10:47:45 2021 - DEBUG         ndms[2]:		1400
Apr  3 10:47:45 2021 - DEBUG         ndms[3]:		1680
Apr  3 10:47:45 2021 - DEBUG         ndms[4]:		480
Apr  3 10:47:45 2021 - DEBUG    ddtr maxshift:		129216
Apr  3 10:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:47:45 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 10:47:45 2021 - DEBUG    t_processed size:	5
Apr  3 10:47:45 2021 - DEBUG    t_processed elements:
Apr  3 10:47:45 2021 - DEBUG         t_processed[0][0]:	181248
Apr  3 10:47:45 2021 - DEBUG         t_processed[1][0]:	90624
Apr  3 10:47:45 2021 - DEBUG         t_processed[2][0]:	45312
Apr  3 10:47:45 2021 - DEBUG         t_processed[3][0]:	22656
Apr  3 10:47:45 2021 - DEBUG         t_processed[4][0]:	11328
Apr  3 10:47:45 2021 - DEBUG    power:			2.000000
Apr  3 10:47:45 2021 - NOTICE   Finished. 1
Apr  3 10:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:47:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:47:45 2021 - NOTICE   	DDTR Binning 	127.347103
Apr  3 10:47:45 2021 - NOTICE   	DDTR Corner_Turn 	55.357151
Apr  3 10:47:45 2021 - NOTICE   	DDTR Dedispersion 	4913.105616
Apr  3 10:47:45 2021 - NOTICE   	DDTR Host_To_Device 	1666.212393
Apr  3 10:47:45 2021 - NOTICE   	DDTR total 	6762.198036
Apr  3 10:47:45 2021 - NOTICE   	Total total 	6762.347656
Apr  3 10:47:45 2021 - NOTICE   	Processed telescope time:	11599.871635
Apr  3 10:47:45 2021 - NOTICE    
Apr  3 10:47:45 2021 - NOTICE   	Real-time speed-up factor:	1.715362
Apr  3 10:47:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:47:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:47:45 2021 - NOTICE   Checked for devices.
Apr  3 10:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:47:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:47:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:47:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:47:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:47:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:47:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:47:45 2021 - DEBUG    Driver version:		11010
Apr  3 10:47:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:47:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:47:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:47:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:47:45 2021 - NOTICE   Calculating strategy.
Apr  3 10:47:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 10:47:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1050 Scrunch value:	1
Apr  3 10:47:45 2021 - DEBUG    Maximum dispersive delay:	 0.537600(s).
Apr  3 10:47:45 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 10:47:45 2021 - DEBUG    In 2
Apr  3 10:47:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:47:45 2021 - NOTICE   Calculating strategy.
Apr  3 10:47:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 10:47:45 2021 - DEBUG    Range:	0 MAXSHIFT:	1050 Scrunch value:	1
Apr  3 10:47:45 2021 - DEBUG    Maximum dispersive delay:	 0.537600(s).
Apr  3 10:47:45 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 10:47:45 2021 - DEBUG    In 2
Apr  3 10:47:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:47:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:47:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:47:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:47:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:47:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:47:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:47:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:47:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:47:45 2021 - DEBUG    Driver version:		11010
Apr  3 10:47:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:47:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:47:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:47:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:47:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:47:45 2021 - DEBUG    az_start:		0.000000
Apr  3 10:47:45 2021 - DEBUG    za_start:		0.000000
Apr  3 10:47:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:47:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:47:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:47:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:47:45 2021 - DEBUG    refdm:			0.000000
Apr  3 10:47:45 2021 - DEBUG    period:			0.000000
Apr  3 10:47:45 2021 - DEBUG    fch1:			1965.000000
Apr  3 10:47:45 2021 - DEBUG    foff:			-0.043945
Apr  3 10:47:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:47:45 2021 - DEBUG    telescope_id:		0
Apr  3 10:47:45 2021 - DEBUG    machine_id:		0
Apr  3 10:47:45 2021 - DEBUG    data_type:		0
Apr  3 10:47:45 2021 - DEBUG    barycentric:		0
Apr  3 10:47:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:47:45 2021 - DEBUG    nbits:			8
Apr  3 10:47:45 2021 - DEBUG    nsamples:		39062
Apr  3 10:47:45 2021 - DEBUG    nchans:			2048
Apr  3 10:47:45 2021 - DEBUG    nifs:			0
Apr  3 10:47:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:47:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:47:45 2021 - DEBUG    rawdatafile:		
Apr  3 10:47:45 2021 - DEBUG    source_name:		
Apr  3 10:47:45 2021 - DEBUG    N:			0
Apr  3 10:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:47:45 2021 - DEBUG    Optimization settings:
Apr  3 10:47:45 2021 - DEBUG    		UNROLL:			4
Apr  3 10:47:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:47:45 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:47:45 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:47:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:47:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,26.000000,1,1
Apr  3 10:47:45 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 10:47:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:47:45 2021 - DEBUG         ndms[0]:		160
Apr  3 10:47:45 2021 - DEBUG    ddtr maxshift:		1050
Apr  3 10:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:47:45 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 10:47:45 2021 - DEBUG    t_processed size:	1
Apr  3 10:47:45 2021 - DEBUG    t_processed elements:
Apr  3 10:47:45 2021 - DEBUG         t_processed[0][0]:	37824
Apr  3 10:47:45 2021 - DEBUG    power:			2.000000
Apr  3 10:47:45 2021 - NOTICE   Pipeline is ready.
t/resume run_pipeline_generic.


NOTICE: 568.000000	768.200012	0.770000	260

Amount of telescope time processed: 0.000000
timesamples: 23616

187.988281
0.011660
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0930418 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 109.881973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1009 MB.
NOTICE: Output memory needed:	2287 MB.
NOTICE: Maxshift memory needed:	1009 MB.
NOTICE: Output memory needed:	2287 MB.

Memory allocation for the DDTR
Number of time samples: 181248;
maxshift: 129216
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5762211840 bytes = 5495.273 MB;
Total memory required: 8305532928 bytes = 7920.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181248, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.795395
CT Device memory bandwidth in GB/s: 137.877237

NOTICE: 0.000000	102.080002	0.022000	4640

Amount of telescope time processed: 0.000000

343.750000
0.008727
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.080002	212.579987	0.065000	1700

Amount of telescope time processed: 0.000000
timesamples: 310464

507.812469
0.008727
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.579987	366.579987	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 219840

429.687500
0.008727
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.579987	736.179993	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 174528

429.687500
0.008727
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.179993	942.580017	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 151872

419.921875
0.008727
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	181248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.76235 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 181248
Real-time speedup factor: 1.715362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1050
Number of time samples + maxshift: 38874;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 15922Apr  3 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:47:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:47:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
