Apr  3 12:28:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:28:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:28:00 2021 - NOTICE   Checked for devices.
Apr  3 12:28:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:28:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:28:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:28:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:28:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:28:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:28:07 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:28:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:07 2021 - DEBUG    Optimization settings:
Apr  3 12:28:07 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:07 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:07 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:07 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:07 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.150000,1,1
Apr  3 12:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,342.500000,0.310000,2,2
Apr  3 12:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.500000,572.500000,0.460000,4,4
Apr  3 12:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.500000,803.500000,0.770000,8,8
Apr  3 12:28:07 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:28:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:07 2021 - DEBUG         ndms[0]:		1250
Apr  3 12:28:07 2021 - DEBUG         ndms[1]:		500
Apr  3 12:28:07 2021 - DEBUG         ndms[2]:		500
Apr  3 12:28:07 2021 - DEBUG         ndms[3]:		300
Apr  3 12:28:07 2021 - DEBUG    ddtr maxshift:		19936
Apr  3 12:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:07 2021 - DEBUG    ddtr max_ndms:		1250
Apr  3 12:28:07 2021 - DEBUG    t_processed size:	4
Apr  3 12:28:07 2021 - DEBUG    t_processed elements:
Apr  3 12:28:07 2021 - DEBUG         t_processed[0][0]:	17920
Apr  3 12:28:07 2021 - DEBUG         t_processed[1][0]:	8960
Apr  3 12:28:07 2021 - DEBUG         t_processed[2][0]:	4480
Apr  3 12:28:07 2021 - DEBUG         t_processed[3][0]:	2240
Apr  3 12:28:07 2021 - DEBUG    power:			2.000000
Apr  3 12:28:07 2021 - NOTICE   Finished. 1
Apr  3 12:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:28:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:28:07 2021 - NOTICE   	DDTR Binning 	3.368832
Apr  3 12:28:07 2021 - NOTICE   	DDTR Corner_Turn 	1.598272
Apr  3 12:28:07 2021 - NOTICE   	DDTR Dedispersion 	16.154944
Apr  3 12:28:07 2021 - NOTICE   	DDTR Host_To_Device 	50.958976
Apr  3 12:28:07 2021 - NOTICE   	DDTR total 	72.207488
Apr  3 12:28:07 2021 - NOTICE   	Total total 	72.323074
Apr  3 12:28:07 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  3 12:28:07 2021 - NOTICE    
Apr  3 12:28:07 2021 - NOTICE   	Real-time speed-up factor:	126.861867
Apr  3 12:28:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:28:07 2021 - NOTICE   Checked for devices.
Apr  3 12:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:28:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:28:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:28:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:28:07 2021 - DEBUG    Driver version:		11010
Apr  3 12:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:28:07 2021 - NOTICE   Calculating strategy.
Apr  3 12:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Apr  3 12:28:07 2021 - DEBUG    Range:	4 MAXSHIFT:	132832 Scrunch value:	16
Apr  3 12:28:07 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Apr  3 12:28:07 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:28:07 2021 - DEBUG    In 1
Apr  3 12:28:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:28:08 2021 - NOTICE   Calculating strategy.
Apr  3 12:28:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Apr  3 12:28:08 2021 - DEBUG    Range:	4 MAXSHIFT:	132832 Scrunch value:	16
Apr  3 12:28:08 2021 - DEBUG    Maximum dispersive delay:	 8.501248(s).
Apr  3 12:28:08 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:28:08 2021 - DEBUG    In 1
Apr  3 12:28:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:28:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:28:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:28:08 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:28:08 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:28:08 2021 - DEBUG    Driver version:		11010
Apr  3 12:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:28:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:28:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:28:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:28:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:28:08 2021 - DEBUG    az_start:		0.000000
Apr  3 12:28:08 2021 - DEBUG    za_start:		0.000000
Apr  3 12:28:08 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:28:08 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:28:08 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:28:08 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:28:08 2021 - DEBUG    refdm:			0.000000
Apr  3 12:28:08 2021 - DEBUG    period:			0.000000
Apr  3 12:28:08 2021 - DEBUG    fch1:			510.000000
Apr  3 12:28:08 2021 - DEBUG    foff:			-0.024414
Apr  3 12:28:08 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:28:08 2021 - DEBUG    telescope_id:		0
Apr  3 12:28:08 2021 - DEBUG    machine_id:		0
Apr  3 12:28:08 2021 - DEBUG    data_type:		0
Apr  3 12:28:08 2021 - DEBUG    barycentric:		0
Apr  3 12:28:08 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:28:08 2021 - DEBUG    nbits:			8
Apr  3 12:28:08 2021 - DEBUG    nsamples:		312500
Apr  3 12:28:08 2021 - DEBUG    nchans:			4096
Apr  3 12:28:08 2021 - DEBUG    nifs:			0
Apr  3 12:28:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:28:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:28:08 2021 - DEBUG    rawdatafile:		
Apr  3 12:28:08 2021 - DEBUG    source_name:		
Apr  3 12:28:08 2021 - DEBUG    N:			0
Apr  3 12:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:08 2021 - DEBUG    Optimization settings:
Apr  3 12:28:08 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:08 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:08 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:08 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:08 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.022000,1,1
Apr  3 12:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,212.799988,0.065000,2,2
Apr  3 12:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.799988,366.799988,0.110000,4,4
Apr  3 12:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.799988,740.799988,0.220000,8,8
Apr  3 12:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.799988,955.799988,0.430000,16,16
Apr  3 12:28:08 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 12:28:08 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:08 2021 - DEBUG         ndms[0]:		4650
Apr  3 12:28:08 2021 - DEBUG         ndms[1]:		1700
Apr  3 12:28:08 2021 - DEBUG         ndms[2]:		1400
Apr  3 12:28:08 2021 - DEBUG         ndms[3]:		1700
Apr  3 12:28:08 2021 - DEBUG         ndms[4]:		500
Apr  3 12:28:08 2021 - DEBUG    ddtr maxshift:		132832
Apr  3 12:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:08 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 12:28:08 2021 - DEBUG    t_processed size:	5
Apr  3 12:28:08 2021 - DEBUG    t_processed elements:
Apr  3 12:28:08 2021 - DEBUG         t_processed[0][0]:	179200
Apr  3 12:28:08 2021 - DEBUG         t_processed[1][0]:	89600
Apr  3 12:28:08 2021 - DEBUG         t_processed[2][0]:	44800
Apr  3 12:28:08 2021 - DEBUG         t_processed[3][0]:	22400
Apr  3 12:28:08 2021 - DEBUG         t_processed[4][0]:	11200
Apr  3 12:28:08 2021 - DEBUG    power:			2.000000
Apr  3 12:28:08 2021 - NOTICE   Pipeline is ready.
Apr  3 12:28:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:28:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:28:12 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:28:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    Optimization settings:
Apr  3 12:28:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:12 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:12 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.022000,1,1
Apr  3 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,212.799988,0.065000,2,2
Apr  3 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.799988,366.799988,0.110000,4,4
Apr  3 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.799988,740.799988,0.220000,8,8
Apr  3 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.799988,955.799988,0.430000,16,16
Apr  3 12:28:12 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 12:28:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:12 2021 - DEBUG         ndms[0]:		4650
Apr  3 12:28:12 2021 - DEBUG         ndms[1]:		1700
Apr  3 12:28:12 2021 - DEBUG         ndms[2]:		1400
Apr  3 12:28:12 2021 - DEBUG         ndms[3]:		1700
Apr  3 12:28:12 2021 - DEBUG         ndms[4]:		500
Apr  3 12:28:12 2021 - DEBUG    ddtr maxshift:		132832
Apr  3 12:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:12 2021 - DEBUG    ddtr max_ndms:		4650
Apr  3 12:28:12 2021 - DEBUG    t_processed size:	5
Apr  3 12:28:12 2021 - DEBUG    t_processed elements:
Apr  3 12:28:12 2021 - DEBUG         t_processed[0][0]:	179200
Apr  3 12:28:12 2021 - DEBUG         t_processed[1][0]:	89600
Apr  3 12:28:12 2021 - DEBUG         t_processed[2][0]:	44800
Apr  3 12:28:12 2021 - DEBUG         t_processed[3][0]:	22400
Apr  3 12:28:12 2021 - DEBUG         t_processed[4][0]:	11200
Apr  3 12:28:12 2021 - DEBUG    power:			2.000000
Apr  3 12:28:12 2021 - NOTICE   Finished. 1
Apr  3 12:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:28:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:28:12 2021 - NOTICE   	DDTR Binning 	128.713858
Apr  3 12:28:12 2021 - NOTICE   	DDTR Corner_Turn 	55.626049
Apr  3 12:28:12 2021 - NOTICE   	DDTR Dedispersion 	2300.063255
Apr  3 12:28:12 2021 - NOTICE   	DDTR Host_To_Device 	1674.910162
Apr  3 12:28:12 2021 - NOTICE   	DDTR total 	4159.480503
Apr  3 12:28:12 2021 - NOTICE   	Total total 	4159.614746
Apr  3 12:28:12 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  3 12:28:12 2021 - NOTICE    
Apr  3 12:28:12 2021 - NOTICE   	Real-time speed-up factor:	2.757178
Apr  3 12:28:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:28:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:28:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:28:12 2021 - NOTICE   Checked for devices.
Apr  3 12:28:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:28:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:28:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:28:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:28:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:28:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:28:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:28:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 12:28:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1297 Scrunch value:	1
Apr  3 12:28:12 2021 - DEBUG    Maximum dispersive delay:	 0.664064(s).
Apr  3 12:28:12 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 12:28:12 2021 - DEBUG    In 2
Apr  3 12:28:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:28:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:28:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Apr  3 12:28:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1297 Scrunch value:	1
Apr  3 12:28:12 2021 - DEBUG    Maximum dispersive delay:	 0.664064(s).
Apr  3 12:28:12 2021 - DEBUG    Diagonal DM:	9936.836311
ICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.500000	572.500000	0.460000	500

Amount of telescope time processed: 0.000000
timesamples: 28896

224.609375
0.011660
154
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.500000	803.500000	0.770000	300

Amount of telescope time processed: 0.000000
timesamples: 24416

187.988281
0.011660
133
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723231 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 126.861862
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1037 MB.
NOTICE: Output memory needed:	2356 MB.
NOTICE: Maxshift memory needed:	1037 MB.
NOTICE: Output memory needed:	2356 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 132832
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5803795200 bytes = 5534.930 MB;
Total memory required: 8359961344 bytes = 7972.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.840628
CT Device memory bandwidth in GB/s: 137.904377

NOTICE: 0.000000	102.300003	0.022000	4650

Amount of telescope time processed: 0.000000

343.750000
0.008727
172
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.300003	212.799988	0.065000	1700

Amount of telescope time processed: 0.000000
timesamples: 312032

507.812469
0.008727
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.799988	366.799988	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 222432

429.687500
0.008727
209
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.799988	740.799988	0.220000	1700

Amount of telescope time processed: 0.000000
timesamples: 177632

429.687500
0.008727
209
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.799988	955.799988	0.430000	500

Amount of telescope time processed: 0.000000
timesamples: 155232

419.921875
0.008727
205
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15961 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 2.757179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. Apr  3 12:28:12 2021 - DEBUG    In 2
Apr  3 12:28:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:28:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:28:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:28:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:28:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:28:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:28:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:28:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:28:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    az_start:		0.000000
Apr  3 12:28:12 2021 - DEBUG    za_start:		0.000000
Apr  3 12:28:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:28:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:28:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:28:12 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:28:12 2021 - DEBUG    refdm:			0.000000
Apr  3 12:28:12 2021 - DEBUG    period:			0.000000
Apr  3 12:28:12 2021 - DEBUG    fch1:			1965.000000
Apr  3 12:28:12 2021 - DEBUG    foff:			-0.043945
Apr  3 12:28:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:28:12 2021 - DEBUG    telescope_id:		0
Apr  3 12:28:12 2021 - DEBUG    machine_id:		0
Apr  3 12:28:12 2021 - DEBUG    data_type:		0
Apr  3 12:28:12 2021 - DEBUG    barycentric:		0
Apr  3 12:28:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:28:12 2021 - DEBUG    nbits:			8
Apr  3 12:28:12 2021 - DEBUG    nsamples:		39062
Apr  3 12:28:12 2021 - DEBUG    nchans:			2048
Apr  3 12:28:12 2021 - DEBUG    nifs:			0
Apr  3 12:28:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:28:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:28:12 2021 - DEBUG    rawdatafile:		
Apr  3 12:28:12 2021 - DEBUG    source_name:		
Apr  3 12:28:12 2021 - DEBUG    N:			0
Apr  3 12:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    Optimization settings:
Apr  3 12:28:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:28:12 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:28:12 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:28:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 12:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:28:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5200.000000,26.000000,1,1
Apr  3 12:28:12 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 12:28:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:28:12 2021 - DEBUG         ndms[0]:		200
Apr  3 12:28:12 2021 - DEBUG    ddtr maxshift:		1297
Apr  3 12:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:28:12 2021 - DEBUG    ddtr max_ndms:		200
Apr  3 12:28:12 2021 - DEBUG    t_processed size:	1
Apr  3 12:28:12 2021 - DEBUG    t_processed elements:
Apr  3 12:28:12 2021 - DEBUG         t_processed[0][0]:	37632
Apr  3 12:28:12 2021 - DEBUG    power:			2.000000
Apr  3 12:28:12 2021 - NOTICE   Pipeline is ready.
Apr  3 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:28:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:28:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:28:12 2021 - DEBUG    Signal start at [samples]:	390
