Apr  3 12:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:53:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:53:32 2021 - NOTICE   Checked for devices.
Apr  3 12:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:53:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:53:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:53:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:53:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:53:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:53:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:53:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Optimization settings:
Apr  3 12:53:38 2021 - DEBUG    		UNROLL:			4
Apr  3 12:53:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:53:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:53:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:53:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:53:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.400009,0.150000,1,1
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.400009,341.119995,0.310000,2,2
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.119995,576.640015,0.460000,4,4
Apr  3 12:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,823.040039,0.770000,8,8
Apr  3 12:53:38 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 12:53:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:53:38 2021 - DEBUG         ndms[0]:		1216
Apr  3 12:53:38 2021 - DEBUG         ndms[1]:		512
Apr  3 12:53:38 2021 - DEBUG         ndms[2]:		512
Apr  3 12:53:38 2021 - DEBUG         ndms[3]:		320
Apr  3 12:53:38 2021 - DEBUG    ddtr maxshift:		19008
Apr  3 12:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:53:38 2021 - DEBUG    ddtr max_ndms:		1216
Apr  3 12:53:38 2021 - DEBUG    t_processed size:	4
Apr  3 12:53:38 2021 - DEBUG    t_processed elements:
Apr  3 12:53:38 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 12:53:38 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 12:53:38 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 12:53:38 2021 - DEBUG         t_processed[3][0]:	2496
Apr  3 12:53:38 2021 - DEBUG    power:			2.000000
Apr  3 12:53:38 2021 - NOTICE   Finished. 1
Apr  3 12:53:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:53:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:53:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:53:38 2021 - NOTICE   	DDTR Binning 	3.397376
Apr  3 12:53:38 2021 - NOTICE   	DDTR Corner_Turn 	1.677472
Apr  3 12:53:38 2021 - NOTICE   	DDTR Dedispersion 	18.837184
Apr  3 12:53:38 2021 - NOTICE   	DDTR Host_To_Device 	53.078079
Apr  3 12:53:38 2021 - NOTICE   	DDTR total 	77.113793
Apr  3 12:53:38 2021 - NOTICE   	Total total 	77.215843
Apr  3 12:53:38 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  3 12:53:38 2021 - NOTICE    
Apr  3 12:53:38 2021 - NOTICE   	Real-time speed-up factor:	132.403082
Apr  3 12:53:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:53:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:53:38 2021 - NOTICE   Checked for devices.
Apr  3 12:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:53:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:53:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:53:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:53:38 2021 - DEBUG    Driver version:		11010
Apr  3 12:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:53:38 2021 - NOTICE   Calculating strategy.
Apr  3 12:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Apr  3 12:53:38 2021 - DEBUG    Range:	4 MAXSHIFT:	133184 Scrunch value:	16
Apr  3 12:53:38 2021 - DEBUG    Maximum dispersive delay:	 8.523776(s).
Apr  3 12:53:38 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:53:38 2021 - DEBUG    In 1
Apr  3 12:53:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:53:39 2021 - NOTICE   Calculating strategy.
Apr  3 12:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Apr  3 12:53:39 2021 - DEBUG    Range:	4 MAXSHIFT:	133184 Scrunch value:	16
Apr  3 12:53:39 2021 - DEBUG    Maximum dispersive delay:	 8.523776(s).
Apr  3 12:53:39 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 12:53:39 2021 - DEBUG    In 1
Apr  3 12:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:53:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:53:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:53:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:53:39 2021 - DEBUG    Driver version:		11010
Apr  3 12:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:53:39 2021 - DEBUG    az_start:		0.000000
Apr  3 12:53:39 2021 - DEBUG    za_start:		0.000000
Apr  3 12:53:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:53:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:53:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:53:39 2021 - DEBUG    tsamp:			0.000064
Apr  3 12:53:39 2021 - DEBUG    refdm:			0.000000
Apr  3 12:53:39 2021 - DEBUG    period:			0.000000
Apr  3 12:53:39 2021 - DEBUG    fch1:			510.000000
Apr  3 12:53:39 2021 - DEBUG    foff:			-0.024414
Apr  3 12:53:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:53:39 2021 - DEBUG    telescope_id:		0
Apr  3 12:53:39 2021 - DEBUG    machine_id:		0
Apr  3 12:53:39 2021 - DEBUG    data_type:		0
Apr  3 12:53:39 2021 - DEBUG    barycentric:		0
Apr  3 12:53:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:53:39 2021 - DEBUG    nbits:			8
Apr  3 12:53:39 2021 - DEBUG    nsamples:		312500
Apr  3 12:53:39 2021 - DEBUG    nchans:			4096
Apr  3 12:53:39 2021 - DEBUG    nifs:			0
Apr  3 12:53:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:53:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:53:39 2021 - DEBUG    rawdatafile:		
Apr  3 12:53:39 2021 - DEBUG    source_name:		
Apr  3 12:53:39 2021 - DEBUG    N:			0
Apr  3 12:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:53:39 2021 - DEBUG    Optimization settings:
Apr  3 12:53:39 2021 - DEBUG    		UNROLL:			4
Apr  3 12:53:39 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:53:39 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:53:39 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:53:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:53:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.783997,0.022000,1,1
Apr  3 12:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.783997,215.103989,0.065000,2,2
Apr  3 12:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.103989,369.984009,0.110000,4,4
Apr  3 12:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.984009,750.144043,0.220000,8,8
Apr  3 12:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.144043,970.304077,0.430000,16,16
Apr  3 12:53:39 2021 - DEBUG    ddtr max_ndms:		4672
Apr  3 12:53:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:53:39 2021 - DEBUG         ndms[0]:		4672
Apr  3 12:53:39 2021 - DEBUG         ndms[1]:		1728
Apr  3 12:53:39 2021 - DEBUG         ndms[2]:		1408
Apr  3 12:53:39 2021 - DEBUG         ndms[3]:		1728
Apr  3 12:53:39 2021 - DEBUG         ndms[4]:		512
Apr  3 12:53:39 2021 - DEBUG    ddtr maxshift:		133184
Apr  3 12:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:53:39 2021 - DEBUG    ddtr max_ndms:		4672
Apr  3 12:53:39 2021 - DEBUG    t_processed size:	5
Apr  3 12:53:39 2021 - DEBUG    t_processed elements:
Apr  3 12:53:39 2021 - DEBUG         t_processed[0][0]:	179200
Apr  3 12:53:39 2021 - DEBUG         t_processed[1][0]:	89600
Apr  3 12:53:39 2021 - DEBUG         t_processed[2][0]:	44800
Apr  3 12:53:39 2021 - DEBUG         t_processed[3][0]:	22400
Apr  3 12:53:39 2021 - DEBUG         t_processed[4][0]:	11200
Apr  3 12:53:39 2021 - DEBUG    power:			2.000000
Apr  3 12:53:39 2021 - NOTICE   Pipeline is ready.
Apr  3 12:53:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
.00 ops per channel per tsamp: 242.439888
CT Device memory bandwidth in GB/s: 145.463933

NOTICE: 0.000000	182.400009	0.150000	1216

Amount of telescope time processed: 0.000000

292.968750
0.011660
229
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.400009	341.119995	0.310000	512

Amount of telescope time processed: 0.000000
timesamples: 38976

302.734375
0.011660
236
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.119995	576.640015	0.460000	512

Amount of telescope time processed: 0.000000
timesamples: 28992

224.609375
0.011660
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.640015	823.040039	0.770000	320

Amount of telescope time processed: 0.000000
timesamples: 24000

187.988281
0.011660
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0772158 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 132.403076
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2373 MB.
NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2373 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 133184
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5837832192 bytes = 5567.391 MB;
Total memory required: 8396881920 bytes = 8007.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.265944
CT Device memory bandwidth in GB/s: 138.159567

NOTICE: 0.000000	102.783997	0.022000	4672

Amount of telescope time processed: 0.000000

343.750000
0.008727
202
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.783997	215.103989	0.065000	1728

Amount of telescope time processed: 0.000000
timesamples: 312384

507.812469
0.008727
293
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.103989	369.984009	0.110000	1408

Amount of telescope time processed: 0.000000
timesamples: 222784

429.687500
0.008727
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.984009	750.144043	0.220000	1728

Amount of telescope time processed: 0.000000
timesamples: 177984

429.687500
0.008727
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.144043	970.304077	0.430000	512

Amount of telescope time processed: 0.000000
timesamples: 155584

419.921875
0.008727
244
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === Apr  3 12:53:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:53:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:53:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:53:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 12:53:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 12:53:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:53:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:53:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:53:44 2021 - DEBUG    Optimization settings:
Apr  3 12:53:44 2021 - DEBUG    		UNROLL:			4
Apr  3 12:53:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:53:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:53:44 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:53:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:53:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 12:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.783997,0.022000,1,1
Apr  3 12:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.783997,215.103989,0.065000,2,2
Apr  3 12:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.103989,369.984009,0.110000,4,4
Apr  3 12:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.984009,750.144043,0.220000,8,8
Apr  3 12:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.144043,970.304077,0.430000,16,16
Apr  3 12:53:44 2021 - DEBUG    ddtr max_ndms:		4672
Apr  3 12:53:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:53:44 2021 - DEBUG         ndms[0]:		4672
Apr  3 12:53:44 2021 - DEBUG         ndms[1]:		1728
Apr  3 12:53:44 2021 - DEBUG         ndms[2]:		1408
Apr  3 12:53:44 2021 - DEBUG         ndms[3]:		1728
Apr  3 12:53:44 2021 - DEBUG         ndms[4]:		512
Apr  3 12:53:44 2021 - DEBUG    ddtr maxshift:		133184
Apr  3 12:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:53:44 2021 - DEBUG    ddtr max_ndms:		4672
Apr  3 12:53:44 2021 - DEBUG    t_processed size:	5
Apr  3 12:53:44 2021 - DEBUG    t_processed elements:
Apr  3 12:53:44 2021 - DEBUG         t_processed[0][0]:	179200
Apr  3 12:53:44 2021 - DEBUG         t_processed[1][0]:	89600
Apr  3 12:53:44 2021 - DEBUG         t_processed[2][0]:	44800
Apr  3 12:53:44 2021 - DEBUG         t_processed[3][0]:	22400
Apr  3 12:53:44 2021 - DEBUG         t_processed[4][0]:	11200
Apr  3 12:53:44 2021 - DEBUG    power:			2.000000
Apr  3 12:53:44 2021 - NOTICE   Finished. 1
Apr  3 12:53:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:53:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:53:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:53:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:53:44 2021 - NOTICE   	DDTR Binning 	128.898527
Apr  3 12:53:44 2021 - NOTICE   	DDTR Corner_Turn 	55.585537
Apr  3 12:53:44 2021 - NOTICE   	DDTR Dedispersion 	2469.351391
Apr  3 12:53:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.572198
Apr  3 12:53:44 2021 - NOTICE   	DDTR total 	4329.575230
Apr  3 12:53:44 2021 - NOTICE   	Total total 	4329.726562
Apr  3 12:53:44 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  3 12:53:44 2021 - NOTICE    
Apr  3 12:53:44 2021 - NOTICE   	Real-time speed-up factor:	2.648851
Apr  3 12:53:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:53:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:53:44 2021 - NOTICE   Checked for devices.
Apr  3 12:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:53:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:53:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:53:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:53:44 2021 - DEBUG    Driver version:		11010
Apr  3 12:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:53:44 2021 - NOTICE   Calculating strategy.
Apr  3 12:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 12:53:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1094 Scrunch value:	1
Apr  3 12:53:44 2021 - DEBUG    Maximum dispersive delay:	 0.560128(s).
Apr  3 12:53:44 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 12:53:44 2021 - DEBUG    In 2
Apr  3 12:53:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:53:44 2021 - NOTICE   Calculating strategy.
Apr  3 12:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 12:53:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1094 Scrunch value:	1
Apr  3 12:53:44 2021 - DEBUG    Maximum dispersive delay:	 0.560128(s).
Apr  3 12:53:44 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 12:53:44 2021 - DEBUG    In 2
Apr  3 12:53:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:53:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:53:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:53:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:53:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:53:44 2021 - DEBUG    Driver version:		11010
Apr  3 12:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:53:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:53:44 2021 - DEBUG    az_start:		0.000000
Apr  3 12:53:44 2021 - DEBUG    za_start:		0.000000
Apr  3 12:53:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:53:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:53:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:53:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 12:53:44 2021 - DEBUG    refdm:			0.000000
Apr  3 12:53:44 2021 - DEBUG    period:			0.000000
Apr  3 12:53:44 2021 - DEBUG    fch1:			1965.000000
Apr  3 12:53:44 2021 - DEBUG    foff:			-0.043945
Apr  3 12:53:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:53:44 2021 - DEBUG    telescope_id:		0
Apr  3 12:53:44 2021 - DEBUG    machine_id:		0
Apr  3 12:53:44 2021 - DEBUG    data_type:		0
Apr  3 12:53:44 2021 - DEBUG    barycentric:		0
Apr  3 12:53:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:53:44 2021 - DEBUG    nbits:			8
Apr  3 12:53:44 2021 - DEBUG    nsamples:		39062
Apr  3 12:53:44 2021 - DEBUG    nchans:			2048
Apr  3 12:53:44 2021 - DEBUG    nifs:			0
Apr  3 12:53:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:53:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:53:44 2021 - DEBUG    rawdatafile:		
Apr  3 12:53:44 2021 - DEBUG    source_name:		
Apr  3 12:53:44 2021 - DEBUG    N:			0
Apr  3 12:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:53:44 2021 - DEBUG    Optimization settings:
Apr  3 12:53:44 2021 - DEBUG    		UNROLL:			4
Apr  3 12:53:44 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:53:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:53:44 2021 - DEBUG    		SDIVINDM:		64
Apr  3 12:53:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:53:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4992.000000,26.000000,1,1
Apr  3 12:53:44 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 12:53:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:53:44 2021 - DEBUG         ndms[0]:		192
Apr  3 12:53:44 2021 - DEBUG    ddtr maxshift:		1094
Apr  3 12:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:53:44 2021 - DEBUG    ddtr max_ndms:		192
Apr  3 12:53:44 2021 - DEBUG    t_processed size:	1
Apr  3 12:53:44 2021 - DEBUG    t_processed elements:
Apr  3 12:53:44 2021 - DEBUG         t_processed[0][0]:	37952
Apr  3 12:53:44 2021 - DEBUG    power:			2.000000
Apr  3 12:53:44 2021 - NOTICE   Pipeline is ready.
Apr  3 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:53:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:53:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:53:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:53:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 12:53:44 2021 - DEBUG    Signal width [samples]:		78
Apr  3 12:53:44 2021 - DEBUG    Signal sigma selected:		0.500000
