Apr  3 10:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:48:13 2021 - NOTICE   Checked for devices.
Apr  3 10:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:48:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/rApr  3 10:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:48:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:48:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:48:18 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 10:48:18 2021 - DEBUG    Signal width [samples]:		78
Apr  3 10:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:48:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:48:18 2021 - DEBUG    Optimization settings:
Apr  3 10:48:18 2021 - DEBUG    		UNROLL:			4
Apr  3 10:48:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:48:18 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:48:18 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:48:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:48:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 10:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,183.000000,0.150000,1,1
Apr  3 10:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,338.000000,0.310000,2,2
Apr  3 10:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.000000,568.000000,0.460000,4,4
Apr  3 10:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,768.200012,0.770000,8,8
Apr  3 10:48:18 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:48:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:48:18 2021 - DEBUG         ndms[0]:		1220
Apr  3 10:48:18 2021 - DEBUG         ndms[1]:		500
Apr  3 10:48:18 2021 - DEBUG         ndms[2]:		500
Apr  3 10:48:18 2021 - DEBUG         ndms[3]:		260
Apr  3 10:48:18 2021 - DEBUG    ddtr maxshift:		18816
Apr  3 10:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:48:18 2021 - DEBUG    ddtr max_ndms:		1220
Apr  3 10:48:18 2021 - DEBUG    t_processed size:	4
Apr  3 10:48:18 2021 - DEBUG    t_processed elements:
Apr  3 10:48:18 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 10:48:18 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 10:48:18 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 10:48:18 2021 - DEBUG         t_processed[3][0]:	2304
Apr  3 10:48:18 2021 - DEBUG    power:			2.000000
Apr  3 10:48:18 2021 - NOTICE   Finished. 1
Apr  3 10:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:48:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:48:18 2021 - NOTICE   	DDTR Binning 	3.278016
Apr  3 10:48:18 2021 - NOTICE   	DDTR Corner_Turn 	1.570560
Apr  3 10:48:18 2021 - NOTICE   	DDTR Dedispersion 	23.764351
Apr  3 10:48:18 2021 - NOTICE   	DDTR Host_To_Device 	50.148481
Apr  3 10:48:18 2021 - NOTICE   	DDTR total 	78.886017
Apr  3 10:48:18 2021 - NOTICE   	Total total 	78.999550
Apr  3 10:48:18 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  3 10:48:18 2021 - NOTICE    
Apr  3 10:48:18 2021 - NOTICE   	Real-time speed-up factor:	119.458710
Apr  3 10:48:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:48:18 2021 - NOTICE   Checked for devices.
Apr  3 10:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:48:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:48:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:48:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:48:18 2021 - DEBUG    Driver version:		11010
Apr  3 10:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:48:18 2021 - NOTICE   Calculating strategy.
Apr  3 10:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Apr  3 10:48:18 2021 - DEBUG    Range:	4 MAXSHIFT:	129408 Scrunch value:	16
Apr  3 10:48:18 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Apr  3 10:48:18 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 10:48:18 2021 - DEBUG    In 1
Apr  3 10:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:48:19 2021 - NOTICE   Calculating strategy.
Apr  3 10:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4640
Apr  3 10:48:19 2021 - DEBUG    Range:	4 MAXSHIFT:	129408 Scrunch value:	16
Apr  3 10:48:19 2021 - DEBUG    Maximum dispersive delay:	 8.282112(s).
Apr  3 10:48:19 2021 - DEBUG    Diagonal DM:	30.746838
Apr  3 10:48:19 2021 - DEBUG    In 1
Apr  3 10:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:48:19 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:48:19 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:48:19 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:48:19 2021 - DEBUG    Driver version:		11010
Apr  3 10:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:48:19 2021 - DEBUG    az_start:		0.000000
Apr  3 10:48:19 2021 - DEBUG    za_start:		0.000000
Apr  3 10:48:19 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:48:19 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:48:19 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:48:19 2021 - DEBUG    tsamp:			0.000064
Apr  3 10:48:19 2021 - DEBUG    refdm:			0.000000
Apr  3 10:48:19 2021 - DEBUG    period:			0.000000
Apr  3 10:48:19 2021 - DEBUG    fch1:			510.000000
Apr  3 10:48:19 2021 - DEBUG    foff:			-0.024414
Apr  3 10:48:19 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:48:19 2021 - DEBUG    telescope_id:		0
Apr  3 10:48:19 2021 - DEBUG    machine_id:		0
Apr  3 10:48:19 2021 - DEBUG    data_type:		0
Apr  3 10:48:19 2021 - DEBUG    barycentric:		0
Apr  3 10:48:19 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:48:19 2021 - DEBUG    nbits:			8
Apr  3 10:48:19 2021 - DEBUG    nsamples:		312500
Apr  3 10:48:19 2021 - DEBUG    nchans:			4096
Apr  3 10:48:19 2021 - DEBUG    nifs:			0
Apr  3 10:48:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:48:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:48:19 2021 - DEBUG    rawdatafile:		
Apr  3 10:48:19 2021 - DEBUG    source_name:		
Apr  3 10:48:19 2021 - DEBUG    N:			0
Apr  3 10:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:48:19 2021 - DEBUG    Optimization settings:
Apr  3 10:48:19 2021 - DEBUG    		UNROLL:			4
Apr  3 10:48:19 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:48:19 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:48:19 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:48:19 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:48:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.022000,1,1
Apr  3 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,212.579987,0.065000,2,2
Apr  3 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.579987,366.579987,0.110000,4,4
Apr  3 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.579987,736.179993,0.220000,8,8
Apr  3 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.179993,942.580017,0.430000,16,16
Apr  3 10:48:19 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 10:48:19 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:48:19 2021 - DEBUG         ndms[0]:		4640
Apr  3 10:48:19 2021 - DEBUG         ndms[1]:		1700
Apr  3 10:48:19 2021 - DEBUG         ndms[2]:		1400
Apr  3 10:48:19 2021 - DEBUG         ndms[3]:		1680
Apr  3 10:48:19 2021 - DEBUG         ndms[4]:		480
Apr  3 10:48:19 2021 - DEBUG    ddtr maxshift:		129408
Apr  3 10:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:48:19 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 10:48:19 2021 - DEBUG    t_processed size:	5
Apr  3 10:48:19 2021 - DEBUG    t_processed elements:
Apr  3 10:48:19 2021 - DEBUG         t_processed[0][0]:	178176
Apr  3 10:48:19 2021 - DEBUG         t_processed[1][0]:	89088
Apr  3 10:48:19 2021 - DEBUG         t_processed[2][0]:	44544
Apr  3 10:48:19 2021 - DEBUG         t_processed[3][0]:	22272
Apr  3 10:48:19 2021 - DEBUG         t_processed[4][0]:	11136
Apr  3 10:48:19 2021 - DEBUG    power:			2.000000
Apr  3 10:48:19 2021 - NOTICE   Pipeline is ready.
Apr  3 10:48:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:48:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:48:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:48:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 10:48:24 2021 - DEBUG    Signal width [samples]:		625
Apr  3 10:48:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:48:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:48:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:48:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:48:24 2021 - DEBUG    Optimization settings:
Apr  3 10:48:24 2021 - DEBUG    		UNROLL:			4
Apr  3 10:48:24 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:48:24 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:48:24 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:48:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:48:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 10:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.022000,1,1
Apr  3 10:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,212.579987,0.065000,2,2
Apr  3 10:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.579987,366.579987,0.110000,4,4
Apr  3 10:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.579987,736.179993,0.220000,8,8
Apr  3 10:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.179993,942.580017,0.430000,16,16
Apr  3 10:48:24 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 10:48:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:48:24 2021 - DEBUG         ndms[0]:		4640
Apr  3 10:48:24 2021 - DEBUG         ndms[1]:		1700
Apr  3 10:48:24 2021 - DEBUG         ndms[2]:		1400
Apr  3 10:48:24 2021 - DEBUG         ndms[3]:		1680
Apr  3 10:48:24 2021 - DEBUG         ndms[4]:		480
Apr  3 10:48:24 2021 - DEBUG    ddtr maxshift:		129408
Apr  3 10:48:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:48:24 2021 - DEBUG    ddtr max_ndms:		4640
Apr  3 10:48:24 2021 - DEBUG    t_processed size:	5
Apr  3 10:48:24 2021 - DEBUG    t_processed elements:
Apr  3 10:48:24 2021 - DEBUG         t_processed[0][0]:	178176
Apr  3 10:48:24 2021 - DEBUG         t_processed[1][0]:	89088
Apr  3 10:48:24 2021 - DEBUG         t_processed[2][0]:	44544
Apr  3 10:48:24 2021 - DEBUG         t_processed[3][0]:	22272
Apr  3 10:48:24 2021 - DEBUG         t_processed[4][0]:	11136
Apr  3 10:48:24 2021 - DEBUG    power:			2.000000
Apr  3 10:48:24 2021 - NOTICE   Finished. 1
Apr  3 10:48:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:48:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:48:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:48:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:48:24 2021 - NOTICE   	DDTR Binning 	126.452099
Apr  3 10:48:24 2021 - NOTICE   	DDTR Corner_Turn 	54.968830
Apr  3 10:48:24 2021 - NOTICE   	DDTR Dedispersion 	3357.279728
Apr  3 10:48:24 2021 - NOTICE   	DDTR Host_To_Device 	1651.793093
Apr  3 10:48:24 2021 - NOTICE   	DDTR total 	5190.655720
Apr  3 10:48:24 2021 - NOTICE   	Total total 	5190.789551
Apr  3 10:48:24 2021 - NOTICE   	Processed telescope time:	11403.264046
Apr  3 10:48:24 2021 - NOTICE    
Apr  3 10:48:24 2021 - NOTICE   	Real-time speed-up factor:	2.196827
Apr  3 10:48:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:48:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:48:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:48:24 2021 - NOTICE   Checked for devices.
Apr  3 10:48:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:48:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:48:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:48:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:48:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:48:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:48:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:48:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:48:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:48:24 2021 - DEBUG    Driver version:		11010
Apr  3 10:48:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:48:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:48:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:48:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:48:24 2021 - NOTICE   Calculating strategy.
Apr  3 10:48:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 10:48:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1242 Scrunch value:	1
Apr  3 10:48:24 2021 - DEBUG    Maximum dispersive delay:	 0.635904(s).
Apr  3 10:48:24 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 10:48:24 2021 - DEBUG    In 2
Apr  3 10:48:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:48:24 2021 - NOTICE   Calculating strategy.
Apr  3 10:48:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Apr  3 10:48:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1242 Scrunch value:	1
Apr  3 10:48:24 2021 - DEBUG    Maximum dispersive delay:	 0.635904(s).
Apr  3 10:48:24 2021 - DEBUG    Diagonal DM:	9936.836311
Apr  3 10:48:24 2021 - DEBUG    In 2
Apr  3 10:48:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:48:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:48:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:48:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:48:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:48:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:48:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:48:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:48:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:48:24 2021 - DEBUG    Driver version:		11010
Apr  3 10:48:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:48:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:48:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:48:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:48:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:48:24 2021 - DEBUG    az_start:		0.000000
Apr  3 10:48:24 2021 - DEBUG    za_start:		0.000000
Apr  3 10:48:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:48:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:48:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:48:24 2021 - DEBUG    tsamp:			0.000512
Apr  3 10:48:24 2021 - DEBUG    refdm:			0.000000
Apr  3 10:48:24 2021 - DEBUG    period:			0.000000
Apr  3 10:48:24 2021 - DEBUG    fch1:			1965.000000
Apr  3 10:48:24 2021 - DEBUG    foff:			-0.043945
Apr  3 10:48:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:48:24 2021 - DEBUG    telescope_id:		0
Apr  3 10:48:24 2021 - DEBUG    machine_id:		0
Apr  3 10:48:24 2021 - DEBUG    data_type:		0
Apr  3 10:48:24 2021 - DEBUG    barycentric:		0
Apr  3 10:48:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:48:24 2021 - DEBUG    nbits:			8
Apr  3 10:48:24 2021 - DEBUG    nsamples:		39062
Apr  3 10:48:24 2021 - DEBUG    nchans:			2048
Apr  3 10:48:24 2021 - DEBUG    nifs:			0
Apr  3 10:48:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:48:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:48:24 2021 - DEBUG    rawdatafile:		
Apr  3 10:48:24 2021 - DEBUG    source_name:		
Apr  3 10:48:24 2021 - DEBUG    N:			0
Apr  3 10:48:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:48:24 2021 - DEBUG    Optimization settings:
Apr  3 10:48:24 2021 - DEBUG    		UNROLL:			4
Apr  3 10:48:24 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:48:24 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:48:24 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:48:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:48:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:48:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,26.000000,1,1
Apr  3 10:48:24 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 10:48:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:48:24 2021 - DEBUG         ndms[0]:		160
Apr  3 10:48:24 2021 - DEBUG    ddtr maxshift:		1242
Apr  3 10:48:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:48:24 2021 - DEBUG    ddtr max_ndms:		160
Apr  3 10:48:24 2021 - DEBUG    t_processed size:	1
Apr  3 10:48:24 2021 - DEBUG    t_processed elements:
Apr  3 10:48:24 2021 - DEBUG         t_processed[0][0]:	37632
Apr  3 10:48:24 2021 - DEBUG    power:			2.000000
Apr  3 10:48:24 2021 - NOTICE   Pipeline is ready.
esume run_pipeline_generic.


NOTICE: 568.000000	768.200012	0.770000	260

Amount of telescope time processed: 0.000000
timesamples: 23424

187.988281
0.011660
135
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0789995 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 119.458710
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1011 MB.
NOTICE: Output memory needed:	2290 MB.
NOTICE: Maxshift memory needed:	1011 MB.
NOTICE: Output memory needed:	2290 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 129408
Number of time samples + maxshift: 307584;
Number of channels: 4096
Maximum number of DM-trials: 4640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519728128 bytes = 2403.000 MB;
DDTR output size:  5708759040 bytes = 5444.297 MB;
Total memory required: 8228487168 bytes = 7847.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
307584 4096
32 8
9612 512
Performed CT: 0.054950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.274685
CT Device memory bandwidth in GB/s: 137.564811

NOTICE: 0.000000	102.080002	0.022000	4640

Amount of telescope time processed: 0.000000

343.750000
0.008727
150
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.080002	212.579987	0.065000	1700

Amount of telescope time processed: 0.000000
timesamples: 307584

507.812469
0.008727
178
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.579987	366.579987	0.110000	1400

Amount of telescope time processed: 0.000000
timesamples: 218496

429.687500
0.008727
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.579987	736.179993	0.220000	1680

Amount of telescope time processed: 0.000000
timesamples: 173952

429.687500
0.008727
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.179993	942.580017	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 151680

419.921875
0.008727
163
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.19079 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 178176
Real-time speedup factor: 2.196826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1242
Number of time samples + maxshift: 38874;
Number of channels: 2048
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159227904Apr  3 10:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:48:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:48:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:48:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
