Apr  3 15:29:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:29:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:29:38 2021 - NOTICE   Checked for devices.
Apr  3 15:29:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:29:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:29:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:29:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.600037,1884.600098,2.700000,4,4
Apr  3 15:29:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.600098,2124.600098,4.000000,8,8
Apr  3 15:29:44 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 15:29:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:29:44 2021 - DEBUG         ndms[0]:		780
Apr  3 15:29:44 2021 - DEBUG         ndms[1]:		300
Apr  3 15:29:44 2021 - DEBUG         ndms[2]:		360
Apr  3 15:29:44 2021 - DEBUG         ndms[3]:		60
Apr  3 15:29:44 2021 - DEBUG    ddtr maxshift:		9184
Apr  3 15:29:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:29:44 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 15:29:44 2021 - DEBUG    t_processed size:	4
Apr  3 15:29:44 2021 - DEBUG    t_processed elements:
Apr  3 15:29:44 2021 - DEBUG         t_processed[0][0]:	28672
Apr  3 15:29:44 2021 - DEBUG         t_processed[1][0]:	14336
Apr  3 15:29:44 2021 - DEBUG         t_processed[2][0]:	7168
Apr  3 15:29:44 2021 - DEBUG         t_processed[3][0]:	3584
Apr  3 15:29:44 2021 - DEBUG    power:			2.000000
Apr  3 15:29:44 2021 - NOTICE   Finished. 1
Apr  3 15:29:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:29:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:29:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:29:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:29:44 2021 - NOTICE   	DDTR Binning 	1.618528
Apr  3 15:29:44 2021 - NOTICE   	DDTR Corner_Turn 	0.900608
Apr  3 15:29:44 2021 - NOTICE   	DDTR Dedispersion 	8.067648
Apr  3 15:29:44 2021 - NOTICE   	DDTR Host_To_Device 	49.392642
Apr  3 15:29:44 2021 - NOTICE   	DDTR total 	60.110911
Apr  3 15:29:44 2021 - NOTICE   	Total total 	60.222752
Apr  3 15:29:44 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 15:29:44 2021 - NOTICE    
Apr  3 15:29:44 2021 - NOTICE   	Real-time speed-up factor:	243.762761
Apr  3 15:29:44 2021 - NOTICE   --------------------------------------------------------------
OTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0602228 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 243.762756
NOTICE: Pipeline start/resume run_pipeline_generic.
