Apr  3 14:03:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:03:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:03:23 2021 - NOTICE   Checked for devices.
Apr  3 14:03:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:03:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:03:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:03:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:03:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:03:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:03:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:03:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:03:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:03:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:03:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:03:28 2021 - DEBUG    Driver version:		11010
Apr  3 14:03:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:03:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:03:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:03:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:03:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:03:28 2021 - DEBUG    az_start:		0.000000
Apr  3 14:03:28 2021 - DEBUG    za_start:		0.000000
Apr  3 14:03:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:03:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:03:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:03:28 2021 - DEBUG    tsamp:			0.000064
Apr  3 14:03:28 2021 - DEBUG    refdm:			0.000000
Apr  3 14:03:28 2021 - DEBUG    period:			0.000000
Apr  3 14:03:28 2021 - DEBUG    fch1:			1260.000000
Apr  3 14:03:28 2021 - DEBUG    foff:			-0.175781
Apr  3 14:03:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:03:28 2021 - DEBUG    telescope_id:		0
Apr  3 14:03:28 2021 - DEBUG    machine_id:		0
Apr  3 14:03:28 2021 - DEBUG    data_type:		0
Apr  3 14:03:28 2021 - DEBUG    barycentric:		0
Apr  3 14:03:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:03:28 2021 - DEBUG    nbits:			8
Apr  3 14:03:28 2021 - DEBUG    nsamples:		312500
Apr  3 14:03:28 2021 - DEBUG    nchans:			2048
Apr  3 14:03:28 2021 - DEBUG    nifs:			0
Apr  3 14:03:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:03:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:03:28 2021 - DEBUG    rawdatafile:		
Apr  3 14:03:28 2021 - DEBUG    source_name:		
Apr  3 14:03:28 2021 - DEBUG    N:			0
Apr  3 14:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:03:28 2021 - DEBUG    Optimization settings:
Apr  3 14:03:28 2021 - DEBUG    		UNROLL:			4
Apr  3 14:03:28 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:03:28 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:03:28 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:03:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:03:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 14:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.750000,0.210000,1,1
Apr  3 14:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.750000,372.750000,0.420000,2,2
Apr  3 14:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.750000,734.000000,0.850000,4,4
Apr  3 14:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.000000,1574.000000,2.100000,8,8
Apr  3 14:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.000000,2204.000000,4.200000,16,16
Apr  3 14:03:28 2021 - DEBUG    ddtr max_ndms:		975
Apr  3 14:03:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:03:28 2021 - DEBUG         ndms[0]:		975
Apr  3 14:03:28 2021 - DEBUG         ndms[1]:		400
Apr  3 14:03:28 2021 - DEBUG         ndms[2]:		425
Apr  3 14:03:28 2021 - DEBUG         ndms[3]:		400
Apr  3 14:03:28 2021 - DEBUG         ndms[4]:		150
Apr  3 14:03:28 2021 - DEBUG    ddtr maxshift:		87920
Apr  3 14:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:03:28 2021 - DEBUG    ddtr max_ndms:		975
Apr  3 14:03:28 2021 - DEBUG    t_processed size:	5
Apr  3 14:03:28 2021 - DEBUG    t_processed elements:
Apr  3 14:03:28 2021 - DEBUG         t_processed[0][0]:	224000
Apr  3 14:03:28 2021 - DEBUG         t_processed[1][0]:	112000
Apr  3 14:03:28 2021 - DEBUG         t_processed[2][0]:	56000
Apr  3 14:03:28 2021 - DEBUG         t_processed[3][0]:	28000
Apr  3 14:03:28 2021 - DEBUG         t_processed[4][0]:	14000
Apr  3 14:03:28 2021 - DEBUG    power:			2.000000
Apr  3 14:03:28 2021 - NOTICE   Pipeline is ready.
Apr  3 14:03:28 2021 - NOTICE   Pipeline running over next chunk.
, 0
CORNER TURN!
19479 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.452374
CT Device memory bandwidth in GB/s: 177.271425

NOTICE: 0.000000	713.000000	0.460000	1550

Amount of telescope time processed: 0.000000

449.218750
0.021702
259
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124025 (GPU estimate)
Amount of telescope time processed: 4.358144
Number of samples processed: 4256
Real-time speedup factor: 35.139286
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 41216;
maxshift: 36848
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41216, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.464894
CT Device memory bandwidth in GB/s: 137.678937

NOTICE: 0.000000	472.000000	0.160000	2950

Amount of telescope time processed: 0.000000

625.000000
0.008143
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	826.750000	0.330000	1075

Amount of telescope time processed: 0.000000
timesamples: 78064

644.531250
0.008143
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.750000	1148.500000	0.990000	325

Amount of telescope time processed: 0.000000
timesamples: 57456

966.796875
0.008143
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81775 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 41216
Real-time speedup factor: 12.902840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	686 MB.


Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 87920
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNEApr  3 14:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:03:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:03:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 14:03:30 2021 - DEBUG    Signal width [samples]:		625
Apr  3 14:03:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:03:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:03:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    Optimization settings:
Apr  3 14:03:30 2021 - DEBUG    		UNROLL:			4
Apr  3 14:03:30 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:03:30 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:03:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:03:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:03:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.750000,0.210000,1,1
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.750000,372.750000,0.420000,2,2
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.750000,734.000000,0.850000,4,4
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.000000,1574.000000,2.100000,8,8
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.000000,2204.000000,4.200000,16,16
Apr  3 14:03:30 2021 - DEBUG    ddtr max_ndms:		975
Apr  3 14:03:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:03:30 2021 - DEBUG         ndms[0]:		975
Apr  3 14:03:30 2021 - DEBUG         ndms[1]:		400
Apr  3 14:03:30 2021 - DEBUG         ndms[2]:		425
Apr  3 14:03:30 2021 - DEBUG         ndms[3]:		400
Apr  3 14:03:30 2021 - DEBUG         ndms[4]:		150
Apr  3 14:03:30 2021 - DEBUG    ddtr maxshift:		87920
Apr  3 14:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:03:30 2021 - DEBUG    ddtr max_ndms:		975
Apr  3 14:03:30 2021 - DEBUG    t_processed size:	5
Apr  3 14:03:30 2021 - DEBUG    t_processed elements:
Apr  3 14:03:30 2021 - DEBUG         t_processed[0][0]:	224000
Apr  3 14:03:30 2021 - DEBUG         t_processed[1][0]:	112000
Apr  3 14:03:30 2021 - DEBUG         t_processed[2][0]:	56000
Apr  3 14:03:30 2021 - DEBUG         t_processed[3][0]:	28000
Apr  3 14:03:30 2021 - DEBUG         t_processed[4][0]:	14000
Apr  3 14:03:30 2021 - DEBUG    power:			2.000000
Apr  3 14:03:30 2021 - NOTICE   Finished. 2
Apr  3 14:03:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:03:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:03:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:03:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:03:30 2021 - NOTICE   	DDTR Binning 	57.224895
Apr  3 14:03:30 2021 - NOTICE   	DDTR Corner_Turn 	28.335873
Apr  3 14:03:30 2021 - NOTICE   	DDTR Dedispersion 	410.498537
Apr  3 14:03:30 2021 - NOTICE   	DDTR Host_To_Device 	836.513205
Apr  3 14:03:30 2021 - NOTICE   	DDTR total 	1332.741259
Apr  3 14:03:30 2021 - NOTICE   	Total total 	1332.869019
Apr  3 14:03:30 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  3 14:03:30 2021 - NOTICE    
Apr  3 14:03:30 2021 - NOTICE   	Real-time speed-up factor:	10.755745
Apr  3 14:03:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:03:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:03:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:03:30 2021 - NOTICE   Checked for devices.
Apr  3 14:03:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:03:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:03:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:03:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:03:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:03:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:03:30 2021 - DEBUG    Driver version:		11010
Apr  3 14:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:03:30 2021 - NOTICE   Calculating strategy.
Apr  3 14:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 14:03:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Apr  3 14:03:30 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  3 14:03:30 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 14:03:30 2021 - DEBUG    In 1
Apr  3 14:03:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:03:30 2021 - NOTICE   Calculating strategy.
Apr  3 14:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 14:03:30 2021 - DEBUG    Range:	3 MAXSHIFT:	9072 Scrunch value:	8
Apr  3 14:03:30 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  3 14:03:30 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 14:03:30 2021 - DEBUG    In 1
Apr  3 14:03:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:03:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:03:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:03:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:03:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:03:30 2021 - DEBUG    Driver version:		11010
Apr  3 14:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:03:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    az_start:		0.000000
Apr  3 14:03:30 2021 - DEBUG    za_start:		0.000000
Apr  3 14:03:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:03:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:03:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:03:30 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:03:30 2021 - DEBUG    refdm:			0.000000
Apr  3 14:03:30 2021 - DEBUG    period:			0.000000
Apr  3 14:03:30 2021 - DEBUG    fch1:			1055.000000
Apr  3 14:03:30 2021 - DEBUG    foff:			-0.410156
Apr  3 14:03:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:03:30 2021 - DEBUG    telescope_id:		0
Apr  3 14:03:30 2021 - DEBUG    machine_id:		0
Apr  3 14:03:30 2021 - DEBUG    data_type:		0
Apr  3 14:03:30 2021 - DEBUG    barycentric:		0
Apr  3 14:03:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:03:30 2021 - DEBUG    nbits:			8
Apr  3 14:03:30 2021 - DEBUG    nsamples:		39062
Apr  3 14:03:30 2021 - DEBUG    nchans:			512
Apr  3 14:03:30 2021 - DEBUG    nifs:			0
Apr  3 14:03:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:03:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:03:30 2021 - DEBUG    rawdatafile:		
Apr  3 14:03:30 2021 - DEBUG    source_name:		
Apr  3 14:03:30 2021 - DEBUG    N:			0
Apr  3 14:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    Optimization settings:
Apr  3 14:03:30 2021 - DEBUG    		UNROLL:			4
Apr  3 14:03:30 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:03:30 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:03:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:03:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:03:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1770.000000,2.700000,4,4
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,2070.000000,4.000000,8,8
Apr  3 14:03:30 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 14:03:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:03:30 2021 - DEBUG         ndms[0]:		750
Apr  3 14:03:30 2021 - DEBUG         ndms[1]:		300
Apr  3 14:03:30 2021 - DEBUG         ndms[2]:		325
Apr  3 14:03:30 2021 - DEBUG         ndms[3]:		75
Apr  3 14:03:30 2021 - DEBUG    ddtr maxshift:		9072
Apr  3 14:03:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:03:30 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 14:03:30 2021 - DEBUG    t_processed size:	4
Apr  3 14:03:30 2021 - DEBUG    t_processed elements:
Apr  3 14:03:30 2021 - DEBUG         t_processed[0][0]:	29568
Apr  3 14:03:30 2021 - DEBUG         t_processed[1][0]:	14784
Apr  3 14:03:30 2021 - DEBUG         t_processed[2][0]:	7392
Apr  3 14:03:30 2021 - DEBUG         t_processed[3][0]:	3696
Apr  3 14:03:30 2021 - DEBUG    power:			2.000000
Apr  3 14:03:30 2021 - NOTICE   Pipeline is ready.
Apr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
R TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.744157
CT Device memory bandwidth in GB/s: 135.446494

NOTICE: 0.000000	204.750000	0.210000	975

Amount of telescope time processed: 0.000000

3281.250000
0.002507
223
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.750000	372.750000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 311920

3281.250000
0.002507
223
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.750000	734.000000	0.850000	425

Amount of telescope time processed: 0.000000
timesamples: 199920

3320.312500
0.002507
225
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.000000	1574.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 143920

4101.562500
0.002507
272
lineshift:	356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.000000	2204.000000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 115920

4101.562500
0.002507
272
lineshift:	356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33287 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 10.755745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9072
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  115920000 bytes = 110.550 MB;
Total memory required: 155487360 bytes = 148.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.368902
CT Device memory bandwidth in GB/s: 131.021341

NOTICE: 0.000000	502.500000	0.670000	750

Amount of telescope time processed: 0.000000

1308.593750
0.002077
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.500000	892.500000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 38640

1269.531250
0.002077
89
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1770.000000	2.700000	325

Amount of telescope time processed: 0.000000
timesamples: 23856

1318.359375
0.002077
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	2070.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 16464

976.562500
0.002077
74
lineshift:	158
Using fast shaApr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:03:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:03:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:03:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:03:30 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:03:30 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:03:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:03:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:03:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:03:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:03:30 2021 - DEBUG    Optimization settings:
Apr  3 14:03:30 2021 - DEBUG    		UNROLL:			4
Apr  3 14:03:30 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:03:30 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:03:30 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:03:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:03:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1770.000000,2.700000,4,4
Apr  3 14:03:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,2070.000000,4.000000,8,8
