Apr  3 13:24:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:24:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:24:07 2021 - NOTICE   Checked for devices.
Apr  3 13:24:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:24:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:24:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:24:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:24:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:24:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:24:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:24:13 2021 - DEBUG    Driver version:		11010
Apr  3 13:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:24:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:24:13 2021 - DEBUG    az_start:		0.000000
Apr  3 13:24:13 2021 - DEBUG    za_start:		0.000000
Apr  3 13:24:13 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:24:13 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:24:13 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:24:13 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:24:13 2021 - DEBUG    refdm:			0.000000
Apr  3 13:24:13 2021 - DEBUG    period:			0.000000
Apr  3 13:24:13 2021 - DEBUG    fch1:			1260.000000
Apr  3 13:24:13 2021 - DEBUG    foff:			-0.175781
Apr  3 13:24:13 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:24:13 2021 - DEBUG    telescope_id:		0
Apr  3 13:24:13 2021 - DEBUG    machine_id:		0
Apr  3 13:24:13 2021 - DEBUG    data_type:		0
Apr  3 13:24:13 2021 - DEBUG    barycentric:		0
Apr  3 13:24:13 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:24:13 2021 - DEBUG    nbits:			8
Apr  3 13:24:13 2021 - DEBUG    nsamples:		312500
Apr  3 13:24:13 2021 - DEBUG    nchans:			2048
Apr  3 13:24:13 2021 - DEBUG    nifs:			0
Apr  3 13:24:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:24:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:24:13 2021 - DEBUG    rawdatafile:		
Apr  3 13:24:13 2021 - DEBUG    source_name:		
Apr  3 13:24:13 2021 - DEBUG    N:			0
Apr  3 13:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:24:13 2021 - DEBUG    Optimization settings:
Apr  3 13:24:13 2021 - DEBUG    		UNROLL:			4
Apr  3 13:24:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:24:13 2021 - DEBUG    		SDIVINT:		50
Apr  3 13:24:13 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:24:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:24:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.210000,1,1
Apr  3 13:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,369.599976,0.420000,2,2
Apr  3 13:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,718.099976,0.850000,4,4
Apr  3 13:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.099976,1558.099854,2.100000,8,8
Apr  3 13:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1558.099854,2188.099854,4.200000,16,16
Apr  3 13:24:13 2021 - DEBUG    ddtr max_ndms:		980
Apr  3 13:24:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:24:13 2021 - DEBUG         ndms[0]:		980
Apr  3 13:24:13 2021 - DEBUG         ndms[1]:		390
Apr  3 13:24:13 2021 - DEBUG         ndms[2]:		410
Apr  3 13:24:13 2021 - DEBUG         ndms[3]:		400
Apr  3 13:24:13 2021 - DEBUG         ndms[4]:		150
Apr  3 13:24:13 2021 - DEBUG    ddtr maxshift:		86600
Apr  3 13:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:24:13 2021 - DEBUG    ddtr max_ndms:		980
Apr  3 13:24:13 2021 - DEBUG    t_processed size:	5
Apr  3 13:24:13 2021 - DEBUG    t_processed elements:
Apr  3 13:24:13 2021 - DEBUG         t_processed[0][0]:	224000
Apr  3 13:24:13 2021 - DEBUG         t_processed[1][0]:	112000
Apr  3 13:24:13 2021 - DEBUG         t_processed[2][0]:	56000
Apr  3 13:24:13 2021 - DEBUG         t_processed[3][0]:	28000
Apr  3 13:24:13 2021 - DEBUG         t_processed[4][0]:	14000
Apr  3 13:24:13 2021 - DEBUG    power:			2.000000
Apr  3 13:24:13 2021 - NOTICE   Pipeline is ready.
Apr  3 13:24:13 2021 - NOTICE   Pipeline running over next chunk.
essed:	4200, 0
CORNER TURN!
19414 4096
32 8
606 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.487468
CT Device memory bandwidth in GB/s: 176.692481

NOTICE: 0.000000	708.400024	0.460000	1540

Amount of telescope time processed: 0.000000

449.218750
0.021702
185
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135657 (GPU estimate)
Amount of telescope time processed: 4.300800
Number of samples processed: 4200
Real-time speedup factor: 31.703526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.


Memory allocation for the DDTR
Number of time samples: 40800;
maxshift: 37000
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40800, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833657
CT Device memory bandwidth in GB/s: 137.300194

NOTICE: 0.000000	470.399994	0.160000	2940

Amount of telescope time processed: 0.000000

625.000000
0.008143
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.399994	820.200012	0.330000	1060

Amount of telescope time processed: 0.000000
timesamples: 77800

644.531250
0.008143
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.200012	1146.900024	0.990000	330

Amount of telescope time processed: 0.000000
timesamples: 57400

966.796875
0.008143
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	40800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09497 (GPU estimate)
Amount of telescope time processed: 10.444800
Number of samples processed: 40800
Real-time speedup factor: 9.538881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 86600
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:24:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:24:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:24:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:24:15 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:24:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:24:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:24:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:24:15 2021 - DEBUG    Optimization settings:
Apr  3 13:24:15 2021 - DEBUG    		UNROLL:			4
Apr  3 13:24:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:24:15 2021 - DEBUG    		SDIVINT:		50
Apr  3 13:24:15 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:24:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:24:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.799988,0.210000,1,1
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.799988,369.599976,0.420000,2,2
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.599976,718.099976,0.850000,4,4
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.099976,1558.099854,2.100000,8,8
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1558.099854,2188.099854,4.200000,16,16
Apr  3 13:24:15 2021 - DEBUG    ddtr max_ndms:		980
Apr  3 13:24:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:24:15 2021 - DEBUG         ndms[0]:		980
Apr  3 13:24:15 2021 - DEBUG         ndms[1]:		390
Apr  3 13:24:15 2021 - DEBUG         ndms[2]:		410
Apr  3 13:24:15 2021 - DEBUG         ndms[3]:		400
Apr  3 13:24:15 2021 - DEBUG         ndms[4]:		150
Apr  3 13:24:15 2021 - DEBUG    ddtr maxshift:		86600
Apr  3 13:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:24:15 2021 - DEBUG    ddtr max_ndms:		980
Apr  3 13:24:15 2021 - DEBUG    t_processed size:	5
Apr  3 13:24:15 2021 - DEBUG    t_processed elements:
Apr  3 13:24:15 2021 - DEBUG         t_processed[0][0]:	224000
Apr  3 13:24:15 2021 - DEBUG         t_processed[1][0]:	112000
Apr  3 13:24:15 2021 - DEBUG         t_processed[2][0]:	56000
Apr  3 13:24:15 2021 - DEBUG         t_processed[3][0]:	28000
Apr  3 13:24:15 2021 - DEBUG         t_processed[4][0]:	14000
Apr  3 13:24:15 2021 - DEBUG    power:			2.000000
Apr  3 13:24:15 2021 - NOTICE   Finished. 1
Apr  3 13:24:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:24:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:24:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:24:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:24:15 2021 - NOTICE   	DDTR Binning 	57.124894
Apr  3 13:24:15 2021 - NOTICE   	DDTR Corner_Turn 	28.332256
Apr  3 13:24:15 2021 - NOTICE   	DDTR Dedispersion 	665.495032
Apr  3 13:24:15 2021 - NOTICE   	DDTR Host_To_Device 	833.987894
Apr  3 13:24:15 2021 - NOTICE   	DDTR total 	1585.106907
Apr  3 13:24:15 2021 - NOTICE   	Total total 	1585.243896
Apr  3 13:24:15 2021 - NOTICE   	Processed telescope time:	14335.999489
Apr  3 13:24:15 2021 - NOTICE    
Apr  3 13:24:15 2021 - NOTICE   	Real-time speed-up factor:	9.043403
Apr  3 13:24:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:24:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:24:15 2021 - NOTICE   Checked for devices.
Apr  3 13:24:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:24:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:24:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:24:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:24:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:24:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:24:15 2021 - DEBUG    Driver version:		11010
Apr  3 13:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:24:15 2021 - NOTICE   Calculating strategy.
Apr  3 13:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Apr  3 13:24:15 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Apr  3 13:24:15 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Apr  3 13:24:15 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 13:24:15 2021 - DEBUG    In 1
Apr  3 13:24:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:24:15 2021 - NOTICE   Calculating strategy.
Apr  3 13:24:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Apr  3 13:24:15 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Apr  3 13:24:15 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Apr  3 13:24:15 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 13:24:15 2021 - DEBUG    In 1
Apr  3 13:24:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:24:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:24:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:24:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:24:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:24:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:24:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:24:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:24:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:24:15 2021 - DEBUG    Driver version:		11010
Apr  3 13:24:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:24:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:24:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:24:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:24:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:24:15 2021 - DEBUG    az_start:		0.000000
Apr  3 13:24:15 2021 - DEBUG    za_start:		0.000000
Apr  3 13:24:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:24:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:24:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:24:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:24:15 2021 - DEBUG    refdm:			0.000000
Apr  3 13:24:15 2021 - DEBUG    period:			0.000000
Apr  3 13:24:15 2021 - DEBUG    fch1:			1055.000000
Apr  3 13:24:15 2021 - DEBUG    foff:			-0.410156
Apr  3 13:24:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:24:15 2021 - DEBUG    telescope_id:		0
Apr  3 13:24:15 2021 - DEBUG    machine_id:		0
Apr  3 13:24:15 2021 - DEBUG    data_type:		0
Apr  3 13:24:15 2021 - DEBUG    barycentric:		0
Apr  3 13:24:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:24:15 2021 - DEBUG    nbits:			8
Apr  3 13:24:15 2021 - DEBUG    nsamples:		39062
Apr  3 13:24:15 2021 - DEBUG    nchans:			512
Apr  3 13:24:15 2021 - DEBUG    nifs:			0
Apr  3 13:24:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:24:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:24:15 2021 - DEBUG    rawdatafile:		
Apr  3 13:24:15 2021 - DEBUG    source_name:		
Apr  3 13:24:15 2021 - DEBUG    N:			0
Apr  3 13:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:24:15 2021 - DEBUG    Optimization settings:
Apr  3 13:24:15 2021 - DEBUG    		UNROLL:			4
Apr  3 13:24:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:24:15 2021 - DEBUG    		SDIVINT:		50
Apr  3 13:24:15 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:24:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:24:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.800018,0.670000,1,1
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.800018,885.800049,1.300000,2,2
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.800049,1722.800049,2.700000,4,4
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.800049,1962.800049,4.000000,8,8
Apr  3 13:24:15 2021 - DEBUG    ddtr max_ndms:		740
Apr  3 13:24:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:24:15 2021 - DEBUG         ndms[0]:		740
Apr  3 13:24:15 2021 - DEBUG         ndms[1]:		300
Apr  3 13:24:15 2021 - DEBUG         ndms[2]:		310
Apr  3 13:24:15 2021 - DEBUG         ndms[3]:		60
Apr  3 13:24:15 2021 - DEBUG    ddtr maxshift:		8200
Apr  3 13:24:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:24:15 2021 - DEBUG    ddtr max_ndms:		740
Apr  3 13:24:15 2021 - DEBUG    t_processed size:	4
Apr  3 13:24:15 2021 - DEBUG    t_processed elements:
Apr  3 13:24:15 2021 - DEBUG         t_processed[0][0]:	30400
Apr  3 13:24:15 2021 - DEBUG         t_processed[1][0]:	15200
Apr  3 13:24:15 2021 - DEBUG         t_processed[2][0]:	7600
Apr  3 13:24:15 2021 - DEBUG         t_processed[3][0]:	3800
Apr  3 13:24:15 2021 - DEBUG    power:			2.000000
Apr  3 13:24:15 2021 - NOTICE   Pipeline is ready.
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
0, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.659670
CT Device memory bandwidth in GB/s: 134.795802

NOTICE: 0.000000	205.799988	0.210000	980

Amount of telescope time processed: 0.000000

3281.250000
0.002507
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.799988	369.599976	0.420000	390

Amount of telescope time processed: 0.000000
timesamples: 310600

3281.250000
0.002507
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.599976	718.099976	0.850000	410

Amount of telescope time processed: 0.000000
timesamples: 198600

3320.312500
0.002507
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.099976	1558.099854	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 142600

4101.562500
0.002507
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1558.099854	2188.099854	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 114592

4101.562500
0.002507
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58524 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 224000
Real-time speedup factor: 9.043403
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  114256000 bytes = 108.963 MB;
Total memory required: 153782400 bytes = 146.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.672650
CT Device memory bandwidth in GB/s: 130.603590

NOTICE: 0.000000	495.800018	0.670000	740

Amount of telescope time processed: 0.000000

1308.593750
0.002077
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.800018	885.800049	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 38600

1269.531250
0.002077
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.800049	1722.800049	2.700000	310

Amount of telescope time processed: 0.000000
timesamples: 23400

1318.359375
0.002077
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1722.800049	1962.800049	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 15800

976.562500
0.002077
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:24:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:24:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:24:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:24:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:24:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:24:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:24:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:24:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:24:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:24:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:24:15 2021 - DEBUG    Optimization settings:
Apr  3 13:24:15 2021 - DEBUG    		UNROLL:			4
Apr  3 13:24:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:24:15 2021 - DEBUG    		SDIVINT:		50
Apr  3 13:24:15 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:24:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:24:15 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.800018,0.670000,1,1
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.800018,885.800049,1.300000,2,2
Apr  3 13:24:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.800049,1722.800049,2.700000,4,4
