Apr  3 15:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:16:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:16:57 2021 - NOTICE   Checked for devices.
Apr  3 15:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:16:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:17:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:17:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:17:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:17:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:17:02 2021 - DEBUG    Driver version:		11010
Apr  3 15:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:17:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:17:02 2021 - DEBUG    az_start:		0.000000
Apr  3 15:17:02 2021 - DEBUG    za_start:		0.000000
Apr  3 15:17:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:17:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:17:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:17:02 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:17:02 2021 - DEBUG    refdm:			0.000000
Apr  3 15:17:02 2021 - DEBUG    period:			0.000000
Apr  3 15:17:02 2021 - DEBUG    fch1:			1260.000000
Apr  3 15:17:02 2021 - DEBUG    foff:			-0.175781
Apr  3 15:17:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:17:02 2021 - DEBUG    telescope_id:		0
Apr  3 15:17:02 2021 - DEBUG    machine_id:		0
Apr  3 15:17:02 2021 - DEBUG    data_type:		0
Apr  3 15:17:02 2021 - DEBUG    barycentric:		0
Apr  3 15:17:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:17:02 2021 - DEBUG    nbits:			8
Apr  3 15:17:02 2021 - DEBUG    nsamples:		312500
Apr  3 15:17:02 2021 - DEBUG    nchans:			2048
Apr  3 15:17:02 2021 - DEBUG    nifs:			0
Apr  3 15:17:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:17:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:17:02 2021 - DEBUG    rawdatafile:		
Apr  3 15:17:02 2021 - DEBUG    source_name:		
Apr  3 15:17:02 2021 - DEBUG    N:			0
Apr  3 15:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:17:02 2021 - DEBUG    Optimization settings:
Apr  3 15:17:02 2021 - DEBUG    		UNROLL:			4
Apr  3 15:17:02 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:17:02 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:17:02 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:17:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:17:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Apr  3 15:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,378.000000,0.420000,2,2
Apr  3 15:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,760.500000,0.850000,4,4
Apr  3 15:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1600.500000,2.100000,8,8
Apr  3 15:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.500000,2230.500000,4.200000,16,16
Apr  3 15:17:02 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:17:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:17:02 2021 - DEBUG         ndms[0]:		1000
Apr  3 15:17:02 2021 - DEBUG         ndms[1]:		400
Apr  3 15:17:02 2021 - DEBUG         ndms[2]:		450
Apr  3 15:17:02 2021 - DEBUG         ndms[3]:		400
Apr  3 15:17:02 2021 - DEBUG         ndms[4]:		150
Apr  3 15:17:02 2021 - DEBUG    ddtr maxshift:		92520
Apr  3 15:17:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:17:02 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:17:02 2021 - DEBUG    t_processed size:	5
Apr  3 15:17:02 2021 - DEBUG    t_processed elements:
Apr  3 15:17:02 2021 - DEBUG         t_processed[0][0]:	218880
Apr  3 15:17:02 2021 - DEBUG         t_processed[1][0]:	109440
Apr  3 15:17:02 2021 - DEBUG         t_processed[2][0]:	54720
Apr  3 15:17:02 2021 - DEBUG         t_processed[3][0]:	27360
Apr  3 15:17:02 2021 - DEBUG         t_processed[4][0]:	13680
Apr  3 15:17:02 2021 - DEBUG    power:			2.000000
Apr  3 15:17:02 2021 - NOTICE   Pipeline is ready.
Apr  3 15:17:02 2021 - NOTICE   Pipeline running over next chunk.
CORNER TURN!
19431 4096
32 8
607 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.023521
CT Device memory bandwidth in GB/s: 177.614112

NOTICE: 0.000000	713.000000	0.460000	1550

Amount of telescope time processed: 0.000000

449.218750
0.021702
511
lineshift:	835
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	3960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123355 (GPU estimate)
Amount of telescope time processed: 4.055040
Number of samples processed: 3960
Real-time speedup factor: 32.872890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	613 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	613 MB.


Memory allocation for the DDTR
Number of time samples: 38880;
maxshift: 39240
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38880, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.302805
CT Device memory bandwidth in GB/s: 137.581683

NOTICE: 0.000000	472.000000	0.160000	2950

Amount of telescope time processed: 0.000000

625.000000
0.008143
283
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	835.000000	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 78120

644.531250
0.008143
291
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.000000	1181.500000	0.990000	350

Amount of telescope time processed: 0.000000
timesamples: 58680

966.796875
0.008143
419
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	38880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.77758 (GPU estimate)
Amount of telescope time processed: 9.953280
Number of samples processed: 38880
Real-time speedup factor: 12.800330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.


Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 92520
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:17:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:17:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:17:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:17:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:17:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:17:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:17:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:17:03 2021 - DEBUG    Optimization settings:
Apr  3 15:17:03 2021 - DEBUG    		UNROLL:			4
Apr  3 15:17:03 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:17:03 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:17:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:17:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:17:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,378.000000,0.420000,2,2
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,760.500000,0.850000,4,4
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1600.500000,2.100000,8,8
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.500000,2230.500000,4.200000,16,16
Apr  3 15:17:03 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:17:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:17:03 2021 - DEBUG         ndms[0]:		1000
Apr  3 15:17:03 2021 - DEBUG         ndms[1]:		400
Apr  3 15:17:03 2021 - DEBUG         ndms[2]:		450
Apr  3 15:17:03 2021 - DEBUG         ndms[3]:		400
Apr  3 15:17:03 2021 - DEBUG         ndms[4]:		150
Apr  3 15:17:03 2021 - DEBUG    ddtr maxshift:		92520
Apr  3 15:17:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:17:03 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:17:03 2021 - DEBUG    t_processed size:	5
Apr  3 15:17:03 2021 - DEBUG    t_processed elements:
Apr  3 15:17:03 2021 - DEBUG         t_processed[0][0]:	218880
Apr  3 15:17:03 2021 - DEBUG         t_processed[1][0]:	109440
Apr  3 15:17:03 2021 - DEBUG         t_processed[2][0]:	54720
Apr  3 15:17:03 2021 - DEBUG         t_processed[3][0]:	27360
Apr  3 15:17:03 2021 - DEBUG         t_processed[4][0]:	13680
Apr  3 15:17:03 2021 - DEBUG    power:			2.000000
Apr  3 15:17:03 2021 - NOTICE   Finished. 1
Apr  3 15:17:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:17:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:17:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:17:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:17:03 2021 - NOTICE   	DDTR Binning 	58.009344
Apr  3 15:17:03 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Apr  3 15:17:03 2021 - NOTICE   	DDTR Dedispersion 	349.377725
Apr  3 15:17:03 2021 - NOTICE   	DDTR Host_To_Device 	835.861091
Apr  3 15:17:03 2021 - NOTICE   	DDTR total 	1271.792044
Apr  3 15:17:03 2021 - NOTICE   	Total total 	1271.916260
Apr  3 15:17:03 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  3 15:17:03 2021 - NOTICE    
Apr  3 15:17:03 2021 - NOTICE   	Real-time speed-up factor:	11.013555
Apr  3 15:17:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:17:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:17:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:17:03 2021 - NOTICE   Checked for devices.
Apr  3 15:17:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:17:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:17:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:17:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:17:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:17:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:17:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:17:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:17:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:17:03 2021 - DEBUG    Driver version:		11010
Apr  3 15:17:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:17:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:17:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:17:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:17:03 2021 - NOTICE   Calculating strategy.
Apr  3 15:17:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 15:17:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Apr  3 15:17:03 2021 - DEBUG    Maximum dispersive delay:	 6.082560(s).
Apr  3 15:17:03 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:17:03 2021 - DEBUG    In 1
Apr  3 15:17:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:17:03 2021 - NOTICE   Calculating strategy.
Apr  3 15:17:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 15:17:03 2021 - DEBUG    Range:	3 MAXSHIFT:	11880 Scrunch value:	8
Apr  3 15:17:03 2021 - DEBUG    Maximum dispersive delay:	 6.082560(s).
Apr  3 15:17:03 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:17:03 2021 - DEBUG    In 1
Apr  3 15:17:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:17:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:17:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:17:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:17:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:17:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:17:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:17:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:17:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:17:03 2021 - DEBUG    Driver version:		11010
Apr  3 15:17:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:17:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:17:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:17:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:17:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:17:03 2021 - DEBUG    az_start:		0.000000
Apr  3 15:17:03 2021 - DEBUG    za_start:		0.000000
Apr  3 15:17:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:17:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:17:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:17:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:17:03 2021 - DEBUG    refdm:			0.000000
Apr  3 15:17:03 2021 - DEBUG    period:			0.000000
Apr  3 15:17:03 2021 - DEBUG    fch1:			1055.000000
Apr  3 15:17:03 2021 - DEBUG    foff:			-0.410156
Apr  3 15:17:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:17:03 2021 - DEBUG    telescope_id:		0
Apr  3 15:17:03 2021 - DEBUG    machine_id:		0
Apr  3 15:17:03 2021 - DEBUG    data_type:		0
Apr  3 15:17:03 2021 - DEBUG    barycentric:		0
Apr  3 15:17:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:17:03 2021 - DEBUG    nbits:			8
Apr  3 15:17:03 2021 - DEBUG    nsamples:		39062
Apr  3 15:17:03 2021 - DEBUG    nchans:			512
Apr  3 15:17:03 2021 - DEBUG    nifs:			0
Apr  3 15:17:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:17:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:17:03 2021 - DEBUG    rawdatafile:		
Apr  3 15:17:03 2021 - DEBUG    source_name:		
Apr  3 15:17:03 2021 - DEBUG    N:			0
Apr  3 15:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:17:03 2021 - DEBUG    Optimization settings:
Apr  3 15:17:03 2021 - DEBUG    		UNROLL:			4
Apr  3 15:17:03 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:17:03 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:17:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:17:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:17:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1837.500000,2.700000,4,4
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,2237.500000,4.000000,8,8
Apr  3 15:17:03 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:17:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:17:03 2021 - DEBUG         ndms[0]:		750
Apr  3 15:17:03 2021 - DEBUG         ndms[1]:		300
Apr  3 15:17:03 2021 - DEBUG         ndms[2]:		350
Apr  3 15:17:03 2021 - DEBUG         ndms[3]:		100
Apr  3 15:17:03 2021 - DEBUG    ddtr maxshift:		11880
Apr  3 15:17:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:17:03 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:17:03 2021 - DEBUG    t_processed size:	4
Apr  3 15:17:03 2021 - DEBUG    t_processed elements:
Apr  3 15:17:03 2021 - DEBUG         t_processed[0][0]:	25920
Apr  3 15:17:03 2021 - DEBUG         t_processed[1][0]:	12960
Apr  3 15:17:03 2021 - DEBUG         t_processed[2][0]:	6480
Apr  3 15:17:03 2021 - DEBUG         t_processed[3][0]:	3240
Apr  3 15:17:03 2021 - DEBUG    power:			2.000000
Apr  3 15:17:03 2021 - NOTICE   Pipeline is ready.
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.994217
CT Device memory bandwidth in GB/s: 134.996530

NOTICE: 0.000000	210.000000	0.210000	1000

Amount of telescope time processed: 0.000000

3281.250000
0.002507
437
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	378.000000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 311400

3281.250000
0.002507
437
lineshift:	761
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	760.500000	0.850000	450

Amount of telescope time processed: 0.000000
timesamples: 201960

3320.312500
0.002507
441
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.500000	1600.500000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 147240

4101.562500
0.002507
537
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1600.500000	2230.500000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 119872

4101.562500
0.002507
537
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27192 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 11.013555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 11880
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  113400000 bytes = 108.147 MB;
Total memory required: 152107200 bytes = 145.061 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.751172
CT Device memory bandwidth in GB/s: 131.250703

NOTICE: 0.000000	502.500000	0.670000	750

Amount of telescope time processed: 0.000000

1308.593750
0.002077
167
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.500000	892.500000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 37800

1269.531250
0.002077
163
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1837.500000	2.700000	350

Amount of telescope time processed: 0.000000
timesamples: 24840

1318.359375
0.002077
168
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.500000	2237.500000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 18360

976.562500
0.002077
133
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICEApr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:17:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:17:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:17:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:17:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:17:03 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:17:03 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:17:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:17:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:17:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:17:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:17:03 2021 - DEBUG    Optimization settings:
Apr  3 15:17:03 2021 - DEBUG    		UNROLL:			4
Apr  3 15:17:03 2021 - DEBUG    		SNUMREG:		10
Apr  3 15:17:03 2021 - DEBUG    		SDIVINT:		18
Apr  3 15:17:03 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:17:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:17:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 15:17:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
