Apr  3 14:17:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:17:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:17:14 2021 - NOTICE   Checked for devices.
Apr  3 14:17:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:17:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:17:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:17:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.119995,2029.119995,4.000000,8,8
Apr  3 14:17:20 2021 - DEBUG    ddtr max_ndms:		736
Apr  3 14:17:20 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:17:20 2021 - DEBUG         ndms[0]:		736
Apr  3 14:17:20 2021 - DEBUG         ndms[1]:		320
Apr  3 14:17:20 2021 - DEBUG         ndms[2]:		320
Apr  3 14:17:20 2021 - DEBUG         ndms[3]:		64
Apr  3 14:17:20 2021 - DEBUG    ddtr maxshift:		9072
Apr  3 14:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:17:20 2021 - DEBUG    ddtr max_ndms:		736
Apr  3 14:17:20 2021 - DEBUG    t_processed size:	4
Apr  3 14:17:20 2021 - DEBUG    t_processed elements:
Apr  3 14:17:20 2021 - DEBUG         t_processed[0][0]:	29568
Apr  3 14:17:20 2021 - DEBUG         t_processed[1][0]:	14784
Apr  3 14:17:20 2021 - DEBUG         t_processed[2][0]:	7392
Apr  3 14:17:20 2021 - DEBUG         t_processed[3][0]:	3696
Apr  3 14:17:20 2021 - DEBUG    power:			2.000000
Apr  3 14:17:20 2021 - NOTICE   Finished. 1
Apr  3 14:17:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:17:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:17:20 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:17:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:17:20 2021 - NOTICE   	DDTR Binning 	1.632608
Apr  3 14:17:20 2021 - NOTICE   	DDTR Corner_Turn 	0.924512
Apr  3 14:17:20 2021 - NOTICE   	DDTR Dedispersion 	8.860608
Apr  3 14:17:20 2021 - NOTICE   	DDTR Host_To_Device 	49.938430
Apr  3 14:17:20 2021 - NOTICE   	DDTR total 	61.488609
Apr  3 14:17:20 2021 - NOTICE   	Total total 	61.606049
Apr  3 14:17:20 2021 - NOTICE   	Processed telescope time:	15138.815880
Apr  3 14:17:20 2021 - NOTICE    
Apr  3 14:17:20 2021 - NOTICE   	Real-time speed-up factor:	245.735869
Apr  3 14:17:20 2021 - NOTICE   --------------------------------------------------------------
	29568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.061606 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 29568
Real-time speedup factor: 245.735870
NOTICE: Pipeline start/resume run_pipeline_generic.
