Apr  3 14:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:53:37 2021 - NOTICE   Checked for devices.
Apr  3 14:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:53:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:53:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:53:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:53:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:53:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:53:42 2021 - DEBUG    Driver version:		11010
Apr  3 14:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:53:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:53:42 2021 - DEBUG    az_start:		0.000000
Apr  3 14:53:42 2021 - DEBUG    za_start:		0.000000
Apr  3 14:53:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:53:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:53:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:53:42 2021 - DEBUG    tsamp:			0.000064
Apr  3 14:53:42 2021 - DEBUG    refdm:			0.000000
Apr  3 14:53:42 2021 - DEBUG    period:			0.000000
Apr  3 14:53:42 2021 - DEBUG    fch1:			1260.000000
Apr  3 14:53:42 2021 - DEBUG    foff:			-0.175781
Apr  3 14:53:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:53:42 2021 - DEBUG    telescope_id:		0
Apr  3 14:53:42 2021 - DEBUG    machine_id:		0
Apr  3 14:53:42 2021 - DEBUG    data_type:		0
Apr  3 14:53:42 2021 - DEBUG    barycentric:		0
Apr  3 14:53:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:53:42 2021 - DEBUG    nbits:			8
Apr  3 14:53:42 2021 - DEBUG    nsamples:		312500
Apr  3 14:53:42 2021 - DEBUG    nchans:			2048
Apr  3 14:53:42 2021 - DEBUG    nifs:			0
Apr  3 14:53:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:53:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:53:42 2021 - DEBUG    rawdatafile:		
Apr  3 14:53:42 2021 - DEBUG    source_name:		
Apr  3 14:53:42 2021 - DEBUG    N:			0
Apr  3 14:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:53:42 2021 - DEBUG    Optimization settings:
Apr  3 14:53:42 2021 - DEBUG    		UNROLL:			4
Apr  3 14:53:42 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:53:42 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:53:42 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:53:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:53:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 14:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Apr  3 14:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,393.119995,0.420000,2,2
Apr  3 14:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,760.320007,0.850000,4,4
Apr  3 14:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1667.520020,2.100000,8,8
Apr  3 14:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2473.919922,4.200000,16,16
Apr  3 14:53:42 2021 - DEBUG    ddtr max_ndms:		1008
Apr  3 14:53:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:53:42 2021 - DEBUG         ndms[0]:		1008
Apr  3 14:53:42 2021 - DEBUG         ndms[1]:		432
Apr  3 14:53:42 2021 - DEBUG         ndms[2]:		432
Apr  3 14:53:42 2021 - DEBUG         ndms[3]:		432
Apr  3 14:53:42 2021 - DEBUG         ndms[4]:		192
Apr  3 14:53:42 2021 - DEBUG    ddtr maxshift:		99216
Apr  3 14:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:53:42 2021 - DEBUG    ddtr max_ndms:		1008
Apr  3 14:53:42 2021 - DEBUG    t_processed size:	5
Apr  3 14:53:42 2021 - DEBUG    t_processed elements:
Apr  3 14:53:42 2021 - DEBUG         t_processed[0][0]:	211968
Apr  3 14:53:42 2021 - DEBUG         t_processed[1][0]:	105984
Apr  3 14:53:42 2021 - DEBUG         t_processed[2][0]:	52992
Apr  3 14:53:42 2021 - DEBUG         t_processed[3][0]:	26496
Apr  3 14:53:42 2021 - DEBUG         t_processed[4][0]:	13248
Apr  3 14:53:42 2021 - DEBUG    power:			2.000000
Apr  3 14:53:42 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.

NOTICE: t_processed:	3888, 0
CORNER TURN!
19475 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.711983
CT Device memory bandwidth in GB/s: 177.427190

NOTICE: 0.000000	728.640015	0.460000	1584

Amount of telescope time processed: 0.000000

449.218750
0.021702
480
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	3888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165495 (GPU estimate)
Amount of telescope time processed: 3.981312
Number of samples processed: 3888
Real-time speedup factor: 24.057024
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2976
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.


Memory allocation for the DDTR
Number of time samples: 40896;
maxshift: 37008
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 2976;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40896, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.181349
CT Device memory bandwidth in GB/s: 137.508810

NOTICE: 0.000000	476.160004	0.160000	2976

Amount of telescope time processed: 0.000000

625.000000
0.008143
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.160004	824.640015	0.330000	1056

Amount of telescope time processed: 0.000000
timesamples: 77904

644.531250
0.008143
268
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.640015	1157.280029	0.990000	336

Amount of telescope time processed: 0.000000
timesamples: 57456

966.796875
0.008143
391
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	40896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.819941 (GPU estimate)
Amount of telescope time processed: 10.469376
Number of samples processed: 40896
Real-time speedup factor: 12.768452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	775 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	775 MB.


Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 99216
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory requireApr  3 14:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:53:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:53:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:53:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 14:53:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 14:53:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:53:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:53:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:53:44 2021 - DEBUG    Optimization settings:
Apr  3 14:53:44 2021 - DEBUG    		UNROLL:			4
Apr  3 14:53:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:53:44 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:53:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:53:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:53:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.679993,0.210000,1,1
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.679993,393.119995,0.420000,2,2
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.119995,760.320007,0.850000,4,4
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1667.520020,2.100000,8,8
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,2473.919922,4.200000,16,16
Apr  3 14:53:44 2021 - DEBUG    ddtr max_ndms:		1008
Apr  3 14:53:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:53:44 2021 - DEBUG         ndms[0]:		1008
Apr  3 14:53:44 2021 - DEBUG         ndms[1]:		432
Apr  3 14:53:44 2021 - DEBUG         ndms[2]:		432
Apr  3 14:53:44 2021 - DEBUG         ndms[3]:		432
Apr  3 14:53:44 2021 - DEBUG         ndms[4]:		192
Apr  3 14:53:44 2021 - DEBUG    ddtr maxshift:		99216
Apr  3 14:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:53:44 2021 - DEBUG    ddtr max_ndms:		1008
Apr  3 14:53:44 2021 - DEBUG    t_processed size:	5
Apr  3 14:53:44 2021 - DEBUG    t_processed elements:
Apr  3 14:53:44 2021 - DEBUG         t_processed[0][0]:	211968
Apr  3 14:53:44 2021 - DEBUG         t_processed[1][0]:	105984
Apr  3 14:53:44 2021 - DEBUG         t_processed[2][0]:	52992
Apr  3 14:53:44 2021 - DEBUG         t_processed[3][0]:	26496
Apr  3 14:53:44 2021 - DEBUG         t_processed[4][0]:	13248
Apr  3 14:53:44 2021 - DEBUG    power:			2.000000
Apr  3 14:53:44 2021 - NOTICE   Finished. 2
Apr  3 14:53:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:53:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:53:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:53:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:53:44 2021 - NOTICE   	DDTR Binning 	59.004192
Apr  3 14:53:44 2021 - NOTICE   	DDTR Corner_Turn 	28.391136
Apr  3 14:53:44 2021 - NOTICE   	DDTR Dedispersion 	418.618866
Apr  3 14:53:44 2021 - NOTICE   	DDTR Host_To_Device 	834.671368
Apr  3 14:53:44 2021 - NOTICE   	DDTR total 	1340.838493
Apr  3 14:53:44 2021 - NOTICE   	Total total 	1340.973999
Apr  3 14:53:44 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  3 14:53:44 2021 - NOTICE    
Apr  3 14:53:44 2021 - NOTICE   	Real-time speed-up factor:	10.116492
Apr  3 14:53:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:53:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:53:44 2021 - NOTICE   Checked for devices.
Apr  3 14:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:53:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:53:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:53:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:53:44 2021 - DEBUG    Driver version:		11010
Apr  3 14:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:53:44 2021 - NOTICE   Calculating strategy.
Apr  3 14:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 14:53:44 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Apr  3 14:53:44 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  3 14:53:44 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 14:53:44 2021 - DEBUG    In 1
Apr  3 14:53:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:53:44 2021 - NOTICE   Calculating strategy.
Apr  3 14:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 14:53:44 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Apr  3 14:53:44 2021 - DEBUG    Maximum dispersive delay:	 4.792320(s).
Apr  3 14:53:44 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 14:53:44 2021 - DEBUG    In 1
Apr  3 14:53:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:53:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:53:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:53:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:53:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:53:44 2021 - DEBUG    Driver version:		11010
Apr  3 14:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:53:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:53:44 2021 - DEBUG    az_start:		0.000000
Apr  3 14:53:44 2021 - DEBUG    za_start:		0.000000
Apr  3 14:53:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:53:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:53:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:53:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:53:44 2021 - DEBUG    refdm:			0.000000
Apr  3 14:53:44 2021 - DEBUG    period:			0.000000
Apr  3 14:53:44 2021 - DEBUG    fch1:			1055.000000
Apr  3 14:53:44 2021 - DEBUG    foff:			-0.410156
Apr  3 14:53:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:53:44 2021 - DEBUG    telescope_id:		0
Apr  3 14:53:44 2021 - DEBUG    machine_id:		0
Apr  3 14:53:44 2021 - DEBUG    data_type:		0
Apr  3 14:53:44 2021 - DEBUG    barycentric:		0
Apr  3 14:53:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:53:44 2021 - DEBUG    nbits:			8
Apr  3 14:53:44 2021 - DEBUG    nsamples:		39062
Apr  3 14:53:44 2021 - DEBUG    nchans:			512
Apr  3 14:53:44 2021 - DEBUG    nifs:			0
Apr  3 14:53:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:53:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:53:44 2021 - DEBUG    rawdatafile:		
Apr  3 14:53:44 2021 - DEBUG    source_name:		
Apr  3 14:53:44 2021 - DEBUG    N:			0
Apr  3 14:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:53:44 2021 - DEBUG    Optimization settings:
Apr  3 14:53:44 2021 - DEBUG    		UNROLL:			4
Apr  3 14:53:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:53:44 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:53:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:53:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:53:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.670000,1,1
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,951.359985,1.300000,2,2
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.359985,1858.560059,2.700000,4,4
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.560059,2242.560059,4.000000,8,8
Apr  3 14:53:44 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 14:53:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:53:44 2021 - DEBUG         ndms[0]:		768
Apr  3 14:53:44 2021 - DEBUG         ndms[1]:		336
Apr  3 14:53:44 2021 - DEBUG         ndms[2]:		336
Apr  3 14:53:44 2021 - DEBUG         ndms[3]:		96
Apr  3 14:53:44 2021 - DEBUG    ddtr maxshift:		9360
Apr  3 14:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:53:44 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 14:53:44 2021 - DEBUG    t_processed size:	4
Apr  3 14:53:44 2021 - DEBUG    t_processed elements:
Apr  3 14:53:44 2021 - DEBUG         t_processed[0][0]:	28800
Apr  3 14:53:44 2021 - DEBUG         t_processed[1][0]:	14400
Apr  3 14:53:44 2021 - DEBUG         t_processed[2][0]:	7200
Apr  3 14:53:44 2021 - DEBUG         t_processed[3][0]:	3600
Apr  3 14:53:44 2021 - DEBUG    power:			2.000000
Apr  3 14:53:44 2021 - NOTICE   Pipeline is ready.
Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
d: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.614292
CT Device memory bandwidth in GB/s: 134.768575

NOTICE: 0.000000	211.679993	0.210000	1008

Amount of telescope time processed: 0.000000

3281.250000
0.002507
408
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.679993	393.119995	0.420000	432

Amount of telescope time processed: 0.000000
timesamples: 311184

3281.250000
0.002507
408
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.119995	760.320007	0.850000	432

Amount of telescope time processed: 0.000000
timesamples: 205200

3320.312500
0.002507
413
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1667.520020	2.100000	432

Amount of telescope time processed: 0.000000
timesamples: 152208

4101.562500
0.002507
505
lineshift:	625
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.520020	2473.919922	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 125712

4101.562500
0.002507
505
lineshift:	625
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34097 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 211968
Real-time speedup factor: 10.116492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9360
Number of time samples + maxshift: 38160;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  117227520 bytes = 111.797 MB;
Total memory required: 156303360 bytes = 149.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38160 512
32 8
1192 64
Performed CT: 0.000901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.711876
CT Device memory bandwidth in GB/s: 130.027126

NOTICE: 0.000000	514.559998	0.670000	768

Amount of telescope time processed: 0.000000

1308.593750
0.002077
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.559998	951.359985	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 38160

1269.531250
0.002077
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.359985	1858.560059	2.700000	336

Amount of telescope time processed: 0.000000
timesamples: 23760

1318.359375
0.002077
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.560059	2242.560059	4.Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:53:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:53:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:53:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:53:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:53:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:53:44 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:53:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:53:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:53:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:53:44 2021 - DEBUG    Optimization settings:
Apr  3 14:53:44 2021 - DEBUG    		UNROLL:			4
Apr  3 14:53:44 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:53:44 2021 - DEBUG    		SDIVINT:		12
Apr  3 14:53:44 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:53:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:53:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,514.559998,0.670000,1,1
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.559998,951.359985,1.300000,2,2
Apr  3 14:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.359985,1858.560059,2.700000,4,4
