Apr  3 14:09:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:09:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:09:10 2021 - NOTICE   Checked for devices.
Apr  3 14:09:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:09:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:09:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:09:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:09:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,2070.000000,4.000000,8,8
Apr  3 14:09:17 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 14:09:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:09:17 2021 - DEBUG         ndms[0]:		750
Apr  3 14:09:17 2021 - DEBUG         ndms[1]:		300
Apr  3 14:09:17 2021 - DEBUG         ndms[2]:		325
Apr  3 14:09:17 2021 - DEBUG         ndms[3]:		75
Apr  3 14:09:17 2021 - DEBUG    ddtr maxshift:		9800
Apr  3 14:09:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:09:17 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 14:09:17 2021 - DEBUG    t_processed size:	4
Apr  3 14:09:17 2021 - DEBUG    t_processed elements:
Apr  3 14:09:17 2021 - DEBUG         t_processed[0][0]:	28800
Apr  3 14:09:17 2021 - DEBUG         t_processed[1][0]:	14400
Apr  3 14:09:17 2021 - DEBUG         t_processed[2][0]:	7200
Apr  3 14:09:17 2021 - DEBUG         t_processed[3][0]:	3600
Apr  3 14:09:17 2021 - DEBUG    power:			2.000000
Apr  3 14:09:17 2021 - NOTICE   Finished. 1
Apr  3 14:09:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:09:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:09:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:09:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:09:17 2021 - NOTICE   	DDTR Binning 	1.657216
Apr  3 14:09:17 2021 - NOTICE   	DDTR Corner_Turn 	0.927744
Apr  3 14:09:17 2021 - NOTICE   	DDTR Dedispersion 	12.773184
Apr  3 14:09:17 2021 - NOTICE   	DDTR Host_To_Device 	49.925183
Apr  3 14:09:17 2021 - NOTICE   	DDTR total 	65.411426
Apr  3 14:09:17 2021 - NOTICE   	Total total 	65.525757
Apr  3 14:09:17 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 14:09:17 2021 - NOTICE    
Apr  3 14:09:17 2021 - NOTICE   	Real-time speed-up factor:	225.035169
Apr  3 14:09:17 2021 - NOTICE   --------------------------------------------------------------
:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0655258 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 225.035172
NOTICE: Pipeline start/resume run_pipeline_generic.
