Apr  3 15:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:11:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:11:50 2021 - NOTICE   Checked for devices.
Apr  3 15:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:11:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:11:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:11:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:11:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:11:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:11:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:11:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:11:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:11:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:11:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:11:54 2021 - DEBUG    Driver version:		11010
Apr  3 15:11:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:11:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:11:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:11:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:11:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:11:54 2021 - DEBUG    az_start:		0.000000
Apr  3 15:11:54 2021 - DEBUG    za_start:		0.000000
Apr  3 15:11:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:11:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:11:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:11:54 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:11:54 2021 - DEBUG    refdm:			0.000000
Apr  3 15:11:54 2021 - DEBUG    period:			0.000000
Apr  3 15:11:54 2021 - DEBUG    fch1:			1260.000000
Apr  3 15:11:54 2021 - DEBUG    foff:			-0.175781
Apr  3 15:11:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:11:54 2021 - DEBUG    telescope_id:		0
Apr  3 15:11:54 2021 - DEBUG    machine_id:		0
Apr  3 15:11:54 2021 - DEBUG    data_type:		0
Apr  3 15:11:54 2021 - DEBUG    barycentric:		0
Apr  3 15:11:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:11:54 2021 - DEBUG    nbits:			8
Apr  3 15:11:54 2021 - DEBUG    nsamples:		312500
Apr  3 15:11:54 2021 - DEBUG    nchans:			2048
Apr  3 15:11:54 2021 - DEBUG    nifs:			0
Apr  3 15:11:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:11:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:11:54 2021 - DEBUG    rawdatafile:		
Apr  3 15:11:54 2021 - DEBUG    source_name:		
Apr  3 15:11:54 2021 - DEBUG    N:			0
Apr  3 15:11:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:11:54 2021 - DEBUG    Optimization settings:
Apr  3 15:11:54 2021 - DEBUG    		UNROLL:			4
Apr  3 15:11:54 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:11:54 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:11:54 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:11:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:11:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Apr  3 15:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,378.000000,0.420000,2,2
Apr  3 15:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,760.500000,0.850000,4,4
Apr  3 15:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1600.500000,2.100000,8,8
Apr  3 15:11:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.500000,2230.500000,4.200000,16,16
Apr  3 15:11:54 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:11:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:11:54 2021 - DEBUG         ndms[0]:		1000
Apr  3 15:11:54 2021 - DEBUG         ndms[1]:		400
Apr  3 15:11:54 2021 - DEBUG         ndms[2]:		450
Apr  3 15:11:54 2021 - DEBUG         ndms[3]:		400
Apr  3 15:11:54 2021 - DEBUG         ndms[4]:		150
Apr  3 15:11:54 2021 - DEBUG    ddtr maxshift:		89824
Apr  3 15:11:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:11:54 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:11:54 2021 - DEBUG    t_processed size:	5
Apr  3 15:11:54 2021 - DEBUG    t_processed elements:
Apr  3 15:11:54 2021 - DEBUG         t_processed[0][0]:	222208
Apr  3 15:11:54 2021 - DEBUG         t_processed[1][0]:	111104
Apr  3 15:11:54 2021 - DEBUG         t_processed[2][0]:	55552
Apr  3 15:11:54 2021 - DEBUG         t_processed[3][0]:	27776
Apr  3 15:11:54 2021 - DEBUG         t_processed[4][0]:	13888
Apr  3 15:11:54 2021 - DEBUG    power:			2.000000
Apr  3 15:11:54 2021 - NOTICE   Pipeline is ready.
Apr  3 15:11:54 2021 - NOTICE   Pipeline running over next chunk.

CORNER TURN!
19367 4096
32 8
605 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.347070
CT Device memory bandwidth in GB/s: 177.208242

NOTICE: 0.000000	713.000000	0.460000	1550

Amount of telescope time processed: 0.000000

449.218750
0.021702
503
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157302 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 4032
Real-time speedup factor: 26.247332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	591 MB.


Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 37856
Number of time samples + maxshift: 77280;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633077760 bytes = 603.750 MB;
DDTR output size:  1266155520 bytes = 1207.500 MB;
Total memory required: 1899233280 bytes = 1811.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.283493
CT Device memory bandwidth in GB/s: 137.570096

NOTICE: 0.000000	472.000000	0.160000	2950

Amount of telescope time processed: 0.000000

625.000000
0.008143
275
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	835.000000	0.330000	1100

Amount of telescope time processed: 0.000000
timesamples: 77280

644.531250
0.008143
283
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.000000	1181.500000	0.990000	350

Amount of telescope time processed: 0.000000
timesamples: 57568

966.796875
0.008143
411
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747301 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 39424
Real-time speedup factor: 13.505319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	701 MB.


Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 89824
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:11:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:11:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:11:56 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:11:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:11:56 2021 - DEBUG    Optimization settings:
Apr  3 15:11:56 2021 - DEBUG    		UNROLL:			4
Apr  3 15:11:56 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:11:56 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:11:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:11:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:11:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.210000,1,1
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,378.000000,0.420000,2,2
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,760.500000,0.850000,4,4
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1600.500000,2.100000,8,8
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.500000,2230.500000,4.200000,16,16
Apr  3 15:11:56 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:11:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:11:56 2021 - DEBUG         ndms[0]:		1000
Apr  3 15:11:56 2021 - DEBUG         ndms[1]:		400
Apr  3 15:11:56 2021 - DEBUG         ndms[2]:		450
Apr  3 15:11:56 2021 - DEBUG         ndms[3]:		400
Apr  3 15:11:56 2021 - DEBUG         ndms[4]:		150
Apr  3 15:11:56 2021 - DEBUG    ddtr maxshift:		89824
Apr  3 15:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:11:56 2021 - DEBUG    ddtr max_ndms:		1000
Apr  3 15:11:56 2021 - DEBUG    t_processed size:	5
Apr  3 15:11:56 2021 - DEBUG    t_processed elements:
Apr  3 15:11:56 2021 - DEBUG         t_processed[0][0]:	222208
Apr  3 15:11:56 2021 - DEBUG         t_processed[1][0]:	111104
Apr  3 15:11:56 2021 - DEBUG         t_processed[2][0]:	55552
Apr  3 15:11:56 2021 - DEBUG         t_processed[3][0]:	27776
Apr  3 15:11:56 2021 - DEBUG         t_processed[4][0]:	13888
Apr  3 15:11:56 2021 - DEBUG    power:			2.000000
Apr  3 15:11:56 2021 - NOTICE   Finished. 2
Apr  3 15:11:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:11:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:11:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:11:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:11:56 2021 - NOTICE   	DDTR Binning 	57.359263
Apr  3 15:11:56 2021 - NOTICE   	DDTR Corner_Turn 	28.337919
Apr  3 15:11:56 2021 - NOTICE   	DDTR Dedispersion 	360.546241
Apr  3 15:11:56 2021 - NOTICE   	DDTR Host_To_Device 	837.723995
Apr  3 15:11:56 2021 - NOTICE   	DDTR total 	1284.131441
Apr  3 15:11:56 2021 - NOTICE   	Total total 	1284.271973
Apr  3 15:11:56 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  3 15:11:56 2021 - NOTICE    
Apr  3 15:11:56 2021 - NOTICE   	Real-time speed-up factor:	11.073442
Apr  3 15:11:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:11:56 2021 - NOTICE   Checked for devices.
Apr  3 15:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:11:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:11:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:11:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:11:56 2021 - DEBUG    Driver version:		11010
Apr  3 15:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:11:56 2021 - NOTICE   Calculating strategy.
Apr  3 15:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 15:11:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Apr  3 15:11:56 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Apr  3 15:11:56 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:11:56 2021 - DEBUG    In 1
Apr  3 15:11:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:11:56 2021 - NOTICE   Calculating strategy.
Apr  3 15:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 15:11:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Apr  3 15:11:56 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Apr  3 15:11:56 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:11:56 2021 - DEBUG    In 1
Apr  3 15:11:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:11:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:11:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:11:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:11:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:11:56 2021 - DEBUG    Driver version:		11010
Apr  3 15:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:11:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:11:56 2021 - DEBUG    az_start:		0.000000
Apr  3 15:11:56 2021 - DEBUG    za_start:		0.000000
Apr  3 15:11:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:11:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:11:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:11:56 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:11:56 2021 - DEBUG    refdm:			0.000000
Apr  3 15:11:56 2021 - DEBUG    period:			0.000000
Apr  3 15:11:56 2021 - DEBUG    fch1:			1055.000000
Apr  3 15:11:56 2021 - DEBUG    foff:			-0.410156
Apr  3 15:11:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:11:56 2021 - DEBUG    telescope_id:		0
Apr  3 15:11:56 2021 - DEBUG    machine_id:		0
Apr  3 15:11:56 2021 - DEBUG    data_type:		0
Apr  3 15:11:56 2021 - DEBUG    barycentric:		0
Apr  3 15:11:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:11:56 2021 - DEBUG    nbits:			8
Apr  3 15:11:56 2021 - DEBUG    nsamples:		39062
Apr  3 15:11:56 2021 - DEBUG    nchans:			512
Apr  3 15:11:56 2021 - DEBUG    nifs:			0
Apr  3 15:11:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:11:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:11:56 2021 - DEBUG    rawdatafile:		
Apr  3 15:11:56 2021 - DEBUG    source_name:		
Apr  3 15:11:56 2021 - DEBUG    N:			0
Apr  3 15:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:11:56 2021 - DEBUG    Optimization settings:
Apr  3 15:11:56 2021 - DEBUG    		UNROLL:			4
Apr  3 15:11:56 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:11:56 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:11:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:11:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:11:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1837.500000,2.700000,4,4
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,2237.500000,4.000000,8,8
Apr  3 15:11:56 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:11:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:11:56 2021 - DEBUG         ndms[0]:		750
Apr  3 15:11:56 2021 - DEBUG         ndms[1]:		300
Apr  3 15:11:56 2021 - DEBUG         ndms[2]:		350
Apr  3 15:11:56 2021 - DEBUG         ndms[3]:		100
Apr  3 15:11:56 2021 - DEBUG    ddtr maxshift:		10976
Apr  3 15:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:11:56 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 15:11:56 2021 - DEBUG    t_processed size:	4
Apr  3 15:11:56 2021 - DEBUG    t_processed elements:
Apr  3 15:11:56 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 15:11:56 2021 - DEBUG         t_processed[1][0]:	13440
Apr  3 15:11:56 2021 - DEBUG         t_processed[2][0]:	6720
Apr  3 15:11:56 2021 - DEBUG         t_processed[3][0]:	3360
Apr  3 15:11:56 2021 - DEBUG    power:			2.000000
Apr  3 15:11:56 2021 - NOTICE   Pipeline is ready.
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.663774
CT Device memory bandwidth in GB/s: 135.398264

NOTICE: 0.000000	210.000000	0.210000	1000

Amount of telescope time processed: 0.000000

3281.250000
0.002507
429
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	378.000000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 312032

3281.250000
0.002507
429
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	760.500000	0.850000	450

Amount of telescope time processed: 0.000000
timesamples: 200928

3320.312500
0.002507
433
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.500000	1600.500000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 145376

4101.562500
0.002507
529
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1600.500000	2230.500000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 117600

4101.562500
0.002507
529
lineshift:	725
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28427 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 11.073442
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 10976
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  113568000 bytes = 108.307 MB;
Total memory required: 152332544 bytes = 145.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000883 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.582370
CT Device memory bandwidth in GB/s: 131.749422

NOTICE: 0.000000	502.500000	0.670000	750

Amount of telescope time processed: 0.000000

1308.593750
0.002077
159
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.500000	892.500000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 37856

1269.531250
0.002077
155
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1837.500000	2.700000	350

Amount of telescope time processed: 0.000000
timesamples: 24416

1318.359375
0.002077
160
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.500000	2237.500000	4.000000	100

Amount of telescope time processed: 0.000000
timesApr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:11:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:11:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:11:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:11:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:11:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:11:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:11:56 2021 - DEBUG    Optimization settings:
Apr  3 15:11:56 2021 - DEBUG    		UNROLL:			4
Apr  3 15:11:56 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:11:56 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:11:56 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:11:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:11:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 15:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1837.500000,2.700000,4,4
