Apr  3 14:11:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:11:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:11:29 2021 - NOTICE   Checked for devices.
Apr  3 14:11:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:11:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:11:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:11:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:11:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:11:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:11:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:11:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:11:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:11:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:11:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:11:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:11:34 2021 - DEBUG    Driver version:		11010
Apr  3 14:11:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:11:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:11:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:11:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:11:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:11:34 2021 - DEBUG    az_start:		0.000000
Apr  3 14:11:34 2021 - DEBUG    za_start:		0.000000
Apr  3 14:11:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:11:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:11:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:11:34 2021 - DEBUG    tsamp:			0.000064
Apr  3 14:11:34 2021 - DEBUG    refdm:			0.000000
Apr  3 14:11:34 2021 - DEBUG    period:			0.000000
Apr  3 14:11:34 2021 - DEBUG    fch1:			1260.000000
Apr  3 14:11:34 2021 - DEBUG    foff:			-0.175781
Apr  3 14:11:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:11:34 2021 - DEBUG    telescope_id:		0
Apr  3 14:11:34 2021 - DEBUG    machine_id:		0
Apr  3 14:11:34 2021 - DEBUG    data_type:		0
Apr  3 14:11:34 2021 - DEBUG    barycentric:		0
Apr  3 14:11:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:11:34 2021 - DEBUG    nbits:			8
Apr  3 14:11:34 2021 - DEBUG    nsamples:		312500
Apr  3 14:11:34 2021 - DEBUG    nchans:			2048
Apr  3 14:11:34 2021 - DEBUG    nifs:			0
Apr  3 14:11:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:11:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:11:34 2021 - DEBUG    rawdatafile:		
Apr  3 14:11:34 2021 - DEBUG    source_name:		
Apr  3 14:11:34 2021 - DEBUG    N:			0
Apr  3 14:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:11:34 2021 - DEBUG    Optimization settings:
Apr  3 14:11:34 2021 - DEBUG    		UNROLL:			4
Apr  3 14:11:34 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:11:34 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:11:34 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:11:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:11:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 14:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.750000,0.210000,1,1
Apr  3 14:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.750000,372.750000,0.420000,2,2
Apr  3 14:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.750000,734.000000,0.850000,4,4
Apr  3 14:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.000000,1574.000000,2.100000,8,8
Apr  3 14:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.000000,2204.000000,4.200000,16,16
Apr  3 14:11:34 2021 - DEBUG    ddtr max_ndms:		975
Apr  3 14:11:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:11:34 2021 - DEBUG         ndms[0]:		975
Apr  3 14:11:34 2021 - DEBUG         ndms[1]:		400
Apr  3 14:11:34 2021 - DEBUG         ndms[2]:		425
Apr  3 14:11:34 2021 - DEBUG         ndms[3]:		400
Apr  3 14:11:34 2021 - DEBUG         ndms[4]:		150
Apr  3 14:11:34 2021 - DEBUG    ddtr maxshift:		88560
Apr  3 14:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:11:34 2021 - DEBUG    ddtr max_ndms:		975
Apr  3 14:11:34 2021 - DEBUG    t_processed size:	5
Apr  3 14:11:34 2021 - DEBUG    t_processed elements:
Apr  3 14:11:34 2021 - DEBUG         t_processed[0][0]:	222720
Apr  3 14:11:34 2021 - DEBUG         t_processed[1][0]:	111360
Apr  3 14:11:34 2021 - DEBUG         t_processed[2][0]:	55680
Apr  3 14:11:34 2021 - DEBUG         t_processed[3][0]:	27840
Apr  3 14:11:34 2021 - DEBUG         t_processed[4][0]:	13920
Apr  3 14:11:34 2021 - DEBUG    power:			2.000000
Apr  3 14:11:34 2021 - NOTICE   Pipeline is ready.
Apr  3 14:11:34 2021 - NOTICE   Pipeline running over next chunk.
0, 0
CORNER TURN!
19431 4096
32 8
607 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.872052
CT Device memory bandwidth in GB/s: 177.523231

NOTICE: 0.000000	713.000000	0.460000	1550

Amount of telescope time processed: 0.000000

449.218750
0.021702
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127439 (GPU estimate)
Amount of telescope time processed: 4.177920
Number of samples processed: 4080
Real-time speedup factor: 32.783672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 37680
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.251983
CT Device memory bandwidth in GB/s: 137.551190

NOTICE: 0.000000	472.000000	0.160000	2950

Amount of telescope time processed: 0.000000

625.000000
0.008143
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	826.750000	0.330000	1075

Amount of telescope time processed: 0.000000
timesamples: 78000

644.531250
0.008143
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.750000	1148.500000	0.990000	325

Amount of telescope time processed: 0.000000
timesamples: 57840

966.796875
0.008143
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.910414 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 11.337614
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	691 MB.


Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 88560
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  2550005760 bytes = 2431.875 MB;
Total memory required: 3825008640 bytes = 3647.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORApr  3 14:11:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:11:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:11:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 14:11:36 2021 - DEBUG    Signal width [samples]:		625
Apr  3 14:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:11:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:11:36 2021 - DEBUG    Optimization settings:
Apr  3 14:11:36 2021 - DEBUG    		UNROLL:			4
Apr  3 14:11:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:11:36 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:11:36 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:11:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:11:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.750000,0.210000,1,1
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.750000,372.750000,0.420000,2,2
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.750000,734.000000,0.850000,4,4
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 734.000000,1574.000000,2.100000,8,8
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.000000,2204.000000,4.200000,16,16
Apr  3 14:11:36 2021 - DEBUG    ddtr max_ndms:		975
Apr  3 14:11:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:11:36 2021 - DEBUG         ndms[0]:		975
Apr  3 14:11:36 2021 - DEBUG         ndms[1]:		400
Apr  3 14:11:36 2021 - DEBUG         ndms[2]:		425
Apr  3 14:11:36 2021 - DEBUG         ndms[3]:		400
Apr  3 14:11:36 2021 - DEBUG         ndms[4]:		150
Apr  3 14:11:36 2021 - DEBUG    ddtr maxshift:		88560
Apr  3 14:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:11:36 2021 - DEBUG    ddtr max_ndms:		975
Apr  3 14:11:36 2021 - DEBUG    t_processed size:	5
Apr  3 14:11:36 2021 - DEBUG    t_processed elements:
Apr  3 14:11:36 2021 - DEBUG         t_processed[0][0]:	222720
Apr  3 14:11:36 2021 - DEBUG         t_processed[1][0]:	111360
Apr  3 14:11:36 2021 - DEBUG         t_processed[2][0]:	55680
Apr  3 14:11:36 2021 - DEBUG         t_processed[3][0]:	27840
Apr  3 14:11:36 2021 - DEBUG         t_processed[4][0]:	13920
Apr  3 14:11:36 2021 - DEBUG    power:			2.000000
Apr  3 14:11:36 2021 - NOTICE   Finished. 1
Apr  3 14:11:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:11:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:11:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:11:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:11:36 2021 - NOTICE   	DDTR Binning 	57.177921
Apr  3 14:11:36 2021 - NOTICE   	DDTR Corner_Turn 	28.370943
Apr  3 14:11:36 2021 - NOTICE   	DDTR Dedispersion 	474.880590
Apr  3 14:11:36 2021 - NOTICE   	DDTR Host_To_Device 	834.878394
Apr  3 14:11:36 2021 - NOTICE   	DDTR total 	1395.472966
Apr  3 14:11:36 2021 - NOTICE   	Total total 	1395.603394
Apr  3 14:11:36 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  3 14:11:36 2021 - NOTICE    
Apr  3 14:11:36 2021 - NOTICE   	Real-time speed-up factor:	10.213561
Apr  3 14:11:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:11:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:11:36 2021 - NOTICE   Checked for devices.
Apr  3 14:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:11:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:11:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:11:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:11:36 2021 - DEBUG    Driver version:		11010
Apr  3 14:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:11:36 2021 - NOTICE   Calculating strategy.
Apr  3 14:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 14:11:36 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Apr  3 14:11:36 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Apr  3 14:11:36 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 14:11:36 2021 - DEBUG    In 1
Apr  3 14:11:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:11:36 2021 - NOTICE   Calculating strategy.
Apr  3 14:11:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Apr  3 14:11:36 2021 - DEBUG    Range:	3 MAXSHIFT:	9840 Scrunch value:	8
Apr  3 14:11:36 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Apr  3 14:11:36 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 14:11:36 2021 - DEBUG    In 1
Apr  3 14:11:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:11:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:11:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:11:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:11:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:11:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:11:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:11:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:11:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:11:36 2021 - DEBUG    Driver version:		11010
Apr  3 14:11:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:11:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:11:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:11:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:11:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:11:36 2021 - DEBUG    az_start:		0.000000
Apr  3 14:11:36 2021 - DEBUG    za_start:		0.000000
Apr  3 14:11:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:11:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:11:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:11:36 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:11:36 2021 - DEBUG    refdm:			0.000000
Apr  3 14:11:36 2021 - DEBUG    period:			0.000000
Apr  3 14:11:36 2021 - DEBUG    fch1:			1055.000000
Apr  3 14:11:36 2021 - DEBUG    foff:			-0.410156
Apr  3 14:11:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:11:36 2021 - DEBUG    telescope_id:		0
Apr  3 14:11:36 2021 - DEBUG    machine_id:		0
Apr  3 14:11:36 2021 - DEBUG    data_type:		0
Apr  3 14:11:36 2021 - DEBUG    barycentric:		0
Apr  3 14:11:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:11:36 2021 - DEBUG    nbits:			8
Apr  3 14:11:36 2021 - DEBUG    nsamples:		39062
Apr  3 14:11:36 2021 - DEBUG    nchans:			512
Apr  3 14:11:36 2021 - DEBUG    nifs:			0
Apr  3 14:11:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:11:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:11:36 2021 - DEBUG    rawdatafile:		
Apr  3 14:11:36 2021 - DEBUG    source_name:		
Apr  3 14:11:36 2021 - DEBUG    N:			0
Apr  3 14:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:11:36 2021 - DEBUG    Optimization settings:
Apr  3 14:11:36 2021 - DEBUG    		UNROLL:			4
Apr  3 14:11:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:11:36 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:11:36 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:11:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:11:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1770.000000,2.700000,4,4
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,2070.000000,4.000000,8,8
Apr  3 14:11:36 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 14:11:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:11:36 2021 - DEBUG         ndms[0]:		750
Apr  3 14:11:36 2021 - DEBUG         ndms[1]:		300
Apr  3 14:11:36 2021 - DEBUG         ndms[2]:		325
Apr  3 14:11:36 2021 - DEBUG         ndms[3]:		75
Apr  3 14:11:36 2021 - DEBUG    ddtr maxshift:		9840
Apr  3 14:11:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:11:36 2021 - DEBUG    ddtr max_ndms:		750
Apr  3 14:11:36 2021 - DEBUG    t_processed size:	4
Apr  3 14:11:36 2021 - DEBUG    t_processed elements:
Apr  3 14:11:36 2021 - DEBUG         t_processed[0][0]:	28800
Apr  3 14:11:36 2021 - DEBUG         t_processed[1][0]:	14400
Apr  3 14:11:36 2021 - DEBUG         t_processed[2][0]:	7200
Apr  3 14:11:36 2021 - DEBUG         t_processed[3][0]:	3600
Apr  3 14:11:36 2021 - DEBUG    power:			2.000000
Apr  3 14:11:36 2021 - NOTICE   Pipeline is ready.
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
NER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.992664
CT Device memory bandwidth in GB/s: 134.995598

NOTICE: 0.000000	204.750000	0.210000	975

Amount of telescope time processed: 0.000000

3281.250000
0.002507
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.750000	372.750000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 311280

3281.250000
0.002507
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.750000	734.000000	0.850000	425

Amount of telescope time processed: 0.000000
timesamples: 199920

3320.312500
0.002507
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 734.000000	1574.000000	2.100000	400

Amount of telescope time processed: 0.000000
timesamples: 144240

4101.562500
0.002507
304
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.000000	2204.000000	4.200000	150

Amount of telescope time processed: 0.000000
timesamples: 116400

4101.562500
0.002507
304
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3956 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 10.213560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9840
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  115920000 bytes = 110.550 MB;
Total memory required: 155487360 bytes = 148.284 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.477475
CT Device memory bandwidth in GB/s: 130.486485

NOTICE: 0.000000	502.500000	0.670000	750

Amount of telescope time processed: 0.000000

1308.593750
0.002077
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.500000	892.500000	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 38640

1269.531250
0.002077
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1770.000000	2.700000	325

Amount of telescope time processed: 0.000000
timesamples: 24240

1318.359375
0.002077
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.000000	2070.000000	4.000000	75

Amount of telescope time processed: 0.000000
timesamples: 17040

976.562500
0.002077
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:11:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:11:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:11:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:11:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:11:36 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:11:36 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:11:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:11:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:11:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:11:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:11:36 2021 - DEBUG    Optimization settings:
Apr  3 14:11:36 2021 - DEBUG    		UNROLL:			4
Apr  3 14:11:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:11:36 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:11:36 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:11:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:11:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.500000,0.670000,1,1
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,892.500000,1.300000,2,2
Apr  3 14:11:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1770.000000,2.700000,4,4
