Apr  3 15:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:51:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:51:09 2021 - NOTICE   Checked for devices.
Apr  3 15:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:51:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:51:15 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 15:51:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:51:15 2021 - DEBUG         ndms[0]:		768
Apr  3 15:51:15 2021 - DEBUG         ndms[1]:		384
Apr  3 15:51:15 2021 - DEBUG         ndms[2]:		384
Apr  3 15:51:15 2021 - DEBUG         ndms[3]:		128
Apr  3 15:51:15 2021 - DEBUG    ddtr maxshift:		10944
Apr  3 15:51:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:51:15 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 15:51:15 2021 - DEBUG    t_processed size:	4
Apr  3 15:51:15 2021 - DEBUG    t_processed elements:
Apr  3 15:51:15 2021 - DEBUG         t_processed[0][0]:	27648
Apr  3 15:51:15 2021 - DEBUG         t_processed[1][0]:	13824
Apr  3 15:51:15 2021 - DEBUG         t_processed[2][0]:	6912
Apr  3 15:51:15 2021 - DEBUG         t_processed[3][0]:	3456
Apr  3 15:51:15 2021 - DEBUG    power:			2.000000
Apr  3 15:51:15 2021 - NOTICE   Finished. 1
Apr  3 15:51:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:51:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:51:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:51:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:51:15 2021 - NOTICE   	DDTR Binning 	1.682592
Apr  3 15:51:15 2021 - NOTICE   	DDTR Corner_Turn 	0.931136
Apr  3 15:51:15 2021 - NOTICE   	DDTR Dedispersion 	6.738016
Apr  3 15:51:15 2021 - NOTICE   	DDTR Host_To_Device 	49.887392
Apr  3 15:51:15 2021 - NOTICE   	DDTR total 	59.367233
Apr  3 15:51:15 2021 - NOTICE   	Total total 	59.483967
Apr  3 15:51:15 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 15:51:15 2021 - NOTICE    
Apr  3 15:51:15 2021 - NOTICE   	Real-time speed-up factor:	237.976328
Apr  3 15:51:15 2021 - NOTICE   --------------------------------------------------------------
me run_pipeline_generic.


NOTICE: 1013.760010	2050.560059	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 24768

1318.359375
0.002077
361
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.560059	2562.560059	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 17856

976.562500
0.002077
271
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.059484 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 237.976318
NOTICE: Pipeline start/resume run_pipeline_generic.
