Apr  3 14:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:32:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:32:39 2021 - NOTICE   Checked for devices.
Apr  3 14:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:32:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.199951,2109.199951,4.000000,8,8
Apr  3 14:32:46 2021 - DEBUG    ddtr max_ndms:		760
Apr  3 14:32:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:32:46 2021 - DEBUG         ndms[0]:		760
Apr  3 14:32:46 2021 - DEBUG         ndms[1]:		320
Apr  3 14:32:46 2021 - DEBUG         ndms[2]:		320
Apr  3 14:32:46 2021 - DEBUG         ndms[3]:		80
Apr  3 14:32:46 2021 - DEBUG    ddtr maxshift:		8768
Apr  3 14:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:32:46 2021 - DEBUG    ddtr max_ndms:		760
Apr  3 14:32:46 2021 - DEBUG    t_processed size:	4
Apr  3 14:32:46 2021 - DEBUG    t_processed elements:
Apr  3 14:32:46 2021 - DEBUG         t_processed[0][0]:	30208
Apr  3 14:32:46 2021 - DEBUG         t_processed[1][0]:	15104
Apr  3 14:32:46 2021 - DEBUG         t_processed[2][0]:	7552
Apr  3 14:32:46 2021 - DEBUG         t_processed[3][0]:	3776
Apr  3 14:32:46 2021 - DEBUG    power:			2.000000
Apr  3 14:32:46 2021 - NOTICE   Finished. 1
Apr  3 14:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:32:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:32:46 2021 - NOTICE   	DDTR Binning 	1.640928
Apr  3 14:32:46 2021 - NOTICE   	DDTR Corner_Turn 	0.936864
Apr  3 14:32:46 2021 - NOTICE   	DDTR Dedispersion 	8.555648
Apr  3 14:32:46 2021 - NOTICE   	DDTR Host_To_Device 	51.207648
Apr  3 14:32:46 2021 - NOTICE   	DDTR total 	62.473760
Apr  3 14:32:46 2021 - NOTICE   	Total total 	62.584545
Apr  3 14:32:46 2021 - NOTICE   	Processed telescope time:	15466.495514
Apr  3 14:32:46 2021 - NOTICE    
Apr  3 14:32:46 2021 - NOTICE   	Real-time speed-up factor:	247.129630
Apr  3 14:32:46 2021 - NOTICE   --------------------------------------------------------------
00012	1789.199951	2.700000	320

Amount of telescope time processed: 0.000000
timesamples: 23872

1318.359375
0.002077
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.199951	2109.199951	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 16320

976.562500
0.002077
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625845 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 30208
Real-time speedup factor: 247.129639
NOTICE: Pipeline start/resume run_pipeline_generic.
