Apr  3 13:47:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:47:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:47:46 2021 - NOTICE   Checked for devices.
Apr  3 13:47:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:47:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:47:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:47:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:47:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:47:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:47:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:47:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:47:52 2021 - DEBUG    az_start:		0.000000
Apr  3 13:47:52 2021 - DEBUG    za_start:		0.000000
Apr  3 13:47:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:47:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:47:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:47:52 2021 - DEBUG    tsamp:			0.000064
Apr  3 13:47:52 2021 - DEBUG    refdm:			0.000000
Apr  3 13:47:52 2021 - DEBUG    period:			0.000000
Apr  3 13:47:52 2021 - DEBUG    fch1:			1260.000000
Apr  3 13:47:52 2021 - DEBUG    foff:			-0.175781
Apr  3 13:47:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:47:52 2021 - DEBUG    telescope_id:		0
Apr  3 13:47:52 2021 - DEBUG    machine_id:		0
Apr  3 13:47:52 2021 - DEBUG    data_type:		0
Apr  3 13:47:52 2021 - DEBUG    barycentric:		0
Apr  3 13:47:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:47:52 2021 - DEBUG    nbits:			8
Apr  3 13:47:52 2021 - DEBUG    nsamples:		312500
Apr  3 13:47:52 2021 - DEBUG    nchans:			2048
Apr  3 13:47:52 2021 - DEBUG    nifs:			0
Apr  3 13:47:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:47:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:47:52 2021 - DEBUG    rawdatafile:		
Apr  3 13:47:52 2021 - DEBUG    source_name:		
Apr  3 13:47:52 2021 - DEBUG    N:			0
Apr  3 13:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:47:52 2021 - DEBUG    Optimization settings:
Apr  3 13:47:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:47:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:47:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:47:52 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:47:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:47:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.639999,0.210000,1,1
Apr  3 13:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639999,378.000000,0.420000,2,2
Apr  3 13:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,724.800049,0.850000,4,4
Apr  3 13:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,1581.600098,2.100000,8,8
Apr  3 13:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.600098,2287.200195,4.200000,16,16
Apr  3 13:47:52 2021 - DEBUG    ddtr max_ndms:		984
Apr  3 13:47:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:47:52 2021 - DEBUG         ndms[0]:		984
Apr  3 13:47:52 2021 - DEBUG         ndms[1]:		408
Apr  3 13:47:52 2021 - DEBUG         ndms[2]:		408
Apr  3 13:47:52 2021 - DEBUG         ndms[3]:		408
Apr  3 13:47:52 2021 - DEBUG         ndms[4]:		168
Apr  3 13:47:52 2021 - DEBUG    ddtr maxshift:		89640
Apr  3 13:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:47:52 2021 - DEBUG    ddtr max_ndms:		984
Apr  3 13:47:52 2021 - DEBUG    t_processed size:	5
Apr  3 13:47:52 2021 - DEBUG    t_processed elements:
Apr  3 13:47:52 2021 - DEBUG         t_processed[0][0]:	222720
Apr  3 13:47:52 2021 - DEBUG         t_processed[1][0]:	111360
Apr  3 13:47:52 2021 - DEBUG         t_processed[2][0]:	55680
Apr  3 13:47:52 2021 - DEBUG         t_processed[3][0]:	27840
Apr  3 13:47:52 2021 - DEBUG         t_processed[4][0]:	13920
Apr  3 13:47:52 2021 - DEBUG    power:			2.000000
Apr  3 13:47:52 2021 - NOTICE   Pipeline is ready.
pipeline_generic.

NOTICE: t_processed:	4280, 0
CORNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.484747
CT Device memory bandwidth in GB/s: 177.290848

NOTICE: 0.000000	717.600037	0.460000	1560

Amount of telescope time processed: 0.000000

449.218750
0.021702
242
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150467 (GPU estimate)
Amount of telescope time processed: 4.382720
Number of samples processed: 4280
Real-time speedup factor: 29.127537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2952
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 41280;
maxshift: 36840
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41280, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.336459
CT Device memory bandwidth in GB/s: 137.601875

NOTICE: 0.000000	472.319977	0.160000	2952

Amount of telescope time processed: 0.000000

625.000000
0.008143
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.319977	820.799988	0.330000	1056

Amount of telescope time processed: 0.000000
timesamples: 78120

644.531250
0.008143
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.799988	1153.439941	0.990000	336

Amount of telescope time processed: 0.000000
timesamples: 57480

966.796875
0.008143
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977758 (GPU estimate)
Amount of telescope time processed: 10.567680
Number of samples processed: 41280
Real-time speedup factor: 10.808077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	700 MB.


Memory allocation for the DDTR
Number of time samples: 222720;
maxshift: 89640
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes =Apr  3 13:47:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:47:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:47:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 13:47:53 2021 - DEBUG    Signal width [samples]:		625
Apr  3 13:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:47:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:47:53 2021 - DEBUG    Optimization settings:
Apr  3 13:47:53 2021 - DEBUG    		UNROLL:			4
Apr  3 13:47:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:47:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:47:53 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:47:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:47:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.639999,0.210000,1,1
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639999,378.000000,0.420000,2,2
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,724.800049,0.850000,4,4
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,1581.600098,2.100000,8,8
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1581.600098,2287.200195,4.200000,16,16
Apr  3 13:47:53 2021 - DEBUG    ddtr max_ndms:		984
Apr  3 13:47:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:47:53 2021 - DEBUG         ndms[0]:		984
Apr  3 13:47:53 2021 - DEBUG         ndms[1]:		408
Apr  3 13:47:53 2021 - DEBUG         ndms[2]:		408
Apr  3 13:47:53 2021 - DEBUG         ndms[3]:		408
Apr  3 13:47:53 2021 - DEBUG         ndms[4]:		168
Apr  3 13:47:53 2021 - DEBUG    ddtr maxshift:		89640
Apr  3 13:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:47:53 2021 - DEBUG    ddtr max_ndms:		984
Apr  3 13:47:53 2021 - DEBUG    t_processed size:	5
Apr  3 13:47:53 2021 - DEBUG    t_processed elements:
Apr  3 13:47:53 2021 - DEBUG         t_processed[0][0]:	222720
Apr  3 13:47:53 2021 - DEBUG         t_processed[1][0]:	111360
Apr  3 13:47:53 2021 - DEBUG         t_processed[2][0]:	55680
Apr  3 13:47:53 2021 - DEBUG         t_processed[3][0]:	27840
Apr  3 13:47:53 2021 - DEBUG         t_processed[4][0]:	13920
Apr  3 13:47:53 2021 - DEBUG    power:			2.000000
Apr  3 13:47:53 2021 - NOTICE   Finished. 2
Apr  3 13:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:47:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:47:53 2021 - NOTICE   	DDTR Binning 	57.619648
Apr  3 13:47:53 2021 - NOTICE   	DDTR Corner_Turn 	28.381088
Apr  3 13:47:53 2021 - NOTICE   	DDTR Dedispersion 	556.924902
Apr  3 13:47:53 2021 - NOTICE   	DDTR Host_To_Device 	837.901939
Apr  3 13:47:53 2021 - NOTICE   	DDTR total 	1480.985527
Apr  3 13:47:53 2021 - NOTICE   	Total total 	1481.113159
Apr  3 13:47:53 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  3 13:47:53 2021 - NOTICE    
Apr  3 13:47:53 2021 - NOTICE   	Real-time speed-up factor:	9.623897
Apr  3 13:47:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:47:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:47:53 2021 - NOTICE   Checked for devices.
Apr  3 13:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:47:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:47:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:47:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:47:53 2021 - DEBUG    Driver version:		11010
Apr  3 13:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:47:53 2021 - NOTICE   Calculating strategy.
Apr  3 13:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Apr  3 13:47:53 2021 - DEBUG    Range:	3 MAXSHIFT:	8360 Scrunch value:	8
Apr  3 13:47:53 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  3 13:47:53 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 13:47:53 2021 - DEBUG    In 1
Apr  3 13:47:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:47:53 2021 - NOTICE   Calculating strategy.
Apr  3 13:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Apr  3 13:47:53 2021 - DEBUG    Range:	3 MAXSHIFT:	8360 Scrunch value:	8
Apr  3 13:47:53 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Apr  3 13:47:53 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 13:47:53 2021 - DEBUG    In 1
Apr  3 13:47:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:47:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:47:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:47:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:47:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:47:53 2021 - DEBUG    Driver version:		11010
Apr  3 13:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:47:53 2021 - DEBUG    az_start:		0.000000
Apr  3 13:47:53 2021 - DEBUG    za_start:		0.000000
Apr  3 13:47:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:47:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:47:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:47:53 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:47:53 2021 - DEBUG    refdm:			0.000000
Apr  3 13:47:53 2021 - DEBUG    period:			0.000000
Apr  3 13:47:53 2021 - DEBUG    fch1:			1055.000000
Apr  3 13:47:53 2021 - DEBUG    foff:			-0.410156
Apr  3 13:47:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:47:53 2021 - DEBUG    telescope_id:		0
Apr  3 13:47:53 2021 - DEBUG    machine_id:		0
Apr  3 13:47:53 2021 - DEBUG    data_type:		0
Apr  3 13:47:53 2021 - DEBUG    barycentric:		0
Apr  3 13:47:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:47:53 2021 - DEBUG    nbits:			8
Apr  3 13:47:53 2021 - DEBUG    nsamples:		39062
Apr  3 13:47:53 2021 - DEBUG    nchans:			512
Apr  3 13:47:53 2021 - DEBUG    nifs:			0
Apr  3 13:47:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:47:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:47:53 2021 - DEBUG    rawdatafile:		
Apr  3 13:47:53 2021 - DEBUG    source_name:		
Apr  3 13:47:53 2021 - DEBUG    N:			0
Apr  3 13:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:47:53 2021 - DEBUG    Optimization settings:
Apr  3 13:47:53 2021 - DEBUG    		UNROLL:			4
Apr  3 13:47:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:47:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:47:53 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:47:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:47:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,498.480011,0.670000,1,1
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.480011,904.079956,1.300000,2,2
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.079956,1746.479980,2.700000,4,4
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1746.479980,2034.479980,4.000000,8,8
Apr  3 13:47:53 2021 - DEBUG    ddtr max_ndms:		744
Apr  3 13:47:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:47:53 2021 - DEBUG         ndms[0]:		744
Apr  3 13:47:53 2021 - DEBUG         ndms[1]:		312
Apr  3 13:47:53 2021 - DEBUG         ndms[2]:		312
Apr  3 13:47:53 2021 - DEBUG         ndms[3]:		72
Apr  3 13:47:53 2021 - DEBUG    ddtr maxshift:		8360
Apr  3 13:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:47:53 2021 - DEBUG    ddtr max_ndms:		744
Apr  3 13:47:53 2021 - DEBUG    t_processed size:	4
Apr  3 13:47:53 2021 - DEBUG    t_processed elements:
Apr  3 13:47:53 2021 - DEBUG         t_processed[0][0]:	30400
Apr  3 13:47:53 2021 - DEBUG         t_processed[1][0]:	15200
Apr  3 13:47:53 2021 - DEBUG         t_processed[2][0]:	7600
Apr  3 13:47:53 2021 - DEBUG         t_processed[3][0]:	3800
Apr  3 13:47:53 2021 - DEBUG    power:			2.000000
Apr  3 13:47:53 2021 - NOTICE   Pipeline is ready.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222720, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.527962
CT Device memory bandwidth in GB/s: 135.316777

NOTICE: 0.000000	206.639999	0.210000	984

Amount of telescope time processed: 0.000000

3281.250000
0.002507
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.639999	378.000000	0.420000	408

Amount of telescope time processed: 0.000000
timesamples: 312360

3281.250000
0.002507
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	724.800049	0.850000	408

Amount of telescope time processed: 0.000000
timesamples: 201000

3320.312500
0.002507
209
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.800049	1581.600098	2.100000	408

Amount of telescope time processed: 0.000000
timesamples: 145320

4101.562500
0.002507
254
lineshift:	274
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1581.600098	2287.200195	4.200000	168

Amount of telescope time processed: 0.000000
timesamples: 117472

4101.562500
0.002507
254
lineshift:	274
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	222720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48111 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 222720
Real-time speedup factor: 9.623897
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8360
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  115349760 bytes = 110.006 MB;
Total memory required: 155040000 bytes = 147.858 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.953704
CT Device memory bandwidth in GB/s: 130.172223

NOTICE: 0.000000	498.480011	0.670000	744

Amount of telescope time processed: 0.000000

1308.593750
0.002077
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.480011	904.079956	1.300000	312

Amount of telescope time processed: 0.000000
timesamples: 38760

1269.531250
0.002077
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.079956	1746.479980	2.700000	312

Amount of telescope time processed: 0.000000
timesamples: 23560

1318.359375
0.002077
80
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1746.479980	2034.479980	4.000000	72

Amount of telescApr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:47:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:47:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:47:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:47:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:47:53 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:47:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:47:53 2021 - DEBUG    Optimization settings:
Apr  3 13:47:53 2021 - DEBUG    		UNROLL:			4
Apr  3 13:47:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:47:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:47:53 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:47:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:47:53 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,498.480011,0.670000,1,1
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.480011,904.079956,1.300000,2,2
Apr  3 13:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.079956,1746.479980,2.700000,4,4
