Apr  3 15:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:47:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:47:08 2021 - NOTICE   Checked for devices.
Apr  3 15:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:47:08 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1794.560059,2050.560059,4.000000,8,8
Apr  3 15:47:14 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 15:47:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:47:14 2021 - DEBUG         ndms[0]:		768
Apr  3 15:47:14 2021 - DEBUG         ndms[1]:		320
Apr  3 15:47:14 2021 - DEBUG         ndms[2]:		320
Apr  3 15:47:14 2021 - DEBUG         ndms[3]:		64
Apr  3 15:47:14 2021 - DEBUG    ddtr maxshift:		9600
Apr  3 15:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:47:14 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 15:47:14 2021 - DEBUG    t_processed size:	4
Apr  3 15:47:14 2021 - DEBUG    t_processed elements:
Apr  3 15:47:14 2021 - DEBUG         t_processed[0][0]:	27648
Apr  3 15:47:14 2021 - DEBUG         t_processed[1][0]:	13824
Apr  3 15:47:14 2021 - DEBUG         t_processed[2][0]:	6912
Apr  3 15:47:14 2021 - DEBUG         t_processed[3][0]:	3456
Apr  3 15:47:14 2021 - DEBUG    power:			2.000000
Apr  3 15:47:14 2021 - NOTICE   Finished. 1
Apr  3 15:47:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:47:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:47:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:47:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:47:14 2021 - NOTICE   	DDTR Binning 	1.628256
Apr  3 15:47:14 2021 - NOTICE   	DDTR Corner_Turn 	0.888832
Apr  3 15:47:14 2021 - NOTICE   	DDTR Dedispersion 	7.115648
Apr  3 15:47:14 2021 - NOTICE   	DDTR Host_To_Device 	49.005984
Apr  3 15:47:14 2021 - NOTICE   	DDTR total 	58.770817
Apr  3 15:47:14 2021 - NOTICE   	Total total 	58.877953
Apr  3 15:47:14 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 15:47:14 2021 - NOTICE    
Apr  3 15:47:14 2021 - NOTICE   	Real-time speed-up factor:	240.425752
Apr  3 15:47:14 2021 - NOTICE   --------------------------------------------------------------

Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.058878 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 240.425751
NOTICE: Pipeline start/resume run_pipeline_generic.
