Apr  3 15:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:22:42 2021 - NOTICE   Checked for devices.
Apr  3 15:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:22:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:48 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:22:48 2021 - DEBUG    az_start:		0.000000
Apr  3 15:22:48 2021 - DEBUG    za_start:		0.000000
Apr  3 15:22:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:22:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:22:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:22:48 2021 - DEBUG    tsamp:			0.000064
Apr  3 15:22:48 2021 - DEBUG    refdm:			0.000000
Apr  3 15:22:48 2021 - DEBUG    period:			0.000000
Apr  3 15:22:48 2021 - DEBUG    fch1:			1260.000000
Apr  3 15:22:48 2021 - DEBUG    foff:			-0.175781
Apr  3 15:22:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:22:48 2021 - DEBUG    telescope_id:		0
Apr  3 15:22:48 2021 - DEBUG    machine_id:		0
Apr  3 15:22:48 2021 - DEBUG    data_type:		0
Apr  3 15:22:48 2021 - DEBUG    barycentric:		0
Apr  3 15:22:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:22:48 2021 - DEBUG    nbits:			8
Apr  3 15:22:48 2021 - DEBUG    nsamples:		312500
Apr  3 15:22:48 2021 - DEBUG    nchans:			2048
Apr  3 15:22:48 2021 - DEBUG    nifs:			0
Apr  3 15:22:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:22:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:22:48 2021 - DEBUG    rawdatafile:		
Apr  3 15:22:48 2021 - DEBUG    source_name:		
Apr  3 15:22:48 2021 - DEBUG    N:			0
Apr  3 15:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:48 2021 - DEBUG    Optimization settings:
Apr  3 15:22:48 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:22:48 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:22:48 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.199997,0.210000,1,1
Apr  3 15:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.199997,390.599976,0.420000,2,2
Apr  3 15:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.599976,747.599976,0.850000,4,4
Apr  3 15:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.599976,1629.599854,2.100000,8,8
Apr  3 15:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.599854,2385.599854,4.200000,16,16
Apr  3 15:22:48 2021 - DEBUG    ddtr max_ndms:		1020
Apr  3 15:22:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:48 2021 - DEBUG         ndms[0]:		1020
Apr  3 15:22:48 2021 - DEBUG         ndms[1]:		420
Apr  3 15:22:48 2021 - DEBUG         ndms[2]:		420
Apr  3 15:22:48 2021 - DEBUG         ndms[3]:		420
Apr  3 15:22:48 2021 - DEBUG         ndms[4]:		180
Apr  3 15:22:48 2021 - DEBUG    ddtr maxshift:		93480
Apr  3 15:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:48 2021 - DEBUG    ddtr max_ndms:		1020
Apr  3 15:22:48 2021 - DEBUG    t_processed size:	5
Apr  3 15:22:48 2021 - DEBUG    t_processed elements:
Apr  3 15:22:48 2021 - DEBUG         t_processed[0][0]:	218880
Apr  3 15:22:48 2021 - DEBUG         t_processed[1][0]:	109440
Apr  3 15:22:48 2021 - DEBUG         t_processed[2][0]:	54720
Apr  3 15:22:48 2021 - DEBUG         t_processed[3][0]:	27360
Apr  3 15:22:48 2021 - DEBUG         t_processed[4][0]:	13680
Apr  3 15:22:48 2021 - DEBUG    power:			2.000000
Apr  3 15:22:48 2021 - NOTICE   Pipeline is ready.
Apr  3 15:22:48 2021 - NOTICE   Pipeline running over next chunk.
RNER TURN!
19529 4096
32 8
610 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.554669
CT Device memory bandwidth in GB/s: 177.332802

NOTICE: 0.000000	717.600037	0.460000	1560

Amount of telescope time processed: 0.000000

449.218750
0.021702
593
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169119 (GPU estimate)
Amount of telescope time processed: 4.382720
Number of samples processed: 4280
Real-time speedup factor: 25.915016
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	590 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	295 MB.
NOTICE: Output memory needed:	590 MB.


Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 37800
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.201871
CT Device memory bandwidth in GB/s: 137.521122

NOTICE: 0.000000	470.399994	0.160000	2940

Amount of telescope time processed: 0.000000

625.000000
0.008143
318
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.399994	826.800049	0.330000	1080

Amount of telescope time processed: 0.000000
timesamples: 78120

644.531250
0.008143
327
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.800049	1183.200073	0.990000	360

Amount of telescope time processed: 0.000000
timesamples: 57960

966.796875
0.008143
482
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14916 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 8.982116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	730 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	730 MB.


Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 93480
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pApr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:22:50 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 15:22:50 2021 - DEBUG    Signal width [samples]:		625
Apr  3 15:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:50 2021 - DEBUG    Optimization settings:
Apr  3 15:22:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:22:50 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:22:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.199997,0.210000,1,1
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.199997,390.599976,0.420000,2,2
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.599976,747.599976,0.850000,4,4
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.599976,1629.599854,2.100000,8,8
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1629.599854,2385.599854,4.200000,16,16
Apr  3 15:22:50 2021 - DEBUG    ddtr max_ndms:		1020
Apr  3 15:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:50 2021 - DEBUG         ndms[0]:		1020
Apr  3 15:22:50 2021 - DEBUG         ndms[1]:		420
Apr  3 15:22:50 2021 - DEBUG         ndms[2]:		420
Apr  3 15:22:50 2021 - DEBUG         ndms[3]:		420
Apr  3 15:22:50 2021 - DEBUG         ndms[4]:		180
Apr  3 15:22:50 2021 - DEBUG    ddtr maxshift:		93480
Apr  3 15:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:50 2021 - DEBUG    ddtr max_ndms:		1020
Apr  3 15:22:50 2021 - DEBUG    t_processed size:	5
Apr  3 15:22:50 2021 - DEBUG    t_processed elements:
Apr  3 15:22:50 2021 - DEBUG         t_processed[0][0]:	218880
Apr  3 15:22:50 2021 - DEBUG         t_processed[1][0]:	109440
Apr  3 15:22:50 2021 - DEBUG         t_processed[2][0]:	54720
Apr  3 15:22:50 2021 - DEBUG         t_processed[3][0]:	27360
Apr  3 15:22:50 2021 - DEBUG         t_processed[4][0]:	13680
Apr  3 15:22:50 2021 - DEBUG    power:			2.000000
Apr  3 15:22:50 2021 - NOTICE   Finished. 2
Apr  3 15:22:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:22:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:22:50 2021 - NOTICE   	DDTR Binning 	58.223617
Apr  3 15:22:50 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Apr  3 15:22:50 2021 - NOTICE   	DDTR Dedispersion 	774.873659
Apr  3 15:22:50 2021 - NOTICE   	DDTR Host_To_Device 	839.483266
Apr  3 15:22:50 2021 - NOTICE   	DDTR total 	1701.079041
Apr  3 15:22:50 2021 - NOTICE   	Total total 	1701.205811
Apr  3 15:22:50 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  3 15:22:50 2021 - NOTICE    
Apr  3 15:22:50 2021 - NOTICE   	Real-time speed-up factor:	8.234348
Apr  3 15:22:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:22:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:22:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:22:50 2021 - NOTICE   Checked for devices.
Apr  3 15:22:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:22:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:22:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:50 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:50 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 15:22:50 2021 - DEBUG    Range:	3 MAXSHIFT:	8680 Scrunch value:	8
Apr  3 15:22:50 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Apr  3 15:22:50 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:22:50 2021 - DEBUG    In 1
Apr  3 15:22:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:22:50 2021 - NOTICE   Calculating strategy.
Apr  3 15:22:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 15:22:50 2021 - DEBUG    Range:	3 MAXSHIFT:	8680 Scrunch value:	8
Apr  3 15:22:50 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Apr  3 15:22:50 2021 - DEBUG    Diagonal DM:	128.966964
Apr  3 15:22:50 2021 - DEBUG    In 1
Apr  3 15:22:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:22:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:22:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:22:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:22:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:22:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:22:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:22:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:22:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:22:50 2021 - DEBUG    Driver version:		11010
Apr  3 15:22:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:22:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:22:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:22:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:22:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:22:50 2021 - DEBUG    az_start:		0.000000
Apr  3 15:22:50 2021 - DEBUG    za_start:		0.000000
Apr  3 15:22:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:22:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:22:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:22:50 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:22:50 2021 - DEBUG    refdm:			0.000000
Apr  3 15:22:50 2021 - DEBUG    period:			0.000000
Apr  3 15:22:50 2021 - DEBUG    fch1:			1055.000000
Apr  3 15:22:50 2021 - DEBUG    foff:			-0.410156
Apr  3 15:22:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:22:50 2021 - DEBUG    telescope_id:		0
Apr  3 15:22:50 2021 - DEBUG    machine_id:		0
Apr  3 15:22:50 2021 - DEBUG    data_type:		0
Apr  3 15:22:50 2021 - DEBUG    barycentric:		0
Apr  3 15:22:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:22:50 2021 - DEBUG    nbits:			8
Apr  3 15:22:50 2021 - DEBUG    nsamples:		39062
Apr  3 15:22:50 2021 - DEBUG    nchans:			512
Apr  3 15:22:50 2021 - DEBUG    nifs:			0
Apr  3 15:22:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:22:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:22:50 2021 - DEBUG    rawdatafile:		
Apr  3 15:22:50 2021 - DEBUG    source_name:		
Apr  3 15:22:50 2021 - DEBUG    N:			0
Apr  3 15:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:50 2021 - DEBUG    Optimization settings:
Apr  3 15:22:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:22:50 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:22:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.600037,0.670000,1,1
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.600037,912.600037,1.300000,2,2
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.600037,1884.600098,2.700000,4,4
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.600098,2124.600098,4.000000,8,8
Apr  3 15:22:50 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 15:22:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:22:50 2021 - DEBUG         ndms[0]:		780
Apr  3 15:22:50 2021 - DEBUG         ndms[1]:		300
Apr  3 15:22:50 2021 - DEBUG         ndms[2]:		360
Apr  3 15:22:50 2021 - DEBUG         ndms[3]:		60
Apr  3 15:22:50 2021 - DEBUG    ddtr maxshift:		8680
Apr  3 15:22:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:22:50 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 15:22:50 2021 - DEBUG    t_processed size:	4
Apr  3 15:22:50 2021 - DEBUG    t_processed elements:
Apr  3 15:22:50 2021 - DEBUG         t_processed[0][0]:	30080
Apr  3 15:22:50 2021 - DEBUG         t_processed[1][0]:	15040
Apr  3 15:22:50 2021 - DEBUG         t_processed[2][0]:	7520
Apr  3 15:22:50 2021 - DEBUG         t_processed[3][0]:	3760
Apr  3 15:22:50 2021 - DEBUG    power:			2.000000
Apr  3 15:22:50 2021 - NOTICE   Pipeline is ready.
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851055
CT Device memory bandwidth in GB/s: 135.510633

NOTICE: 0.000000	214.199997	0.210000	1020

Amount of telescope time processed: 0.000000

3281.250000
0.002507
503
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.199997	390.599976	0.420000	420

Amount of telescope time processed: 0.000000
timesamples: 312360

3281.250000
0.002507
503
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.599976	747.599976	0.850000	420

Amount of telescope time processed: 0.000000
timesamples: 202920

3320.312500
0.002507
509
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.599976	1629.599854	2.100000	420

Amount of telescope time processed: 0.000000
timesamples: 148200

4101.562500
0.002507
624
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1629.599854	2385.599854	4.200000	180

Amount of telescope time processed: 0.000000
timesamples: 120832

4101.562500
0.002507
624
lineshift:	644
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70121 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 8.234347
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8680
Number of time samples + maxshift: 38760;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  120931200 bytes = 115.329 MB;
Total memory required: 160621440 bytes = 153.181 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38760 512
32 8
1211 64
Performed CT: 0.000913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.402530
CT Device memory bandwidth in GB/s: 130.441518

NOTICE: 0.000000	522.600037	0.670000	780

Amount of telescope time processed: 0.000000

1308.593750
0.002077
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.600037	912.600037	1.300000	300

Amount of telescope time processed: 0.000000
timesamples: 38760

1269.531250
0.002077
173
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.600037	1884.600098	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 23720

1318.359375
0.002077
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.600098	2124.600098	4.000000	60

Amount of telescope time processed: 0.000000
timesamples: 16Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:22:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:22:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:22:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:22:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:22:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:22:50 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:22:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:22:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:22:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:22:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:22:50 2021 - DEBUG    Optimization settings:
Apr  3 15:22:50 2021 - DEBUG    		UNROLL:			4
Apr  3 15:22:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:22:50 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:22:50 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:22:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:22:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,522.600037,0.670000,1,1
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.600037,912.600037,1.300000,2,2
Apr  3 15:22:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.600037,1884.600098,2.700000,4,4
